Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  audioreactive auto_save four_line_display_ALT SN_Photoresistor LDR_Dusk_Dawn
  3600K .......... .......... .......... .......... .......... 27.0M
  3650K .......... .......... .......... .......... .......... 16.1M
  3700K .......... .......... .......... .......... .......... 10.3M
  3750K .......... .......... .......... .......... ..........  121M
  3800K .......... .......... .......... .......... .......... 7.21M
  3850K .......... .......... .......... .......... .......... 55.8M
  3900K .......... .......... .......... .......... ..........  123M
  3950K .......... .......... .......... .......... ..........  115M
  4000K .......... .......... .......... .......... ..........  122M
  4050K .......... .......... .......... .......... .......... 8.92M
  4100K .......... .......... .......... .......... ..........  106M
  4150K .......... .......... .......... .......... .......... 48.1M
  4200K .......... .......... .......... .......... .......... 45.6M
  4250K .......... .......... .......... .......... .......... 16.4M
  4300K .......... .......... .......... .......... .......... 6.17M
  4350K .......... .......... .......... .......... ..........  128M
  4400K .......... .......... .......... .......... .......... 2.15M
  4450K .......... .......... .......... .......... .......... 51.1M
  4500K .......... .......... .......... .......... .......... 82.6M
  4550K .......... .......... .......... .......... ..........  123M
  4600K .......... .......... .......... .......... ..........  247M
  4650K .......... .......... .......... .......... ..........  318M
  4700K .......... .......... .......... .......... ..........  289M
  4750K .......... .......... .......... .......... ..........  274M
  4800K .......... .......... .......... .......... ..........  410M
  4850K .......... .......... .......... .......... ..........  251M
  4900K .......... .......... .......... .......... ..........  324M
  4950K .......... .......... .......... .......... ..........  310M
  5000K .......... .......... .......... .......... ..........  323M
  5050K .......... .......... .......... .......... ..........  315M
  5100K .......... .......... .......... .......... ..........  324M
  5150K .......... .......... .......... .......... .......... 1.97M
  5200K .......... .......... .......... .......... .......... 63.5M
  5250K .......... .......... .......... .......... .......... 84.1M
  5300K .......... .......... .......... .......... ..........  129M
  5350K .......... .......... .......... .......... ..........  127M
  5400K .......... .......... .......... .......... ..........  210M
  5450K .......... .......... .......... .......... ..........  320M
  5500K .......... .......... .......... .......... ..........  321M
  5550K .......... .......... .......... .......... ..........  326M
  5600K .......... .......... .......... .......... ..........  192M
  5650K .......... .......... .......... .......... ..........  125M
  5700K .......... .......... .......... .......... ..........  126M
  5750K .......... .......... .......... .......... ..........  123M
  5800K .......... .......... .......... .......... ..........  126M
  5850K .......... .......... .......... .......... ..........  117M
  5900K .......... .......... .......... .......... ..........  176M
  5950K .......... .......... .......... .......... ..........  296M
  6000K .......... .......... .......... .......... .......... 1.59M
  6050K .......... .......... .......... .......... .......... 60.2M
  6100K .......... .......... .......... .......... .......... 90.1M
  6150K .......... .......... .......... .......... .......... 86.2M
  6200K .......... .......... .......... .......... ..........  125M
  6250K .......... .......... .......... .......... ..........  128M
  6300K .......... .......... .......... .......... ..........  342M
  6350K .......... .......... .......... .......... ..........  318M
  6400K .......... .......... .......... .......... ..........  314M
  6450K .......... .......... .......... .......... ..........  309M
  6500K .......... .......... .......... .......... ..........  339M
  6550K .......... .......... .......... .......... ..........  232M
  6600K .......... .......... .......... .......... ..........  298M
  6650K .......... .......... .......... .......... ..........  315M
  6700K .......... .......... .......... .......... ..........  351M
  6750K .......... .......... .......... .......... ..........  310M
  6800K .......... .......... .......... .......... ..........  323M
  6850K .......... .......... .......... .......... ..........  324M
  6900K .......... .......... .......... .......... ..........  110M
  6950K .......... .......... .......... .......... ..........  115M
  7000K .......... .......... .......... .......... ..........  120M
  7050K .......... .......... .......... .......... ..........  129M
  7100K .......... .......... .......... .......... .......... 2.23M
  7150K .......... .......... .......... .......... .......... 82.8M
  7200K .......... .......... .......... .......... .......... 78.1M
  7250K .......... .......... .......... .......... .......... 84.0M
  7300K .......... .......... .......... .......... ..........  126M
  7350K .......... .......... .......... .......... ..........  179M
  7400K .......... .......... .......... .......... ..........  265M
  7450K .......... .......... .......... .......... ..........  349M
  7500K .......... .......... .......... .......... ..........  313M
  7550K .......... .......... .......... .......... ..........  306M
  7600K .......... .......... .......... .......... ..........  266M
  7650K .......... .......... .......... .......... ..........  312M
  7700K .......... .......... .......... .......... ..........  291M
  7750K .......... .......... .......... .......... ..........  315M
  7800K .......... .......... .......... .......... ..........  333M
  7850K .......... .......... .......... .......... ..........  349M
  7900K .......... .......... .......... .......... ..........  201M
  7950K .......... .......... .......... .......... ..........  126M
  8000K .......... .......... .......... .......... .......... 3.02M
  8050K .......... .......... .......... .......... .......... 70.2M
  8100K .......... .......... .......... .......... ..........  102M
  8150K .......... .......... .......... .......... ..........  127M
  8200K .......... .......... .......... .......... ..........  109M
  8250K .......... .......... .......... .......... ..........  119M
  8300K .......... .......... .......... .......... ..........  115M
  8350K .......... .......... .......... .......... ..........  132M
  8400K .......... .......... .......... .......... ..........  133M
  8450K .......... .......... .......... .......... ..........  123M
  8500K .......... .......... .......... .......... ..........  115M
  8550K .......... .......... .......... .......... .......... 90.5M
  8600K .......... .......... .......... .......... ..........  105M
  8650K .......... .......... .......... .......... .......... 4.08M
  8700K .......... .......... .......... .......... .......... 64.1M
  8750K .......... .......... .......... .......... ..........  123M
  8800K .......... .......... .......... .......... ..........  103M
  8850K .......... .......... .......... .......... ..........  129M
  8900K .......... .......... .......... .......... ..........  120M
  8950K .......... .......... .......... .......... .......... 8.59M
  9000K .......... .......... .......... .......... .......... 71.6M
  9050K .......... .......... .......... .......... ..........  110M
  9100K .......... .......... .......... .......... ..........  120M
  9150K .......... .......... .......... .......... ..........  134M
  9200K .......... .......... .......... .......... .......... 5.56M
  9250K .......... .......... .......... .......... .......... 74.4M
  9300K .......... .......... .......... .......... .......... 73.9M
  9350K .......... .......... .......... .......... ..........  120M
  9400K .......... .......... .......... .......... ..........  235M
  9450K .......... .......... .......... .......... ..........  217M
  9500K .......... .......... .......... .......... ..........  285M
  9550K .......... .......... .......... .......... .......... 19.8M
  9600K .......... .......... .......... .......... .......... 53.5M
  9650K .......... .......... .......... .......... .......... 1.22M
  9700K .......... .......... .......... .......... .......... 48.3M
  9750K .......... .......... .......... .......... .......... 77.9M
  9800K .......... .......... .......... .......... .......... 93.7M
  9850K .......... .......... .......... .......... ..........  240M
  9900K .......... .......... .......... .......... ..........  321M
  9950K .......... .......... .......... .......... ..........  323M
 10000K .......... .......... .......... .......... ..........  324M
 10050K .......... .......... .......... .......... ..........  247M
 10100K .......... .......... .......... .......... ..........  246M
 10150K .......... .......... .......... .......... ..........  325M
 10200K .......... .......... .......... .......... ..........  346M
 10250K .......... .......... .......... .......... ..........  316M
 10300K .......... .......... .......... .......... ..........  290M
 10350K .......... .......... .......... .......... ..........  256M
 10400K .......... .......... .......... .......... ..........  344M
 10450K .......... .......... .......... .......... ..........  323M
 10500K .......... .......... .......... .......... ..........  239M
 10550K .......... .......... .......... .......... ..........  260M
 10600K .......... .......... .......... .......... ..........  266M
 10650K .......... .......... .......... .......... ..........  147M
 10700K .......... .......... .......... .......... .......... 12.8M
 10750K .......... .......... .......... .......... .......... 8.78M
 10800K .......... .......... .......... .......... .......... 2.46M
 10850K .......... .......... .......... .......... .......... 81.0M
 10900K .......... .......... .......... .......... .......... 39.1M
 10950K .......... .......... .......... .......... .......... 6.26M
 11000K .......... .......... .......... .......... .......... 8.16M
 11050K .......... .......... .......... .......... .......... 10.7M
 11100K .......... .......... .......... .......... .......... 6.09M
 11150K .......... .......... .......... .......... .......... 26.5M
 11200K .......... .......... .......... .......... .......... 8.16M
 11250K .......... .......... .......... .......... .......... 9.99M
 11300K .......... .......... .......... .......... .......... 12.9M
 11350K .......... .......... .......... .......... .......... 6.68M
 11400K .......... .......... .......... .......... .......... 6.11M
 11450K .......... .......... .......... .......... .......... 11.8M
 11500K .......... .......... .......... .......... .......... 9.95M
 11550K .......... .......... .......... .......... .......... 11.0M
 11600K .......... .......... .......... .......... .......... 91.4M
 11650K .......... ...                                         18.6M=0.5s

2026-02-15 01:26:11 (21.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11943228]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 22.4 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jw8aqxzx'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-92a14taq'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5zjm28rg'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 687ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3121 to 928 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27411 to 6419 bytes
Writing 39713 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12519 to 3323 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2513 to 1535 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37105 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52352 to 10359 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194705 to 37814 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 68876 to 11876 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11080 to 3194 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10674 to 3074 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5748 to 2128 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 223487 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260215012655 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20260215012658 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20260215012658 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/SN_Photoresistor
Library Manager: SN_Photoresistor@0.0.0+20260215012703 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/LDR_Dusk_Dawn_v2
Library Manager: LDR_Dusk_Dawn_v2@0.0.0+20260215012703 has been installed!
Found 54 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- auto_save
|-- four_line_display_ALT
|-- SN_Photoresistor
|-- LDR_Dusk_Dawn_v2
|-- Wire @ 1.0
|-- Hash @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/lib004/usermod_v2_auto_save/usermod_v2_auto_save.cpp.o
Compiling .pio/build/custom_build/libd5d/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
Compiling .pio/build/custom_build/lib011/SN_Photoresistor/SN_Photoresistor.cpp.o
Compiling .pio/build/custom_build/lib82b/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
