Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_upload.flash_size = 4MB
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:nodemcuv2.build_flags} ${common.debug_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DEBUG -D WLED_DEBUG_IMPROV -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D DATA_PINS=2 -D WLED_MAX_USERMODS=2 -D PIXEL_COUNTS=8 -D ABL_MILLIAMPS_DEFAULT=700 -D USERMOD_ROTARY_ENCODER_UI -D USE_ALT_DISPlAY -D ENCODER_DT_PIN=18 -D ENCODER_CLK_PIN=5 -D ENCODER_SW_PIN=19 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT -D USERMOD_MODE_SORT
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2025-01-15 00:56:17--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-15 00:56:18--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10664697 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.57M 6s
  1600K .......... .......... .......... .......... .......... 15% 53.3M 1s
  1650K .......... .......... .......... .......... .......... 16% 63.5M 1s
  1700K .......... .......... .......... .......... .......... 16% 81.5M 1s
  1750K .......... .......... .......... .......... .......... 17% 68.2M 1s
  1800K .......... .......... .......... .......... .......... 17% 82.6M 1s
  1850K .......... .......... .......... .......... .......... 18%  104M 1s
  1900K .......... .......... .......... .......... .......... 18%  104M 0s
  1950K .......... .......... .......... .......... .......... 19% 78.8M 0s
  2000K .......... .......... .......... .......... .......... 19% 80.5M 0s
  2050K .......... .......... .......... .......... .......... 20%  106M 0s
  2100K .......... .......... .......... .......... .......... 20%  106M 0s
  2150K .......... .......... .......... .......... .......... 21%  102M 0s
  2200K .......... .......... .......... .......... .......... 21%  107M 0s
  2250K .......... .......... .......... .......... .......... 22%  107M 0s
  2300K .......... .......... .......... .......... .......... 22%  103M 0s
  2350K .......... .......... .......... .......... .......... 23%  103M 0s
  2400K .......... .......... .......... .......... .......... 23%  107M 0s
  2450K .......... .......... .......... .......... .......... 24%  104M 0s
  2500K .......... .......... .......... .......... .......... 24%  106M 0s
  2550K .......... .......... .......... .......... .......... 24%  106M 0s
  2600K .......... .......... .......... .......... .......... 25%  107M 0s
  2650K .......... .......... .......... .......... .......... 25%  104M 0s
  2700K .......... .......... .......... .......... .......... 26%  105M 0s
  2750K .......... .......... .......... .......... .......... 26%  107M 0s
  2800K .......... .......... .......... .......... .......... 27%  101M 0s
  2850K .......... .......... .......... .......... .......... 27%  106M 0s
  2900K .......... .......... .......... .......... .......... 28%  106M 0s
  2950K .......... .......... .......... .......... .......... 28%  104M 0s
  3000K .......... .......... .......... .......... .......... 29% 84.4M 0s
  3050K .......... .......... .......... .......... .......... 29%  105M 0s
  3100K .......... .......... .......... .......... .......... 30% 85.7M 0s
  3150K .......... .......... .......... .......... .......... 30% 77.4M 0s
  3200K .......... .......... .......... .......... .......... 31% 68.0M 0s
  3250K .......... .......... .......... .......... .......... 31% 83.1M 0s
  3300K .......... .......... .......... .......... .......... 32% 83.9M 0s
  3350K .......... .......... .......... .......... .......... 32% 68.7M 0s
  3400K .......... .......... .......... .......... .......... 33% 82.7M 0s
  3450K .......... .......... .......... .......... .......... 33%  104M 0s
  3500K .......... .......... .......... .......... .......... 34% 53.1M 0s
  3550K .......... .......... .......... .......... .......... 34% 81.1M 0s
  3600K .......... .......... .......... .......... .......... 35%  104M 0s
  3650K .......... .......... .......... .......... .......... 35%  106M 0s
  3700K .......... .......... .......... .......... .......... 36%  105M 0s
  3750K .......... .......... .......... .......... .......... 36%  103M 0s
  3800K .......... .......... .......... .......... .......... 36%  107M 0s
  3850K .......... .......... .......... .......... .......... 37%  106M 0s
  3900K .......... .......... .......... .......... .......... 37% 99.9M 0s
  3950K .......... .......... .......... .......... .......... 38%  105M 0s
  4000K .......... .......... .......... .......... .......... 38%  107M 0s
  4050K .......... .......... .......... .......... .......... 39%  104M 0s
  4100K .......... .......... .......... .......... .......... 39%  105M 0s
  4150K .......... .......... .......... .......... .......... 40%  106M 0s
  4200K .......... .......... .......... .......... .......... 40%  101M 0s
  4250K .......... .......... .......... .......... .......... 41%  106M 0s
  4300K .......... .......... .......... .......... .......... 41%  102M 0s
  4350K .......... .......... .......... .......... .......... 42%  106M 0s
  4400K .......... .......... .......... .......... .......... 42%  104M 0s
  4450K .......... .......... .......... .......... .......... 43% 99.2M 0s
  4500K .......... .......... .......... .......... .......... 43% 91.1M 0s
  4550K .......... .......... .......... .......... .......... 44% 72.2M 0s
  4600K .......... .......... .......... .......... .......... 44% 84.3M 0s
  4650K .......... .......... .......... .......... .......... 45% 76.4M 0s
  4700K .......... .......... .......... .......... .......... 45% 74.8M 0s
  4750K .......... .......... .......... .......... .......... 46% 83.0M 0s
  4800K .......... .......... .......... .......... .......... 46%  101M 0s
  4850K .......... .......... .......... .......... .......... 47% 87.3M 0s
  4900K .......... .......... .......... .......... .......... 47% 75.6M 0s
  4950K .......... .......... .......... .......... .......... 48%  106M 0s
  5000K .......... .......... .......... .......... .......... 48% 75.4M 0s
  5050K .......... .......... .......... .......... .......... 48% 82.9M 0s
  5100K .......... .......... .......... .......... .......... 49%  103M 0s
  5150K .......... .......... .......... .......... .......... 49%  107M 0s
  5200K .......... .......... .......... .......... .......... 50%  104M 0s
  5250K .......... .......... .......... .......... .......... 50%  106M 0s
  5300K .......... .......... .......... .......... .......... 51%  106M 0s
  5350K .......... .......... .......... .......... .......... 51%  106M 0s
  5400K .......... .......... .......... .......... .......... 52%  106M 0s
  5450K .......... .......... .......... .......... .......... 52%  103M 0s
  5500K .......... .......... .......... .......... .......... 53%  103M 0s
  5550K .......... .......... .......... .......... .......... 53%  108M 0s
  5600K .......... .......... .......... .......... .......... 54%  106M 0s
  5650K .......... .......... .......... .......... .......... 54%  105M 0s
  5700K .......... .......... .......... .......... .......... 55%  105M 0s
  5750K .......... .......... .......... .......... .......... 55%  107M 0s
  5800K .......... .......... .......... .......... .......... 56%  104M 0s
  5850K .......... .......... .......... .......... .......... 56%  107M 0s
  5900K .......... .......... .......... .......... .......... 57%  102M 0s
  5950K .......... .......... .......... .......... .......... 57%  106M 0s
  6000K .......... .......... .......... .......... .......... 58% 94.9M 0s
  6050K .......... .......... .......... .......... .......... 58% 86.2M 0s
  6100K .......... .......... .......... .......... .......... 59% 70.7M 0s
  6150K .......... .......... .......... .......... .......... 59% 82.1M 0s
  6200K .......... .......... .......... .......... .......... 60% 63.7M 0s
  6250K .......... .......... .......... .......... .......... 60% 88.2M 0s
  6300K .......... .......... .......... .......... .......... 60%  103M 0s
  6350K .......... .......... .......... .......... .......... 61%  108M 0s
  6400K .......... .......... .......... .......... .......... 61% 75.8M 0s
  6450K .......... .......... .......... .......... .......... 62%  103M 0s
  6500K .......... .......... .......... .......... .......... 62% 88.6M 0s
  6550K .......... .......... .......... .......... .......... 63%  101M 0s
  6600K .......... .......... .......... .......... .......... 63% 86.0M 0s
  6650K .......... .......... .......... .......... .......... 64% 91.9M 0s
  6700K .......... .......... .......... .......... .......... 64%  105M 0s
  6750K .......... .......... .......... .......... .......... 65%  105M 0s
  6800K .......... .......... .......... .......... .......... 65%  107M 0s
  6850K .......... .......... .......... .......... .......... 66%  106M 0s
  6900K .......... .......... .......... .......... .......... 66%  104M 0s
  6950K .......... .......... .......... .......... .......... 67%  106M 0s
  7000K .......... .......... .......... .......... .......... 67%  104M 0s
  7050K .......... .......... .......... .......... .......... 68%  106M 0s
  7100K .......... .......... .......... .......... .......... 68%  102M 0s
  7150K .......... .......... .......... .......... .......... 69%  106M 0s
  7200K .......... .......... .......... .......... .......... 69%  108M 0s
  7250K .......... .......... .......... .......... .......... 70%  104M 0s
  7300K .......... .......... .......... .......... .......... 70%  105M 0s
  7350K .......... .......... .......... .......... .......... 71%  107M 0s
  7400K .......... .......... .......... .......... .......... 71%  105M 0s
  7450K .......... .......... .......... .......... .......... 72%  103M 0s
  7500K .......... .......... .......... .......... .......... 72% 99.3M 0s
  7550K .......... .......... .......... .......... .......... 72% 90.4M 0s
  7600K .......... .......... .......... .......... .......... 73% 86.9M 0s
  7650K .......... .......... .......... .......... .......... 73% 84.1M 0s
  7700K .......... .......... .......... .......... .......... 74% 69.0M 0s
  7750K .......... .......... .......... .......... .......... 74% 65.5M 0s
  7800K .......... .......... .......... .......... .......... 75% 85.2M 0s
  7850K .......... .......... .......... .......... .......... 75%  104M 0s
  7900K .......... .......... .......... .......... .......... 76% 81.0M 0s
  7950K .......... .......... .......... .......... .......... 76% 89.5M 0s
  8000K .......... .......... .......... .......... .......... 77%  104M 0s
  8050K .......... .......... .......... .......... .......... 77% 89.8M 0s
  8100K .......... .......... .......... .......... .......... 78% 89.1M 0s
  8150K .......... .......... .......... .......... .......... 78% 92.5M 0s
  8200K .......... .......... .......... .......... .......... 79% 86.9M 0s
  8250K .......... .......... .......... .......... .......... 79%  106M 0s
  8300K .......... .......... .......... .......... .......... 80%  105M 0s
  8350K .......... .......... .......... .......... .......... 80%  106M 0s
  8400K .......... .......... .......... .......... .......... 81%  106M 0s
  8450K .......... .......... .......... .......... .......... 81%  107M 0s
  8500K .......... .......... .......... .......... .......... 82%  103M 0s
  8550K .......... .......... .......... .......... .......... 82%  108M 0s
  8600K .......... .......... .......... .......... .......... 83%  102M 0s
  8650K .......... .......... .......... .......... .......... 83%  105M 0s
  8700K .......... .......... .......... .......... .......... 84%  106M 0s
  8750K .......... .......... .......... .......... .......... 84%  107M 0s
  8800K .......... .......... .......... .......... .......... 84%  106M 0s
  8850K .......... .......... .......... .......... .......... 85%  103M 0s
  8900K .......... .......... .......... .......... .......... 85%  106M 0s
  8950K .......... .......... .......... .......... .......... 86%  109M 0s
  9000K .......... .......... .......... .......... .......... 86% 93.7M 0s
  9050K .......... .......... .......... .......... .......... 87% 94.7M 0s
  9100K .......... .......... .......... .......... .......... 87% 99.5M 0s
  9150K .......... .......... .......... .......... .......... 88%  106M 0s
  9200K .......... .......... .......... .......... .......... 88%  105M 0s
  9250K .......... .......... .......... .......... .......... 89%  105M 0s
  9300K .......... .......... .......... .......... .......... 89%  104M 0s
  9350K .......... .......... .......... .......... .......... 90%  108M 0s
  9400K .......... .......... .......... .......... .......... 90%  105M 0s
  9450K .......... .......... .......... .......... .......... 91%  100M 0s
  9500K .......... .......... .......... .......... .......... 91%  104M 0s
  9550K .......... .......... .......... .......... .......... 92%  104M 0s
  9600K .......... .......... .......... .......... .......... 92%  106M 0s
  9650K .......... .......... .......... .......... .......... 93% 99.9M 0s
  9700K .......... .......... .......... .......... .......... 93%  104M 0s
  9750K .......... .......... .......... .......... .......... 94%  106M 0s
  9800K .......... .......... .......... .......... .......... 94%  103M 0s
  9850K .......... .......... .......... .......... .......... 95%  103M 0s
  9900K .......... .......... .......... .......... .......... 95%  105M 0s
  9950K .......... .......... .......... .......... .......... 96%  106M 0s
 10000K .......... .......... .......... .......... .......... 96%  104M 0s
 10050K .......... .......... .......... .......... .......... 96%  107M 0s
 10100K .......... .......... .......... .......... .......... 97%  103M 0s
 10150K .......... .......... .......... .......... .......... 97%  107M 0s
 10200K .......... .......... .......... .......... .......... 98%  105M 0s
 10250K .......... .......... .......... .......... .......... 98%  104M 0s
 10300K .......... .......... .......... .......... .......... 99% 98.7M 0s
 10350K .......... .......... .......... .......... .......... 99%  108M 0s
 10400K .......... ....                                       100% 95.9M=0.2s

2025-01-15 00:56:18 (51.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664697/10664697]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.16.0-alpha',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bl66jbce'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7nid0j_3'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.2 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1205 to 629 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34577 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39370 to 8731 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4912 to 1952 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 200458 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175166 to 44843 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- U8g2 @ 2.36.2
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
