Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_ANIMATED_STAIRCASE
  3350K .......... .......... .......... .......... .......... 60.0M
  3400K .......... .......... .......... .......... .......... 1.39M
  3450K .......... .......... .......... .......... ..........  121M
  3500K .......... .......... .......... .......... .......... 74.3M
  3550K .......... .......... .......... .......... ..........  183M
  3600K .......... .......... .......... .......... .......... 69.9M
  3650K .......... .......... .......... .......... .......... 61.3M
  3700K .......... .......... .......... .......... ..........  205M
  3750K .......... .......... .......... .......... .......... 84.5M
  3800K .......... .......... .......... .......... ..........  111M
  3850K .......... .......... .......... .......... .......... 71.9M
  3900K .......... .......... .......... .......... .......... 86.5M
  3950K .......... .......... .......... .......... ..........  127M
  4000K .......... .......... .......... .......... .......... 90.9M
  4050K .......... .......... .......... .......... .......... 95.8M
  4100K .......... .......... .......... .......... ..........  185M
  4150K .......... .......... .......... .......... ..........  105M
  4200K .......... .......... .......... .......... .......... 75.6M
  4250K .......... .......... .......... .......... ..........  132M
  4300K .......... .......... .......... .......... ..........  276M
  4350K .......... .......... .......... .......... .......... 90.2M
  4400K .......... .......... .......... .......... .......... 64.7M
  4450K .......... .......... .......... .......... ..........  224M
  4500K .......... .......... .......... .......... .......... 2.39M
  4550K .......... .......... .......... .......... .......... 87.6M
  4600K .......... .......... .......... .......... .......... 80.7M
  4650K .......... .......... .......... .......... ..........  133M
  4700K .......... .......... .......... .......... ..........  149M
  4750K .......... .......... .......... .......... ..........  134M
  4800K .......... .......... .......... .......... ..........  121M
  4850K .......... .......... .......... .......... ..........  127M
  4900K .......... .......... .......... .......... ..........  135M
  4950K .......... .......... .......... .......... ..........  158M
  5000K .......... .......... .......... .......... ..........  129M
  5050K .......... .......... .......... .......... ..........  108M
  5100K .......... .......... .......... .......... ..........  119M
  5150K .......... .......... .......... .......... ..........  145M
  5200K .......... .......... .......... .......... ..........  145M
  5250K .......... .......... .......... .......... ..........  114M
  5300K .......... .......... .......... .......... ..........  142M
  5350K .......... .......... .......... .......... ..........  143M
  5400K .......... .......... .......... .......... .......... 3.19M
  5450K .......... .......... .......... .......... ..........  121M
  5500K .......... .......... .......... .......... ..........  107M
  5550K .......... .......... .......... .......... ..........  124M
  5600K .......... .......... .......... .......... ..........  157M
  5650K .......... .......... .......... .......... ..........  145M
  5700K .......... .......... .......... .......... .......... 28.1M
  5750K .......... .......... .......... .......... ..........  122M
  5800K .......... .......... .......... .......... ..........  132M
  5850K .......... .......... .......... .......... ..........  153M
  5900K .......... .......... .......... .......... ..........  247M
  5950K .......... .......... .......... .......... ..........  392M
  6000K .......... .......... .......... .......... .......... 47.4M
  6050K .......... .......... .......... .......... .......... 4.10M
  6100K .......... .......... .......... .......... ..........  105M
  6150K .......... .......... .......... .......... ..........  114M
  6200K .......... .......... .......... .......... ..........  131M
  6250K .......... .......... .......... .......... ..........  120M
  6300K .......... .......... .......... .......... ..........  164M
  6350K .......... .......... .......... .......... .......... 7.29M
  6400K .......... .......... .......... .......... .......... 95.2M
  6450K .......... .......... .......... .......... ..........  116M
  6500K .......... .......... .......... .......... ..........  131M
  6550K .......... .......... .......... .......... ..........  159M
  6600K .......... .......... .......... .......... .......... 4.83M
  6650K .......... .......... .......... .......... .......... 97.1M
  6700K .......... .......... .......... .......... ..........  107M
  6750K .......... .......... .......... .......... ..........  125M
  6800K .......... .......... .......... .......... ..........  122M
  6850K .......... .......... .......... .......... ..........  159M
  6900K .......... .......... .......... .......... ..........  144M
  6950K .......... .......... .......... .......... .......... 10.7M
  7000K .......... .......... .......... .......... .......... 9.14M
  7050K .......... .......... .......... .......... .......... 2.58M
  7100K .......... .......... .......... .......... .......... 83.0M
  7150K .......... .......... .......... .......... .......... 10.7M
  7200K .......... .......... .......... .......... .......... 10.9M
  7250K .......... .......... .......... .......... .......... 11.3M
  7300K .......... .......... .......... .......... .......... 7.74M
  7350K .......... .......... .......... .......... .......... 9.75M
  7400K .......... .......... .......... .......... .......... 10.4M
  7450K .......... .......... .......... .......... .......... 4.04M
  7500K .......... .......... .......... .......... .......... 2.15M
  7550K .......... .......... .......... .......... .......... 5.18M
  7600K .......... .......... .......... .......... .......... 3.26M
  7650K .......... .......... .......... .......... .......... 9.74M
  7700K .......... .......... .......... .......... .......... 10.5M
  7750K .......... .......... .......... .......... .......... 6.06M
  7800K .......... .......... .......... .......... .......... 6.86M
  7850K .......... .......... .......... .......... .......... 6.91M
  7900K .......... .......... .......... .......... .......... 37.3M
  7950K .......... .......... ....                             49.9M=0.4s

2025-06-02 07:31:38 (17.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8165911]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

20 vulnerabilities (6 moderate, 11 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nbi_cfya'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nbi_cfya/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2ijs5y09'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tiozuxf2'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.0.7
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ebeys6f4'...
Note: switching to 'b9349dc7b5635fd7a9abce16bf49ad6a8aae817d'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.b9349dc has been installed!
Library Manager: Resolving dependencies...
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 34 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerAircoookie @ 2.0.7+sha.b9349dc
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib2df/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib2df/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib2df/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib2df/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib2df/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib2df/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib2df/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib2df/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib2df/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib2df/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib2df/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:27:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:25:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX_fcn.cpp:26:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/dmx.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/ntp.cpp:2:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/overlay.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/playlist.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/pin_manager.cpp:2:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/presets.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/remote.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/set.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
In file included from wled00/udp.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/um_manager.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/usermod.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/util.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.cpp:2:0:
