Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D DATA_PINS=18 -D PIXEL_COUNTS=229 -D CLIENT_SSID='"Virus1.bat"' -D CLIENT_PASS='"dasganzelebenisteinquiz"'
Hacks to apply:

--2026-04-19 13:19:18--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-19 13:19:19--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12234591 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  667K 18s
  4650K .......... .......... .......... .......... .......... 39%  127M 1s
  4700K .......... .......... .......... .......... .......... 39%  125M 1s
  4750K .......... .......... .......... .......... .......... 40%  130M 1s
  4800K .......... .......... .......... .......... .......... 40% 4.67M 1s
  4850K .......... .......... .......... .......... .......... 41%  115M 1s
  4900K .......... .......... .......... .......... .......... 41%  130M 1s
  4950K .......... .......... .......... .......... .......... 41%  126M 1s
  5000K .......... .......... .......... .......... .......... 42%  128M 1s
  5050K .......... .......... .......... .......... .......... 42%  128M 1s
  5100K .......... .......... .......... .......... .......... 43%  129M 1s
  5150K .......... .......... .......... .......... .......... 43% 2.57M 1s
  5200K .......... .......... .......... .......... .......... 43%  100M 1s
  5250K .......... .......... .......... .......... .......... 44%  122M 1s
  5300K .......... .......... .......... .......... .......... 44%  125M 1s
  5350K .......... .......... .......... .......... .......... 45%  110M 1s
  5400K .......... .......... .......... .......... .......... 45%  107M 1s
  5450K .......... .......... .......... .......... .......... 46%  127M 1s
  5500K .......... .......... .......... .......... .......... 46%  120M 1s
  5550K .......... .......... .......... .......... .......... 46%  131M 1s
  5600K .......... .......... .......... .......... .......... 47%  125M 1s
  5650K .......... .......... .......... .......... .......... 47%  126M 1s
  5700K .......... .......... .......... .......... .......... 48%  130M 1s
  5750K .......... .......... .......... .......... .......... 48%  127M 1s
  5800K .......... .......... .......... .......... .......... 48%  127M 1s
  5850K .......... .......... .......... .......... .......... 49% 4.36M 1s
  5900K .......... .......... .......... .......... .......... 49%  116M 1s
  5950K .......... .......... .......... .......... .......... 50%  129M 1s
  6000K .......... .......... .......... .......... .......... 50%  123M 1s
  6050K .......... .......... .......... .......... .......... 51%  130M 1s
  6100K .......... .......... .......... .......... .......... 51%  125M 1s
  6150K .......... .......... .......... .......... .......... 51%  128M 1s
  6200K .......... .......... .......... .......... .......... 52%  128M 1s
  6250K .......... .......... .......... .......... .......... 52%  126M 1s
  6300K .......... .......... .......... .......... .......... 53%  126M 1s
  6350K .......... .......... .......... .......... .......... 53%  132M 1s
  6400K .......... .......... .......... .......... .......... 53% 2.80M 1s
  6450K .......... .......... .......... .......... .......... 54% 95.3M 1s
  6500K .......... .......... .......... .......... .......... 54%  114M 0s
  6550K .......... .......... .......... .......... .......... 55%  130M 0s
  6600K .......... .......... .......... .......... .......... 55%  114M 0s
  6650K .......... .......... .......... .......... .......... 56%  122M 0s
  6700K .......... .......... .......... .......... .......... 56%  130M 0s
  6750K .......... .......... .......... .......... .......... 56%  124M 0s
  6800K .......... .......... .......... .......... .......... 57%  129M 0s
  6850K .......... .......... .......... .......... .......... 57%  130M 0s
  6900K .......... .......... .......... .......... .......... 58%  123M 0s
  6950K .......... .......... .......... .......... .......... 58%  133M 0s
  7000K .......... .......... .......... .......... .......... 59%  128M 0s
  7050K .......... .......... .......... .......... .......... 59%  124M 0s
  7100K .......... .......... .......... .......... .......... 59%  128M 0s
  7150K .......... .......... .......... .......... .......... 60%  128M 0s
  7200K .......... .......... .......... .......... .......... 60%  130M 0s
  7250K .......... .......... .......... .......... .......... 61%  125M 0s
  7300K .......... .......... .......... .......... .......... 61%  127M 0s
  7350K .......... .......... .......... .......... .......... 61%  129M 0s
  7400K .......... .......... .......... .......... .......... 62%  122M 0s
  7450K .......... .......... .......... .......... .......... 62%  129M 0s
  7500K .......... .......... .......... .......... .......... 63%  130M 0s
  7550K .......... .......... .......... .......... .......... 63%  123M 0s
  7600K .......... .......... .......... .......... .......... 64% 6.76M 0s
  7650K .......... .......... .......... .......... .......... 64%  122M 0s
  7700K .......... .......... .......... .......... .......... 64%  125M 0s
  7750K .......... .......... .......... .......... .......... 65%  129M 0s
  7800K .......... .......... .......... .......... .......... 65%  128M 0s
  7850K .......... .......... .......... .......... .......... 66%  122M 0s
  7900K .......... .......... .......... .......... .......... 66%  131M 0s
  7950K .......... .......... .......... .......... .......... 66% 94.1M 0s
  8000K .......... .......... .......... .......... .......... 67%  126M 0s
  8050K .......... .......... .......... .......... .......... 67%  125M 0s
  8100K .......... .......... .......... .......... .......... 68% 2.75M 0s
  8150K .......... .......... .......... .......... .......... 68% 98.9M 0s
  8200K .......... .......... .......... .......... .......... 69%  126M 0s
  8250K .......... .......... .......... .......... .......... 69%  120M 0s
  8300K .......... .......... .......... .......... .......... 69%  127M 0s
  8350K .......... .......... .......... .......... .......... 70%  123M 0s
  8400K .......... .......... .......... .......... .......... 70%  124M 0s
  8450K .......... .......... .......... .......... .......... 71%  132M 0s
  8500K .......... .......... .......... .......... .......... 71%  122M 0s
  8550K .......... .......... .......... .......... .......... 71%  131M 0s
  8600K .......... .......... .......... .......... .......... 72%  129M 0s
  8650K .......... .......... .......... .......... .......... 72%  125M 0s
  8700K .......... .......... .......... .......... .......... 73%  129M 0s
  8750K .......... .......... .......... .......... .......... 73%  130M 0s
  8800K .......... .......... .......... .......... .......... 74%  123M 0s
  8850K .......... .......... .......... .......... .......... 74%  131M 0s
  8900K .......... .......... .......... .......... .......... 74%  125M 0s
  8950K .......... .......... .......... .......... .......... 75%  128M 0s
  9000K .......... .......... .......... .......... .......... 75%  126M 0s
  9050K .......... .......... .......... .......... .......... 76% 5.40M 0s
  9100K .......... .......... .......... .......... .......... 76% 94.3M 0s
  9150K .......... .......... .......... .......... .......... 77%  128M 0s
  9200K .......... .......... .......... .......... .......... 77%  124M 0s
  9250K .......... .......... .......... .......... .......... 77%  133M 0s
  9300K .......... .......... .......... .......... .......... 78%  126M 0s
  9350K .......... .......... .......... .......... .......... 78%  107M 0s
  9400K .......... .......... .......... .......... .......... 79%  128M 0s
  9450K .......... .......... .......... .......... .......... 79%  120M 0s
  9500K .......... .......... .......... .......... .......... 79%  129M 0s
  9550K .......... .......... .......... .......... .......... 80%  129M 0s
  9600K .......... .......... .......... .......... .......... 80%  121M 0s
  9650K .......... .......... .......... .......... .......... 81%  132M 0s
  9700K .......... .......... .......... .......... .......... 81%  119M 0s
  9750K .......... .......... .......... .......... .......... 82%  130M 0s
  9800K .......... .......... .......... .......... .......... 82%  125M 0s
  9850K .......... .......... .......... .......... .......... 82%  128M 0s
  9900K .......... .......... .......... .......... .......... 83%  129M 0s
  9950K .......... .......... .......... .......... .......... 83%  123M 0s
 10000K .......... .......... .......... .......... .......... 84%  130M 0s
 10050K .......... .......... .......... .......... .......... 84% 3.54M 0s
 10100K .......... .......... .......... .......... .......... 84% 94.4M 0s
 10150K .......... .......... .......... .......... .......... 85%  102M 0s
 10200K .......... .......... .......... .......... .......... 85%  124M 0s
 10250K .......... .......... .......... .......... .......... 86%  111M 0s
 10300K .......... .......... .......... .......... .......... 86%  120M 0s
 10350K .......... .......... .......... .......... .......... 87%  133M 0s
 10400K .......... .......... .......... .......... .......... 87%  123M 0s
 10450K .......... .......... .......... .......... .......... 87%  129M 0s
 10500K .......... .......... .......... .......... .......... 88%  125M 0s
 10550K .......... .......... .......... .......... .......... 88%  129M 0s
 10600K .......... .......... .......... .......... .......... 89%  128M 0s
 10650K .......... .......... .......... .......... .......... 89%  127M 0s
 10700K .......... .......... .......... .......... .......... 89%  125M 0s
 10750K .......... .......... .......... .......... .......... 90%  130M 0s
 10800K .......... .......... .......... .......... .......... 90%  124M 0s
 10850K .......... .......... .......... .......... .......... 91%  131M 0s
 10900K .......... .......... .......... .......... .......... 91%  123M 0s
 10950K .......... .......... .......... .......... .......... 92%  131M 0s
 11000K .......... .......... .......... .......... .......... 92%  130M 0s
 11050K .......... .......... .......... .......... .......... 92%  123M 0s
 11100K .......... .......... .......... .......... .......... 93%  130M 0s
 11150K .......... .......... .......... .......... .......... 93%  129M 0s
 11200K .......... .......... .......... .......... .......... 94%  124M 0s
 11250K .......... .......... .......... .......... .......... 94%  129M 0s
 11300K .......... .......... .......... .......... .......... 94%  123M 0s
 11350K .......... .......... .......... .......... .......... 95%  130M 0s
 11400K .......... .......... .......... .......... .......... 95%  129M 0s
 11450K .......... .......... .......... .......... .......... 96%  125M 0s
 11500K .......... .......... .......... .......... .......... 96%  129M 0s
 11550K .......... .......... .......... .......... .......... 97%  124M 0s
 11600K .......... .......... .......... .......... .......... 97%  128M 0s
 11650K .......... .......... .......... .......... .......... 97% 12.3M 0s
 11700K .......... .......... .......... .......... .......... 98%  124M 0s
 11750K .......... .......... .......... .......... .......... 98%  120M 0s
 11800K .......... .......... .......... .......... .......... 99%  127M 0s
 11850K .......... .......... .......... .......... .......... 99%  122M 0s
 11900K .......... .......... .......... .......... .......   100%  131M=0.7s

2026-04-19 13:19:20 (16.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12234591/12234591]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7mc1vfx2'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-v6nion9a'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-w6yu5k26'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-m7af1bpe'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_humfafy'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 674ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8956 to 2157 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 201278 to 39488 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44887 to 11030 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5830 to 2127 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 240795 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.1)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 13.0 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
