Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
  3600K .......... .......... .......... .......... .......... 27.7M
  3650K .......... .......... .......... .......... .......... 7.31M
  3700K .......... .......... .......... .......... .......... 2.69M
  3750K .......... .......... .......... .......... .......... 93.0M
  3800K .......... .......... .......... .......... ..........  109M
  3850K .......... .......... .......... .......... ..........  110M
  3900K .......... .......... .......... .......... ..........  136M
  3950K .......... .......... .......... .......... .......... 29.5M
  4000K .......... .......... .......... .......... ..........  101M
  4050K .......... .......... .......... .......... ..........  155M
  4100K .......... .......... .......... .......... ..........  142M
  4150K .......... .......... .......... .......... ..........  160M
  4200K .......... .......... .......... .......... ..........  150M
  4250K .......... .......... .......... .......... .......... 12.1M
  4300K .......... .......... .......... .......... .......... 71.1M
  4350K .......... .......... .......... .......... ..........  108M
  4400K .......... .......... .......... .......... .......... 2.14M
  4450K .......... .......... .......... .......... .......... 66.2M
  4500K .......... .......... .......... .......... ..........  111M
  4550K .......... .......... .......... .......... ..........  115M
  4600K .......... .......... .......... .......... ..........  118M
  4650K .......... .......... .......... .......... ..........  120M
  4700K .......... .......... .......... .......... .......... 98.4M
  4750K .......... .......... .......... .......... ..........  135M
  4800K .......... .......... .......... .......... ..........  112M
  4850K .......... .......... .......... .......... ..........  139M
  4900K .......... .......... .......... .......... .......... 93.6M
  4950K .......... .......... .......... .......... ..........  116M
  5000K .......... .......... .......... .......... ..........  123M
  5050K .......... .......... .......... .......... ..........  153M
  5100K .......... .......... .......... .......... .......... 2.22M
  5150K .......... .......... .......... .......... .......... 75.0M
  5200K .......... .......... .......... .......... .......... 82.5M
  5250K .......... .......... .......... .......... ..........  112M
  5300K .......... .......... .......... .......... ..........  132M
  5350K .......... .......... .......... .......... ..........  106M
  5400K .......... .......... .......... .......... ..........  111M
  5450K .......... .......... .......... .......... ..........  122M
  5500K .......... .......... .......... .......... ..........  104M
  5550K .......... .......... .......... .......... ..........  116M
  5600K .......... .......... .......... .......... ..........  139M
  5650K .......... .......... .......... .......... .......... 98.0M
  5700K .......... .......... .......... .......... ..........  115M
  5750K .......... .......... .......... .......... ..........  101M
  5800K .......... .......... .......... .......... ..........  124M
  5850K .......... .......... .......... .......... ..........  148M
  5900K .......... .......... .......... .......... ..........  156M
  5950K .......... .......... .......... .......... .......... 1.68M
  6000K .......... .......... .......... .......... .......... 96.1M
  6050K .......... .......... .......... .......... ..........  136M
  6100K .......... .......... .......... .......... ..........  108M
  6150K .......... .......... .......... .......... .......... 81.7M
  6200K .......... .......... .......... .......... .......... 56.8M
  6250K .......... .......... .......... .......... .......... 62.2M
  6300K .......... .......... .......... .......... .......... 70.0M
  6350K .......... .......... .......... .......... .......... 89.3M
  6400K .......... .......... .......... .......... ..........  105M
  6450K .......... .......... .......... .......... .......... 94.8M
  6500K .......... .......... .......... .......... ..........  132M
  6550K .......... .......... .......... .......... .......... 86.3M
  6600K .......... .......... .......... .......... ..........  115M
  6650K .......... .......... .......... .......... ..........  117M
  6700K .......... .......... .......... .......... .......... 99.9M
  6750K .......... .......... .......... .......... .......... 97.3M
  6800K .......... .......... .......... .......... ..........  129M
  6850K .......... .......... .......... .......... ..........  123M
  6900K .......... .......... .......... .......... ..........  112M
  6950K .......... .......... .......... .......... ..........  115M
  7000K .......... .......... .......... .......... ..........  145M
  7050K .......... .......... .......... .......... ..........  154M
  7100K .......... .......... .......... .......... .......... 1.65M
  7150K .......... .......... .......... .......... .......... 89.7M
  7200K .......... .......... .......... .......... .......... 99.6M
  7250K .......... .......... .......... .......... ..........  127M
  7300K .......... .......... .......... .......... ..........  113M
  7350K .......... .......... .......... .......... ..........  117M
  7400K .......... .......... .......... .......... ..........  113M
  7450K .......... .......... .......... .......... ..........  113M
  7500K .......... .......... .......... .......... ..........  126M
  7550K .......... .......... .......... .......... .......... 97.8M
  7600K .......... .......... .......... .......... ..........  126M
  7650K .......... .......... .......... .......... ..........  132M
  7700K .......... .......... .......... .......... ..........  104M
  7750K .......... .......... .......... .......... ..........  146M
  7800K .......... .......... .......... .......... ..........  117M
  7850K .......... .......... .......... .......... ..........  157M
  7900K .......... .......... .......... .......... ..........  154M
  7950K .......... .......... .......... .......... .......... 36.8M
  8000K .......... .......... .......... .......... .......... 58.0M
  8050K .......... .......... .......... .......... .......... 91.7M
  8100K .......... .......... .......... .......... ..........  134M
  8150K .......... .......... .......... .......... .......... 95.5M
  8200K .......... .......... .......... .......... ..........  110M
  8250K .......... .......... .......... .......... ..........  118M
  8300K .......... .......... .......... .......... ..........  128M
  8350K .......... .......... .......... .......... ..........  105M
  8400K .......... .......... .......... .......... ..........  128M
  8450K .......... .......... .......... .......... ..........  106M
  8500K .......... .......... .......... .......... ..........  101M
  8550K .......... .......... .......... .......... ..........  118M
  8600K .......... .......... .......... .......... ..........  111M
  8650K .......... .......... .......... .......... .......... 4.19M
  8700K .......... .......... .......... .......... .......... 98.9M
  8750K .......... .......... .......... .......... ..........  101M
  8800K .......... .......... .......... .......... .......... 87.8M
  8850K .......... .......... .......... .......... ..........  105M
  8900K .......... .......... .......... .......... ..........  108M
  8950K .......... .......... .......... .......... .......... 7.68M
  9000K .......... .......... .......... .......... .......... 91.3M
  9050K .......... .......... .......... .......... .......... 97.8M
  9100K .......... .......... .......... .......... ..........  128M
  9150K .......... .......... .......... .......... .......... 3.93M
  9200K .......... .......... .......... .......... .......... 62.9M
  9250K .......... .......... .......... .......... ..........  128M
  9300K .......... .......... .......... .......... .......... 88.8M
  9350K .......... .......... .......... .......... ..........  123M
  9400K .......... .......... .......... .......... .......... 87.5M
  9450K .......... .......... .......... .......... .......... 55.4M
  9500K .......... .......... .......... .......... .......... 21.3M
  9550K .......... .......... .......... .......... .......... 24.2M
  9600K .......... .......... .......... .......... .......... 6.34M
  9650K .......... .......... .......... .......... .......... 83.3M
  9700K .......... .......... .......... .......... .......... 84.8M
  9750K .......... .......... .......... .......... .......... 2.53M
  9800K .......... .......... .......... .......... .......... 91.3M
  9850K .......... .......... .......... .......... .......... 28.6M
  9900K .......... .......... .......... .......... .......... 6.10M
  9950K .......... .......... .......... .......... .......... 10.5M
 10000K .......... .......... .......... .......... .......... 7.92M
 10050K .......... .......... .......... .......... .......... 8.07M
 10100K .......... .......... .......... .......... .......... 11.9M
 10150K .......... .......... .......... .......... .......... 12.2M
 10200K .......... .......... .......... .......... .......... 9.55M
 10250K .......... .......... .......... .......... .......... 8.93M
 10300K .......... .......... .......... .......... .......... 4.00M
 10350K .......... .......... .......... .......... .......... 13.1M
 10400K .......... .......... .......... .......... .......... 15.6M
 10450K .......... .......... .......... .......... .......... 11.0M
 10500K .......... .......... .......... .......... .......... 35.7M
 10550K .......... ...                                          128M=0.5s

2025-03-18 23:14:40 (21.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10817004]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ug4fvgp3'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ug4fvgp3/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9n2p0vgi'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-27yedgx3'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-k5o3vcwk'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-eh6ltsin'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250318231522 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 637ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1950 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202662 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX.cpp:13:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
usermods/audioreactive/audio_reactive.cpp:10:4: error: #error This audio reactive usermod is not compatible with DMX Out.
   #error This audio reactive usermod is not compatible with DMX Out.
    ^
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
*** [.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o] Error 1
wled00/FX.cpp: In function 'uint16_t mode_particlefireworks()':
wled00/FX.cpp:7835:49: warning: unused variable 'speedvariation' [-Wunused-variable]
   [[maybe_unused]] int32_t speed, currentspeed, speedvariation, percircle;
                                                 ^
wled00/FX.cpp:7892:32: warning: 'angle' may be used uninitialized in this function [-Wmaybe-uninitialized]
         angle += angleincrement; // set angle for next particle
                                ^
wled00/FX.cpp:7888:50: warning: 'speed' may be used uninitialized in this function [-Wmaybe-uninitialized]
           speed += 3 + ((SEGMENT.intensity >> 6)); // increase speed to form a second wave
                                                  ^
========================= [FAILED] Took 59.41 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:59.413
==================== 1 failed, 0 succeeded in 00:00:59.413 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 637ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
