Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_MQTT
  2650K .......... .......... .......... .......... ..........  633M
  2700K .......... .......... .......... .......... ..........  326M
  2750K .......... .......... .......... .......... ..........  320M
  2800K .......... .......... .......... .......... ..........  583M
  2850K .......... .......... .......... .......... ..........  449M
  2900K .......... .......... .......... .......... ..........  552M
  2950K .......... .......... .......... .......... ..........  441M
  3000K .......... .......... .......... .......... ..........  617M
  3050K .......... .......... .......... .......... ..........  430M
  3100K .......... .......... .......... .......... ..........  448M
  3150K .......... .......... .......... .......... ..........  508M
  3200K .......... .......... .......... .......... ..........  814M
  3250K .......... .......... .......... .......... ..........  407M
  3300K .......... .......... .......... .......... ..........  611M
  3350K .......... .......... .......... .......... ..........  660M
  3400K .......... .......... .......... .......... ..........  849M
  3450K .......... .......... .......... .......... ..........  678M
  3500K .......... .......... .......... .......... ..........  949K
  3550K .......... .......... .......... .......... ..........  284M
  3600K .......... .......... .......... .......... ..........  682M
  3650K .......... .......... .......... .......... ..........  108M
  3700K .......... .......... .......... .......... ..........  177M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... ..........  583M
  3850K .......... .......... .......... .......... ..........  297M
  3900K .......... .......... .......... .......... ..........  488M
  3950K .......... .......... .......... .......... ..........  597M
  4000K .......... .......... .......... .......... ..........  667M
  4050K .......... .......... .......... .......... ..........  548M
  4100K .......... .......... .......... .......... ..........  340M
  4150K .......... .......... .......... .......... ..........  384M
  4200K .......... .......... .......... .......... ..........  852M
  4250K .......... .......... .......... .......... .......... 43.5M
  4300K .......... .......... .......... .......... ..........  493M
  4350K .......... .......... .......... .......... ..........  454M
  4400K .......... .......... .......... .......... ..........  289M
  4450K .......... .......... .......... .......... ..........  394M
  4500K .......... .......... .......... .......... ..........  329M
  4550K .......... .......... .......... .......... ..........  482M
  4600K .......... .......... .......... .......... ..........  223M
  4650K .......... .......... .......... .......... ..........  637M
  4700K .......... .......... .......... .......... ..........  249M
  4750K .......... .......... .......... .......... ..........  237M
  4800K .......... .......... .......... .......... ..........  447M
  4850K .......... .......... .......... .......... ..........  205M
  4900K .......... .......... .......... .......... ..........  251M
  4950K .......... .......... .......... .......... ..........  742M
  5000K .......... .......... .......... .......... ..........  664M
  5050K .......... .......... .......... .......... ..........  736M
  5100K .......... .......... .......... .......... ..........  421M
  5150K .......... .......... .......... .......... ..........  689M
  5200K .......... .......... .......... .......... ..........  686M
  5250K .......... .......... .......... .......... ..........  692M
  5300K .......... .......... .......... .......... ..........  699M
  5350K .......... .......... .......... .......... ..........  611M
  5400K .......... .......... .......... .......... ..........  712M
  5450K .......... .......... .......... .......... ..........  696M
  5500K .......... .......... .......... .......... ..........  735M
  5550K .......... .......... .......... .......... ..........  806M
  5600K .......... .......... .......... .......... ..........  705M
  5650K .......... .......... .......... .......... ..........  759M
  5700K .......... .......... .......... .......... ..........  707M
  5750K .......... .......... .......... .......... ..........  609M
  5800K .......... .......... .......... .......... ..........  571M
  5850K .......... .......... .......... .......... ..........  662M
  5900K .......... .......... .......... .......... ..........  741M
  5950K .......... .......... .......... .......... ..........  752M
  6000K .......... .......... .......... .......... ..........  736M
  6050K .......... .......... .......... .......... ..........  730M
  6100K .......... .......... .......... .......... ..........  701M
  6150K .......... .......... .......... .......... ..........  635M
  6200K .......... .......... .......... .......... ..........  663M
  6250K .......... .......... .......... .......... ..........  744M
  6300K .......... .......... .......... .......... ..........  720M
  6350K .......... .......... .......... .......... ..........  745M
  6400K .......... .......... .......... .......... ..........  729M
  6450K .......... .......... .......... .......... ..........  713M
  6500K .......... .......... .......... .......... ..........  578M
  6550K .......... .......... .......... .......... ..........  610M
  6600K .......... .......... .......... .......... ..........  676M
  6650K .......... .......... .......... .......... ..........  739M
  6700K .......... .......... .......... .......... ..........  697M
  6750K .......... .......... .......... .......... ..........  765M
  6800K .......... .......... .......... .......... ..........  750M
  6850K .......... .......... .......... .......... ..........  704M
  6900K .......... .......... .......... .......... ..........  675M
  6950K .......... .......... .......... .......... ..........  632M
  7000K .......... .......... .......... .......... ..........  710M
  7050K .......... .......... .......... .......... .......... 1018K
  7100K .......... .......... .......... .......... ..........  244M
  7150K .......... .......... .......... .......... ..........  633M
  7200K .......... .......... .......... .......... ..........  540M
  7250K .......... .......... .......... .......... ..........  237M
  7300K .......... .......... .......... .......... ..........  545M
  7350K .......... .......... .......... .......... ..........  396M
  7400K .......... .......... .......... .......... ..........  529M
  7450K .......... .......... .......... .......... ..........  282M
  7500K .......... .......... .......... .......... .......... 38.3M
  7550K .......... .......... .......... .......... ..........  394M
  7600K .......... .......... .......... .......... ..........  718M
  7650K .......... .......... .......... .......... ..........  559M
  7700K .......... .......... .......... .......... ..........  715M
  7750K .......... .......... .......... .......... ..........  787M
  7800K .......... .......... .......... .......... ..........  636M
  7850K .......... .......... .......... .......... ..........  613M
  7900K .......... .......... .......... .......... ..........  489M
  7950K .......... .......... .......... .......... ..........  746M
  8000K .......... .......... .......... .......... ..........  586M
  8050K .......... .......... .......... .......... ..........  603M
  8100K .......... .......... .......... .......... ..........  685M
  8150K .......... .......... .......... .......... ..........  753M
  8200K .......... .......... .......... .......... ..........  673M
  8250K .......... .......... .......... .......... ..........  722M
  8300K .......... .......... .......... .......... ..........  436M
  8350K .......... .......... .......... .......... ..........  636M
  8400K .......... .......... .......... .......... ..........  600M
  8450K .......... .......... .......... .......... ..........  490M
  8500K .......... .......... .......... .......... ..........  634M
  8550K .......... .......... .......... .......... ..........  796M
  8600K .......... .......... .......... .......... ..........  712M
  8650K .......... .......... .......... .......... ..........  398M
  8700K .......... .......... .......... .......... ..........  664M
  8750K .......... .......... .......... .......... ..........  812M
  8800K .......... .......... .......... .......... ..........  668M
  8850K .......... .......... .......... .......... ..........  309M
  8900K .......... .......... .......... .......... ..........  509M
  8950K .......... .......... .......... .......... ..........  828M
  9000K .......... .......... .......... .......... ..........  621M
  9050K .......... .......... .......... .......... ..........  417M
  9100K .......... .......... .......... .......... ..........  784M
  9150K .......... .......... .......... .......... ..........  151M
  9200K .......... .......... .......... .......... ..........  494M
  9250K .......... .......... .......... .......... ..........  959K
  9300K .......... .......... .......... .......... ..........  315M
  9350K .......... .......... .......... .......... ..........  342M
  9400K .......... .......... .......... .......... ..........  440M
  9450K .......... .......... .......... .......... ..........  611M
  9500K .......... .......... .......... .......... ..........  642M
  9550K .......... .......... .......... .......... ..........  479M
  9600K .......... .......... .......... .......... ..........  520M
  9650K .......... .......... .......... .......... ..........  713M
  9700K .......... .......... .......... .......... ..........  501M
  9750K .......... .......... .......... .......... ..........  577M
  9800K .......... .......... .......... .......... ..........  576M
  9850K .......... .......... .......... .......... ..........  414M
  9900K .......... .......... .......... .......... ..........  287M
  9950K .......... .......... .......... .......... ..........  277M
 10000K .......... .......... .......... .......... ..........  256M
 10050K .......... .......... .......... .......... ..........  291M
 10100K .......... .......... .......... .......... ..........  276M
 10150K .......... .......... .......... .......... ..........  300M
 10200K .......... .......... .......... .......... ..........  282M
 10250K .......... .......... .......... .......... ..........  283M
 10300K .......... .......... .......... .......... ..........  207M
 10350K .......... .......... .......... .......... ..........  287M
 10400K .......... .......... .......... .......... ..........  280M
 10450K .......... .......... .......... ........               310M=0.6s

2025-11-06 10:01:41 (17.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10740010]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
Apply hackIncrease number of 2-pin LED busses from 1 to 4 [WLED >=0.15.x, hack to settings_leds.htm]
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0vig5yi4'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gqqii2_u'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-by1c43zm'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 555ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1204 to 630 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34583 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 40663 to 8924 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4906 to 1949 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201622 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175307 to 44905 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libfad/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/dmx.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/ntp.cpp:2:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/overlay.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/pin_manager.cpp:2:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
