Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board = wt32-eth01
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  2700K .......... .......... .......... .......... ..........  192M
  2750K .......... .......... .......... .......... ..........  389M
  2800K .......... .......... .......... .......... .......... 11.8M
  2850K .......... .......... .......... .......... ..........  114M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... .......... 14.1M
  3000K .......... .......... .......... .......... .......... 14.1M
  3050K .......... .......... .......... .......... ..........  115M
  3100K .......... .......... .......... .......... ..........  132M
  3150K .......... .......... .......... .......... .......... 6.57M
  3200K .......... .......... .......... .......... ..........  109M
  3250K .......... .......... .......... .......... .......... 22.9M
  3300K .......... .......... .......... .......... .......... 95.8M
  3350K .......... .......... .......... .......... ..........  124M
  3400K .......... .......... .......... .......... .......... 30.7M
  3450K .......... .......... .......... .......... .......... 10.4M
  3500K .......... .......... .......... .......... ..........  115M
  3550K .......... .......... .......... .......... .......... 20.3M
  3600K .......... .......... .......... .......... .......... 49.2M
  3650K .......... .......... .......... .......... .......... 18.0M
  3700K .......... .......... .......... .......... .......... 10.5M
  3750K .......... .......... .......... .......... ..........  106M
  3800K .......... .......... .......... .......... .......... 6.61M
  3850K .......... .......... .......... .......... .......... 98.2M
  3900K .......... .......... .......... .......... ..........  124M
  3950K .......... .......... .......... .......... ..........  135M
  4000K .......... .......... .......... .......... .......... 60.1M
  4050K .......... .......... .......... .......... .......... 7.42M
  4100K .......... .......... .......... .......... ..........  135M
  4150K .......... .......... .......... .......... .......... 39.9M
  4200K .......... .......... .......... .......... .......... 32.4M
  4250K .......... .......... .......... .......... .......... 13.5M
  4300K .......... .......... .......... .......... .......... 7.00M
  4350K .......... .......... .......... .......... ..........  119M
  4400K .......... .......... .......... .......... .......... 2.08M
  4450K .......... .......... .......... .......... ..........  105M
  4500K .......... .......... .......... .......... ..........  125M
  4550K .......... .......... .......... .......... ..........  150M
  4600K .......... .......... .......... .......... ..........  152M
  4650K .......... .......... .......... .......... ..........  138M
  4700K .......... .......... .......... .......... ..........  163M
  4750K .......... .......... .......... .......... ..........  164M
  4800K .......... .......... .......... .......... ..........  254M
  4850K .......... .......... .......... .......... ..........  356M
  4900K .......... .......... .......... .......... .......... 37.9M
  4950K .......... .......... .......... .......... ..........  155M
  5000K .......... .......... .......... .......... ..........  139M
  5050K .......... .......... .......... .......... ..........  162M
  5100K .......... .......... .......... .......... .......... 1.98M
  5150K .......... .......... .......... .......... ..........  106M
  5200K .......... .......... .......... .......... ..........  122M
  5250K .......... .......... .......... .......... ..........  142M
  5300K .......... .......... .......... .......... ..........  153M
  5350K .......... .......... .......... .......... ..........  215M
  5400K .......... .......... .......... .......... ..........  263M
  5450K .......... .......... .......... .......... ..........  340M
  5500K .......... .......... .......... .......... ..........  434M
  5550K .......... .......... .......... .......... ..........  377M
  5600K .......... .......... .......... .......... ..........  141M
  5650K .......... .......... .......... .......... ..........  155M
  5700K .......... .......... .......... .......... ..........  152M
  5750K .......... .......... .......... .......... ..........  162M
  5800K .......... .......... .......... .......... ..........  154M
  5850K .......... .......... .......... .......... ..........  157M
  5900K .......... .......... .......... .......... ..........  161M
  5950K .......... .......... .......... .......... ..........  163M
  6000K .......... .......... .......... .......... .......... 1.44M
  6050K .......... .......... .......... .......... ..........  124M
  6100K .......... .......... .......... .......... ..........  138M
  6150K .......... .......... .......... .......... ..........  162M
  6200K .......... .......... .......... .......... ..........  148M
  6250K .......... .......... .......... .......... ..........  189M
  6300K .......... .......... .......... .......... ..........  322M
  6350K .......... .......... .......... .......... ..........  392M
  6400K .......... .......... .......... .......... ..........  345M
  6450K .......... .......... .......... .......... ..........  277M
  6500K .......... .......... .......... .......... ..........  356M
  6550K .......... .......... .......... .......... ..........  402M
  6600K .......... .......... .......... .......... ..........  302M
  6650K .......... .......... .......... .......... ..........  442M
  6700K .......... .......... .......... .......... ..........  294M
  6750K .......... .......... .......... .......... ..........  168M
  6800K .......... .......... .......... .......... ..........  158M
  6850K .......... .......... .......... .......... ..........  161M
  6900K .......... .......... .......... .......... ..........  386M
  6950K .......... .......... .......... .......... ..........  318M
  7000K .......... .......... .......... .......... ..........  299M
  7050K .......... .......... .......... .......... ..........  402M
  7100K .......... .......... .......... .......... .......... 1.91M
  7150K .......... .......... .......... .......... ..........  120M
  7200K .......... .......... .......... .......... ..........  140M
  7250K .......... .......... .......... .......... ..........  154M
  7300K .......... .......... .......... .......... ..........  137M
  7350K .......... .......... .......... .......... ..........  162M
  7400K .......... .......... .......... .......... ..........  224M
  7450K .......... .......... .......... .......... ..........  369M
  7500K .......... .......... .......... .......... ..........  350M
  7550K .......... .......... .......... .......... ..........  264M
  7600K .......... .......... .......... .......... ..........  355M
  7650K .......... .......... .......... .......... ..........  372M
  7700K .......... .......... .......... .......... ..........  219M
  7750K .......... .......... .......... .......... ..........  371M
  7800K .......... .......... .......... .......... ..........  378M
  7850K .......... .......... .......... .......... ..........  235M
  7900K .......... .......... .......... .......... ..........  475M
  7950K .......... .......... .......... .......... ..........  284M
  8000K .......... .......... .......... .......... .......... 2.55M
  8050K .......... .......... .......... .......... ..........  109M
  8100K .......... .......... .......... .......... ..........  143M
  8150K .......... .......... .......... .......... ..........  155M
  8200K .......... .......... .......... .......... ..........  247M
  8250K .......... .......... .......... .......... ..........  365M
  8300K .......... .......... .......... .......... ..........  124M
  8350K .......... .......... .......... .......... ..........  329M
  8400K .......... .......... .......... .......... ..........  372M
  8450K .......... .......... .......... .......... ..........  399M
  8500K .......... .......... .......... .......... ..........  259M
  8550K .......... .......... .......... .......... ..........  410M
  8600K .......... .......... .......... .......... .......... 8.81M
  8650K .......... .......... .......... .......... .......... 3.59M
  8700K .......... .......... .......... .......... ..........  111M
  8750K .......... .......... .......... .......... ..........  108M
  8800K .......... .......... .......... .......... ..........  159M
  8850K .......... .......... .......... .......... ..........  156M
  8900K .......... .......... .......... .......... ..........  143M
  8950K .......... .......... .......... .......... .......... 8.48M
  9000K .......... .......... .......... .......... ..........  125M
  9050K .......... .......... .......... .......... ..........  136M
  9100K .......... .......... .......... .......... .......... 17.9M
  9150K .......... .......... .......... .......... ..........  109M
  9200K .......... .......... .......... .......... .......... 6.71M
  9250K .......... .......... .......... .......... .......... 21.1M
  9300K .......... .......... .......... .......... ..........  121M
  9350K .......... .......... .......... .......... ..........  123M
  9400K .......... .......... .......... .......... ..........  145M
  9450K .......... .......... .......... .......... ..........  147M
  9500K .......... .......... .......... .......... ..........  149M
  9550K .......... .......... .......... .......... .......... 13.9M
  9600K .......... .......... .......... .......... ..........  112M
  9650K .......... .......... .......... .......... .......... 1.30M
  9700K .......... .......... .......... .......... .......... 91.5M
  9750K .......... .......... .......... .......... ..........  153M
  9800K .......... .......... .......... .......... ..........  254M
  9850K .......... .......... .......... .......... ..........  200M
  9900K .......... .......... .......... .......... ..........  275M
  9950K .......... .......... .......... .......... ..........  350M
 10000K .......... .......... .......... .......... ..........  335M
 10050K .......... .......... .......... .......... ..........  308M
 10100K .......... .......... .......... .......... ..........  210M
 10150K .......... .......... .......... .......... ..........  375M
 10200K .......... .......... .......... .......... ..........  137M
 10250K .......... .......... .......... .......... ..........  314M
 10300K .......... .......... .......... .......... ..........  364M
 10350K .......... .......... .......... .......... ..........  190M
 10400K .......... .......... .......... .......... ..........  292M
 10450K .......... .......... .......... .......... ..........  354M
 10500K .......... .......... .......... .......... ..........  297M
 10550K .......... .......... .......... .......... ..........  398M
 10600K .......... .......... .......... .......... ..........  376M
 10650K .......... .......... .......... .......... .......... 17.6M
 10700K .......... .......... .......... .......... .......... 9.08M
 10750K .......... .......... .......... .......... .......... 9.18M
 10800K .......... .......... .......... .......... .......... 2.48M
 10850K .......... .......... .......... .......... ..........  101M
 10900K .......... .......... .......... .......... .......... 8.95M
 10950K .......... .......... .......... .......... .......... 12.1M
 11000K .......... .......... .......... .......... .......... 6.85M
 11050K .......... .......... .......... .......... .......... 11.1M
 11100K .......... .......... .......... .......... .......... 7.74M
 11150K .......... .......... .......... .......... .......... 7.43M
 11200K .......... .......... .......... .......... .......... 16.1M
 11250K .......... .......... .......... .......... .......... 9.20M
 11300K .......... .......... .......... .......... .......... 9.04M
 11350K .......... .......... .......... .......... .......... 4.80M
 11400K .......... .......... .......... .......... .......... 20.4M
 11450K .......... .......... .......... .......... .......... 7.27M
 11500K .......... .......... .......... .......... .......... 9.32M
 11550K .......... .......... .......... .......... ..........  123M
 11600K .......... ....                                         729K=0.6s

2025-11-21 15:04:04 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11892810]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: wt32-eth01; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8vv30r3v'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p06w6489'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0aepknp5'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1p1r_t6q'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 656ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3347 to 1204 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36195 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187619 to 46220 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209318 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/wt32-eth01.html
PLATFORM: Espressif 32 (2023.6.2) > Wireless-Tag WT32-ETH01 Ethernet Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 105.7 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 103.5 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251121150448 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
