Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board = Wireless-Tag WT32-ETH01 Ethernet Module
  4750K .......... .......... .......... .......... ..........  104M
  4800K .......... .......... .......... .......... ..........  233M
  4850K .......... .......... .......... .......... ..........  348M
  4900K .......... .......... .......... .......... .......... 64.9M
  4950K .......... .......... .......... .......... .......... 61.6M
  5000K .......... .......... .......... .......... ..........  191M
  5050K .......... .......... .......... .......... ..........  346M
  5100K .......... .......... .......... .......... ..........  378M
  5150K .......... .......... .......... .......... .......... 43.4M
  5200K .......... .......... .......... .......... .......... 1.63M
  5250K .......... .......... .......... .......... .......... 62.8M
  5300K .......... .......... .......... .......... ..........  132M
  5350K .......... .......... .......... .......... ..........  131M
  5400K .......... .......... .......... .......... ..........  135M
  5450K .......... .......... .......... .......... ..........  268M
  5500K .......... .......... .......... .......... ..........  284M
  5550K .......... .......... .......... .......... ..........  191M
  5600K .......... .......... .......... .......... ..........  261M
  5650K .......... .......... .......... .......... ..........  347M
  5700K .......... .......... .......... .......... .......... 82.2M
  5750K .......... .......... .......... .......... ..........  193M
  5800K .......... .......... .......... .......... ..........  111M
  5850K .......... .......... .......... .......... ..........  180M
  5900K .......... .......... .......... .......... ..........  268M
  5950K .......... .......... .......... .......... .......... 88.8M
  6000K .......... .......... .......... .......... ..........  154M
  6050K .......... .......... .......... .......... .......... 1.16M
  6100K .......... .......... .......... .......... ..........  146M
  6150K .......... .......... .......... .......... ..........  376M
  6200K .......... .......... .......... .......... ..........  339M
  6250K .......... .......... .......... .......... ..........  347M
  6300K .......... .......... .......... .......... .......... 86.4M
  6350K .......... .......... .......... .......... .......... 64.3M
  6400K .......... .......... .......... .......... ..........  140M
  6450K .......... .......... .......... .......... ..........  336M
  6500K .......... .......... .......... .......... ..........  333M
  6550K .......... .......... .......... .......... ..........  309M
  6600K .......... .......... .......... .......... ..........  222M
  6650K .......... .......... .......... .......... .......... 73.6M
  6700K .......... .......... .......... .......... ..........  129M
  6750K .......... .......... .......... .......... ..........  122M
  6800K .......... .......... .......... .......... ..........  282M
  6850K .......... .......... .......... .......... ..........  280M
  6900K .......... .......... .......... .......... ..........  247M
  6950K .......... .......... .......... .......... ..........  141M
  7000K .......... .......... .......... .......... .......... 67.0M
  7050K .......... .......... .......... .......... ..........  116M
  7100K .......... .......... .......... .......... ..........  134M
  7150K .......... .......... .......... .......... ..........  147M
  7200K .......... .......... .......... .......... .......... 1.70M
  7250K .......... .......... .......... .......... .......... 97.1M
  7300K .......... .......... .......... .......... ..........  111M
  7350K .......... .......... .......... .......... ..........  134M
  7400K .......... .......... .......... .......... ..........  114M
  7450K .......... .......... .......... .......... ..........  310M
  7500K .......... .......... .......... .......... ..........  342M
  7550K .......... .......... .......... .......... ..........  354M
  7600K .......... .......... .......... .......... ..........  169M
  7650K .......... .......... .......... .......... ..........  257M
  7700K .......... .......... .......... .......... ..........  229M
  7750K .......... .......... .......... .......... ..........  112M
  7800K .......... .......... .......... .......... ..........  130M
  7850K .......... .......... .......... .......... .......... 95.7M
  7900K .......... .......... .......... .......... ..........  142M
  7950K .......... .......... .......... .......... ..........  191M
  8000K .......... .......... .......... .......... ..........  338M
  8050K .......... .......... .......... .......... .......... 2.88M
  8100K .......... .......... .......... .......... ..........  121M
  8150K .......... .......... .......... .......... .......... 94.0M
  8200K .......... .......... .......... .......... ..........  319M
  8250K .......... .......... .......... .......... ..........  121M
  8300K .......... .......... .......... .......... .......... 57.3M
  8350K .......... .......... .......... .......... ..........  128M
  8400K .......... .......... .......... .......... ..........  140M
  8450K .......... .......... .......... .......... ..........  258M
  8500K .......... .......... .......... .......... ..........  175M
  8550K .......... .......... .......... .......... ..........  342M
  8600K .......... .......... .......... .......... ..........  363M
  8650K .......... .......... .......... .......... ..........  256M
  8700K .......... .......... .......... .......... .......... 8.74M
  8750K .......... .......... .......... .......... .......... 4.15M
  8800K .......... .......... .......... .......... ..........  141M
  8850K .......... .......... .......... .......... ..........  140M
  8900K .......... .......... .......... .......... ..........  145M
  8950K .......... .......... .......... .......... ..........  154M
  9000K .......... .......... .......... .......... ..........  120M
  9050K .......... .......... .......... .......... .......... 6.56M
  9100K .......... .......... .......... .......... ..........  103M
  9150K .......... .......... .......... .......... ..........  147M
  9200K .......... .......... .......... .......... ..........  149M
  9250K .......... .......... .......... .......... ..........  138M
  9300K .......... .......... .......... .......... .......... 5.03M
  9350K .......... .......... .......... .......... ..........  141M
  9400K .......... .......... .......... .......... ..........  149M
  9450K .......... .......... .......... .......... ..........  148M
  9500K .......... .......... .......... .......... .......... 96.1M
  9550K .......... .......... .......... .......... ..........  155M
  9600K .......... .......... .......... .......... ..........  111M
  9650K .......... .......... .......... .......... .......... 17.7M
  9700K .......... .......... .......... .......... .......... 26.9M
  9750K .......... .......... .......... .......... ..........  979K
  9800K .......... .......... .......... .......... ..........  129M
  9850K .......... .......... .......... .......... ..........  138M
  9900K .......... .......... .......... .......... ..........  224M
  9950K .......... .......... .......... .......... ..........  342M
 10000K .......... .......... .......... .......... ..........  227M
 10050K .......... .......... .......... .......... ..........  301M
 10100K .......... .......... .......... .......... ..........  266M
 10150K .......... .......... .......... .......... ..........  275M
 10200K .......... .......... .......... .......... ..........  349M
 10250K .......... .......... .......... .......... ..........  351M
 10300K .......... .......... .......... .......... ..........  258M
 10350K .......... .......... .......... .......... ..........  238M
 10400K .......... .......... .......... .......... ..........  263M
 10450K .......... .......... .......... .......... ..........  345M
 10500K .......... .......... .......... .......... ..........  175M
 10550K .......... .......... .......... .......... ..........  186M
 10600K .......... .......... .......... .......... ..........  245M
 10650K .......... .......... .......... .......... ..........  331M
 10700K .......... .......... .......... .......... ..........  384M
 10750K .......... .......... .......... .......... .......... 12.6M
 10800K .......... .......... .......... .......... .......... 8.30M
 10850K .......... .......... .......... .......... .......... 6.19M
 10900K .......... .......... .......... .......... .......... 2.25M
 10950K .......... .......... .......... .......... .......... 94.5M
 11000K .......... .......... .......... .......... .......... 6.70M
 11050K .......... .......... .......... .......... .......... 9.13M
 11100K .......... .......... .......... .......... .......... 7.66M
 11150K .......... .......... .......... .......... .......... 11.6M
 11200K .......... .......... .......... .......... .......... 9.65M
 11250K .......... .......... .......... .......... .......... 9.15M
 11300K .......... .......... .......... .......... .......... 8.80M
 11350K .......... .......... .......... .......... .......... 11.3M
 11400K .......... .......... .......... .......... .......... 10.3M
 11450K .......... .......... .......... .......... .......... 8.04M
 11500K .......... .......... .......... .......... .......... 7.72M
 11550K .......... .......... .......... .......... .......... 6.31M
 11600K .......... .......... .......... .......... .......... 13.0M
 11650K .......... .......... .......... .......... .......... 10.7M
 11700K .......... .......... .......... .......... .......... 24.6M
 11750K .......... .......... .......... .......... .......... 13.5M
 11800K .......... .......... .......... .......... .......... 12.2M
 11850K .......... .......... .......... .......... .......... 8.89M
 11900K .......... .......... .......... .......... .......... 73.7M
 11950K .......... .......... .......... .                     5.84M=0.6s

2026-07-02 16:26:16 (18.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12268651]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: Wireless-Tag WT32-ETH01 Ethernet Module; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
UnknownBoard: Unknown board ID 'Wireless-Tag WT32-ETH01 Ethernet Module'
Processing custom_build (board: Wireless-Tag WT32-ETH01 Ethernet Module; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'Wireless-Tag WT32-ETH01 Ethernet Module'
