Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.2
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX
  1100K .......... .......... .......... .......... ..........  403M
  1150K .......... .......... .......... .......... ..........  530M
  1200K .......... .......... .......... .......... ..........  308M
  1250K .......... .......... .......... .......... ..........  537M
  1300K .......... .......... .......... .......... ..........  650M
  1350K .......... .......... .......... .......... ..........  722M
  1400K .......... .......... .......... .......... ..........  702M
  1450K .......... .......... .......... .......... ..........  619M
  1500K .......... .......... .......... .......... ..........  783M
  1550K .......... .......... .......... .......... ..........  692M
  1600K .......... .......... .......... .......... ..........  701M
  1650K .......... .......... .......... .......... ..........  586M
  1700K .......... .......... .......... .......... ..........  971K
  1750K .......... .......... .......... .......... ..........  304M
  1800K .......... .......... .......... .......... ..........  438M
  1850K .......... .......... .......... .......... ..........  337M
  1900K .......... .......... .......... .......... ..........  391M
  1950K .......... .......... .......... .......... ..........  424M
  2000K .......... .......... .......... .......... ..........  306M
  2050K .......... .......... .......... .......... ..........  321M
  2100K .......... .......... .......... .......... ..........  390M
  2150K .......... .......... .......... .......... ..........  616M
  2200K .......... .......... .......... .......... ..........  282M
  2250K .......... .......... .......... .......... ..........  379M
  2300K .......... .......... .......... .......... ..........  437M
  2350K .......... .......... .......... .......... ..........  448M
  2400K .......... .......... .......... .......... ..........  471M
  2450K .......... .......... .......... .......... ..........  531M
  2500K .......... .......... .......... .......... ..........  716M
  2550K .......... .......... .......... .......... ..........  545M
  2600K .......... .......... .......... .......... ..........  544M
  2650K .......... .......... .......... .......... ..........  634M
  2700K .......... .......... .......... .......... ..........  457M
  2750K .......... .......... .......... .......... ..........  597M
  2800K .......... .......... .......... .......... ..........  570M
  2850K .......... .......... .......... .......... ..........  666M
  2900K .......... .......... .......... .......... ..........  565M
  2950K .......... .......... .......... .......... ..........  494M
  3000K .......... .......... .......... .......... ..........  614M
  3050K .......... .......... .......... .......... ..........  618M
  3100K .......... .......... .......... .......... ..........  477M
  3150K .......... .......... .......... .......... ..........  704M
  3200K .......... .......... .......... .......... ..........  714M
  3250K .......... .......... .......... .......... ..........  766M
  3300K .......... .......... .......... .......... ..........  534M
  3350K .......... .......... .......... .......... ..........  737M
  3400K .......... .......... .......... .......... ..........  708M
  3450K .......... .......... .......... .......... ..........  776M
  3500K .......... .......... .......... .......... .......... 1003K
  3550K .......... .......... .......... .......... ..........  479M
  3600K .......... .......... .......... .......... ..........  280M
  3650K .......... .......... .......... .......... ..........  535M
  3700K .......... .......... .......... .......... ..........  321M
  3750K .......... .......... .......... .......... ..........  372M
  3800K .......... .......... .......... .......... ..........  448M
  3850K .......... .......... .......... .......... ..........  427M
  3900K .......... .......... .......... .......... ..........  320M
  3950K .......... .......... .......... .......... ..........  467M
  4000K .......... .......... .......... .......... ..........  411M
  4050K .......... .......... .......... .......... ..........  344M
  4100K .......... .......... .......... .......... ..........  356M
  4150K .......... .......... .......... .......... ..........  347M
  4200K .......... .......... .......... .......... ..........  388M
  4250K .......... .......... .......... .......... ..........  405M
  4300K .......... .......... .......... .......... ..........  292M
  4350K .......... .......... .......... .......... ..........  405M
  4400K .......... .......... .......... .......... ..........  409M
  4450K .......... .......... .......... .......... ..........  313M
  4500K .......... .......... .......... .......... ..........  464M
  4550K .......... .......... .......... .......... ..........  469M
  4600K .......... .......... .......... .......... ..........  310M
  4650K .......... .......... .......... .......... ..........  491M
  4700K .......... .......... .......... .......... ..........  698M
  4750K .......... .......... .......... .......... ..........  722M
  4800K .......... .......... .......... .......... ..........  705M
  4850K .......... .......... .......... .......... ..........  752M
  4900K .......... .......... .......... .......... ..........  691M
  4950K .......... .......... .......... .......... ..........  707M
  5000K .......... .......... .......... .......... ..........  449M
  5050K .......... .......... .......... .......... ..........  774M
  5100K .......... .......... .......... .......... ..........  694M
  5150K .......... .......... .......... .......... ..........  708M
  5200K .......... .......... .......... .......... ..........  715M
  5250K .......... .......... .......... .......... ..........  746M
  5300K .......... .......... .......... .......... ..........  716M
  5350K .......... .......... .......... .......... ..........  721M
  5400K .......... .......... .......... .......... ..........  571M
  5450K .......... .......... .......... .......... ..........  752M
  5500K .......... .......... .......... .......... ..........  712M
  5550K .......... .......... .......... .......... ..........  729M
  5600K .......... .......... .......... .......... ..........  647M
  5650K .......... .......... .......... .......... ..........  819M
  5700K .......... .......... .......... .......... ..........  463M
  5750K .......... .......... .......... .......... ..........  684M
  5800K .......... .......... .......... .......... ..........  744M
  5850K .......... .......... .......... .......... ..........  764M
  5900K .......... .......... .......... .......... ..........  568M
  5950K .......... .......... .......... .......... ..........  732M
  6000K .......... .......... .......... .......... ..........  633M
  6050K .......... .......... .......... .......... ..........  817M
  6100K .......... .......... .......... .......... ..........  577M
  6150K .......... .......... .......... .......... ..........  701M
  6200K .......... .......... .......... .......... ..........  700M
  6250K .......... .......... .......... .......... ..........  786M
  6300K .......... .......... .......... .......... ..........  727M
  6350K .......... .......... .......... .......... ..........  603M
  6400K .......... .......... .......... .......... ..........  575M
  6450K .......... .......... .......... .......... ..........  789M
  6500K .......... .......... .......... .......... ..........  686M
  6550K .......... .......... .......... .......... ..........  709M
  6600K .......... .......... .......... .......... ..........  626M
  6650K .......... .......... .......... .......... .......... 1.03M
  6700K .......... .......... .......... .......... ..........  398M
  6750K .......... .......... .......... .......... ..........  434M
  6800K .......... .......... .......... .......... ..........  263M
  6850K .......... .......... .......... .......... ..........  347M
  6900K .......... .......... .......... .......... ..........  345M
  6950K .......... .......... .......... .......... ..........  395M
  7000K .......... .......... .......... .......... ..........  385M
  7050K .......... .......... .......... .......... ..........  468M
  7100K .......... .......... .......... .......... ..........  391M
  7150K .......... .......... .......... .......... ..........  437M
  7200K .......... .......... .......... .......... ..........  415M
  7250K .......... .......... .......... .......... ..........  609M
  7300K .......... .......... .......... .......... ..........  577M
  7350K .......... .......... .......... .......... ..........  563M
  7400K .......... .......... .......... .......... ..........  676M
  7450K .......... .......... .......... .......... ..........  513M
  7500K .......... .......... .......... .......... ..........  685M
  7550K .......... .......... .......... .......... ..........  623M
  7600K .......... .......... .......... .......... ..........  482M
  7650K .......... .......... .......... .......... ..........  700M
  7700K .......... .......... .......... .......... ..........  559M
  7750K .......... .......... .......... .......... ..........  589M
  7800K .......... .......... .......... .......... ..........  368M
  7850K .......... .......... .......... .......... ..........  472M
  7900K .......... .......... .......... .......... ..........  274M
  7950K .......... .......... .......... .....                  302M=0.5s

2025-12-14 06:03:39 (16.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8177006]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (1 low, 7 moderate, 9 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 17.1 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git @ ^2.1.0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6ri85upl'...
Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.dbb7c33 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.0) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.dbb7c33
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib050/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib050/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib050/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib050/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib050/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib050/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib050/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib050/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib050/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib050/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib050/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/FX.cpp:27:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/FX_2Dfcn.cpp:25:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:176,
                 from wled00/FX_fcn.cpp:26:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:176,
                 from wled00/alexa.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
In file included from wled00/bus_manager.cpp:7:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/button.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/cfg.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/colors.cpp.o
wled00/cfg.cpp: In function 'bool deserializeConfig(ArduinoJson::JsonObject, bool)':
wled00/cfg.cpp:570:21: warning: comparison of integer expressions of different signedness: 'int' and 'size_t' {aka 'unsigned int'} [-Wsign-compare]
  570 |   for (int i = 0; i < dmx_fixmap.size(); i++) {
      |                   ~~^~~~~~~~~~~~~~~~~~~
In file included from wled00/wled.h:176,
                 from wled00/colors.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/dmx.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/e131.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:176,
                 from wled00/file.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/hue.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/improv.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/ir.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/json.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/led.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:176,
                 from wled00/lx_parser.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/mqtt.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:176,
                 from wled00/net_debug.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:176,
                 from wled00/network.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/ntp.cpp:2:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/pin_manager.h:7,
                 from wled00/pin_manager.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:176,
                 from wled00/overlay.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/playlist.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/presets.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/wled.h:176,
                 from wled00/remote.cpp:1:
wled00/const.h:475:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  475 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:176,
