Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive  Analog_Clock rotary_encoder_ui four_line_display_ALT RTC
  3350K .......... .......... .......... .......... .......... 88.5M
  3400K .......... .......... .......... .......... ..........  162M
  3450K .......... .......... .......... .......... .......... 27.1M
  3500K .......... .......... .......... .......... .......... 9.20M
  3550K .......... .......... .......... .......... .......... 73.6M
  3600K .......... .......... .......... .......... .......... 30.3M
  3650K .......... .......... .......... .......... .......... 26.8M
  3700K .......... .......... .......... .......... .......... 6.82M
  3750K .......... .......... .......... .......... .......... 28.5M
  3800K .......... .......... .......... .......... .......... 99.9M
  3850K .......... .......... .......... .......... ..........  129M
  3900K .......... .......... .......... .......... .......... 5.15M
  3950K .......... .......... .......... .......... .......... 79.8M
  4000K .......... .......... .......... .......... ..........  184M
  4050K .......... .......... .......... .......... ..........  128M
  4100K .......... .......... .......... .......... .......... 5.74M
  4150K .......... .......... .......... .......... ..........  311M
  4200K .......... .......... .......... .......... .......... 13.7M
  4250K .......... .......... .......... .......... .......... 26.6M
  4300K .......... .......... .......... .......... .......... 11.6M
  4350K .......... .......... .......... .......... .......... 4.97M
  4400K .......... .......... .......... .......... .......... 93.8M
  4450K .......... .......... .......... .......... ..........  127M
  4500K .......... .......... .......... .......... .......... 1.60M
  4550K .......... .......... .......... .......... .......... 90.1M
  4600K .......... .......... .......... .......... ..........  108M
  4650K .......... .......... .......... .......... ..........  266M
  4700K .......... .......... .......... .......... ..........  432M
  4750K .......... .......... .......... .......... ..........  180M
  4800K .......... .......... .......... .......... ..........  391M
  4850K .......... .......... .......... .......... ..........  261M
  4900K .......... .......... .......... .......... ..........  370M
  4950K .......... .......... .......... .......... .......... 94.1M
  5000K .......... .......... .......... .......... ..........  111M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... ..........  130M
  5150K .......... .......... .......... .......... ..........  165M
  5200K .......... .......... .......... .......... .......... 1.81M
  5250K .......... .......... .......... .......... .......... 69.2M
  5300K .......... .......... .......... .......... ..........  120M
  5350K .......... .......... .......... .......... ..........  107M
  5400K .......... .......... .......... .......... ..........  148M
  5450K .......... .......... .......... .......... ..........  271M
  5500K .......... .......... .......... .......... ..........  315M
  5550K .......... .......... .......... .......... ..........  320M
  5600K .......... .......... .......... .......... ..........  245M
  5650K .......... .......... .......... .......... ..........  358M
  5700K .......... .......... .......... .......... .......... 19.2M
  5750K .......... .......... .......... .......... ..........  168M
  5800K .......... .......... .......... .......... ..........  256M
  5850K .......... .......... .......... .......... ..........  287M
  5900K .......... .......... .......... .......... ..........  315M
  5950K .......... .......... .......... .......... ..........  270M
  6000K .......... .......... .......... .......... ..........  366M
  6050K .......... .......... .......... .......... .......... 1.56M
  6100K .......... .......... .......... .......... ..........  243M
  6150K .......... .......... .......... .......... ..........  175M
  6200K .......... .......... .......... .......... ..........  111M
  6250K .......... .......... .......... .......... ..........  115M
  6300K .......... .......... .......... .......... ..........  106M
  6350K .......... .......... .......... .......... ..........  170M
  6400K .......... .......... .......... .......... ..........  241M
  6450K .......... .......... .......... .......... ..........  347M
  6500K .......... .......... .......... .......... ..........  295M
  6550K .......... .......... .......... .......... ..........  268M
  6600K .......... .......... .......... .......... ..........  314M
  6650K .......... .......... .......... .......... ..........  283M
  6700K .......... .......... .......... .......... ..........  135M
  6750K .......... .......... .......... .......... ..........  334M
  6800K .......... .......... .......... .......... ..........  242M
  6850K .......... .......... .......... .......... ..........  169M
  6900K .......... .......... .......... .......... ..........  317M
  6950K .......... .......... .......... .......... ..........  373M
  7000K .......... .......... .......... .......... ..........  112M
  7050K .......... .......... .......... .......... ..........  388M
  7100K .......... .......... .......... .......... ..........  331M
  7150K .......... .......... .......... .......... .......... 1.78M
  7200K .......... .......... .......... .......... .......... 92.2M
  7250K .......... .......... .......... .......... ..........  100M
  7300K .......... .......... .......... .......... .......... 96.9M
  7350K .......... .......... .......... .......... ..........  144M
  7400K .......... .......... .......... .......... ..........  146M
  7450K .......... .......... .......... .......... ..........  152M
  7500K .......... .......... .......... .......... ..........  340M
  7550K .......... .......... .......... .......... ..........  253M
  7600K .......... .......... .......... .......... ..........  373M
  7650K .......... .......... .......... .......... ..........  398M
  7700K .......... .......... .......... .......... ..........  273M
  7750K .......... .......... .......... .......... ..........  294M
  7800K .......... .......... .......... .......... ..........  370M
  7850K .......... .......... .......... .......... ..........  403M
  7900K .......... .......... .......... .......... ..........  282M
  7950K .......... .......... .......... .......... ..........  397M
  8000K .......... .......... .......... .......... .......... 95.3M
  8050K .......... .......... .......... .......... .......... 2.74M
  8100K .......... .......... .......... .......... .......... 82.0M
  8150K .......... .......... .......... .......... ..........  101M
  8200K .......... .......... .......... .......... ..........  155M
  8250K .......... .......... .......... .......... ..........  302M
  8300K .......... .......... .......... .......... ..........  432M
  8350K .......... .......... .......... .......... ..........  325M
  8400K .......... .......... .......... .......... ..........  278M
  8450K .......... .......... .......... .......... ..........  351M
  8500K .......... .......... .......... .......... ..........  384M
  8550K .......... .......... .......... .......... ..........  375M
  8600K .......... .......... .......... .......... ..........  396M
  8650K .......... .......... .......... .......... .......... 56.0M
  8700K .......... .......... .......... .......... .......... 3.10M
  8750K .......... .......... .......... .......... .......... 81.0M
  8800K .......... .......... .......... .......... .......... 95.8M
  8850K .......... .......... .......... .......... ..........  121M
  8900K .......... .......... .......... .......... ..........  118M
  8950K .......... .......... .......... .......... ..........  269M
  9000K .......... .......... .......... .......... ..........  295M
  9050K .......... .......... .......... .......... .......... 7.05M
  9100K .......... .......... .......... .......... ..........  122M
  9150K .......... .......... .......... .......... ..........  111M
  9200K .......... .......... .......... .......... .......... 38.7M
  9250K .......... .......... .......... .......... .......... 1.50M
  9300K .......... .......... .......... .......... ..........  122M
  9350K .......... .......... .......... .......... .......... 94.4M
  9400K .......... .......... .......... .......... ..........  134M
  9450K .......... .......... .......... .......... ..........  302M
  9500K .......... .......... .......... .......... ..........  350M
  9550K .......... .......... .......... .......... ..........  371M
  9600K .......... .......... .......... .......... ..........  302M
  9650K .......... .......... .......... .......... ..........  407M
  9700K .......... .......... .......... .......... .......... 2.06M
  9750K .......... .......... .......... .......... ..........  174M
  9800K .......... .......... .......... .......... ..........  286M
  9850K .......... .......... .......... .......... ..........  373M
  9900K .......... .......... .......... .......... ..........  378M
  9950K .......... .......... .......... .......... ..........  396M
 10000K .......... .......... .......... .......... ..........  322M
 10050K .......... .......... .......... .......... .......... 87.5M
 10100K .......... .......... .......... .......... ..........  321M
 10150K .......... .......... .......... .......... ..........  368M
 10200K .......... .......... .......... .......... ..........  279M
 10250K .......... .......... .......... .......... ..........  306M
 10300K .......... .......... .......... .......... ..........  391M
 10350K .......... .......... .......... .......... .......... 70.9M
 10400K .......... .......... .......... .......... ..........  181M
 10450K .......... .......... .......... .......... ..........  347M
 10500K .......... .......... .......... .......... ..........  396M
 10550K .......... .......... .......... .......... ..........  389M
 10600K .......... .......... .......... .......... ..........  284M
 10650K .......... .......... .......... .......... ..........  371M
 10700K .......... .......... .......... .......... .......... 97.3M
 10750K .......... .......... .......... .......... .......... 5.24M
 10800K .......... .......... .......... .......... .......... 92.8M
 10850K .......... .......... .......... .......... .......... 8.10M
 10900K .......... .......... .......... .......... .......... 3.06M
 10950K .......... .......... .......... .......... ..........  122M
 11000K .......... .......... .......... .......... .......... 4.22M
 11050K .......... .......... .......... .......... .......... 14.3M
 11100K .......... .......... .......... .......... .......... 4.47M
 11150K .......... .......... .......... .......... .......... 7.59M
 11200K .......... .......... .......... .......... .......... 94.6M
 11250K .......... .......... .......... .......... .......... 19.1M
 11300K .......... .......... .......... .......... .......... 11.4M
 11350K .......... .......... .......... .......... .......... 7.41M
 11400K .......... .......... .......... .......... .......... 12.2M
 11450K .......... .......... .......... .......... .......... 7.67M
 11500K .......... .......... .......... .......... .......... 10.3M
 11550K .......... .......... .......... .......... .......... 7.26M
 11600K .......... .......... .......... .......... .......... 9.05M
 11650K .......... .......... .......... .......... .......... 24.2M
 11700K .......... .......... .......... .......... .......... 13.6M
 11750K .......... .......... .......... .......... .......... 23.7M
 11800K .......... .......... .......... .......... .......... 7.63M
 11850K .......... .......... .......... .......... .......... 16.1M
 11900K .......... .......... .......... .......... ..........  137M
 11950K .........                                              4.21M=0.6s

2026-05-12 14:50:27 (19.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12246984]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.2-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 204.1 MB/s  0:00:00
Downloading ecdsa-0.19.2-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (331 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.1 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.2 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.41100.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/tignioj/ArduinoUZlib.git#20aff95cd80c141f80bdbf66895409a0046d2c2f
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d5w_tqnr'...
HEAD is now at 20aff95 修改README
Library Manager: ArduinoUZlib@0.0.1+sha.20aff95 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nhjacv4c'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e35pw_oy'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-j1w954tp'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 28.96 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:28.963
==================== 1 failed, 0 succeeded in 00:00:28.963 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.34 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.335
==================== 1 failed, 0 succeeded in 00:00:00.335 ====================
