Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/1D2D_Waterfall.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_BOOTUPDELAY=600 -D DATA_PINS=4
  3500K .......... .......... .......... .......... .......... 95.3M
  3550K .......... .......... .......... .......... ..........  120M
  3600K .......... .......... .......... .......... ..........  127M
  3650K .......... .......... .......... .......... ..........  146M
  3700K .......... .......... .......... .......... ..........  155M
  3750K .......... .......... .......... .......... ..........  157M
  3800K .......... .......... .......... .......... ..........  161M
  3850K .......... .......... .......... .......... ..........  332M
  3900K .......... .......... .......... .......... ..........  425M
  3950K .......... .......... .......... .......... ..........  356M
  4000K .......... .......... .......... .......... ..........  240M
  4050K .......... .......... .......... .......... ..........  331M
  4100K .......... .......... .......... .......... ..........  363M
  4150K .......... .......... .......... .......... ..........  308M
  4200K .......... .......... .......... .......... ..........  242M
  4250K .......... .......... .......... .......... ..........  139M
  4300K .......... .......... .......... .......... ..........  153M
  4350K .......... .......... .......... .......... ..........  161M
  4400K .......... .......... .......... .......... ..........  165M
  4450K .......... .......... .......... .......... ..........  252M
  4500K .......... .......... .......... .......... ..........  352M
  4550K .......... .......... .......... .......... ..........  378M
  4600K .......... .......... .......... .......... .......... 1.12M
  4650K .......... .......... .......... .......... ..........  187M
  4700K .......... .......... .......... .......... ..........  226M
  4750K .......... .......... .......... .......... ..........  283M
  4800K .......... .......... .......... .......... ..........  249M
  4850K .......... .......... .......... .......... ..........  129M
  4900K .......... .......... .......... .......... ..........  332M
  4950K .......... .......... .......... .......... ..........  353M
  5000K .......... .......... .......... .......... ..........  160M
  5050K .......... .......... .......... .......... ..........  139M
  5100K .......... .......... .......... .......... ..........  202M
  5150K .......... .......... .......... .......... ..........  378M
  5200K .......... .......... .......... .......... ..........  291M
  5250K .......... .......... .......... .......... ..........  279M
  5300K .......... .......... .......... .......... ..........  101M
  5350K .......... .......... .......... .......... ..........  333M
  5400K .......... .......... .......... .......... ..........  228M
  5450K .......... .......... .......... .......... ..........  121M
  5500K .......... .......... .......... .......... ..........  170M
  5550K .......... .......... .......... .......... ..........  345M
  5600K .......... .......... .......... .......... .......... 91.4M
  5650K .......... .......... .......... .......... ..........  306M
  5700K .......... .......... .......... .......... ..........  184M
  5750K .......... .......... .......... .......... ..........  150M
  5800K .......... .......... .......... .......... ..........  275M
  5850K .......... .......... .......... .......... ..........  122M
  5900K .......... .......... .......... .......... ..........  236M
  5950K .......... .......... .......... .......... ..........  239M
  6000K .......... .......... .......... .......... ..........  150M
  6050K .......... .......... .......... .......... ..........  152M
  6100K .......... .......... .......... .......... .......... 10.2M
  6150K .......... .......... .......... .......... .......... 3.71M
  6200K .......... .......... .......... .......... ..........  117M
  6250K .......... .......... .......... .......... ..........  150M
  6300K .......... .......... .......... .......... ..........  173M
  6350K .......... .......... .......... .......... ..........  333M
  6400K .......... .......... .......... .......... ..........  405M
  6450K .......... .......... .......... .......... .......... 9.67M
  6500K .......... .......... .......... .......... ..........  107M
  6550K .......... .......... .......... .......... ..........  117M
  6600K .......... .......... .......... .......... ..........  155M
  6650K .......... .......... .......... .......... ..........  153M
  6700K .......... .......... .......... .......... .......... 4.99M
  6750K .......... .......... .......... .......... .......... 69.6M
  6800K .......... .......... .......... .......... ..........  128M
  6850K .......... .......... .......... .......... ..........  135M
  6900K .......... .......... .......... .......... ..........  150M
  6950K .......... .......... .......... .......... ..........  151M
  7000K .......... .......... .......... .......... ..........  156M
  7050K .......... .......... .......... .......... .......... 19.0M
  7100K .......... .......... .......... .......... .......... 6.57M
  7150K .......... .......... .......... .......... .......... 7.97M
  7200K .......... .......... .......... .......... .......... 3.37M
  7250K .......... .......... .......... .......... ..........  139M
  7300K .......... .......... .......... .......... .......... 6.69M
  7350K .......... .......... .......... .......... .......... 9.76M
  7400K .......... .......... .......... .......... .......... 5.37M
  7450K .......... .......... .......... .......... .......... 8.70M
  7500K .......... .......... .......... .......... .......... 10.7M
  7550K .......... .......... .......... .......... .......... 11.5M
  7600K .......... .......... .......... .......... .......... 7.49M
  7650K .......... .......... .......... .......... .......... 9.21M
  7700K .......... .......... .......... .......... .......... 14.3M
  7750K .......... .......... .......... .......... .......... 5.19M
  7800K .......... .......... .......... .......... .......... 11.2M
  7850K .......... .......... .......... .......... .......... 9.65M
  7900K .......... .......... .......... .......... .......... 20.1M
  7950K .......... .......... .......... ...                   19.6M=0.4s

2025-10-08 09:32:53 (20.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8174899]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 5 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-s6ne_q6a'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-26lzqkc7'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.14.1-b32.41.dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219737 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109955 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171294 characters
Minified to 123397 characters
Inlined 63443 characters
Minified to 51026 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 18315 bytes
Writing wled00/html_simple.h
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 38752 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib980/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib980/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib980/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib980/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib980/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib980/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib980/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib980/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib980/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib980/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib980/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
wled00/net_debug.cpp:30:17: note: #pragma message: Net debug disabled
 #pragma message "Net debug disabled"
                 ^~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
wled00/remote.cpp:28:17: note: #pragma message: ESP-NOW remote driver enabled
 #pragma message "ESP-NOW remote driver enabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.5.1
Creating esp32c3 image...
Merged 1 ELF section
Successfully created esp32c3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/libc30/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Archiving .pio/build/custom_build/libc30/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/colors/HsbColor.cpp.o
Indexing .pio/build/custom_build/libc30/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/colors/HslColor.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/libc3c/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/libc3c/libNeoPixelBus.a
Indexing .pio/build/custom_build/libc3c/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib6a1/IRremoteESP8266/ir_EliteScreens.cpp.o
