Repo to build:
https://github.com/wled/WLED/archive/refs/heads/new-settings.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp8266
board_build.f_cpu = 80000000L
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ESPNOW -D LOLIN_WIFI_FIX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=2 -D RLYPIN=12 -D WLED_MAX_USERMODS=4 -D PIXEL_COUNTS=10 -D CLIENT_SSID='""' -D CLIENT_PASS='""' -D WLED_AP_SSID='""' -D WLED_AP_PASS='""' -D USERMOD_MULTI_RELAY -D MULTI_RELAY_MAX_RELAYS=4 -D MULTI_RELAY_HA_DISCOVERY=true -D MULTI_RELAY_PINS='""' -D MULTI_RELAY_EXTERNALS='"true,true,true,true,"' -D USERMOD_RTC
Hacks to apply:

--2025-04-27 23:56:46--  https://github.com/wled/WLED/archive/refs/heads/new-settings.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1950K .......... .......... .......... .......... ..........  132M
  2000K .......... .......... .......... .......... ..........  142M
  2050K .......... .......... .......... .......... ..........  140M
  2100K .......... .......... .......... .......... ..........  134M
  2150K .......... .......... .......... .......... ..........  136M
  2200K .......... .......... .......... .......... ..........  141M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... ..........  156M
  2350K .......... .......... .......... .......... ..........  156M
  2400K .......... .......... .......... .......... ..........  152M
  2450K .......... .......... .......... .......... ..........  158M
  2500K .......... .......... .......... .......... ..........  158M
  2550K .......... .......... .......... .......... ..........  154M
  2600K .......... .......... .......... .......... ..........  151M
  2650K .......... .......... .......... .......... ..........  162M
  2700K .......... .......... .......... .......... ..........  147M
  2750K .......... .......... .......... .......... ..........  157M
  2800K .......... .......... .......... .......... ..........  152M
  2850K .......... .......... .......... .......... .......... 4.78M
  2900K .......... .......... .......... .......... ..........  122M
  2950K .......... .......... .......... .......... ..........  139M
  3000K .......... .......... .......... .......... .......... 1.24M
  3050K .......... .......... .......... .......... ..........  101M
  3100K .......... .......... .......... .......... ..........  126M
  3150K .......... .......... .......... .......... ..........  129M
  3200K .......... .......... .......... .......... ..........  145M
  3250K .......... .......... .......... .......... ..........  144M
  3300K .......... .......... .......... .......... ..........  142M
  3350K .......... .......... .......... .......... ..........  145M
  3400K .......... .......... .......... .......... ..........  141M
  3450K .......... .......... .......... .......... ..........  134M
  3500K .......... .......... .......... .......... ..........  131M
  3550K .......... .......... .......... .......... ..........  131M
  3600K .......... .......... .......... .......... ..........  148M
  3650K .......... .......... .......... .......... ..........  131M
  3700K .......... .......... .......... .......... ..........  141M
  3750K .......... .......... .......... .......... ..........  137M
  3800K .......... .......... .......... .......... ..........  144M
  3850K .......... .......... .......... .......... ..........  138M
  3900K .......... .......... .......... .......... ..........  141M
  3950K .......... .......... .......... .......... ..........  141M
  4000K .......... .......... .......... .......... ..........  138M
  4050K .......... .......... .......... .......... ..........  140M
  4100K .......... .......... .......... .......... ..........  144M
  4150K .......... .......... .......... .......... ..........  125M
  4200K .......... .......... .......... .......... ..........  140M
  4250K .......... .......... .......... .......... ..........  130M
  4300K .......... .......... .......... .......... ..........  141M
  4350K .......... .......... .......... .......... ..........  145M
  4400K .......... .......... .......... .......... ..........  139M
  4450K .......... .......... .......... .......... ..........  156M
  4500K .......... .......... .......... .......... ..........  159M
  4550K .......... .......... .......... .......... ..........  149M
  4600K .......... .......... .......... .......... ..........  159M
  4650K .......... .......... .......... .......... ..........  156M
  4700K .......... .......... .......... .......... ..........  160M
  4750K .......... .......... .......... .......... ..........  147M
  4800K .......... .......... .......... .......... ..........  161M
  4850K .......... .......... .......... .......... ..........  153M
  4900K .......... .......... .......... .......... ..........  153M
  4950K .......... .......... .......... .......... ..........  159M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... ..........  147M
  5100K .......... .......... .......... .......... ..........  157M
  5150K .......... .......... .......... .......... ..........  136M
  5200K .......... .......... .......... .......... ..........  149M
  5250K .......... .......... .......... .......... ..........  156M
  5300K .......... .......... .......... .......... ..........  160M
  5350K .......... .......... .......... .......... ..........  149M
  5400K .......... .......... .......... .......... ..........  157M
  5450K .......... .......... .......... .......... ..........  156M
  5500K .......... .......... .......... .......... ..........  152M
  5550K .......... .......... .......... .......... ..........  156M
  5600K .......... .......... .......... .......... ..........  155M
  5650K .......... .......... .......... .......... ..........  147M
  5700K .......... .......... .......... .......... ..........  159M
  5750K .......... .......... .......... .......... ..........  152M
  5800K .......... .......... .......... .......... ..........  138M
  5850K .......... .......... .......... .......... ..........  137M
  5900K .......... .......... .......... .......... ..........  148M
  5950K .......... .......... .......... .......... ..........  148M
  6000K .......... .......... .......... .......... ..........  159M
  6050K .......... .......... .......... .......... .......... 1.24M
  6100K .......... .......... .......... .......... ..........  104M
  6150K .......... .......... .......... .......... .......... 70.5M
  6200K .......... .......... .......... .......... ..........  135M
  6250K .......... .......... .......... .......... ..........  142M
  6300K .......... .......... .......... .......... ..........  137M
  6350K .......... .......... .......... .......... ..........  131M
  6400K .......... .......... .......... .......... ..........  143M
  6450K .......... .......... .......... .......... ..........  129M
  6500K .......... .......... .......... .......... ..........  146M
  6550K .......... .......... .......... .......... ..........  148M
  6600K .......... .......... .......... .......... ..........  137M
  6650K .......... .......... .......... .......... ..........  137M
  6700K .......... .......... .......... .......... ..........  140M
  6750K .......... .......... .......... .......... ..........  134M
  6800K .......... .......... .......... .......... ..........  140M
  6850K .......... .......... .......... .......... ..........  147M
  6900K .......... .......... .......... .......... ..........  137M
  6950K .......... .......... .......... .......... ..........  150M
  7000K .......... .......... .......... .......... ..........  142M
  7050K .......... .......... .......... .......... ..........  140M
  7100K .......... .......... .......... .......... ..........  136M
  7150K .......... .......... .......... .......... ..........  108M
  7200K .......... .......... .......... .......... ..........  142M
  7250K .......... .......... .......... .......... ..........  147M
  7300K .......... .......... .......... .......... ..........  146M
  7350K .......... .......... .......... .......... ..........  139M
  7400K .......... .......... .......... .......... ..........  150M
  7450K .......... .......... .......... .......... ..........  135M
  7500K .......... .......... .......... .......... ..........  149M
  7550K .......... .......... .......... .......... ..........  159M
  7600K .......... .......... .......... .......... ..........  149M
  7650K .......... .......... .......... .......... ..........  162M
  7700K .......... .......... .......... .......... ..........  154M
  7750K .......... .......... .......... .......... ..........  151M
  7800K .......... .......... .......... .......... ..........  156M
  7850K .......... .......... .......... .......... ..........  158M
  7900K .......... .......... .......... .......... ..........  148M
  7950K .......... .......... .......... .......... ..........  160M
  8000K .......... .......... .......... .......... ..........  154M
  8050K .......... .......... .......... .......... .......... 10.4M
  8100K .......... .......... .......... .......... ..........  116M
  8150K .                                                      98.4M=0.6s

2025-04-27 23:56:48 (14.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8347209]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 313 packages, and audited 314 packages in 7s

10 packages are looking for funding
  run `npm fund` for details

27 vulnerabilities (1 low, 8 moderate, 14 high, 4 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@2.6.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 2.6.2
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@2.6.2 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.40802.200502
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.40802.200502 has been installed!
Tool Manager: Installing tasmota/framework-arduinoespressif8266 @ 3.20704.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.20704.7 has been installed!
Tool Manager: Installing platformio/tool-esptool @ ~1.413.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30000.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30000.201119 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.4.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.4.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ds0uf1jv'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.0.2
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gp0zl4uz'...
Note: switching to 'd1a267ce73c1d70d7a306db80c62403ce3d5dd66'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESP Async WebServer@2.0.2+sha.d1a267c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing ESPAsyncTCP
Library Manager: Warning! More than one package has been found by ESPAsyncTCP requirements:
Library Manager:  - me-no-dev/ESPAsyncTCP@2.0.0
Library Manager:  - esp32async/ESPAsyncTCP@2.0.0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@2.0.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.6.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.6.7 has been installed!
Library Manager: Resolving dependencies...
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (2.6.2) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.20704.7 (2.7.4) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.30000.201119 (3.0.0) 
 - toolchain-xtensa @ 2.40802.200502 (4.8.2)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.7.18
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.7.18 has been installed!
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Found 35 compatible libraries
Scanning dependencies...
Dependency Graph
|-- FastLED @ 3.4.0
|-- IRremoteESP8266 @ 2.7.18
|-- ESP Async WebServer @ 2.0.2+sha.d1a267c
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.6.7
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- ESPAsyncTCP @ 2.0.0
|-- LittleFS(esp8266) @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libb19/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_fcn.cpp:26:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:26:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:26:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:26:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/FX_fcn.cpp:26:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/blynk.cpp.o
In file included from wled00/alexa.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/blynk.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/blynk.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/blynk.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/blynk.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/alexa.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.h:82:0,
                 from wled00/blynk.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/button.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/button.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/button.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/cfg.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/cfg.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/cfg.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/button.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/cfg.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.h:82:0,
                 from wled00/colors.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/dmx.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/dmx.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/dmx.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/dmx.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/dmx.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
