Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_DISABLE_HUESYNC
custom_usermods =  DHT
Hacks to apply:

--2025-11-23 15:30:39--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-23 15:30:39--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11895345 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 9s
  2250K .......... .......... .......... .......... .......... 19%  159M 1s
  2300K .......... .......... .......... .......... .......... 20%  164M 1s
  2350K .......... .......... .......... .......... .......... 20%  151M 1s
  2400K .......... .......... .......... .......... .......... 21% 4.78M 1s
  2450K .......... .......... .......... .......... .......... 21%  158M 1s
  2500K .......... .......... .......... .......... .......... 21% 84.4M 1s
  2550K .......... .......... .......... .......... .......... 22%  161M 1s
  2600K .......... .......... .......... .......... .......... 22%  109M 1s
  2650K .......... .......... .......... .......... .......... 23%  150M 0s
  2700K .......... .......... .......... .......... .......... 23%  111M 0s
  2750K .......... .......... .......... .......... .......... 24%  105M 0s
  2800K .......... .......... .......... .......... .......... 24%  110M 0s
  2850K .......... .......... .......... .......... .......... 24%  105M 0s
  2900K .......... .......... .......... .......... .......... 25%  111M 0s
  2950K .......... .......... .......... .......... .......... 25%  110M 0s
  3000K .......... .......... .......... .......... .......... 26%  144M 0s
  3050K .......... .......... .......... .......... .......... 26%  111M 0s
  3100K .......... .......... .......... .......... .......... 27%  107M 0s
  3150K .......... .......... .......... .......... .......... 27%  108M 0s
  3200K .......... .......... .......... .......... .......... 27%  106M 0s
  3250K .......... .......... .......... .......... .......... 28%  102M 0s
  3300K .......... .......... .......... .......... .......... 28%  159M 0s
  3350K .......... .......... .......... .......... .......... 29%  153M 0s
  3400K .......... .......... .......... .......... .......... 29%  160M 0s
  3450K .......... .......... .......... .......... .......... 30%  158M 0s
  3500K .......... .......... .......... .......... .......... 30%  154M 0s
  3550K .......... .......... .......... .......... .......... 30%  162M 0s
  3600K .......... .......... .......... .......... .......... 31%  129M 0s
  3650K .......... .......... .......... .......... .......... 31%  153M 0s
  3700K .......... .......... .......... .......... .......... 32%  157M 0s
  3750K .......... .......... .......... .......... .......... 32%  135M 0s
  3800K .......... .......... .......... .......... .......... 33%  150M 0s
  3850K .......... .......... .......... .......... .......... 33%  159M 0s
  3900K .......... .......... .......... .......... .......... 34%  161M 0s
  3950K .......... .......... .......... .......... .......... 34%  152M 0s
  4000K .......... .......... .......... .......... .......... 34%  158M 0s
  4050K .......... .......... .......... .......... .......... 35%  162M 0s
  4100K .......... .......... .......... .......... .......... 35%  150M 0s
  4150K .......... .......... .......... .......... .......... 36%  157M 0s
  4200K .......... .......... .......... .......... .......... 36%  158M 0s
  4250K .......... .......... .......... .......... .......... 37%  157M 0s
  4300K .......... .......... .......... .......... .......... 37%  151M 0s
  4350K .......... .......... .......... .......... .......... 37%  163M 0s
  4400K .......... .......... .......... .......... .......... 38%  157M 0s
  4450K .......... .......... .......... .......... .......... 38%  156M 0s
  4500K .......... .......... .......... .......... .......... 39%  159M 0s
  4550K .......... .......... .......... .......... .......... 39%  161M 0s
  4600K .......... .......... .......... .......... .......... 40%  152M 0s
  4650K .......... .......... .......... .......... .......... 40%  159M 0s
  4700K .......... .......... .......... .......... .......... 40%  160M 0s
  4750K .......... .......... .......... .......... .......... 41%  150M 0s
  4800K .......... .......... .......... .......... .......... 41% 40.1M 0s
  4850K .......... .......... .......... .......... .......... 42%  112M 0s
  4900K .......... .......... .......... .......... .......... 42% 69.5M 0s
  4950K .......... .......... .......... .......... .......... 43%  128M 0s
  5000K .......... .......... .......... .......... .......... 43%  106M 0s
  5050K .......... .......... .......... .......... .......... 43%  112M 0s
  5100K .......... .......... .......... .......... .......... 44%  109M 0s
  5150K .......... .......... .......... .......... .......... 44%  161M 0s
  5200K .......... .......... .......... .......... .......... 45%  109M 0s
  5250K .......... .......... .......... .......... .......... 45%  110M 0s
  5300K .......... .......... .......... .......... .......... 46%  112M 0s
  5350K .......... .......... .......... .......... .......... 46%  148M 0s
  5400K .......... .......... .......... .......... .......... 46%  160M 0s
  5450K .......... .......... .......... .......... .......... 47%  163M 0s
  5500K .......... .......... .......... .......... .......... 47%  151M 0s
  5550K .......... .......... .......... .......... .......... 48%  162M 0s
  5600K .......... .......... .......... .......... .......... 48%  159M 0s
  5650K .......... .......... .......... .......... .......... 49%  162M 0s
  5700K .......... .......... .......... .......... .......... 49%  152M 0s
  5750K .......... .......... .......... .......... .......... 49%  162M 0s
  5800K .......... .......... .......... .......... .......... 50%  161M 0s
  5850K .......... .......... .......... .......... .......... 50%  152M 0s
  5900K .......... .......... .......... .......... .......... 51%  159M 0s
  5950K .......... .......... .......... .......... .......... 51%  155M 0s
  6000K .......... .......... .......... .......... .......... 52%  120M 0s
  6050K .......... .......... .......... .......... .......... 52%  104M 0s
  6100K .......... .......... .......... .......... .......... 52%  101M 0s
  6150K .......... .......... .......... .......... .......... 53% 99.6M 0s
  6200K .......... .......... .......... .......... .......... 53%  116M 0s
  6250K .......... .......... .......... .......... .......... 54%  113M 0s
  6300K .......... .......... .......... .......... .......... 54%  110M 0s
  6350K .......... .......... .......... .......... .......... 55% 93.0M 0s
  6400K .......... .......... .......... .......... .......... 55%  128M 0s
  6450K .......... .......... .......... .......... .......... 55%  107M 0s
  6500K .......... .......... .......... .......... .......... 56%  121M 0s
  6550K .......... .......... .......... .......... .......... 56%  116M 0s
  6600K .......... .......... .......... .......... .......... 57%  122M 0s
  6650K .......... .......... .......... .......... .......... 57%  162M 0s
  6700K .......... .......... .......... .......... .......... 58%  152M 0s
  6750K .......... .......... .......... .......... .......... 58%  164M 0s
  6800K .......... .......... .......... .......... .......... 58%  161M 0s
  6850K .......... .......... .......... .......... .......... 59%  153M 0s
  6900K .......... .......... .......... .......... .......... 59%  161M 0s
  6950K .......... .......... .......... .......... .......... 60%  157M 0s
  7000K .......... .......... .......... .......... .......... 60%  165M 0s
  7050K .......... .......... .......... .......... .......... 61%  156M 0s
  7100K .......... .......... .......... .......... .......... 61%  157M 0s
  7150K .......... .......... .......... .......... .......... 61% 7.05M 0s
  7200K .......... .......... .......... .......... .......... 62% 84.6M 0s
  7250K .......... .......... .......... .......... .......... 62%  107M 0s
  7300K .......... .......... .......... .......... .......... 63%  114M 0s
  7350K .......... .......... .......... .......... .......... 63% 98.8M 0s
  7400K .......... .......... .......... .......... .......... 64%  116M 0s
  7450K .......... .......... .......... .......... .......... 64%  101M 0s
  7500K .......... .......... .......... .......... .......... 64%  106M 0s
  7550K .......... .......... .......... .......... .......... 65%  120M 0s
  7600K .......... .......... .......... .......... .......... 65%  145M 0s
  7650K .......... .......... .......... .......... .......... 66%  165M 0s
  7700K .......... .......... .......... .......... .......... 66%  150M 0s
  7750K .......... .......... .......... .......... .......... 67%  160M 0s
  7800K .......... .......... .......... .......... .......... 67%  160M 0s
  7850K .......... .......... .......... .......... .......... 68%  157M 0s
  7900K .......... .......... .......... .......... .......... 68%  158M 0s
  7950K .......... .......... .......... .......... .......... 68% 9.01M 0s
  8000K .......... .......... .......... .......... .......... 69% 86.4M 0s
  8050K .......... .......... .......... .......... .......... 69%  159M 0s
  8100K .......... .......... .......... .......... .......... 70%  154M 0s
  8150K .......... .......... .......... .......... .......... 70%  163M 0s
  8200K .......... .......... .......... .......... .......... 71%  157M 0s
  8250K .......... .......... .......... .......... .......... 71%  166M 0s
  8300K .......... .......... .......... .......... .......... 71% 8.13M 0s
  8350K .......... .......... .......... .......... .......... 72% 90.3M 0s
  8400K .......... .......... .......... .......... .......... 72%  119M 0s
  8450K .......... .......... .......... .......... .......... 73%  109M 0s
  8500K .......... .......... .......... .......... .......... 73%  115M 0s
  8550K .......... .......... .......... .......... .......... 74%  101M 0s
  8600K .......... .......... .......... .......... .......... 74%  136M 0s
  8650K .......... .......... .......... .......... .......... 74%  120M 0s
  8700K .......... .......... .......... .......... .......... 75%  116M 0s
  8750K .......... .......... .......... .......... .......... 75%  151M 0s
  8800K .......... .......... .......... .......... .......... 76%  152M 0s
  8850K .......... .......... .......... .......... .......... 76%  158M 0s
  8900K .......... .......... .......... .......... .......... 77%  162M 0s
  8950K .......... .......... .......... .......... .......... 77%  157M 0s
  9000K .......... .......... .......... .......... .......... 77% 5.58M 0s
  9050K .......... .......... .......... .......... .......... 78% 74.8M 0s
  9100K .......... .......... .......... .......... .......... 78%  103M 0s
  9150K .......... .......... .......... .......... .......... 79% 97.8M 0s
  9200K .......... .......... .......... .......... .......... 79%  102M 0s
  9250K .......... .......... .......... .......... .......... 80% 99.9M 0s
  9300K .......... .......... .......... .......... .......... 80%  163M 0s
  9350K .......... .......... .......... .......... .......... 80%  160M 0s
  9400K .......... .......... .......... .......... .......... 81%  153M 0s
  9450K .......... .......... .......... .......... .......... 81%  162M 0s
  9500K .......... .......... .......... .......... .......... 82%  161M 0s
  9550K .......... .......... .......... .......... .......... 82%  111M 0s
  9600K .......... .......... .......... .......... .......... 83%  113M 0s
  9650K .......... .......... .......... .......... .......... 83%  114M 0s
  9700K .......... .......... .......... .......... .......... 83%  139M 0s
  9750K .......... .......... .......... .......... .......... 84% 99.1M 0s
  9800K .......... .......... .......... .......... .......... 84%  104M 0s
  9850K .......... .......... .......... .......... .......... 85%  162M 0s
  9900K .......... .......... .......... .......... .......... 85% 95.2M 0s
  9950K .......... .......... .......... .......... .......... 86%  104M 0s
 10000K .......... .......... .......... .......... .......... 86%  106M 0s
 10050K .......... .......... .......... .......... .......... 86%  162M 0s
 10100K .......... .......... .......... .......... .......... 87% 10.3M 0s
 10150K .......... .......... .......... .......... .......... 87% 81.2M 0s
 10200K .......... .......... .......... .......... .......... 88%  130M 0s
 10250K .......... .......... .......... .......... .......... 88%  163M 0s
 10300K .......... .......... .......... .......... .......... 89% 4.39M 0s
 10350K .......... .......... .......... .......... .......... 89% 71.5M 0s
 10400K .......... .......... .......... .......... .......... 89%  101M 0s
 10450K .......... .......... .......... .......... .......... 90% 98.5M 0s
 10500K .......... .......... .......... .......... .......... 90%  103M 0s
 10550K .......... .......... .......... .......... .......... 91% 97.3M 0s
 10600K .......... .......... .......... .......... .......... 91% 98.8M 0s
 10650K .......... .......... .......... .......... .......... 92% 92.1M 0s
 10700K .......... .......... .......... .......... .......... 92%  112M 0s
 10750K .......... .......... .......... .......... .......... 92% 89.3M 0s
 10800K .......... .......... .......... .......... .......... 93%  143M 0s
 10850K .......... .......... .......... .......... .......... 93%  164M 0s
 10900K .......... .......... .......... .......... .......... 94%  147M 0s
 10950K .......... .......... .......... .......... .......... 94%  163M 0s
 11000K .......... .......... .......... .......... .......... 95%  161M 0s
 11050K .......... .......... .......... .......... .......... 95%  151M 0s
 11100K .......... .......... .......... .......... .......... 95%  158M 0s
 11150K .......... .......... .......... .......... .......... 96%  162M 0s
 11200K .......... .......... .......... .......... .......... 96%  155M 0s
 11250K .......... .......... .......... .......... .......... 97%  161M 0s
 11300K .......... .......... .......... .......... .......... 97%  160M 0s
 11350K .......... .......... .......... .......... .......... 98% 4.57M 0s
 11400K .......... .......... .......... .......... .......... 98% 94.5M 0s
 11450K .......... .......... .......... .......... .......... 98%  132M 0s
 11500K .......... .......... .......... .......... .......... 99%  164M 0s
 11550K .......... .......... .......... .......... .......... 99%  159M 0s
 11600K .......... ......                                     100%  142M=0.3s

2025-11-23 15:30:39 (41.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11895345/11895345]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 133.0 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (327 kB)
Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zembown8'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-i4txq1wk'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 660ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3347 to 1204 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36195 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187619 to 46220 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209318 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP32S3 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/DHT
Library Manager: DHT@0.0.0+20251123153128 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cymo2695'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Found 48 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
