Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_none
board = esp32dev
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32s3_4M_none.build_flags} -D DATA_PINS=16 -D PIXEL_COUNTS=21 -D ABL_MILLIAMPS_DEFAULT=0 -D CLIENT_SSID='"Tenda"' -D CLIENT_PASS='"Lilka160221"' -D WLED_AP_SSID='"WLED-TrafficLight"' -D WLED_AP_PASS='"Semafor"' -D ENCODER_DT_PIN=32 -D ENCODER_CLK_PIN=33 -D ENCODER_SW_PIN=14 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D USERMOD_BATTERY_MEASUREMENT_PIN=35 -D USERMOD_BATTERY_MIN_VOLTAGE=2.8f -D USERMOD_BATTERY_MAX_VOLTAGE=0.f -D USERMOD_BATTERY_TOTAL_CAPACITY=10000 -D USERMOD_BATTERY_AUTO_OFF_ENABLED=true -D USERMOD_BATTERY_AUTO_OFF_THRESHOLD=5 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=true
custom_usermods =  auto_save rotary_encoder_ui_ALT Battery
Hacks to apply:

--2026-06-28 08:27:33--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1150K .......... .......... .......... .......... .......... 60.0M
  1200K .......... .......... .......... .......... .......... 2.91M
  1250K .......... .......... .......... .......... ..........  121M
  1300K .......... .......... .......... .......... ..........  102M
  1350K .......... .......... .......... .......... ..........  124M
  1400K .......... .......... .......... .......... ..........  154M
  1450K .......... .......... .......... .......... .......... 3.01M
  1500K .......... .......... .......... .......... .......... 48.4M
  1550K .......... .......... .......... .......... ..........  129M
  1600K .......... .......... .......... .......... ..........  106M
  1650K .......... .......... .......... .......... ..........  146M
  1700K .......... .......... .......... .......... .......... 2.98M
  1750K .......... .......... .......... .......... ..........  129M
  1800K .......... .......... .......... .......... ..........  104M
  1850K .......... .......... .......... .......... ..........  126M
  1900K .......... .......... .......... .......... ..........  143M
  1950K .......... .......... .......... .......... ..........  162M
  2000K .......... .......... .......... .......... ..........  153M
  2050K .......... .......... .......... .......... ..........  151M
  2100K .......... .......... .......... .......... ..........  150M
  2150K .......... .......... .......... .......... .......... 3.22M
  2200K .......... .......... .......... .......... ..........  126M
  2250K .......... .......... .......... .......... ..........  109M
  2300K .......... .......... .......... .......... .......... 93.9M
  2350K .......... .......... .......... .......... .......... 32.1M
  2400K .......... .......... .......... .......... ..........  109M
  2450K .......... .......... .......... .......... ..........  146M
  2500K .......... .......... .......... .......... ..........  155M
  2550K .......... .......... .......... .......... ..........  160M
  2600K .......... .......... .......... .......... ..........  140M
  2650K .......... .......... .......... .......... .......... 3.66M
  2700K .......... .......... .......... .......... .......... 92.7M
  2750K .......... .......... .......... .......... ..........  109M
  2800K .......... .......... .......... .......... ..........  134M
  2850K .......... .......... .......... .......... ..........  114M
  2900K .......... .......... .......... .......... ..........  156M
  2950K .......... .......... .......... .......... ..........  160M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... ..........  129M
  3100K .......... .......... .......... .......... ..........  113M
  3150K .......... .......... .......... .......... ..........  156M
  3200K .......... .......... .......... .......... ..........  159M
  3250K .......... .......... .......... .......... ..........  149M
  3300K .......... .......... .......... .......... .......... 3.50M
  3350K .......... .......... .......... .......... .......... 90.7M
  3400K .......... .......... .......... .......... ..........  154M
  3450K .......... .......... .......... .......... ..........  117M
  3500K .......... .......... .......... .......... ..........  143M
  3550K .......... .......... .......... .......... ..........  158M
  3600K .......... .......... .......... .......... ..........  127M
  3650K .......... .......... .......... .......... ..........  158M
  3700K .......... .......... .......... .......... .......... 96.2M
  3750K .......... .......... .......... .......... ..........  156M
  3800K .......... .......... .......... .......... ..........  161M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... ..........  157M
  3950K .......... .......... .......... .......... ..........  158M
  4000K .......... .......... .......... .......... ..........  159M
  4050K .......... .......... .......... .......... ..........  150M
  4100K .......... .......... .......... .......... .......... 3.91M
  4150K .......... .......... .......... .......... .......... 97.7M
  4200K .......... .......... .......... .......... ..........  128M
  4250K .......... .......... .......... .......... ..........  128M
  4300K .......... .......... .......... .......... ..........  116M
  4350K .......... .......... .......... .......... ..........  156M
  4400K .......... .......... .......... .......... ..........  149M
  4450K .......... .......... .......... .......... ..........  157M
  4500K .......... .......... .......... .......... ..........  161M
  4550K .......... .......... .......... .......... ..........  103M
  4600K .......... .......... .......... .......... ..........  155M
  4650K .......... .......... .......... .......... ..........  160M
  4700K .......... .......... .......... .......... ..........  146M
  4750K .......... .......... .......... .......... ..........  162M
  4800K .......... .......... .......... .......... ..........  155M
  4850K .......... .......... .......... .......... ..........  152M
  4900K .......... .......... .......... .......... ..........  155M
  4950K .......... .......... .......... .......... .......... 3.76M
  5000K .......... .......... .......... .......... ..........  121M
  5050K .......... .......... .......... .......... ..........  122M
  5100K .......... .......... .......... .......... ..........  142M
  5150K .......... .......... .......... .......... ..........  146M
  5200K .......... .......... .......... .......... ..........  134M
  5250K .......... .......... .......... .......... ..........  159M
  5300K .......... .......... .......... .......... ..........  147M
  5350K .......... .......... .......... .......... ..........  102M
  5400K .......... .......... .......... .......... ..........  154M
  5450K .......... .......... .......... .......... ..........  137M
  5500K .......... .......... .......... .......... ..........  156M
  5550K .......... .......... .......... .......... ..........  160M
  5600K .......... .......... .......... .......... ..........  159M
  5650K .......... .......... .......... .......... ..........  147M
  5700K .......... .......... .......... .......... ..........  155M
  5750K .......... .......... .......... .......... ..........  162M
  5800K .......... .......... .......... .......... ..........  146M
  5850K .......... .......... .......... .......... ..........  157M
  5900K .......... .......... .......... .......... ..........  160M
  5950K .......... .......... .......... .......... ..........  149M
  6000K .......... .......... .......... .......... ..........  162M
  6050K .......... .......... .......... .......... ..........  154M
  6100K .......... .......... .......... .......... ..........  148M
  6150K .......... .......... .......... .......... ..........  159M
  6200K .......... .......... .......... .......... .......... 5.01M
  6250K .......... .......... .......... .......... ..........  120M
  6300K .......... .......... .......... .......... ..........  129M
  6350K .......... .......... .......... .......... ..........  142M
  6400K .......... .......... .......... .......... ..........  142M
  6450K .......... .......... .......... .......... ..........  128M
  6500K .......... .......... .......... .......... ..........  155M
  6550K .......... .......... .......... .......... ..........  158M
  6600K .......... .......... .......... .......... ..........  140M
  6650K .......... .......... .......... .......... ..........  101M
  6700K .......... .......... .......... .......... ..........  139M
  6750K .......... .......... .......... .......... ..........  151M
  6800K .......... .......... .......... .......... ..........  157M
  6850K .......... .......... .......... .......... ..........  163M
  6900K .......... .......... .......... .......... ..........  147M
  6950K .......... .......... .......... .......... ..........  160M
  7000K .......... .......... .......... .......... ..........  155M
  7050K .......... .......... .......... .......... .......... 3.81M
  7100K .......... .......... .......... .......... .......... 72.6M
  7150K .......... .......... .......... .......... ..........  161M
  7200K .......... .......... .......... .......... .......... 99.4M
  7250K .......... .......... .......... .......... ..........  161M
  7300K .......... .......... .......... .......... ..........  153M
  7350K .......... .......... .......... .......... ..........  160M
  7400K .......... .......... .......... .......... ..........  114M
  7450K .......... .......... .......... .......... ..........  125M
  7500K .......... .......... .......... .......... ..........  145M
  7550K .......... .......... .......... .......... ..........  160M
  7600K .......... .......... .......... .......... ..........  158M
  7650K .......... .......... .......... .......... ..........  149M
  7700K .......... .......... .......... .......... ..........  153M
  7750K .......... .......... .......... .......... ..........  159M
  7800K .......... .......... .......... .......... ..........  150M
  7850K .......... .......... .......... .......... ..........  157M
  7900K .......... .......... .......... .......... ..........  161M
  7950K .......... .......... .......... .......... ..........  154M
  8000K .......... .......... .......... .......... ..........  147M
  8050K .......... .......... .......... .......... ..........  160M
  8100K .......... .......... .......... .......... ..........  158M
  8150K .......... .......... .......... .......... ..........  148M
  8200K .......... .......... .......... .......... ..........  153M
  8250K .......... .......... .......... .......... ..........  162M
  8300K .......... .......... .......... .......... ..........  145M
  8350K .......... .......... .......... .......... ..........  153M
  8400K .......... .......... .......... .......... ..........  156M
  8450K .......... .......... .......... .......... ..........  150M
  8500K .......... .......... .......... .......... ..........  157M
  8550K .......... .......... .......... .......... ..........  158M
  8600K .......... .......... .......... .......... ..........  148M
  8650K .......... .......... .......... .......... ..........  160M
  8700K .......... .......... .......... .......... ..........  159M
  8750K .......... .......... .......... .......... ..........  155M
  8800K .......... .......... .......... .......... ..........  152M
  8850K .......... .......... .......... .......... ..........  148M
  8900K .......... .......... .......... .......... ..........  158M
  8950K .......... .......... .......... .......... ..........  149M
  9000K .......... .......... .......... .......... ..........  159M
  9050K .......... .......... .......... .......... ..........  158M
  9100K .......... .......... .......... .......... ..........  151M
  9150K .......... .......... .......... .......... .......... 11.6M
  9200K .......... .......... .......... .......... ..........  136M
  9250K .......... .......... .......... .......... ..........  143M
  9300K .......... .......... .......... .......... ..........  129M
  9350K .......... .......... .......... .......... ..........  138M
  9400K .......... .......... .......... .......... ..........  126M
  9450K .......... .......... .......... .......... ..........  159M
  9500K .......... .......... .......... .......... ..........  158M
  9550K .......... .......... .......... .......... ..........  134M
  9600K .......... .......... .......... .......... ..........  161M
  9650K .......... .......... .......... .......... ..........  149M
  9700K .......... .......... .......... .......... ..........  147M
  9750K .......... .......... .......... .......... .......... 9.37M
  9800K .......... .......... .......... .......... .......... 88.6M
  9850K .......... .......... .......... .......... .......... 67.1M
  9900K .......... .......... .......... .......... .......... 84.4M
  9950K .......... .......... .......... .......... .......... 58.6M
 10000K .......... .......... .......... .......... .......... 87.1M
 10050K .......... .......... .......... .......... ..........  101M
 10100K .......... .......... .......... .......... ..........  157M
 10150K .......... .......... .......... .......... ..........  130M
 10200K .......... .......... .......... .......... ..........  146M
 10250K .......... .......... .......... .......... ..........  133M
 10300K .......... .......... .......... .......... ..........  153M
 10350K .......... .......... .......... .......... ..........  126M
 10400K .......... .......... .......... .......... ..........  153M
 10450K .......... .......... .......... .......... ..........  159M
 10500K .......... .......... .......... .......... ..........  149M
 10550K .......... .......... .......... .......... ..........  126M
 10600K .......... .......... .......... .......... ..........  157M
 10650K .......... .......... .......... .......... ..........  149M
 10700K .......... .......... .......... .......... ..........  155M
 10750K .......... .......... .......... .......... ..........  151M
 10800K .......... .......... .......... .......... .......... 3.84M
 10850K .......... .......... .......... .......... ..........  162M
 10900K .......... .......... .......... .......... .......... 2.63M
 10950K .......... .......... .......... .......... ..........  126M
 11000K .......... .......... .......... .......... .......... 35.4M
 11050K .......... .......... .......... .......... .......... 5.60M
 11100K .......... .......... .......... .......... .......... 8.44M
 11150K .......... .......... .......... .......... .......... 6.33M
 11200K .......... .......... .......... .......... .......... 28.6M
 11250K .......... .......... .......... .......... .......... 7.77M
 11300K .......... .......... .......... .......... .......... 10.6M
 11350K .......... .......... .......... .......... .......... 7.78M
 11400K .......... .......... .......... .......... .......... 13.7M
 11450K .......... .......... .......... .......... .......... 9.66M
 11500K .......... .......... .......... .......... .......... 3.15M
 11550K .......... .......... .......... .......... ..........  137M
 11600K .......... .......... .......... .......... .......... 3.76M
 11650K .......... .......... .......... .......... .......... 11.2M
 11700K .......... .......... .......... .......... .......... 2.56M
 11750K .......... .......... .......... .......... .......... 4.40M
 11800K .......... .......... .......... .......... ..........  125M
 11850K .......... .......... .......... .......... ..........  142M
 11900K .......... .......... .......... .......... ..........  157M
 11950K .......... .......... .......... .......... .           161M=0.6s

2026-06-28 08:27:34 (19.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12279263]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2u24vdtk'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-07q4va9n'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-89jc9p76'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6dbnahsz'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tn2lcu_a'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 685ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52899 to 10405 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203282 to 39701 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 251451 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 18.9 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 44.1 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-19e268c/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20260628082830 has been installed!
