Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-10-15 15:35:32--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-15 15:35:32--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873449 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 8s
  1050K .......... .......... .......... .......... ..........  9%  153M 1s
  1100K .......... .......... .......... .......... ..........  9%  145M 1s
  1150K .......... .......... .......... .......... .......... 10%  155M 1s
  1200K .......... .......... .......... .......... .......... 10%  160M 1s
  1250K .......... .......... .......... .......... .......... 11%  150M 1s
  1300K .......... .......... .......... .......... .......... 11%  124M 1s
  1350K .......... .......... .......... .......... .......... 12%  159M 1s
  1400K .......... .......... .......... .......... .......... 12%  133M 1s
  1450K .......... .......... .......... .......... .......... 12%  154M 1s
  1500K .......... .......... .......... .......... .......... 13%  163M 1s
  1550K .......... .......... .......... .......... .......... 13%  149M 1s
  1600K .......... .......... .......... .......... .......... 14%  158M 1s
  1650K .......... .......... .......... .......... .......... 14%  158M 1s
  1700K .......... .......... .......... .......... .......... 15% 3.59M 1s
  1750K .......... .......... .......... .......... .......... 15%  129M 1s
  1800K .......... .......... .......... .......... .......... 15%  119M 1s
  1850K .......... .......... .......... .......... .......... 16%  154M 1s
  1900K .......... .......... .......... .......... .......... 16%  161M 1s
  1950K .......... .......... .......... .......... .......... 17%  144M 1s
  2000K .......... .......... .......... .......... .......... 17%  162M 1s
  2050K .......... .......... .......... .......... .......... 18%  157M 1s
  2100K .......... .......... .......... .......... .......... 18%  155M 1s
  2150K .......... .......... .......... .......... .......... 18%  154M 1s
  2200K .......... .......... .......... .......... .......... 19%  155M 1s
  2250K .......... .......... .......... .......... .......... 19%  152M 1s
  2300K .......... .......... .......... .......... .......... 20%  154M 1s
  2350K .......... .......... .......... .......... .......... 20%  151M 1s
  2400K .......... .......... .......... .......... .......... 21%  159M 1s
  2450K .......... .......... .......... .......... .......... 21%  149M 0s
  2500K .......... .......... .......... .......... .......... 21%  148M 0s
  2550K .......... .......... .......... .......... .......... 22%  162M 0s
  2600K .......... .......... .......... .......... .......... 22%  144M 0s
  2650K .......... .......... .......... .......... .......... 23%  154M 0s
  2700K .......... .......... .......... .......... .......... 23%  158M 0s
  2750K .......... .......... .......... .......... .......... 24%  146M 0s
  2800K .......... .......... .......... .......... .......... 24%  157M 0s
  2850K .......... .......... .......... .......... .......... 25%  156M 0s
  2900K .......... .......... .......... .......... .......... 25%  153M 0s
  2950K .......... .......... .......... .......... .......... 25%  161M 0s
  3000K .......... .......... .......... .......... .......... 26%  153M 0s
  3050K .......... .......... .......... .......... .......... 26%  147M 0s
  3100K .......... .......... .......... .......... .......... 27%  162M 0s
  3150K .......... .......... .......... .......... .......... 27%  156M 0s
  3200K .......... .......... .......... .......... .......... 28%  160M 0s
  3250K .......... .......... .......... .......... .......... 28%  148M 0s
  3300K .......... .......... .......... .......... .......... 28%  155M 0s
  3350K .......... .......... .......... .......... .......... 29%  160M 0s
  3400K .......... .......... .......... .......... .......... 29%  151M 0s
  3450K .......... .......... .......... .......... .......... 30% 6.19M 0s
  3500K .......... .......... .......... .......... .......... 30%  128M 0s
  3550K .......... .......... .......... .......... .......... 31%  123M 0s
  3600K .......... .......... .......... .......... .......... 31%  131M 0s
  3650K .......... .......... .......... .......... .......... 31%  156M 0s
  3700K .......... .......... .......... .......... .......... 32%  160M 0s
  3750K .......... .......... .......... .......... .......... 32%  141M 0s
  3800K .......... .......... .......... .......... .......... 33%  159M 0s
  3850K .......... .......... .......... .......... .......... 33%  155M 0s
  3900K .......... .......... .......... .......... .......... 34%  149M 0s
  3950K .......... .......... .......... .......... .......... 34%  153M 0s
  4000K .......... .......... .......... .......... .......... 34%  159M 0s
  4050K .......... .......... .......... .......... .......... 35%  144M 0s
  4100K .......... .......... .......... .......... .......... 35%  156M 0s
  4150K .......... .......... .......... .......... .......... 36%  153M 0s
  4200K .......... .......... .......... .......... .......... 36%  146M 0s
  4250K .......... .......... .......... .......... .......... 37%  146M 0s
  4300K .......... .......... .......... .......... .......... 37%  159M 0s
  4350K .......... .......... .......... .......... .......... 37%  149M 0s
  4400K .......... .......... .......... .......... .......... 38%  153M 0s
  4450K .......... .......... .......... .......... .......... 38%  163M 0s
  4500K .......... .......... .......... .......... .......... 39%  151M 0s
  4550K .......... .......... .......... .......... .......... 39%  161M 0s
  4600K .......... .......... .......... .......... .......... 40%  160M 0s
  4650K .......... .......... .......... .......... .......... 40%  161M 0s
  4700K .......... .......... .......... .......... .......... 40%  153M 0s
  4750K .......... .......... .......... .......... .......... 41%  157M 0s
  4800K .......... .......... .......... .......... .......... 41%  161M 0s
  4850K .......... .......... .......... .......... .......... 42%  147M 0s
  4900K .......... .......... .......... .......... .......... 42%  158M 0s
  4950K .......... .......... .......... .......... .......... 43% 13.9M 0s
  5000K .......... .......... .......... .......... .......... 43%  122M 0s
  5050K .......... .......... .......... .......... .......... 43%  128M 0s
  5100K .......... .......... .......... .......... .......... 44%  115M 0s
  5150K .......... .......... .......... .......... .......... 44%  138M 0s
  5200K .......... .......... .......... .......... .......... 45%  151M 0s
  5250K .......... .......... .......... .......... .......... 45%  139M 0s
  5300K .......... .......... .......... .......... .......... 46%  128M 0s
  5350K .......... .......... .......... .......... .......... 46%  155M 0s
  5400K .......... .......... .......... .......... .......... 47% 2.79M 0s
  5450K .......... .......... .......... .......... .......... 47%  114M 0s
  5500K .......... .......... .......... .......... .......... 47%  114M 0s
  5550K .......... .......... .......... .......... .......... 48%  154M 0s
  5600K .......... .......... .......... .......... .......... 48%  155M 0s
  5650K .......... .......... .......... .......... .......... 49%  149M 0s
  5700K .......... .......... .......... .......... .......... 49%  152M 0s
  5750K .......... .......... .......... .......... .......... 50%  155M 0s
  5800K .......... .......... .......... .......... .......... 50%  147M 0s
  5850K .......... .......... .......... .......... .......... 50%  120M 0s
  5900K .......... .......... .......... .......... .......... 51%  140M 0s
  5950K .......... .......... .......... .......... .......... 51%  153M 0s
  6000K .......... .......... .......... .......... .......... 52%  156M 0s
  6050K .......... .......... .......... .......... .......... 52%  161M 0s
  6100K .......... .......... .......... .......... .......... 53%  147M 0s
  6150K .......... .......... .......... .......... .......... 53%  148M 0s
  6200K .......... .......... .......... .......... .......... 53%  145M 0s
  6250K .......... .......... .......... .......... .......... 54%  154M 0s
  6300K .......... .......... .......... .......... .......... 54%  153M 0s
  6350K .......... .......... .......... .......... .......... 55%  152M 0s
  6400K .......... .......... .......... .......... .......... 55%  150M 0s
  6450K .......... .......... .......... .......... .......... 56%  167M 0s
  6500K .......... .......... .......... .......... .......... 56%  159M 0s
  6550K .......... .......... .......... .......... .......... 56% 3.52M 0s
  6600K .......... .......... .......... .......... .......... 57%  106M 0s
  6650K .......... .......... .......... .......... .......... 57%  143M 0s
  6700K .......... .......... .......... .......... .......... 58%  161M 0s
  6750K .......... .......... .......... .......... .......... 58%  147M 0s
  6800K .......... .......... .......... .......... .......... 59%  156M 0s
  6850K .......... .......... .......... .......... .......... 59%  153M 0s
  6900K .......... .......... .......... .......... .......... 59%  153M 0s
  6950K .......... .......... .......... .......... .......... 60%  158M 0s
  7000K .......... .......... .......... .......... .......... 60%  149M 0s
  7050K .......... .......... .......... .......... .......... 61%  150M 0s
  7100K .......... .......... .......... .......... .......... 61%  156M 0s
  7150K .......... .......... .......... .......... .......... 62%  153M 0s
  7200K .......... .......... .......... .......... .......... 62%  149M 0s
  7250K .......... .......... .......... .......... .......... 62%  152M 0s
  7300K .......... .......... .......... .......... .......... 63%  125M 0s
  7350K .......... .......... .......... .......... .......... 63%  121M 0s
  7400K .......... .......... .......... .......... .......... 64%  131M 0s
  7450K .......... .......... .......... .......... .......... 64%  153M 0s
  7500K .......... .......... .......... .......... .......... 65%  139M 0s
  7550K .......... .......... .......... .......... .......... 65%  149M 0s
  7600K .......... .......... .......... .......... .......... 65%  151M 0s
  7650K .......... .......... .......... .......... .......... 66%  138M 0s
  7700K .......... .......... .......... .......... .......... 66%  158M 0s
  7750K .......... .......... .......... .......... .......... 67%  154M 0s
  7800K .......... .......... .......... .......... .......... 67%  142M 0s
  7850K .......... .......... .......... .......... .......... 68%  149M 0s
  7900K .......... .......... .......... .......... .......... 68%  156M 0s
  7950K .......... .......... .......... .......... .......... 68%  140M 0s
  8000K .......... .......... .......... .......... .......... 69%  156M 0s
  8050K .......... .......... .......... .......... .......... 69%  154M 0s
  8100K .......... .......... .......... .......... .......... 70%  146M 0s
  8150K .......... .......... .......... .......... .......... 70%  154M 0s
  8200K .......... .......... .......... .......... .......... 71%  153M 0s
  8250K .......... .......... .......... .......... .......... 71%  142M 0s
  8300K .......... .......... .......... .......... .......... 72%  153M 0s
  8350K .......... .......... .......... .......... .......... 72%  152M 0s
  8400K .......... .......... .......... .......... .......... 72%  140M 0s
  8450K .......... .......... .......... .......... .......... 73%  148M 0s
  8500K .......... .......... .......... .......... .......... 73%  158M 0s
  8550K .......... .......... .......... .......... .......... 74%  147M 0s
  8600K .......... .......... .......... .......... .......... 74%  145M 0s
  8650K .......... .......... .......... .......... .......... 75%  150M 0s
  8700K .......... .......... .......... .......... .......... 75%  150M 0s
  8750K .......... .......... .......... .......... .......... 75%  159M 0s
  8800K .......... .......... .......... .......... .......... 76%  160M 0s
  8850K .......... .......... .......... .......... .......... 76% 4.26M 0s
  8900K .......... .......... .......... .......... .......... 77%  137M 0s
  8950K .......... .......... .......... .......... .......... 77%  145M 0s
  9000K .......... .......... .......... .......... .......... 78%  140M 0s
  9050K .......... .......... .......... .......... .......... 78% 2.45M 0s
  9100K .......... .......... .......... .......... .......... 78% 80.5M 0s
  9150K .......... .......... .......... .......... .......... 79%  155M 0s
  9200K .......... .......... .......... .......... .......... 79%  143M 0s
  9250K .......... .......... .......... .......... .......... 80%  144M 0s
  9300K .......... .......... .......... .......... .......... 80%  158M 0s
  9350K .......... .......... .......... .......... .......... 81%  145M 0s
  9400K .......... .......... .......... .......... .......... 81%  143M 0s
  9450K .......... .......... .......... .......... .......... 81%  150M 0s
  9500K .......... .......... .......... .......... .......... 82%  152M 0s
  9550K .......... .......... .......... .......... .......... 82%  160M 0s
  9600K .......... .......... .......... .......... .......... 83%  159M 0s
  9650K .......... .......... .......... .......... .......... 83% 2.83M 0s
  9700K .......... .......... .......... .......... .......... 84%  118M 0s
  9750K .......... .......... .......... .......... .......... 84% 67.2M 0s
  9800K .......... .......... .......... .......... .......... 84% 75.8M 0s
  9850K .......... .......... .......... .......... .......... 85%  137M 0s
  9900K .......... .......... .......... .......... .......... 85%  154M 0s
  9950K .......... .......... .......... .......... .......... 86%  147M 0s
 10000K .......... .......... .......... .......... .......... 86%  144M 0s
 10050K .......... .......... .......... .......... .......... 87%  153M 0s
 10100K .......... .......... .......... .......... .......... 87%  150M 0s
 10150K .......... .......... .......... .......... .......... 87%  142M 0s
 10200K .......... .......... .......... .......... .......... 88%  147M 0s
 10250K .......... .......... .......... .......... .......... 88%  154M 0s
 10300K .......... .......... .......... .......... .......... 89%  149M 0s
 10350K .......... .......... .......... .......... .......... 89%  153M 0s
 10400K .......... .......... .......... .......... .......... 90%  156M 0s
 10450K .......... .......... .......... .......... .......... 90%  148M 0s
 10500K .......... .......... .......... .......... .......... 90%  156M 0s
 10550K .......... .......... .......... .......... .......... 91% 57.3M 0s
 10600K .......... .......... .......... .......... .......... 91% 79.8M 0s
 10650K .......... .......... .......... .......... .......... 92%  149M 0s
 10700K .......... .......... .......... .......... .......... 92%  123M 0s
 10750K .......... .......... .......... .......... .......... 93% 93.7M 0s
 10800K .......... .......... .......... .......... .......... 93%  147M 0s
 10850K .......... .......... .......... .......... .......... 94%  152M 0s
 10900K .......... .......... .......... .......... .......... 94%  137M 0s
 10950K .......... .......... .......... .......... .......... 94%  153M 0s
 11000K .......... .......... .......... .......... .......... 95%  153M 0s
 11050K .......... .......... .......... .......... .......... 95%  144M 0s
 11100K .......... .......... .......... .......... .......... 96%  154M 0s
 11150K .......... .......... .......... .......... .......... 96%  151M 0s
 11200K .......... .......... .......... .......... .......... 97%  143M 0s
 11250K .......... .......... .......... .......... .......... 97%  153M 0s
 11300K .......... .......... .......... .......... .......... 97%  152M 0s
 11350K .......... .......... .......... .......... .......... 98% 90.7M 0s
 11400K .......... .......... .......... .......... .......... 98%  126M 0s
 11450K .......... .......... .......... .......... .......... 99%  115M 0s
 11500K .......... .......... .......... .......... .......... 99%  152M 0s
 11550K .......... .......... .......... .......... .....     100%  149M=0.3s

2025-10-15 15:35:32 (39.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11873449/11873449]


added 67 packages, and audited 68 packages in 4s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.7.2-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 164.5 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.7.2-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (326 kB)
Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.7.2 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z9699fys'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n0t08c91'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 653ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35287 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 206996 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Wire @ 1.0
|-- ArduinoOTA @ 1.0
|-- EEPROM @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
