Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D DATA_PINS=26 -D PIXEL_COUNTS=24 -D WLED_AP_SSID='"KIKI-AP"' -D WLED_AP_PASS='"12Kiekeboe21"' -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_WIZLIGHTS
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
Hacks to apply:

--2025-06-08 10:20:00--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
   900K .......... .......... .......... .......... ..........  152M
   950K .......... .......... .......... .......... ..........  154M
  1000K .......... .......... .......... .......... ..........  154M
  1050K .......... .......... .......... .......... ..........  167M
  1100K .......... .......... .......... .......... .......... 1.81M
  1150K .......... .......... .......... .......... ..........  105M
  1200K .......... .......... .......... .......... ..........  122M
  1250K .......... .......... .......... .......... ..........  160M
  1300K .......... .......... .......... .......... ..........  136M
  1350K .......... .......... .......... .......... ..........  141M
  1400K .......... .......... .......... .......... ..........  151M
  1450K .......... .......... .......... .......... ..........  161M
  1500K .......... .......... .......... .......... ..........  138M
  1550K .......... .......... .......... .......... ..........  164M
  1600K .......... .......... .......... .......... ..........  154M
  1650K .......... .......... .......... .......... ..........  148M
  1700K .......... .......... .......... .......... ..........  165M
  1750K .......... .......... .......... .......... ..........  162M
  1800K .......... .......... .......... .......... ..........  163M
  1850K .......... .......... .......... .......... ..........  158M
  1900K .......... .......... .......... .......... ..........  162M
  1950K .......... .......... .......... .......... ..........  167M
  2000K .......... .......... .......... .......... ..........  160M
  2050K .......... .......... .......... .......... ..........  163M
  2100K .......... .......... .......... .......... ..........  160M
  2150K .......... .......... .......... .......... ..........  157M
  2200K .......... .......... .......... .......... .......... 4.20M
  2250K .......... .......... .......... .......... ..........  116M
  2300K .......... .......... .......... .......... ..........  127M
  2350K .......... .......... .......... .......... ..........  128M
  2400K .......... .......... .......... .......... ..........  135M
  2450K .......... .......... .......... .......... ..........  133M
  2500K .......... .......... .......... .......... ..........  143M
  2550K .......... .......... .......... .......... ..........  144M
  2600K .......... .......... .......... .......... ..........  157M
  2650K .......... .......... .......... .......... ..........  160M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  165M
  2800K .......... .......... .......... .......... ..........  144M
  2850K .......... .......... .......... .......... ..........  154M
  2900K .......... .......... .......... .......... ..........  167M
  2950K .......... .......... .......... .......... ..........  163M
  3000K .......... .......... .......... .......... ..........  158M
  3050K .......... .......... .......... .......... ..........  163M
  3100K .......... .......... .......... .......... ..........  161M
  3150K .......... .......... .......... .......... ..........  156M
  3200K .......... .......... .......... .......... .......... 15.5M
  3250K .......... .......... .......... .......... ..........  122M
  3300K .......... .......... .......... .......... .......... 28.7M
  3350K .......... .......... .......... .......... .......... 9.36M
  3400K .......... .......... .......... .......... .......... 88.1M
  3450K .......... .......... .......... .......... .......... 20.7M
  3500K .......... .......... .......... .......... .......... 87.1M
  3550K .......... .......... .......... .......... .......... 35.3M
  3600K .......... .......... .......... .......... .......... 6.98M
  3650K .......... .......... .......... .......... .......... 66.6M
  3700K .......... .......... .......... .......... ..........  159M
  3750K .......... .......... .......... .......... .......... 6.28M
  3800K .......... .......... .......... .......... ..........  113M
  3850K .......... .......... .......... .......... ..........  154M
  3900K .......... .......... .......... .......... ..........  136M
  3950K .......... .......... .......... .......... .......... 6.13M
  4000K .......... .......... .......... .......... ..........  105M
  4050K .......... .......... .......... .......... ..........  121M
  4100K .......... .......... .......... .......... .......... 41.3M
  4150K .......... .......... .......... .......... .......... 12.1M
  4200K .......... .......... .......... .......... .......... 6.18M
  4250K .......... .......... .......... .......... ..........  125M
  4300K .......... .......... .......... .......... ..........  127M
  4350K .......... .......... .......... .......... .......... 1.91M
  4400K .......... .......... .......... .......... .......... 68.1M
  4450K .......... .......... .......... .......... ..........  107M
  4500K .......... .......... .......... .......... ..........  103M
  4550K .......... .......... .......... .......... ..........  149M
  4600K .......... .......... .......... .......... ..........  165M
  4650K .......... .......... .......... .......... ..........  127M
  4700K .......... .......... .......... .......... ..........  146M
  4750K .......... .......... .......... .......... ..........  153M
  4800K .......... .......... .......... .......... ..........  151M
  4850K .......... .......... .......... .......... ..........  165M
  4900K .......... .......... .......... .......... ..........  164M
  4950K .......... .......... .......... .......... ..........  166M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... .......... 1.88M
  5100K .......... .......... .......... .......... ..........  107M
  5150K .......... .......... .......... .......... ..........  115M
  5200K .......... .......... .......... .......... ..........  156M
  5250K .......... .......... .......... .......... ..........  139M
  5300K .......... .......... .......... .......... ..........  141M
  5350K .......... .......... .......... .......... ..........  145M
  5400K .......... .......... .......... .......... ..........  147M
  5450K .......... .......... .......... .......... ..........  137M
  5500K .......... .......... .......... .......... ..........  144M
  5550K .......... .......... .......... .......... ..........  166M
  5600K .......... .......... .......... .......... ..........  156M
  5650K .......... .......... .......... .......... ..........  166M
  5700K .......... .......... .......... .......... ..........  167M
  5750K .......... .......... .......... .......... ..........  156M
  5800K .......... .......... .......... .......... ..........  169M
  5850K .......... .......... .......... .......... ..........  160M
  5900K .......... .......... .......... .......... .......... 1.54M
  5950K .......... .......... .......... .......... .......... 78.0M
  6000K .......... .......... .......... .......... ..........  115M
  6050K .......... .......... .......... .......... ..........  162M
  6100K .......... .......... .......... .......... ..........  151M
  6150K .......... .......... .......... .......... ..........  138M
  6200K .......... .......... .......... .......... ..........  169M
  6250K .......... .......... .......... .......... ..........  153M
  6300K .......... .......... .......... .......... ..........  141M
  6350K .......... .......... .......... .......... ..........  153M
  6400K .......... .......... .......... .......... ..........  164M
  6450K .......... .......... .......... .......... ..........  131M
  6500K .......... .......... .......... .......... ..........  163M
  6550K .......... .......... .......... .......... ..........  166M
  6600K .......... .......... .......... .......... ..........  156M
  6650K .......... .......... .......... .......... ..........  162M
  6700K .......... .......... .......... .......... ..........  165M
  6750K .......... .......... .......... .......... ..........  157M
  6800K .......... .......... .......... .......... ..........  166M
  6850K .......... .......... .......... .......... ..........  160M
  6900K .......... .......... .......... .......... ..........  165M
  6950K .......... .......... .......... .......... ..........  159M
  7000K .......... .......... .......... .......... ..........  166M
  7050K .......... .......... .......... .......... .......... 2.01M
  7100K .......... .......... .......... .......... ..........  112M
  7150K .......... .......... .......... .......... ..........  153M
  7200K .......... .......... .......... .......... ..........  153M
  7250K .......... .......... .......... .......... ..........  150M
  7300K .......... .......... .......... .......... ..........  151M
  7350K .......... .......... .......... .......... ..........  151M
  7400K .......... .......... .......... .......... ..........  142M
  7450K .......... .......... .......... .......... ..........  164M
  7500K .......... .......... .......... .......... ..........  142M
  7550K .......... .......... .......... .......... ..........  160M
  7600K .......... .......... .......... .......... ..........  162M
  7650K .......... .......... .......... .......... ..........  166M
  7700K .......... .......... .......... .......... ..........  157M
  7750K .......... .......... .......... .......... ..........  165M
  7800K .......... .......... .......... .......... ..........  165M
  7850K .......... .......... .......... .......... ..........  155M
  7900K .......... .......... .......... .......... .......... 2.83M
  7950K .......... .......... .......... .......... .......... 90.8M
  8000K .......... .......... .......... .......... ..........  108M
  8050K .......... .......... .......... .......... ..........  146M
  8100K .......... .......... .......... .......... ..........  154M
  8150K .......... .......... .......... .......... ..........  139M
  8200K .......... .......... .......... .......... ..........  145M
  8250K .......... .......... .......... .......... ..........  148M
  8300K .......... .......... .......... .......... ..........  155M
  8350K .......... .......... .......... .......... ..........  161M
  8400K .......... .......... .......... .......... ..........  165M
  8450K .......... .......... .......... .......... ..........  161M
  8500K .......... .......... .......... .......... ..........  162M
  8550K .......... .......... .......... .......... .......... 10.9M
  8600K .......... .......... .......... .......... .......... 4.80M
  8650K .......... .......... .......... .......... .......... 96.0M
  8700K .......... .......... .......... .......... ..........  157M
  8750K .......... .......... .......... .......... ..........  133M
  8800K .......... .......... .......... .......... ..........  165M
  8850K .......... .......... .......... .......... ..........  163M
  8900K .......... .......... .......... .......... .......... 5.39M
  8950K .......... .......... .......... .......... ..........  107M
  9000K .......... .......... .......... .......... ..........  153M
  9050K .......... .......... .......... .......... ..........  120M
  9100K .......... .......... .......... .......... .......... 5.89M
  9150K .......... .......... .......... .......... ..........  128M
  9200K .......... .......... .......... .......... ..........  133M
  9250K .......... .......... .......... .......... ..........  161M
  9300K .......... .......... .......... .......... ..........  153M
  9350K .......... .......... .......... .......... ..........  153M
  9400K .......... .......... .......... .......... ..........  168M
  9450K .......... .......... .......... .......... .......... 23.7M
  9500K .......... .......... .......... .......... .......... 24.5M
  9550K .......... .......... .......... .......... .......... 18.0M
  9600K .......... .......... .......... .......... .......... 7.30M
  9650K .......... .......... .......... .......... .......... 12.3M
  9700K .......... .......... .......... .......... .......... 3.15M
  9750K .......... .......... .......... .......... .......... 43.2M
  9800K .......... .......... .......... .......... .......... 8.31M
  9850K .......... .......... .......... .......... .......... 6.98M
  9900K .......... .......... .......... .......... .......... 5.55M
  9950K .......... .......... .......... .......... .......... 18.2M
 10000K .......... .......... .......... .......... .......... 8.73M
 10050K .......... .......... .......... .......... .......... 8.30M
 10100K .......... .......... .......... .......... .......... 7.98M
 10150K .......... .......... .......... .......... .......... 4.83M
 10200K .......... .......... .......... .......... .......... 10.2M
 10250K .......... .......... .......... .......... .......... 7.91M
 10300K .......... .......... .......... .......... .......... 10.2M
 10350K .......... .......... .......... .......... .......... 94.9M
 10400K .......... ....                                         121M=0.5s

2025-06-08 10:20:01 (20.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664150]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1sljuftu'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8hyey8df'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing git+https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5wekes45'...
Library Manager: WireGuard-ESP32@0.1.5+sha.50e2bfd has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1204 to 630 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34583 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 38649 to 8590 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4894 to 1940 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 199522 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175007 to 44809 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib6e6/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa/xtensa-lx106-elf/include/string.h:175,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:72:22: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   72 |     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
      |                      ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:86:21: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   86 |    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
      |                     ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:134:
wled00/../usermods/wireguard/wireguard.h:3:10: fatal error: WireGuard-ESP32.h: No such file or directory

*************************************************************************
* Looking for WireGuard-ESP32.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:WireGuard-ESP32.h"
* Web  > https://registry.platformio.org/search?q=header:WireGuard-ESP32.h
*
*************************************************************************

    3 | #include <WireGuard-ESP32.h>
      |          ^~~~~~~~~~~~~~~~~~~
compilation terminated.
