Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi_hub75
SEENGREAT_V2_S3_PINOUT
Hacks to apply:

--2026-08-01 18:33:27--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
  5150K .......... .......... .......... .......... .......... 2.74M
  5200K .......... .......... .......... .......... .......... 2.76M
  5250K .......... .......... .......... .......... ..........  124M
  5300K .......... .......... .......... .......... .......... 2.76M
  5350K .......... .......... .......... .......... ..........  127M
  5400K .......... .......... .......... .......... .......... 2.74M
  5450K .......... .......... .......... .......... .......... 2.75M
  5500K .......... .......... .......... .......... ..........  116M
  5550K .......... .......... .......... .......... .......... 2.75M
  5600K .......... .......... .......... .......... ..........  128M
  5650K .......... .......... .......... .......... .......... 2.75M
  5700K .......... .......... .......... .......... .......... 2.75M
  5750K .......... .......... .......... .......... ..........  122M
  5800K .......... .......... .......... .......... .......... 2.75M
  5850K .......... .......... .......... .......... ..........  128M
  5900K .......... .......... .......... .......... .......... 2.75M
  5950K .......... .......... .......... .......... .......... 2.76M
  6000K .......... .......... .......... .......... ..........  113M
  6050K .......... .......... .......... .......... .......... 2.76M
  6100K .......... .......... .......... .......... ..........  121M
  6150K .......... .......... .......... .......... .......... 2.75M
  6200K .......... .......... .......... .......... .......... 2.75M
  6250K .......... .......... .......... .......... ..........  115M
  6300K .......... .......... .......... .......... .......... 2.75M
  6350K .......... .......... .......... .......... ..........  115M
  6400K .......... .......... .......... .......... .......... 2.75M
  6450K .......... .......... .......... .......... .......... 2.76M
  6500K .......... .......... .......... .......... ..........  112M
  6550K .......... .......... .......... .......... .......... 2.75M
  6600K .......... .......... .......... .......... ..........  104M
  6650K .......... .......... .......... .......... .......... 2.76M
  6700K .......... .......... .......... .......... .......... 2.74M
  6750K .......... .......... .......... .......... ..........  104M
  6800K .......... .......... .......... .......... .......... 2.76M
  6850K .......... .......... .......... .......... ..........  111M
  6900K .......... .......... .......... .......... .......... 2.75M
  6950K .......... .......... .......... .......... .......... 2.76M
  7000K .......... .......... .......... .......... ..........  107M
  7050K .......... .......... .......... .......... .......... 2.76M
  7100K .......... .......... .......... .......... ..........  106M
  7150K .......... .......... .......... .......... .......... 2.75M
  7200K .......... .......... .......... .......... .......... 2.75M
  7250K .......... .......... .......... .......... ..........  104M
  7300K .......... .......... .......... .......... .......... 2.77M
  7350K .......... .......... .......... .......... ..........  106M
  7400K .......... .......... .......... .......... .......... 2.77M
  7450K .......... .......... .......... .......... .......... 2.74M
  7500K .......... .......... .......... .......... ..........  102M
  7550K .......... .......... .......... .......... .......... 2.76M
  7600K .......... .......... .......... .......... ..........  103M
  7650K .......... .......... .......... .......... .......... 2.73M
  7700K .......... .......... .......... .......... .......... 2.76M
  7750K .......... .......... .......... .......... ..........  105M
  7800K .......... .......... .......... .......... .......... 2.78M
  7850K .......... .......... .......... .......... ..........  136M
  7900K .......... .......... .......... .......... .......... 2.73M
  7950K .......... .......... .......... .......... .......... 2.76M
  8000K .......... .......... .......... .......... ..........  102M
  8050K .......... .......... .......... .......... .......... 2.75M
  8100K .......... .......... .......... .......... ..........  118M
  8150K .......... .......... .......... .......... .......... 2.76M
  8200K .......... .......... .......... .......... .......... 2.75M
  8250K .......... .......... .......... .......... ..........  103M
  8300K .......... .......... .......... .......... .......... 2.76M
  8350K .......... .......... .......... .......... ..........  121M
  8400K .......... .......... .......... .......... .......... 2.76M
  8450K .......... .......... .......... .......... .......... 2.76M
  8500K .......... .......... .......... .......... ..........  105M
  8550K .......... .......... .......... .......... .......... 2.75M
  8600K .......... .......... .......... .......... ..........  116M
  8650K .......... .......... .......... .......... .......... 2.76M
  8700K .......... .......... .......... .......... .......... 2.75M
  8750K .......... .......... .......... .......... ..........  117M
  8800K .......... .......... .......... .......... .......... 2.75M
  8850K .......... .......... .......... .......... ..........  114M
  8900K .......... .......... .......... .......... .......... 2.75M
  8950K .......... .......... .......... .......... .......... 2.76M
  9000K .......... .......... .......... .......... ..........  114M
  9050K .......... .......... .......... .......... .......... 2.75M
  9100K .......... .......... .......... .......... ..........  116M
  9150K .......... .......... .......... .......... .......... 2.76M
  9200K .......... .......... .......... .......... .......... 2.77M
  9250K .......... .......... .......... .......... ..........  118M
  9300K .......... .......... .......... .......... .......... 2.75M
  9350K .......... .......... .......... .......... ..........  120M
  9400K .......... .......... .......... .......... .......... 2.75M
  9450K .......... .......... .......... .......... .......... 2.75M
  9500K .......... .......... .......... .......... ..........  105M
  9550K .......... .......... .......... .......... .......... 2.78M
  9600K .......... .......... .......... .......... ..........  116M
  9650K .......... .......... .......... .......... .......... 2.76M
  9700K .......... .......... .......... .......... .......... 2.73M
  9750K .......... .......... .......... .......... ..........  116M
  9800K .......... .......... .......... .......... .......... 2.76M
  9850K .......... .......... .......... .......... ..........  119M
  9900K .......... .......... .......... .......... .......... 2.75M
  9950K .......... .......... .......... .......... .......... 2.75M
 10000K .......... .......... .......... .......... ..........  132M
 10050K .......... .......... .......... .......... .......... 2.75M
 10100K .......... .......... .......... .......... ..........  142M
 10150K .......... .......... .......... .......... .......... 2.74M
 10200K .......... .......... .......... .......... .......... 2.75M
 10250K .......... .......... .......... .......... ..........  134M
 10300K .......... .......... .......... .......... .......... 2.74M
 10350K .......... .......... .......... .......... ..........  148M
 10400K .......... .......... .......... .......... .......... 2.74M
 10450K .......... .......... .......... .......... .......... 2.77M
 10500K .......... .......... .......... .......... ..........  143M
 10550K .......... .......... .......... .......... .......... 2.73M
 10600K .......... .......... .......... .......... .......... 2.76M
 10650K .......... .......... .......... .......... ..........  109M
 10700K .......... .......... .......... .......... .......... 2.75M
 10750K .......... .......... .......... .......... ..........  130M
 10800K .......... .......... .......... .......... .......... 2.76M
 10850K .......... .......... .......... .......... .......... 2.75M
 10900K .......... .......... .......... .......... ..........  103M
 10950K .......... .......... .......... .......... .......... 2.76M
 11000K .......... .......... .......... .......... ..........  119M
 11050K .......... .......... .......... .......... .......... 2.74M
 11100K .......... .......... .......... .......... .......... 2.76M
 11150K .......... .......... .......... .......... ..........  103M
 11200K .......... .......... .......... .......... .......... 2.75M
 11250K .......... .......... .......... .......... ..........  121M
 11300K .......... .......... .......... .......... .......... 2.75M
 11350K .......... .......... .......... .......... .......... 2.76M
 11400K .......... .......... .......... .......... ..........  113M
 11450K .......... .......... .......... .......... .......... 2.75M
 11500K .......... .......... .......... .......... ..........  104M
 11550K .......... .......... .......... .......... .......... 2.70M
 11600K .......... .......... .......... .......... .......... 2.83M
 11650K .......... .......... .......... .......... ..........  110M
 11700K .......... .......... .......... .......... .......... 2.67M
 11750K .......... .......... .......... .......... .......... 43.8M
 11800K .......... .......... .......... .......... .......... 2.95M
 11850K .......... .......... .......... .......... .......... 2.78M
 11900K .......... .......... .......... .......... ..........  111M
 11950K .......... .......... .......... ........              2.16M=2.6s

2026-08-01 18:33:31 (4.45 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12276451]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 897]: 'SEENGREAT_V2_S3_PINOUT\n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 699, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 1118, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 897]: 'SEENGREAT_V2_S3_PINOUT\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/bin/pio", line 6, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 897]: 'SEENGREAT_V2_S3_PINOUT\n''
Exception ignored in atexit callback: <function _finalize at 0x7fc064690940>
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 313, in _finalize
    telemetry = TelemetryLogger()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 897]: 'SEENGREAT_V2_S3_PINOUT\n''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 897]: 'SEENGREAT_V2_S3_PINOUT\n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 699, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 1118, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 897]: 'SEENGREAT_V2_S3_PINOUT\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/bin/pio", line 6, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 897]: 'SEENGREAT_V2_S3_PINOUT\n''
Exception ignored in atexit callback: <function _finalize at 0x7f6995f55000>
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 313, in _finalize
    telemetry = TelemetryLogger()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 897]: 'SEENGREAT_V2_S3_PINOUT\n''
