Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D PIXEL_COUNTS=120 -D USERMOD_STAIRCASE_WIPE -D STAIRCASE_WIPE_OFF
  2750K .......... .......... .......... .......... .......... 26%  156M 0s
  2800K .......... .......... .......... .......... .......... 27% 80.9M 0s
  2850K .......... .......... .......... .......... .......... 27%  120M 0s
  2900K .......... .......... .......... .......... .......... 28%  102M 0s
  2950K .......... .......... .......... .......... .......... 28%  156M 0s
  3000K .......... .......... .......... .......... .......... 29%  157M 0s
  3050K .......... .......... .......... .......... .......... 29%  100M 0s
  3100K .......... .......... .......... .......... .......... 30%  120M 0s
  3150K .......... .......... .......... .......... .......... 30%  141M 0s
  3200K .......... .......... .......... .......... .......... 30%  132M 0s
  3250K .......... .......... .......... .......... .......... 31%  156M 0s
  3300K .......... .......... .......... .......... .......... 31%  106M 0s
  3350K .......... .......... .......... .......... .......... 32%  159M 0s
  3400K .......... .......... .......... .......... .......... 32%  152M 0s
  3450K .......... .......... .......... .......... .......... 33% 97.8M 0s
  3500K .......... .......... .......... .......... .......... 33%  123M 0s
  3550K .......... .......... .......... .......... .......... 34%  111M 0s
  3600K .......... .......... .......... .......... .......... 34%  125M 0s
  3650K .......... .......... .......... .......... .......... 35%  159M 0s
  3700K .......... .......... .......... .......... .......... 35%  146M 0s
  3750K .......... .......... .......... .......... .......... 36%  130M 0s
  3800K .......... .......... .......... .......... .......... 36%  127M 0s
  3850K .......... .......... .......... .......... .......... 37%  137M 0s
  3900K .......... .......... .......... .......... .......... 37%  121M 0s
  3950K .......... .......... .......... .......... .......... 38%  160M 0s
  4000K .......... .......... .......... .......... .......... 38%  130M 0s
  4050K .......... .......... .......... .......... .......... 39%  124M 0s
  4100K .......... .......... .......... .......... .......... 39%  144M 0s
  4150K .......... .......... .......... .......... .......... 40%  101M 0s
  4200K .......... .......... .......... .......... .......... 40% 98.7M 0s
  4250K .......... .......... .......... .......... .......... 41%  156M 0s
  4300K .......... .......... .......... .......... .......... 41%  127M 0s
  4350K .......... .......... .......... .......... .......... 41%  144M 0s
  4400K .......... .......... .......... .......... .......... 42%  156M 0s
  4450K .......... .......... .......... .......... .......... 42%  113M 0s
  4500K .......... .......... .......... .......... .......... 43%  117M 0s
  4550K .......... .......... .......... .......... .......... 43%  120M 0s
  4600K .......... .......... .......... .......... .......... 44%  158M 0s
  4650K .......... .......... .......... .......... .......... 44%  140M 0s
  4700K .......... .......... .......... .......... .......... 45%  100M 0s
  4750K .......... .......... .......... .......... .......... 45%  139M 0s
  4800K .......... .......... .......... .......... .......... 46%  121M 0s
  4850K .......... .......... .......... .......... .......... 46%  121M 0s
  4900K .......... .......... .......... .......... .......... 47%  147M 0s
  4950K .......... .......... .......... .......... .......... 47%  161M 0s
  5000K .......... .......... .......... .......... .......... 48%  129M 0s
  5050K .......... .......... .......... .......... .......... 48%  115M 0s
  5100K .......... .......... .......... .......... .......... 49%  161M 0s
  5150K .......... .......... .......... .......... .......... 49% 95.3M 0s
  5200K .......... .......... .......... .......... .......... 50%  124M 0s
  5250K .......... .......... .......... .......... .......... 50%  125M 0s
  5300K .......... .......... .......... .......... .......... 51%  147M 0s
  5350K .......... .......... .......... .......... .......... 51%  159M 0s
  5400K .......... .......... .......... .......... .......... 51%  106M 0s
  5450K .......... .......... .......... .......... .......... 52%  123M 0s
  5500K .......... .......... .......... .......... .......... 52%  126M 0s
  5550K .......... .......... .......... .......... .......... 53%  147M 0s
  5600K .......... .......... .......... .......... .......... 53%  155M 0s
  5650K .......... .......... .......... .......... .......... 54%  159M 0s
  5700K .......... .......... .......... .......... .......... 54%  134M 0s
  5750K .......... .......... .......... .......... .......... 55%  110M 0s
  5800K .......... .......... .......... .......... .......... 55%  152M 0s
  5850K .......... .......... .......... .......... .......... 56%  110M 0s
  5900K .......... .......... .......... .......... .......... 56%  138M 0s
  5950K .......... .......... .......... .......... .......... 57%  105M 0s
  6000K .......... .......... .......... .......... .......... 57%  157M 0s
  6050K .......... .......... .......... .......... .......... 58%  161M 0s
  6100K .......... .......... .......... .......... .......... 58%  106M 0s
  6150K .......... .......... .......... .......... .......... 59%  121M 0s
  6200K .......... .......... .......... .......... .......... 59%  132M 0s
  6250K .......... .......... .......... .......... .......... 60%  136M 0s
  6300K .......... .......... .......... .......... .......... 60%  161M 0s
  6350K .......... .......... .......... .......... .......... 61%  150M 0s
  6400K .......... .......... .......... .......... .......... 61%  155M 0s
  6450K .......... .......... .......... .......... .......... 61%  137M 0s
  6500K .......... .......... .......... .......... .......... 62%  103M 0s
  6550K .......... .......... .......... .......... .......... 62%  102M 0s
  6600K .......... .......... .......... .......... .......... 63%  111M 0s
  6650K .......... .......... .......... .......... .......... 63%  149M 0s
  6700K .......... .......... .......... .......... .......... 64%  126M 0s
  6750K .......... .......... .......... .......... .......... 64%  143M 0s
  6800K .......... .......... .......... .......... .......... 65%  112M 0s
  6850K .......... .......... .......... .......... .......... 65%  162M 0s
  6900K .......... .......... .......... .......... .......... 66%  141M 0s
  6950K .......... .......... .......... .......... .......... 66%  111M 0s
  7000K .......... .......... .......... .......... .......... 67%  150M 0s
  7050K .......... .......... .......... .......... .......... 67%  155M 0s
  7100K .......... .......... .......... .......... .......... 68%  162M 0s
  7150K .......... .......... .......... .......... .......... 68% 90.8M 0s
  7200K .......... .......... .......... .......... .......... 69%  155M 0s
  7250K .......... .......... .......... .......... .......... 69% 91.4M 0s
  7300K .......... .......... .......... .......... .......... 70%  154M 0s
  7350K .......... .......... .......... .......... .......... 70%  161M 0s
  7400K .......... .......... .......... .......... .......... 71%  117M 0s
  7450K .......... .......... .......... .......... .......... 71%  163M 0s
  7500K .......... .......... .......... .......... .......... 71%  144M 0s
  7550K .......... .......... .......... .......... .......... 72%  114M 0s
  7600K .......... .......... .......... .......... .......... 72%  158M 0s
  7650K .......... .......... .......... .......... .......... 73%  114M 0s
  7700K .......... .......... .......... .......... .......... 73%  142M 0s
  7750K .......... .......... .......... .......... .......... 74%  160M 0s
  7800K .......... .......... .......... .......... .......... 74%  162M 0s
  7850K .......... .......... .......... .......... .......... 75%  123M 0s
  7900K .......... .......... .......... .......... .......... 75%  106M 0s
  7950K .......... .......... .......... .......... .......... 76%  122M 0s
  8000K .......... .......... .......... .......... .......... 76%  134M 0s
  8050K .......... .......... .......... .......... .......... 77%  162M 0s
  8100K .......... .......... .......... .......... .......... 77%  148M 0s
  8150K .......... .......... .......... .......... .......... 78%  156M 0s
  8200K .......... .......... .......... .......... .......... 78%  159M 0s
  8250K .......... .......... .......... .......... .......... 79%  163M 0s
  8300K .......... .......... .......... .......... .......... 79%  145M 0s
  8350K .......... .......... .......... .......... .......... 80%  157M 0s
  8400K .......... .......... .......... .......... .......... 80%  157M 0s
  8450K .......... .......... .......... .......... .......... 81%  149M 0s
  8500K .......... .......... .......... .......... .......... 81%  153M 0s
  8550K .......... .......... .......... .......... .......... 82%  161M 0s
  8600K .......... .......... .......... .......... .......... 82%  150M 0s
  8650K .......... .......... .......... .......... .......... 82%  161M 0s
  8700K .......... .......... .......... .......... .......... 83%  158M 0s
  8750K .......... .......... .......... .......... .......... 83%  149M 0s
  8800K .......... .......... .......... .......... .......... 84%  156M 0s
  8850K .......... .......... .......... .......... .......... 84%  159M 0s
  8900K .......... .......... .......... .......... .......... 85%  152M 0s
  8950K .......... .......... .......... .......... .......... 85%  159M 0s
  9000K .......... .......... .......... .......... .......... 86%  158M 0s
  9050K .......... .......... .......... .......... .......... 86%  152M 0s
  9100K .......... .......... .......... .......... .......... 87%  160M 0s
  9150K .......... .......... .......... .......... .......... 87%  159M 0s
  9200K .......... .......... .......... .......... .......... 88%  161M 0s
  9250K .......... .......... .......... .......... .......... 88%  153M 0s
  9300K .......... .......... .......... .......... .......... 89%  157M 0s
  9350K .......... .......... .......... .......... .......... 89%  160M 0s
  9400K .......... .......... .......... .......... .......... 90%  152M 0s
  9450K .......... .......... .......... .......... .......... 90%  162M 0s
  9500K .......... .......... .......... .......... .......... 91%  159M 0s
  9550K .......... .......... .......... .......... .......... 91%  154M 0s
  9600K .......... .......... .......... .......... .......... 92%  153M 0s
  9650K .......... .......... .......... .......... .......... 92%  164M 0s
  9700K .......... .......... .......... .......... .......... 92%  145M 0s
  9750K .......... .......... .......... .......... .......... 93%  155M 0s
  9800K .......... .......... .......... .......... .......... 93%  161M 0s
  9850K .......... .......... .......... .......... .......... 94%  157M 0s
  9900K .......... .......... .......... .......... .......... 94%  159M 0s
  9950K .......... .......... .......... .......... .......... 95%  157M 0s
 10000K .......... .......... .......... .......... .......... 95%  158M 0s
 10050K .......... .......... .......... .......... .......... 96%  153M 0s
 10100K .......... .......... .......... .......... .......... 96%  154M 0s
 10150K .......... .......... .......... .......... .......... 97%  163M 0s
 10200K .......... .......... .......... .......... .......... 97%  153M 0s
 10250K .......... .......... .......... .......... .......... 98%  158M 0s
 10300K .......... .......... .......... .......... .......... 98%  160M 0s
 10350K .......... .......... .......... .......... .......... 99%  147M 0s
 10400K .......... .......... .......... .......... .......... 99%  158M 0s
 10450K .......... .......... .......... .......              100%  163M=0.1s

2025-10-26 22:01:00 (99.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10739328/10739328]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 6s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n378ntvh'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n378ntvh/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xaa_y8wc'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-w0juh8zn'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z3kcfhrf'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-w9hdxfyu'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 651ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.1.beta2 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1210 to 634 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34607 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 40139 to 8852 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4912 to 1953 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201208 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175011 to 44817 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib7f1/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib7f1/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib7f1/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib7f1/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib7f1/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib7f1/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib7f1/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib7f1/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib7f1/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib7f1/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib7f1/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
wled00/json.cpp: In function 'void serveJson(AsyncWebServerRequest*)':
wled00/json.cpp:1138:27: warning: unused variable 'len' [-Wunused-variable]
   [[maybe_unused]] size_t len = response->setLength();
                           ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
