Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_16M
board_upload.flash_size = 16MB
board_build.mcu = esp32c6
build_flags = ${env:esp32dev_16M.build_flags} -D CLIENT_SSID='"ArrowNet"' -D CLIENT_PASS='"whoknows"'
  3550K .......... .......... .......... .......... .......... 29.3M
  3600K .......... .......... .......... .......... .......... 25.7M
  3650K .......... .......... .......... .......... .......... 6.91M
  3700K .......... .......... .......... .......... ..........  107M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... .......... 6.36M
  3850K .......... .......... .......... .......... ..........  118M
  3900K .......... .......... .......... .......... ..........  125M
  3950K .......... .......... .......... .......... ..........  162M
  4000K .......... .......... .......... .......... .......... 6.62M
  4050K .......... .......... .......... .......... .......... 88.7M
  4100K .......... .......... .......... .......... ..........  127M
  4150K .......... .......... .......... .......... .......... 18.5M
  4200K .......... .......... .......... .......... ..........  157M
  4250K .......... .......... .......... .......... .......... 2.68M
  4300K .......... .......... .......... .......... ..........  114M
  4350K .......... .......... .......... .......... ..........  131M
  4400K .......... .......... .......... .......... .......... 2.82M
  4450K .......... .......... .......... .......... .......... 84.4M
  4500K .......... .......... .......... .......... ..........  129M
  4550K .......... .......... .......... .......... ..........  102M
  4600K .......... .......... .......... .......... ..........  179M
  4650K .......... .......... .......... .......... ..........  138M
  4700K .......... .......... .......... .......... ..........  298M
  4750K .......... .......... .......... .......... ..........  186M
  4800K .......... .......... .......... .......... ..........  268M
  4850K .......... .......... .......... .......... ..........  407M
  4900K .......... .......... .......... .......... ..........  366M
  4950K .......... .......... .......... .......... ..........  280M
  5000K .......... .......... .......... .......... ..........  252M
  5050K .......... .......... .......... .......... ..........  399M
  5100K .......... .......... .......... .......... .......... 1.66M
  5150K .......... .......... .......... .......... .......... 87.3M
  5200K .......... .......... .......... .......... ..........  111M
  5250K .......... .......... .......... .......... ..........  122M
  5300K .......... .......... .......... .......... ..........  141M
  5350K .......... .......... .......... .......... ..........  290M
  5400K .......... .......... .......... .......... ..........  320M
  5450K .......... .......... .......... .......... ..........  362M
  5500K .......... .......... .......... .......... ..........  345M
  5550K .......... .......... .......... .......... ..........  316M
  5600K .......... .......... .......... .......... ..........  257M
  5650K .......... .......... .......... .......... ..........  311M
  5700K .......... .......... .......... .......... ..........  303M
  5750K .......... .......... .......... .......... ..........  286M
  5800K .......... .......... .......... .......... ..........  184M
  5850K .......... .......... .......... .......... ..........  161M
  5900K .......... .......... .......... .......... ..........  159M
  5950K .......... .......... .......... .......... .......... 1.24M
  6000K .......... .......... .......... .......... ..........  104M
  6050K .......... .......... .......... .......... ..........  119M
  6100K .......... .......... .......... .......... ..........  131M
  6150K .......... .......... .......... .......... ..........  147M
  6200K .......... .......... .......... .......... ..........  165M
  6250K .......... .......... .......... .......... ..........  381M
  6300K .......... .......... .......... .......... ..........  282M
  6350K .......... .......... .......... .......... ..........  318M
  6400K .......... .......... .......... .......... ..........  261M
  6450K .......... .......... .......... .......... ..........  132M
  6500K .......... .......... .......... .......... ..........  136M
  6550K .......... .......... .......... .......... ..........  132M
  6600K .......... .......... .......... .......... ..........  115M
  6650K .......... .......... .......... .......... ..........  138M
  6700K .......... .......... .......... .......... ..........  157M
  6750K .......... .......... .......... .......... ..........  149M
  6800K .......... .......... .......... .......... ..........  160M
  6850K .......... .......... .......... .......... ..........  154M
  6900K .......... .......... .......... .......... ..........  151M
  6950K .......... .......... .......... .......... ..........  152M
  7000K .......... .......... .......... .......... ..........  160M
  7050K .......... .......... .......... .......... ..........  148M
  7100K .......... .......... .......... .......... .......... 1.50M
  7150K .......... .......... .......... .......... ..........  108M
  7200K .......... .......... .......... .......... ..........  134M
  7250K .......... .......... .......... .......... ..........  320M
  7300K .......... .......... .......... .......... ..........  381M
  7350K .......... .......... .......... .......... ..........  307M
  7400K .......... .......... .......... .......... ..........  309M
  7450K .......... .......... .......... .......... ..........  336M
  7500K .......... .......... .......... .......... ..........  414M
  7550K .......... .......... .......... .......... ..........  318M
  7600K .......... .......... .......... .......... ..........  409M
  7650K .......... .......... .......... .......... ..........  262M
  7700K .......... .......... .......... .......... ..........  390M
  7750K .......... .......... .......... .......... ..........  370M
  7800K .......... .......... .......... .......... ..........  360M
  7850K .......... .......... .......... .......... ..........  277M
  7900K .......... .......... .......... .......... ..........  434M
  7950K .......... .......... .......... .......... .......... 2.52M
  8000K .......... .......... .......... .......... .......... 90.1M
  8050K .......... .......... .......... .......... ..........  114M
  8100K .......... .......... .......... .......... ..........  154M
  8150K .......... .......... .......... .......... ..........  137M
  8200K .......... .......... .......... .......... ..........  130M
  8250K .......... .......... .......... .......... ..........  290M
  8300K .......... .......... .......... .......... ..........  297M
  8350K .......... .......... .......... .......... ..........  330M
  8400K .......... .......... .......... .......... ..........  162M
  8450K .......... .......... .......... .......... ..........  149M
  8500K .......... .......... .......... .......... ..........  153M
  8550K .......... .......... .......... .......... ..........  159M
  8600K .......... .......... .......... .......... .......... 8.42M
  8650K .......... .......... .......... .......... .......... 2.46M
  8700K .......... .......... .......... .......... ..........  134M
  8750K .......... .......... .......... .......... ..........  131M
  8800K .......... .......... .......... .......... ..........  361M
  8850K .......... .......... .......... .......... ..........  259M
  8900K .......... .......... .......... .......... ..........  306M
  8950K .......... .......... .......... .......... ..........  403M
  9000K .......... .......... .......... .......... ..........  335M
  9050K .......... .......... .......... .......... ..........  241M
  9100K .......... .......... .......... .......... ..........  117M
  9150K .......... .......... .......... .......... ..........  160M
  9200K .......... .......... .......... .......... .......... 4.41M
  9250K .......... .......... .......... .......... .......... 98.1M
  9300K .......... .......... .......... .......... ..........  116M
  9350K .......... .......... .......... .......... ..........  137M
  9400K .......... .......... .......... .......... .......... 27.8M
  9450K .......... .......... .......... .......... ..........  115M
  9500K .......... .......... .......... .......... ..........  152M
  9550K .......... .......... .......... .......... .......... 33.4M
  9600K .......... .......... .......... .......... .......... 19.5M
  9650K .......... .......... .......... .......... .......... 7.76M
  9700K .......... .......... .......... .......... .......... 11.0M
  9750K .......... .......... .......... .......... .......... 7.33M
  9800K .......... .......... .......... .......... .......... 2.49M
  9850K .......... .......... .......... .......... ..........  151M
  9900K .......... .......... .......... .......... .......... 8.27M
  9950K .......... .......... .......... .......... .......... 6.74M
 10000K .......... .......... .......... .......... .......... 4.66M
 10050K .......... .......... .......... .......... .......... 4.36M
 10100K .......... .......... .......... .......... ..........  106M
 10150K .......... .......... .......... .......... .......... 4.77M
 10200K .......... .......... .......... .......... .......... 27.7M
 10250K .......... .......... .......... .......... .......... 7.58M
 10300K .......... .......... .......... .......... .......... 8.03M
 10350K .......... .......... .......... .......... .......... 6.88M
 10400K .......... .......... .......... .......... .......... 5.84M
 10450K .......... .......... .......... .......... .......... 10.4M
 10500K .......... .......... .......... .......... .......... 11.9M
 10550K .......... .......... .......... ..........            44.0M=0.6s

2025-08-26 13:22:44 (17.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10845058]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4aqd1j20'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lkovj8_p'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-w18ac27u'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wfuen7wu'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 719ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11310 to 3040 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1491 to 748 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35305 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41515 to 9017 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5443 to 2064 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205666 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32C6 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30)

*** missing SConscript file '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build-esp32c6.py'
File "/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build.py", line 160, in <module>
========================= [FAILED] Took 30.21 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:30.208
==================== 1 failed, 0 succeeded in 00:00:30.208 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 657ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32C6 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30)

*** missing SConscript file '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build-esp32c6.py'
File "/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build.py", line 160, in <module>
========================== [FAILED] Took 1.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:01.319
==================== 1 failed, 0 succeeded in 00:00:01.319 ====================
