Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_AUTO_SAVE_ON_BOOT
  3600K .......... .......... .......... .......... ..........  160M
  3650K .......... .......... .......... .......... ..........  318M
  3700K .......... .......... .......... .......... ..........  354M
  3750K .......... .......... .......... .......... ..........  161M
  3800K .......... .......... .......... .......... ..........  351M
  3850K .......... .......... .......... .......... ..........  207M
  3900K .......... .......... .......... .......... ..........  281M
  3950K .......... .......... .......... .......... ..........  366M
  4000K .......... .......... .......... .......... ..........  206M
  4050K .......... .......... .......... .......... ..........  439M
  4100K .......... .......... .......... .......... ..........  339M
  4150K .......... .......... .......... .......... ..........  209M
  4200K .......... .......... .......... .......... ..........  319M
  4250K .......... .......... .......... .......... ..........  403M
  4300K .......... .......... .......... .......... ..........  236M
  4350K .......... .......... .......... .......... ..........  337M
  4400K .......... .......... .......... .......... ..........  321M
  4450K .......... .......... .......... .......... ..........  319M
  4500K .......... .......... .......... .......... ..........  304M
  4550K .......... .......... .......... .......... ..........  285M
  4600K .......... .......... .......... .......... ..........  395M
  4650K .......... .......... .......... .......... ..........  233M
  4700K .......... .......... .......... .......... ..........  322M
  4750K .......... .......... .......... .......... ..........  329M
  4800K .......... .......... .......... .......... ..........  231M
  4850K .......... .......... .......... .......... ..........  289M
  4900K .......... .......... .......... .......... ..........  209M
  4950K .......... .......... .......... .......... ..........  319M
  5000K .......... .......... .......... .......... ..........  253M
  5050K .......... .......... .......... .......... ..........  217M
  5100K .......... .......... .......... .......... ..........  119M
  5150K .......... .......... .......... .......... ..........  142M
  5200K .......... .......... .......... .......... ..........  118M
  5250K .......... .......... .......... .......... ..........  118M
  5300K .......... .......... .......... .......... ..........  118M
  5350K .......... .......... .......... .......... ..........  127M
  5400K .......... .......... .......... .......... ..........  143M
  5450K .......... .......... .......... .......... ..........  124M
  5500K .......... .......... .......... .......... ..........  120M
  5550K .......... .......... .......... .......... ..........  137M
  5600K .......... .......... .......... .......... ..........  117M
  5650K .......... .......... .......... .......... ..........  152M
  5700K .......... .......... .......... .......... ..........  233M
  5750K .......... .......... .......... .......... ..........  354M
  5800K .......... .......... .......... .......... ..........  359M
  5850K .......... .......... .......... .......... ..........  382M
  5900K .......... .......... .......... .......... ..........  327M
  5950K .......... .......... .......... .......... ..........  301M
  6000K .......... .......... .......... .......... ..........  371M
  6050K .......... .......... .......... .......... ..........  366M
  6100K .......... .......... .......... .......... ..........  381M
  6150K .......... .......... .......... .......... ..........  332M
  6200K .......... .......... .......... .......... ..........  368M
  6250K .......... .......... .......... .......... ..........  325M
  6300K .......... .......... .......... .......... ..........  274M
  6350K .......... .......... .......... .......... ..........  179M
  6400K .......... .......... .......... .......... ..........  153M
  6450K .......... .......... .......... .......... ..........  149M
  6500K .......... .......... .......... .......... ..........  155M
  6550K .......... .......... .......... .......... ..........  156M
  6600K .......... .......... .......... .......... ..........  147M
  6650K .......... .......... .......... .......... ..........  159M
  6700K .......... .......... .......... .......... ..........  377M
  6750K .......... .......... .......... .......... ..........  346M
  6800K .......... .......... .......... .......... ..........  319M
  6850K .......... .......... .......... .......... ..........  241M
  6900K .......... .......... .......... .......... ..........  144M
  6950K .......... .......... .......... .......... ..........  147M
  7000K .......... .......... .......... .......... ..........  144M
  7050K .......... .......... .......... .......... .......... 1.18M
  7100K .......... .......... .......... .......... ..........  109M
  7150K .......... .......... .......... .......... ..........  110M
  7200K .......... .......... .......... .......... ..........  137M
  7250K .......... .......... .......... .......... ..........  132M
  7300K .......... .......... .......... .......... ..........  139M
  7350K .......... .......... .......... .......... ..........  130M
  7400K .......... .......... .......... .......... ..........  192M
  7450K .......... .......... .......... .......... ..........  345M
  7500K .......... .......... .......... .......... ..........  357M
  7550K .......... .......... .......... .......... ..........  383M
  7600K .......... .......... .......... .......... ..........  379M
  7650K .......... .......... .......... .......... ..........  313M
  7700K .......... .......... .......... .......... ..........  331M
  7750K .......... .......... .......... .......... ..........  351M
  7800K .......... .......... .......... .......... ..........  341M
  7850K .......... .......... .......... .......... ..........  340M
  7900K .......... .......... .......... .......... ..........  364M
  7950K .......... .......... .......... .                      436M=0.5s

2025-05-12 11:00:56 (15.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8173564]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tgvxacob'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 220381 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171520 characters
Minified to 123289 characters
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 38716 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib026/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX.cpp: In function 'uint16_t mode_exploding_fireworks()':
wled00/FX.cpp:3745:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3745 |       for (int i = 1; i < nSparks; i++) {
      |                       ~~^~~~~~~~~
wled00/FX.cpp:3764:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3764 |       for (int i = 1; i < nSparks; i++) {
      |                       ~~^~~~~~~~~
wled00/FX.cpp: In member function 'void GameOfLifeGrid::getNeighborIndexes(unsigned int*, unsigned int, unsigned int, unsigned int, bool) const':
wled00/FX.cpp:5362:35: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5362 |       bool edgeCell = x == 0 || x == cols-1 || y == 0 || y == rows-1;
      |                                 ~~^~~~~~~~~
wled00/FX.cpp:5362:60: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5362 |       bool edgeCell = x == 0 || x == cols-1 || y == 0 || y == rows-1;
      |                                                          ~~^~~~~~~~~
wled00/FX.cpp: In member function 'void GameOfLifeGrid::recalculateEdgeNeighbors(bool) const':
wled00/FX.cpp:5392:30: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
 5392 |       for (unsigned y = 0; y < rows; ++y) for (unsigned x = 0; x < cols; ++x, ++cIndex) {
      |                            ~~^~~~~~
wled00/FX.cpp:5392:66: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
 5392 |       for (unsigned y = 0; y < rows; ++y) for (unsigned x = 0; x < cols; ++x, ++cIndex) {
      |                                                                ~~^~~~~~
wled00/FX.cpp:5394:25: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5394 |         if (x == 0 || x == cols - 1 || y == 0 || y == rows - 1) {
      |                       ~~^~~~~~~~~~~
wled00/FX.cpp:5394:52: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5394 |         if (x == 0 || x == cols - 1 || y == 0 || y == rows - 1) {
      |                                                  ~~^~~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2Dgameoflife()':
wled00/FX.cpp:5490:80: warning: comparison of integer expressions of different signedness: 'uint32_t' {aka 'unsigned int'} and 'long int' [-Wsign-compare]
 5490 |   if (palChanged || paused || (SEGMENT.speed != 255 && strip.now - SEGENV.step < 1000 / map2(SEGMENT.speed,0,254,1,60))) { //(1 - 60) updates/sec 255 is uncapped
      |                                                        ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/FX.cpp:5528:26: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5528 |   for (unsigned i = 0; i < maxIndex; ++i) {
      |                        ~~^~~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:275:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
  275 |   bool sameColor = false;
      |        ^~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:370:9: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
  370 |   if (x >= wid_ || y >= hei_) return;  // if pixel would fall out of segment just exit
      |       ~~^~~~~~~
wled00/FX_2Dfcn.cpp:370:22: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
  370 |   if (x >= wid_ || y >= hei_) return;  // if pixel would fall out of segment just exit
      |                    ~~^~~~~~~
wled00/FX_2Dfcn.cpp:332:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
  332 |   bool sameColor = false;
      |        ^~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_GEQLASER()':
wled00/FX.cpp:8817:18: warning: comparison of integer expressions of different signedness: 'int' and 'uint_fast8_t' {aka 'unsigned int'} [-Wsign-compare]
 8817 |   for (int i=0; i<=split; i++) { // paint right vertical faces and top - LEFT to RIGHT
      |                 ~^~~~~~~
wled00/FX.cpp:8832:39: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8832 |           for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                      ~^~~~~~
wled00/FX.cpp:8833:48: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8833 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                               ~^~~~~~~
wled00/FX.cpp:8833:62: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8833 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                             ~^~~~~~
wled00/FX.cpp:8842:32: warning: comparison of integer expressions of different signedness: 'int' and 'uint_fast8_t' {aka 'unsigned int'} [-Wsign-compare]
 8842 |   for (int i=(NUM_BANDS - 1); i>split; i--) { // paint left vertical faces and top - RIGHT to LEFT
      |                               ~^~~~~~
wled00/FX.cpp:8857:39: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8857 |           for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                      ~^~~~~~
wled00/FX.cpp:8858:48: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8858 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                               ~^~~~~~~
wled00/FX.cpp:8858:62: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8858 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                             ~^~~~~~
wled00/FX.cpp:8877:37: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8877 |         for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                    ~^~~~~~
wled00/FX.cpp:8878:46: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8878 |           bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                             ~^~~~~~~
wled00/FX.cpp:8878:60: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8878 |           bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                           ~^~~~~~
wled00/FX.cpp:8886:35: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8886 |       for (uint_fast8_t x=linex; x<pPos1;x++) {
      |                                  ~^~~~~~
wled00/FX_fcn.cpp: In member function 'Segment& Segment::operator=(const Segment&)':
wled00/FX_fcn.cpp:160:11: warning: unused variable 'oldLeds' [-Wunused-variable]
  160 |     CRGB* oldLeds = ledsrgb;
      |           ^~~~~~~
wled00/FX_fcn.cpp:161:12: warning: unused variable 'oldLedsSize' [-Wunused-variable]
  161 |     size_t oldLedsSize = ledsrgbSize;
      |            ^~~~~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
wled00/net_debug.cpp:30:17: note: '#pragma message: Net debug disabled'
   30 | #pragma message "Net debug disabled"
      |                 ^~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
wled00/remote.cpp:28:17: note: '#pragma message: ESP-NOW remote driver enabled'
   28 | #pragma message "ESP-NOW remote driver enabled"
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
