Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 02:27:05--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 02:27:05--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  433K 24s
  2600K .......... .......... .......... .......... .......... 25%  148M 1s
  2650K .......... .......... .......... .......... .......... 25%  156M 1s
  2700K .......... .......... .......... .......... .......... 26%  156M 1s
  2750K .......... .......... .......... .......... .......... 26%  149M 1s
  2800K .......... .......... .......... .......... .......... 26%  153M 1s
  2850K .......... .......... .......... .......... .......... 27%  158M 1s
  2900K .......... .......... .......... .......... .......... 27%  150M 1s
  2950K .......... .......... .......... .......... .......... 28%  157M 1s
  3000K .......... .......... .......... .......... .......... 28% 1021K 1s
  3050K .......... .......... .......... .......... .......... 29%  123M 1s
  3100K .......... .......... .......... .......... .......... 29%  111M 1s
  3150K .......... .......... .......... .......... .......... 30%  129M 1s
  3200K .......... .......... .......... .......... .......... 30%  119M 1s
  3250K .......... .......... .......... .......... .......... 31%  127M 1s
  3300K .......... .......... .......... .......... .......... 31%  137M 1s
  3350K .......... .......... .......... .......... .......... 32%  117M 1s
  3400K .......... .......... .......... .......... .......... 32%  145M 1s
  3450K .......... .......... .......... .......... .......... 33%  123M 1s
  3500K .......... .......... .......... .......... .......... 33%  120M 1s
  3550K .......... .......... .......... .......... .......... 34%  158M 1s
  3600K .......... .......... .......... .......... .......... 34%  118M 1s
  3650K .......... .......... .......... .......... .......... 35%  156M 1s
  3700K .......... .......... .......... .......... .......... 35%  116M 1s
  3750K .......... .......... .......... .......... .......... 35%  132M 1s
  3800K .......... .......... .......... .......... .......... 36%  127M 1s
  3850K .......... .......... .......... .......... .......... 36%  118M 1s
  3900K .......... .......... .......... .......... .......... 37%  147M 1s
  3950K .......... .......... .......... .......... .......... 37%  156M 1s
  4000K .......... .......... .......... .......... .......... 38%  145M 1s
  4050K .......... .......... .......... .......... .......... 38%  155M 1s
  4100K .......... .......... .......... .......... .......... 39%  153M 1s
  4150K .......... .......... .......... .......... .......... 39%  157M 1s
  4200K .......... .......... .......... .......... .......... 40%  147M 1s
  4250K .......... .......... .......... .......... .......... 40%  151M 1s
  4300K .......... .......... .......... .......... .......... 41%  157M 1s
  4350K .......... .......... .......... .......... .......... 41%  149M 1s
  4400K .......... .......... .......... .......... .......... 42%  150M 1s
  4450K .......... .......... .......... .......... .......... 42%  157M 1s
  4500K .......... .......... .......... .......... .......... 43%  149M 1s
  4550K .......... .......... .......... .......... .......... 43%  152M 1s
  4600K .......... .......... .......... .......... .......... 43%  132M 1s
  4650K .......... .......... .......... .......... .......... 44%  130M 1s
  4700K .......... .......... .......... .......... .......... 44%  153M 1s
  4750K .......... .......... .......... .......... .......... 45%  124M 1s
  4800K .......... .......... .......... .......... .......... 45%  129M 1s
  4850K .......... .......... .......... .......... .......... 46%  139M 1s
  4900K .......... .......... .......... .......... .......... 46%  132M 1s
  4950K .......... .......... .......... .......... .......... 47%  156M 1s
  5000K .......... .......... .......... .......... .......... 47%  154M 1s
  5050K .......... .......... .......... .......... .......... 48%  146M 1s
  5100K .......... .......... .......... .......... .......... 48%  155M 1s
  5150K .......... .......... .......... .......... .......... 49%  157M 0s
  5200K .......... .......... .......... .......... .......... 49%  145M 0s
  5250K .......... .......... .......... .......... .......... 50%  156M 0s
  5300K .......... .......... .......... .......... .......... 50%  156M 0s
  5350K .......... .......... .......... .......... .......... 51%  147M 0s
  5400K .......... .......... .......... .......... .......... 51%  154M 0s
  5450K .......... .......... .......... .......... .......... 52%  149M 0s
  5500K .......... .......... .......... .......... .......... 52%  155M 0s
  5550K .......... .......... .......... .......... .......... 52%  150M 0s
  5600K .......... .......... .......... .......... .......... 53%  152M 0s
  5650K .......... .......... .......... .......... .......... 53%  157M 0s
  5700K .......... .......... .......... .......... .......... 54%  147M 0s
  5750K .......... .......... .......... .......... .......... 54%  157M 0s
  5800K .......... .......... .......... .......... .......... 55%  154M 0s
  5850K .......... .......... .......... .......... .......... 55%  145M 0s
  5900K .......... .......... .......... .......... .......... 56%  158M 0s
  5950K .......... .......... .......... .......... .......... 56%  155M 0s
  6000K .......... .......... .......... .......... .......... 57%  136M 0s
  6050K .......... .......... .......... .......... .......... 57% 1.28M 0s
  6100K .......... .......... .......... .......... .......... 58%  122M 0s
  6150K .......... .......... .......... .......... .......... 58%  116M 0s
  6200K .......... .......... .......... .......... .......... 59%  154M 0s
  6250K .......... .......... .......... .......... .......... 59%  124M 0s
  6300K .......... .......... .......... .......... .......... 60%  128M 0s
  6350K .......... .......... .......... .......... .......... 60%  143M 0s
  6400K .......... .......... .......... .......... .......... 61%  121M 0s
  6450K .......... .......... .......... .......... .......... 61%  127M 0s
  6500K .......... .......... .......... .......... .......... 61%  123M 0s
  6550K .......... .......... .......... .......... .......... 62%  148M 0s
  6600K .......... .......... .......... .......... .......... 62%  127M 0s
  6650K .......... .......... .......... .......... .......... 63%  140M 0s
  6700K .......... .......... .......... .......... .......... 63%  132M 0s
  6750K .......... .......... .......... .......... .......... 64%  158M 0s
  6800K .......... .......... .......... .......... .......... 64%  153M 0s
  6850K .......... .......... .......... .......... .......... 65%  150M 0s
  6900K .......... .......... .......... .......... .......... 65%  156M 0s
  6950K .......... .......... .......... .......... .......... 66%  154M 0s
  7000K .......... .......... .......... .......... .......... 66%  131M 0s
  7050K .......... .......... .......... .......... .......... 67%  157M 0s
  7100K .......... .......... .......... .......... .......... 67%  151M 0s
  7150K .......... .......... .......... .......... .......... 68%  153M 0s
  7200K .......... .......... .......... .......... .......... 68%  153M 0s
  7250K .......... .......... .......... .......... .......... 69%  155M 0s
  7300K .......... .......... .......... .......... .......... 69%  150M 0s
  7350K .......... .......... .......... .......... .......... 70%  157M 0s
  7400K .......... .......... .......... .......... .......... 70%  156M 0s
  7450K .......... .......... .......... .......... .......... 70%  143M 0s
  7500K .......... .......... .......... .......... .......... 71%  155M 0s
  7550K .......... .......... .......... .......... .......... 71%  160M 0s
  7600K .......... .......... .......... .......... .......... 72% 26.8M 0s
  7650K .......... .......... .......... .......... .......... 72%  113M 0s
  7700K .......... .......... .......... .......... .......... 73%  138M 0s
  7750K .......... .......... .......... .......... .......... 73%  142M 0s
  7800K .......... .......... .......... .......... .......... 74%  130M 0s
  7850K .......... .......... .......... .......... .......... 74%  130M 0s
  7900K .......... .......... .......... .......... .......... 75%  152M 0s
  7950K .......... .......... .......... .......... .......... 75%  150M 0s
  8000K .......... .......... .......... .......... .......... 76%  156M 0s
  8050K .......... .......... .......... .......... .......... 76%  153M 0s
  8100K .......... .......... .......... .......... .......... 77% 85.4M 0s
  8150K .......... .......... .......... .......... .......... 77%  115M 0s
  8200K .......... .......... .......... .......... .......... 78%  124M 0s
  8250K .......... .......... .......... .......... .......... 78%  125M 0s
  8300K .......... .......... .......... .......... .......... 78%  141M 0s
  8350K .......... .......... .......... .......... .......... 79%  121M 0s
  8400K .......... .......... .......... .......... .......... 79%  152M 0s
  8450K .......... .......... .......... .......... .......... 80%  155M 0s
  8500K .......... .......... .......... .......... .......... 80%  124M 0s
  8550K .......... .......... .......... .......... .......... 81%  147M 0s
  8600K .......... .......... .......... .......... .......... 81%  146M 0s
  8650K .......... .......... .......... .......... .......... 82%  128M 0s
  8700K .......... .......... .......... .......... .......... 82%  141M 0s
  8750K .......... .......... .......... .......... .......... 83%  135M 0s
  8800K .......... .......... .......... .......... .......... 83%  136M 0s
  8850K .......... .......... .......... .......... .......... 84%  153M 0s
  8900K .......... .......... .......... .......... .......... 84%  151M 0s
  8950K .......... .......... .......... .......... .......... 85%  155M 0s
  9000K .......... .......... .......... .......... .......... 85%  127M 0s
  9050K .......... .......... .......... .......... .......... 86%  137M 0s
  9100K .......... .......... .......... .......... .......... 86%  158M 0s
  9150K .......... .......... .......... .......... .......... 87% 1.21M 0s
  9200K .......... .......... .......... .......... .......... 87%  128M 0s
  9250K .......... .......... .......... .......... .......... 87%  129M 0s
  9300K .......... .......... .......... .......... .......... 88%  137M 0s
  9350K .......... .......... .......... .......... .......... 88%  120M 0s
  9400K .......... .......... .......... .......... .......... 89%  144M 0s
  9450K .......... .......... .......... .......... .......... 89%  127M 0s
  9500K .......... .......... .......... .......... .......... 90%  145M 0s
  9550K .......... .......... .......... .......... .......... 90%  113M 0s
  9600K .......... .......... .......... .......... .......... 91%  141M 0s
  9650K .......... .......... .......... .......... .......... 91%  114M 0s
  9700K .......... .......... .......... .......... .......... 92%  153M 0s
  9750K .......... .......... .......... .......... .......... 92%  149M 0s
  9800K .......... .......... .......... .......... .......... 93%  152M 0s
  9850K .......... .......... .......... .......... .......... 93%  156M 0s
  9900K .......... .......... .......... .......... .......... 94%  151M 0s
  9950K .......... .......... .......... .......... .......... 94%  156M 0s
 10000K .......... .......... .......... .......... .......... 95%  153M 0s
 10050K .......... .......... .......... .......... .......... 95%  149M 0s
 10100K .......... .......... .......... .......... .......... 96%  156M 0s
 10150K .......... .......... .......... .......... .......... 96%  150M 0s
 10200K .......... .......... .......... .......... .......... 96%  155M 0s
 10250K .......... .......... .......... .......... .......... 97%  150M 0s
 10300K .......... .......... .......... .......... .......... 97%  153M 0s
 10350K .......... .......... .......... .......... .......... 98%  156M 0s
 10400K .......... .......... .......... .......... .......... 98%  148M 0s
 10450K .......... .......... .......... .......... .......... 99%  154M 0s
 10500K .......... .......... .......... .......... .......... 99%  159M 0s
 10550K .......... ..........                                 100%  134M=0.6s

2025-04-30 02:27:06 (17.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10824273/10824273]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
PackageException: Got the unrecognized status code '618' when downloaded https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
PackageException: Got the unrecognized status code '618' when downloaded https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
