Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board =  esp32-s3-devkitc-1
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"Nighthawk"' -D CLIENT_PASS='"Seit1332"'
  3450K .......... .......... .......... .......... ..........  280M
  3500K .......... .......... .......... .......... ..........  152M
  3550K .......... .......... .......... .......... ..........  350M
  3600K .......... .......... .......... .......... ..........  301M
  3650K .......... .......... .......... .......... ..........  325M
  3700K .......... .......... .......... .......... ..........  310M
  3750K .......... .......... .......... .......... ..........  377M
  3800K .......... .......... .......... .......... ..........  298M
  3850K .......... .......... .......... .......... ..........  341M
  3900K .......... .......... .......... .......... ..........  396M
  3950K .......... .......... .......... .......... ..........  359M
  4000K .......... .......... .......... .......... ..........  337M
  4050K .......... .......... .......... .......... ..........  287M
  4100K .......... .......... .......... .......... ..........  363M
  4150K .......... .......... .......... .......... ..........  344M
  4200K .......... .......... .......... .......... ..........  297M
  4250K .......... .......... .......... .......... ..........  398M
  4300K .......... .......... .......... .......... ..........  402M
  4350K .......... .......... .......... .......... ..........  282M
  4400K .......... .......... .......... .......... ..........  287M
  4450K .......... .......... .......... .......... ..........  386M
  4500K .......... .......... .......... .......... ..........  384M
  4550K .......... .......... .......... .......... ..........  365M
  4600K .......... .......... .......... .......... ..........  328M
  4650K .......... .......... .......... .......... ..........  336M
  4700K .......... .......... .......... .......... ..........  335M
  4750K .......... .......... .......... .......... ..........  294M
  4800K .......... .......... .......... .......... ..........  315M
  4850K .......... .......... .......... .......... ..........  357M
  4900K .......... .......... .......... .......... ..........  355M
  4950K .......... .......... .......... .......... ..........  353M
  5000K .......... .......... .......... .......... ..........  370M
  5050K .......... .......... .......... .......... ..........  308M
  5100K .......... .......... .......... .......... ..........  260M
  5150K .......... .......... .......... .......... ..........  486M
  5200K .......... .......... .......... .......... ..........  251M
  5250K .......... .......... .......... .......... ..........  355M
  5300K .......... .......... .......... .......... ..........  394M
  5350K .......... .......... .......... .......... ..........  340M
  5400K .......... .......... .......... .......... ..........  336M
  5450K .......... .......... .......... .......... ..........  298M
  5500K .......... .......... .......... .......... ..........  394M
  5550K .......... .......... .......... .......... ..........  343M
  5600K .......... .......... .......... .......... ..........  272M
  5650K .......... .......... .......... .......... ..........  382M
  5700K .......... .......... .......... .......... ..........  343M
  5750K .......... .......... .......... .......... ..........  323M
  5800K .......... .......... .......... .......... ..........  358M
  5850K .......... .......... .......... .......... ..........  299M
  5900K .......... .......... .......... .......... ..........  419M
  5950K .......... .......... .......... .......... ..........  379M
  6000K .......... .......... .......... .......... ..........  241M
  6050K .......... .......... .......... .......... ..........  325M
  6100K .......... .......... .......... .......... ..........  335M
  6150K .......... .......... .......... .......... ..........  365M
  6200K .......... .......... .......... .......... ..........  369M
  6250K .......... .......... .......... .......... ..........  329M
  6300K .......... .......... .......... .......... ..........  455M
  6350K .......... .......... .......... .......... ..........  368M
  6400K .......... .......... .......... .......... ..........  290M
  6450K .......... .......... .......... .......... ..........  326M
  6500K .......... .......... .......... .......... .......... 1.04M
  6550K .......... .......... .......... .......... ..........  156M
  6600K .......... .......... .......... .......... ..........  234M
  6650K .......... .......... .......... .......... ..........  124M
  6700K .......... .......... .......... .......... ..........  153M
  6750K .......... .......... .......... .......... ..........  322M
  6800K .......... .......... .......... .......... ..........  133M
  6850K .......... .......... .......... .......... ..........  322M
  6900K .......... .......... .......... .......... ..........  352M
  6950K .......... .......... .......... .......... .......... 92.3M
  7000K .......... .......... .......... .......... ..........  262M
  7050K .......... .......... .......... .......... ..........  282M
  7100K .......... .......... .......... .......... ..........  339M
  7150K .......... .......... .......... .......... ..........  308M
  7200K .......... .......... .......... .......... ..........  366M
  7250K .......... .......... .......... .......... ..........  382M
  7300K .......... .......... .......... .......... ..........  315M
  7350K .......... .......... .......... .......... ..........  361M
  7400K .......... .......... .......... .......... ..........  317M
  7450K .......... .......... .......... .......... ..........  269M
  7500K .......... .......... .......... .......... ..........  346M
  7550K .......... .......... .......... .......... ..........  370M
  7600K .......... .......... .......... .......... ..........  319M
  7650K .......... .......... .......... .......... ..........  382M
  7700K .......... .......... .......... .......... ..........  337M
  7750K .......... .......... .......... .......... ..........  359M
  7800K .......... .......... .......... .......... ..........  307M
  7850K .......... .......... .......... .......... ..........  307M
  7900K .......... .......... .......... .......... ..........  343M
  7950K .......... .......... .......... .......... ..........  329M
  8000K .......... .......... .......... .......... ..........  393M
  8050K .......... .......... .......... .......... ..........  357M
  8100K .......... .......... .......... .......... ..........  300M
  8150K .......... .......... .......... .......... ..........  274M
  8200K .......... .......... .......... .......... ..........  331M
  8250K .......... .......... .......... .......... ..........  355M
  8300K .......... .......... .......... .......... ..........  355M
  8350K .......... .......... .......... .......... ..........  378M
  8400K .......... .......... .......... .......... ..........  295M
  8450K .......... .......... .......... .......... ..........  349M
  8500K .......... .......... .......... .......... ..........  375M
  8550K .......... .......... .......... .......... ..........  279M
  8600K .......... .......... .......... .......... ..........  370M
  8650K .......... .......... .......... .......... ..........  340M
  8700K .......... .......... .......... .......... ..........  358M
  8750K .......... .......... .......... .......... ..........  335M
  8800K .......... .......... .......... .......... ..........  292M
  8850K .......... .......... .......... .......... ..........  418M
  8900K .......... .......... .......... .......... ..........  269M
  8950K .......... .......... .......... .......... ..........  308M
  9000K .......... .......... .......... .......... ..........  222M
  9050K .......... .......... .......... .......... ..........  254M
  9100K .......... .......... .......... .......... ..........  360M
  9150K .......... .......... .......... .......... ..........  367M
  9200K .......... .......... .......... .......... ..........  351M
  9250K .......... .......... .......... .......... ..........  424M
  9300K .......... .......... .......... .......... ..........  278M
  9350K .......... .......... .......... .......... ..........  328M
  9400K .......... .......... .......... .......... ..........  316M
  9450K .......... .......... .......... .......... ..........  379M
  9500K .......... .......... .......... .......... ..........  329M
  9550K .......... .......... .......... .......... ..........  290M
  9600K .......... .......... .......... .......... ..........  340M
  9650K .......... .......... .......... .......... ..........  334M
  9700K .......... .......... .......... .......... ..........  367M
  9750K .......... .......... .......... .......... ..........  329M
  9800K .......... .......... .......... .......... ..........  328M
  9850K .......... .......... .......... .......... ..........  210M
  9900K .......... .......... .......... .......... ..........  155M
  9950K .......... .......... .......... .......... ..........  153M
 10000K .......... .......... .......... .......... ..........  163M
 10050K .......... .......... .......... .......... ..........  157M
 10100K .......... .......... .......... .......... ..........  154M
 10150K .......... .......... .......... .......... ..........  159M
 10200K .......... .......... .......... .......... ..........  162M
 10250K .......... .......... .......... .......... ..........  165M
 10300K .......... .......... .......... .......... .......... 1.11M
 10350K .......... .......... .......... .......... ..........  130M
 10400K .......... .......... .......... .......... ..........  383M
 10450K .......... .......... .......... .......... ..........  249M
 10500K .......... .......... .......... .......... ..........  227M
 10550K .......... .......... .......... .......... ..........  145M
 10600K .......... .......... .......... .......... ..........  142M
 10650K .......... .......... .......... .......... ..........  123M
 10700K .......... .......... .......... .......... ..........  139M
 10750K .......... .......... .......... .......... ..........  131M
 10800K .......... .......... .......... .......... ..........  129M
 10850K .......... .......... .......... .......... ..........  148M
 10900K .......... .......... .......... .......... ..........  129M
 10950K .......... .......... .......... .......... ..........  149M
 11000K .......... .......... .......... .......... ..........  149M
 11050K .......... .......... .......... .......... ..........  157M
 11100K .......... .......... .......... .......... ..........  150M
 11150K .......... .......... .......... .......... ..........  155M
 11200K .......... .......... .......... .......... ..........  144M
 11250K .......... .......... .......... .......... ..........  149M
 11300K .......... .......... .......... .......... ..........  143M
 11350K .......... .......... .......... .......... ..........  157M
 11400K .......... .......... .......... .......... ..........  145M
 11450K .......... .......... .......... .......... ..........  147M
 11500K .......... .......... .......... .......... ..........  157M
 11550K .......... .......... .......... .......... ..........  151M
 11600K .......... ...                                          154M=0.6s

2025-11-15 14:29:19 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11892180]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 91.9 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (327 kB)
Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8vbgtdej'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mcd0zbt7'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'esp32-s3-devkitc-1'
========================= [FAILED] Took 34.30 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:34.298
==================== 1 failed, 0 succeeded in 00:00:34.298 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'esp32-s3-devkitc-1'
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.317
==================== 1 failed, 0 succeeded in 00:00:00.317 ====================
