Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
board = ESP32S3-R8N16
board_build.flash_mode = dio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"wled1234"'
  3100K .......... .......... .......... .......... ..........  368M
  3150K .......... .......... .......... .......... ..........  251M
  3200K .......... .......... .......... .......... ..........  405M
  3250K .......... .......... .......... .......... ..........  356M
  3300K .......... .......... .......... .......... ..........  353M
  3350K .......... .......... .......... .......... ..........  381M
  3400K .......... .......... .......... .......... ..........  402M
  3450K .......... .......... .......... .......... .......... 1.31M
  3500K .......... .......... .......... .......... ..........  233M
  3550K .......... .......... .......... .......... ..........  149M
  3600K .......... .......... .......... .......... ..........  172M
  3650K .......... .......... .......... .......... ..........  352M
  3700K .......... .......... .......... .......... ..........  153M
  3750K .......... .......... .......... .......... ..........  187M
  3800K .......... .......... .......... .......... ..........  363M
  3850K .......... .......... .......... .......... ..........  347M
  3900K .......... .......... .......... .......... ..........  336M
  3950K .......... .......... .......... .......... ..........  185M
  4000K .......... .......... .......... .......... ..........  245M
  4050K .......... .......... .......... .......... ..........  274M
  4100K .......... .......... .......... .......... ..........  229M
  4150K .......... .......... .......... .......... ..........  240M
  4200K .......... .......... .......... .......... ..........  237M
  4250K .......... .......... .......... .......... ..........  364M
  4300K .......... .......... .......... .......... ..........  367M
  4350K .......... .......... .......... .......... ..........  281M
  4400K .......... .......... .......... .......... ..........  360M
  4450K .......... .......... .......... .......... ..........  406M
  4500K .......... .......... .......... .......... ..........  355M
  4550K .......... .......... .......... .......... ..........  331M
  4600K .......... .......... .......... .......... .......... 1.80M
  4650K .......... .......... .......... .......... .......... 86.7M
  4700K .......... .......... .......... .......... ..........  127M
  4750K .......... .......... .......... .......... ..........  118M
  4800K .......... .......... .......... .......... ..........  105M
  4850K .......... .......... .......... .......... ..........  162M
  4900K .......... .......... .......... .......... ..........  409M
  4950K .......... .......... .......... .......... ..........  361M
  5000K .......... .......... .......... .......... ..........  364M
  5050K .......... .......... .......... .......... ..........  311M
  5100K .......... .......... .......... .......... ..........  310M
  5150K .......... .......... .......... .......... ..........  360M
  5200K .......... .......... .......... .......... ..........  374M
  5250K .......... .......... .......... .......... ..........  364M
  5300K .......... .......... .......... .......... ..........  360M
  5350K .......... .......... .......... .......... ..........  360M
  5400K .......... .......... .......... .......... ..........  357M
  5450K .......... .......... .......... .......... .......... 2.39M
  5500K .......... .......... .......... .......... ..........  181M
  5550K .......... .......... .......... .......... ..........  102M
  5600K .......... .......... .......... .......... ..........  203M
  5650K .......... .......... .......... .......... ..........  302M
  5700K .......... .......... .......... .......... ..........  450M
  5750K .......... .......... .......... .......... ..........  138M
  5800K .......... .......... .......... .......... ..........  238M
  5850K .......... .......... .......... .......... ..........  389M
  5900K .......... .......... .......... .......... ..........  360M
  5950K .......... .......... .......... .......... ..........  378M
  6000K .......... .......... .......... .......... ..........  393M
  6050K .......... .......... .......... .......... ..........  304M
  6100K .......... .......... .......... .......... .......... 5.60M
  6150K .......... .......... .......... .......... .......... 3.90M
  6200K .......... .......... .......... .......... .......... 83.5M
  6250K .......... .......... .......... .......... ..........  139M
  6300K .......... .......... .......... .......... ..........  113M
  6350K .......... .......... .......... .......... ..........  341M
  6400K .......... .......... .......... .......... ..........  359M
  6450K .......... .......... .......... .......... .......... 7.24M
  6500K .......... .......... .......... .......... .......... 94.6M
  6550K .......... .......... .......... .......... ..........  121M
  6600K .......... .......... .......... .......... ..........  160M
  6650K .......... .......... .......... .......... ..........  345M
  6700K .......... .......... .......... .......... .......... 3.98M
  6750K .......... .......... .......... .......... .......... 92.1M
  6800K .......... .......... .......... .......... ..........  111M
  6850K .......... .......... .......... .......... ..........  215M
  6900K .......... .......... .......... .......... ..........  280M
  6950K .......... .......... .......... .......... ..........  387M
  7000K .......... .......... .......... .......... ..........  360M
  7050K .......... .......... .......... .......... .......... 17.2M
  7100K .......... .......... .......... .......... .......... 7.37M
  7150K .......... .......... .......... .......... .......... 6.78M
  7200K .......... .......... .......... .......... .......... 2.53M
  7250K .......... .......... .......... .......... ..........  142M
  7300K .......... .......... .......... .......... .......... 21.1M
  7350K .......... .......... .......... .......... .......... 5.80M
  7400K .......... .......... .......... .......... .......... 9.17M
  7450K .......... .......... .......... .......... .......... 12.3M
  7500K .......... .......... .......... .......... .......... 6.27M
  7550K .......... .......... .......... .......... .......... 14.8M
  7600K .......... .......... .......... .......... .......... 12.3M
  7650K .......... .......... .......... .......... .......... 7.51M
  7700K .......... .......... .......... .......... .......... 8.67M
  7750K .......... .......... .......... .......... .......... 7.56M
  7800K .......... .......... .......... .......... .......... 5.95M
  7850K .......... .......... .......... .......... .......... 8.74M
  7900K .......... .......... .......... .......... .......... 6.26M
  7950K .......... .......... .......... .......... .......... 12.5M
  8000K .......... .......... .......... .......... .....      25.8M=0.4s

2025-08-14 16:48:09 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8238459]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 5 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ESP32S3-R8N16; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'ESP32S3-R8N16'
Processing custom_build (board: ESP32S3-R8N16; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'ESP32S3-R8N16'
