Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=16,17 -D USERMOD_DHT_DHTTYPE=11 -D USERMOD_DHT_PIN=14
  4400K .......... .......... .......... .......... .......... 37%  223M 1s
  4450K .......... .......... .......... .......... .......... 37%  248M 1s
  4500K .......... .......... .......... .......... .......... 37%  247M 1s
  4550K .......... .......... .......... .......... .......... 38%  245M 1s
  4600K .......... .......... .......... .......... .......... 38%  233M 1s
  4650K .......... .......... .......... .......... .......... 39%  248M 1s
  4700K .......... .......... .......... .......... .......... 39% 1.99M 1s
  4750K .......... .......... .......... .......... .......... 40%  193M 1s
  4800K .......... .......... .......... .......... .......... 40%  219M 1s
  4850K .......... .......... .......... .......... .......... 40%  219M 1s
  4900K .......... .......... .......... .......... .......... 41%  222M 1s
  4950K .......... .......... .......... .......... .......... 41%  230M 1s
  5000K .......... .......... .......... .......... .......... 42%  194M 1s
  5050K .......... .......... .......... .......... .......... 42%  217M 1s
  5100K .......... .......... .......... .......... .......... 42%  247M 1s
  5150K .......... .......... .......... .......... .......... 43%  250M 1s
  5200K .......... .......... .......... .......... .......... 43%  224M 1s
  5250K .......... .......... .......... .......... .......... 44%  247M 1s
  5300K .......... .......... .......... .......... .......... 44%  243M 1s
  5350K .......... .......... .......... .......... .......... 45%  247M 1s
  5400K .......... .......... .......... .......... .......... 45%  244M 1s
  5450K .......... .......... .......... .......... .......... 45%  237M 1s
  5500K .......... .......... .......... .......... .......... 46%  240M 1s
  5550K .......... .......... .......... .......... .......... 46%  251M 1s
  5600K .......... .......... .......... .......... .......... 47%  250M 1s
  5650K .......... .......... .......... .......... .......... 47%  261M 1s
  5700K .......... .......... .......... .......... .......... 47% 2.53M 1s
  5750K .......... .......... .......... .......... .......... 48%  247M 1s
  5800K .......... .......... .......... .......... .......... 48%  208M 1s
  5850K .......... .......... .......... .......... .......... 49%  295M 1s
  5900K .......... .......... .......... .......... .......... 49% 1.88M 1s
  5950K .......... .......... .......... .......... .......... 50%  196M 1s
  6000K .......... .......... .......... .......... .......... 50%  207M 1s
  6050K .......... .......... .......... .......... .......... 50%  210M 1s
  6100K .......... .......... .......... .......... .......... 51%  213M 1s
  6150K .......... .......... .......... .......... .......... 51%  236M 1s
  6200K .......... .......... .......... .......... .......... 52%  221M 1s
  6250K .......... .......... .......... .......... .......... 52%  248M 1s
  6300K .......... .......... .......... .......... .......... 53%  237M 1s
  6350K .......... .......... .......... .......... .......... 53%  254M 1s
  6400K .......... .......... .......... .......... .......... 53%  244M 1s
  6450K .......... .......... .......... .......... .......... 54%  232M 1s
  6500K .......... .......... .......... .......... .......... 54%  243M 1s
  6550K .......... .......... .......... .......... .......... 55%  257M 1s
  6600K .......... .......... .......... .......... .......... 55%  244M 1s
  6650K .......... .......... .......... .......... .......... 55%  247M 1s
  6700K .......... .......... .......... .......... .......... 56% 2.45M 1s
  6750K .......... .......... .......... .......... .......... 56%  225M 1s
  6800K .......... .......... .......... .......... .......... 57%  261M 1s
  6850K .......... .......... .......... .......... .......... 57%  269M 1s
  6900K .......... .......... .......... .......... .......... 58%  277M 1s
  6950K .......... .......... .......... .......... .......... 58%  286M 1s
  7000K .......... .......... .......... .......... .......... 58%  296M 1s
  7050K .......... .......... .......... .......... .......... 59%  278M 1s
  7100K .......... .......... .......... .......... .......... 59%  287M 1s
  7150K .......... .......... .......... .......... .......... 60%  298M 1s
  7200K .......... .......... .......... .......... .......... 60%  298M 1s
  7250K .......... .......... .......... .......... .......... 60%  289M 1s
  7300K .......... .......... .......... .......... .......... 61%  297M 1s
  7350K .......... .......... .......... .......... .......... 61%  283M 1s
  7400K .......... .......... .......... .......... .......... 62%  282M 1s
  7450K .......... .......... .......... .......... .......... 62% 2.04M 1s
  7500K .......... .......... .......... .......... .......... 63%  275M 1s
  7550K .......... .......... .......... .......... .......... 63%  271M 1s
  7600K .......... .......... .......... .......... .......... 63%  278M 1s
  7650K .......... .......... .......... .......... .......... 64%  270M 1s
  7700K .......... .......... .......... .......... .......... 64%  233M 1s
  7750K .......... .......... .......... .......... .......... 65%  256M 1s
  7800K .......... .......... .......... .......... .......... 65%  262M 1s
  7850K .......... .......... .......... .......... .......... 65%  279M 1s
  7900K .......... .......... .......... .......... .......... 66%  291M 1s
  7950K .......... .......... .......... .......... .......... 66%  279M 0s
  8000K .......... .......... .......... .......... .......... 67%  287M 0s
  8050K .......... .......... .......... .......... .......... 67%  293M 0s
  8100K .......... .......... .......... .......... .......... 68%  302M 0s
  8150K .......... .......... .......... .......... .......... 68%  292M 0s
  8200K .......... .......... .......... .......... .......... 68%  294M 0s
  8250K .......... .......... .......... .......... .......... 69%  279M 0s
  8300K .......... .......... .......... .......... .......... 69% 2.41M 0s
  8350K .......... .......... .......... .......... .......... 70%  249M 0s
  8400K .......... .......... .......... .......... .......... 70%  260M 0s
  8450K .......... .......... .......... .......... .......... 70%  288M 0s
  8500K .......... .......... .......... .......... .......... 71%  234M 0s
  8550K .......... .......... .......... .......... .......... 71%  275M 0s
  8600K .......... .......... .......... .......... .......... 72%  279M 0s
  8650K .......... .......... .......... .......... .......... 72%  292M 0s
  8700K .......... .......... .......... .......... .......... 73%  295M 0s
  8750K .......... .......... .......... .......... .......... 73%  295M 0s
  8800K .......... .......... .......... .......... .......... 73%  274M 0s
  8850K .......... .......... .......... .......... .......... 74%  295M 0s
  8900K .......... .......... .......... .......... .......... 74%  297M 0s
  8950K .......... .......... .......... .......... .......... 75%  300M 0s
  9000K .......... .......... .......... .......... .......... 75%  287M 0s
  9050K .......... .......... .......... .......... .......... 75% 2.03M 0s
  9100K .......... .......... .......... .......... .......... 76%  248M 0s
  9150K .......... .......... .......... .......... .......... 76%  260M 0s
  9200K .......... .......... .......... .......... .......... 77%  259M 0s
  9250K .......... .......... .......... .......... .......... 77%  278M 0s
  9300K .......... .......... .......... .......... .......... 78%  269M 0s
  9350K .......... .......... .......... .......... .......... 78%  262M 0s
  9400K .......... .......... .......... .......... .......... 78%  194M 0s
  9450K .......... .......... .......... .......... .......... 79%  273M 0s
  9500K .......... .......... .......... .......... .......... 79%  291M 0s
  9550K .......... .......... .......... .......... .......... 80%  282M 0s
  9600K .......... .......... .......... .......... .......... 80%  273M 0s
  9650K .......... .......... .......... .......... .......... 80%  212M 0s
  9700K .......... .......... .......... .......... .......... 81%  271M 0s
  9750K .......... .......... .......... .......... .......... 81%  286M 0s
  9800K .......... .......... .......... .......... .......... 82%  244M 0s
  9850K .......... .......... .......... .......... .......... 82%  276M 0s
  9900K .......... .......... .......... .......... .......... 83%  278M 0s
  9950K .......... .......... .......... .......... .......... 83%  287M 0s
 10000K .......... .......... .......... .......... .......... 83%  291M 0s
 10050K .......... .......... .......... .......... .......... 84%  305M 0s
 10100K .......... .......... .......... .......... .......... 84%  284M 0s
 10150K .......... .......... .......... .......... .......... 85%  299M 0s
 10200K .......... .......... .......... .......... .......... 85%  280M 0s
 10250K .......... .......... .......... .......... .......... 85%  291M 0s
 10300K .......... .......... .......... .......... .......... 86%  295M 0s
 10350K .......... .......... .......... .......... .......... 86%  297M 0s
 10400K .......... .......... .......... .......... .......... 87%  302M 0s
 10450K .......... .......... .......... .......... .......... 87%  294M 0s
 10500K .......... .......... .......... .......... .......... 88%  279M 0s
 10550K .......... .......... .......... .......... .......... 88%  304M 0s
 10600K .......... .......... .......... .......... .......... 88%  287M 0s
 10650K .......... .......... .......... .......... .......... 89%  301M 0s
 10700K .......... .......... .......... .......... .......... 89%  298M 0s
 10750K .......... .......... .......... .......... .......... 90%  298M 0s
 10800K .......... .......... .......... .......... .......... 90%  283M 0s
 10850K .......... .......... .......... .......... .......... 90%  291M 0s
 10900K .......... .......... .......... .......... .......... 91%  296M 0s
 10950K .......... .......... .......... .......... .......... 91% 2.89M 0s
 11000K .......... .......... .......... .......... .......... 92%  253M 0s
 11050K .......... .......... .......... .......... .......... 92%  263M 0s
 11100K .......... .......... .......... .......... .......... 93%  278M 0s
 11150K .......... .......... .......... .......... .......... 93%  294M 0s
 11200K .......... .......... .......... .......... .......... 93%  252M 0s
 11250K .......... .......... .......... .......... .......... 94%  288M 0s
 11300K .......... .......... .......... .......... .......... 94%  286M 0s
 11350K .......... .......... .......... .......... .......... 95%  301M 0s
 11400K .......... .......... .......... .......... .......... 95%  288M 0s
 11450K .......... .......... .......... .......... .......... 95%  301M 0s
 11500K .......... .......... .......... .......... .......... 96%  271M 0s
 11550K .......... .......... .......... .......... .......... 96%  297M 0s
 11600K .......... .......... .......... .......... .......... 97%  291M 0s
 11650K .......... .......... .......... .......... .......... 97%  300M 0s
 11700K .......... .......... .......... .......... .......... 98% 2.05M 0s
 11750K .......... .......... .......... .......... .......... 98%  284M 0s
 11800K .......... .......... .......... .......... .......... 98%  283M 0s
 11850K .......... .......... .......... .......... .......... 99%  289M 0s
 11900K .......... .......... .......... .......... .......... 99%  261M 0s
 11950K .......... .......... ..........                      100%  293M=1.1s

2026-06-29 03:56:30 (10.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12267967/12267967]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-payq5i7t'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-535edqk3'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-i09hfu70'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-__7nb64w'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_iu4gq33'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 548ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52899 to 10405 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203282 to 39701 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 251451 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 11.7 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 26.3 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/DHT
