Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
Hacks to apply:

--2025-12-11 12:54:27--  https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2550K .......... .......... .......... .......... ..........  149M
  2600K .......... .......... .......... .......... ..........  151M
  2650K .......... .......... .......... .......... ..........  161M
  2700K .......... .......... .......... .......... ..........  153M
  2750K .......... .......... .......... .......... ..........  160M
  2800K .......... .......... .......... .......... ..........  153M
  2850K .......... .......... .......... .......... ..........  158M
  2900K .......... .......... .......... .......... ..........  161M
  2950K .......... .......... .......... .......... ..........  158M
  3000K .......... .......... .......... .......... .......... 3.07M
  3050K .......... .......... .......... .......... ..........  105M
  3100K .......... .......... .......... .......... ..........  149M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... ..........  143M
  3250K .......... .......... .......... .......... ..........  161M
  3300K .......... .......... .......... .......... ..........  138M
  3350K .......... .......... .......... .......... ..........  139M
  3400K .......... .......... .......... .......... ..........  141M
  3450K .......... .......... .......... .......... ..........  160M
  3500K .......... .......... .......... .......... ..........  146M
  3550K .......... .......... .......... .......... ..........  152M
  3600K .......... .......... .......... .......... ..........  122M
  3650K .......... .......... .......... .......... ..........  106M
  3700K .......... .......... .......... .......... ..........  153M
  3750K .......... .......... .......... .......... ..........  161M
  3800K .......... .......... .......... .......... ..........  148M
  3850K .......... .......... .......... .......... ..........  161M
  3900K .......... .......... .......... .......... ..........  160M
  3950K .......... .......... .......... .......... ..........  149M
  4000K .......... .......... .......... .......... ..........  156M
  4050K .......... .......... .......... .......... .......... 9.95M
  4100K .......... .......... .......... .......... ..........  130M
  4150K .......... .......... .......... .......... .......... 32.6M
  4200K .......... .......... .......... .......... ..........  109M
  4250K .......... .......... .......... .......... .......... 21.4M
  4300K .......... .......... .......... .......... .......... 5.54M
  4350K .......... .......... .......... .......... ..........  139M
  4400K .......... .......... .......... .......... .......... 1.74M
  4450K .......... .......... .......... .......... ..........  115M
  4500K .......... .......... .......... .......... .......... 57.2M
  4550K .......... .......... .......... .......... .......... 91.7M
  4600K .......... .......... .......... .......... ..........  119M
  4650K .......... .......... .......... .......... ..........  104M
  4700K .......... .......... .......... .......... ..........  102M
  4750K .......... .......... .......... .......... ..........  136M
  4800K .......... .......... .......... .......... ..........  147M
  4850K .......... .......... .......... .......... ..........  143M
  4900K .......... .......... .......... .......... ..........  139M
  4950K .......... .......... .......... .......... ..........  135M
  5000K .......... .......... .......... .......... ..........  143M
  5050K .......... .......... .......... .......... ..........  150M
  5100K .......... .......... .......... .......... ..........  150M
  5150K .......... .......... .......... .......... .......... 2.43M
  5200K .......... .......... .......... .......... ..........  137M
  5250K .......... .......... .......... .......... ..........  146M
  5300K .......... .......... .......... .......... ..........  136M
  5350K .......... .......... .......... .......... ..........  147M
  5400K .......... .......... .......... .......... ..........  140M
  5450K .......... .......... .......... .......... ..........  139M
  5500K .......... .......... .......... .......... ..........  148M
  5550K .......... .......... .......... .......... ..........  127M
  5600K .......... .......... .......... .......... ..........  138M
  5650K .......... .......... .......... .......... ..........  152M
  5700K .......... .......... .......... .......... ..........  136M
  5750K .......... .......... .......... .......... ..........  154M
  5800K .......... .......... .......... .......... ..........  136M
  5850K .......... .......... .......... .......... ..........  136M
  5900K .......... .......... .......... .......... ..........  145M
  5950K .......... .......... .......... .......... ..........  158M
  6000K .......... .......... .......... .......... .......... 1.49M
  6050K .......... .......... .......... .......... .......... 64.9M
  6100K .......... .......... .......... .......... .......... 88.5M
  6150K .......... .......... .......... .......... ..........  142M
  6200K .......... .......... .......... .......... ..........  138M
  6250K .......... .......... .......... .......... ..........  146M
  6300K .......... .......... .......... .......... ..........  140M
  6350K .......... .......... .......... .......... ..........  155M
  6400K .......... .......... .......... .......... ..........  151M
  6450K .......... .......... .......... .......... ..........  142M
  6500K .......... .......... .......... .......... ..........  141M
  6550K .......... .......... .......... .......... ..........  152M
  6600K .......... .......... .......... .......... ..........  150M
  6650K .......... .......... .......... .......... ..........  159M
  6700K .......... .......... .......... .......... ..........  160M
  6750K .......... .......... .......... .......... ..........  135M
  6800K .......... .......... .......... .......... ..........  149M
  6850K .......... .......... .......... .......... ..........  149M
  6900K .......... .......... .......... .......... ..........  147M
  6950K .......... .......... .......... .......... ..........  162M
  7000K .......... .......... .......... .......... ..........  157M
  7050K .......... .......... .......... .......... ..........  158M
  7100K .......... .......... .......... .......... .......... 2.04M
  7150K .......... .......... .......... .......... ..........  126M
  7200K .......... .......... .......... .......... ..........  146M
  7250K .......... .......... .......... .......... ..........  136M
  7300K .......... .......... .......... .......... ..........  144M
  7350K .......... .......... .......... .......... ..........  150M
  7400K .......... .......... .......... .......... ..........  128M
  7450K .......... .......... .......... .......... ..........  153M
  7500K .......... .......... .......... .......... ..........  147M
  7550K .......... .......... .......... .......... ..........  130M
  7600K .......... .......... .......... .......... ..........  140M
  7650K .......... .......... .......... .......... ..........  145M
  7700K .......... .......... .......... .......... ..........  153M
  7750K .......... .......... .......... .......... ..........  156M
  7800K .......... .......... .......... .......... ..........  164M
  7850K .......... .......... .......... .......... ..........  151M
  7900K .......... .......... .......... .......... ..........  161M
  7950K .......... .......... .......... .......... ..........  161M
  8000K .......... .......... .......... .......... .......... 3.76M
  8050K .......... .......... .......... .......... ..........  108M
  8100K .......... .......... .......... .......... ..........  138M
  8150K .......... .......... .......... .......... ..........  142M
  8200K .......... .......... .......... .......... ..........  140M
  8250K .......... .......... .......... .......... ..........  146M
  8300K .......... .......... .......... .......... ..........  145M
  8350K .......... .......... .......... .......... ..........  135M
  8400K .......... .......... .......... .......... ..........  139M
  8450K .......... .......... .......... .......... ..........  158M
  8500K .......... .......... .......... .......... ..........  155M
  8550K .......... .......... .......... .......... ..........  162M
  8600K .......... .......... .......... .......... ..........  160M
  8650K .......... .......... .......... .......... .......... 1.43M
  8700K .......... .......... .......... .......... ..........  118M
  8750K .......... .......... .......... .......... ..........  141M
  8800K .......... .......... .......... .......... ..........  134M
  8850K .......... .......... .......... .......... ..........  146M
  8900K .......... .......... .......... .......... ..........  155M
  8950K .......... .......... .......... .......... ..........  139M
  9000K .......... .......... .......... .......... ..........  144M
  9050K .......... .......... .......... .......... ..........  137M
  9100K .......... .......... .......... .......... ..........  131M
  9150K .......... .......... .......... .......... ..........  138M
  9200K .......... .......... .......... .......... ..........  124M
  9250K .......... .......... .......... .......... ..........  134M
  9300K .......... .......... .......... .......... ..........  160M
  9350K .......... .......... .......... .......... ..........  153M
  9400K .......... .......... .......... .......... ..........  160M
  9450K .......... .......... .......... .......... ..........  166M
  9500K .......... .......... .......... .......... .......... 84.6M
  9550K .......... .......... .......... .......... .......... 5.19M
  9600K .......... .......... .......... .......... ..........  147M
  9650K .......... .......... .......... .......... .......... 1.40M
  9700K .......... .......... .......... .......... ..........  108M
  9750K .......... .......... .......... .......... ..........  128M
  9800K .......... .......... .......... .......... ..........  151M
  9850K .......... .......... .......... .......... ..........  140M
  9900K .......... .......... .......... .......... ..........  147M
  9950K .......... .......... .......... .......... ..........  136M
 10000K .......... .......... .......... .......... ..........  153M
 10050K .......... .......... .......... .......... ..........  142M
 10100K .......... .......... .......... .......... ..........  128M
 10150K .......... .......... .......... .......... ..........  146M
 10200K .......... .......... .......... .......... ..........  150M
 10250K .......... .......... .......... .......... ..........  129M
 10300K .......... .......... .......... .......... ..........  148M
 10350K .......... .......... .......... .......... ..........  159M
 10400K .......... .......... .......... .......... ..........  151M
 10450K .......... .......... .......... .......... ..........  166M
 10500K .......... .......... .......... .......... ..........  157M
 10550K .......... .......... .......... .......... ..........  153M
 10600K .......... .......... .......... .......... ..........  160M
 10650K .......... .......... .......... .......... ..........  160M
 10700K .......... .......... .......... .......... .......... 9.48M
 10750K .......... .......... .......... .......... .......... 9.96M
 10800K .......... .......... .......... .......... .......... 1.91M
 10850K .......... .......... .......... .......... .......... 13.8M
 10900K .......... .......... .......... .......... .......... 12.2M
 10950K .......... .......... .......... .......... .......... 39.6M
 11000K .......... .......... .......... .......... .......... 9.01M
 11050K .......... .......... .......... .......... .......... 6.79M
 11100K .......... .......... .......... .......... .......... 6.68M
 11150K .......... .......... .......... .......... .......... 10.2M
 11200K .......... .......... .......... .......... .......... 11.7M
 11250K .......... .......... .......... .......... .......... 7.78M
 11300K .......... .......... .......... .......... .......... 8.84M
 11350K .......... .......... .......... .......... .......... 4.61M
 11400K .......... .......... .......... .......... .......... 29.6M
 11450K .......... .......... .......... .......... .......... 5.41M
 11500K .......... .......... .......... .......... .......... 7.96M
 11550K .......... .......... .......... .......... .......... 62.8M
 11600K .......... .......... .......                          15.0M=0.6s

2025-12-11 12:54:28 (19.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11906853]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2025.08.30/platform-espressif32-2025.08.30.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2025.08.30/platform-espressif32-2025.08.30.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2025.8.30 has been installed!
Tool Manager: Installing https://github.com/pioarduino/esp_install/releases/download/v5.3.0/esp_install-v5.3.0.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp_install@5.3.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/v3.1.3.250808/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.3.0+sha.9c2d265c has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-elf-13.2.0_20250707.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: toolchain-riscv32-esp@13.2.0+20250707 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esptoolpy-v5.0.2.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-esptoolpy@5.0.2 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/contrib-piohome-3.4.4.tar.gz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: contrib-piohome@3.4.4 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/mklittlefs-3.2.0-new.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.6
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.6 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bor6z7a8'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/esp_dmx/#esp-idf-v5-fixes
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6nx9g622'...
Library Manager: esp_dmx@4.1.0+sha.ed12a29 has been installed!
Library Manager: Installing fastled/FastLED @ 3.10.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.10.1 has been installed!
Library Manager: Installing git+https://github.com/netmindz/NeoPixelBus.git#2f05279a4a9f56875fb85482e6ec4e17078accc3
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-358hdvzf'...
HEAD is now at 2f05279 Add logging functionality to NeoEsp32RmtXMethod
Library Manager: NeoPixelBus@2.9.0+sha.2f05279 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-33ifuy6e'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esp32async/AsyncTCP @ ^3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.9 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-og7quobj'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esptoolpy
Tool Manager: tool-esptoolpy@5.0.2 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-riscv32-esp
Tool Manager: toolchain-riscv32-esp@13.2.0+20250707 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-mklittlefs
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 682ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6909 to 1712 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36207 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43884 to 9398 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194586 to 47575 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5430 to 2057 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 210120 characters into wled00/html_settings.h
Error: Python 3.10 or higher is required. Current version: 3.9.25
Please update your Python installation.
========================= [FAILED] Took 64.09 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:04.095
==================== 1 failed, 0 succeeded in 00:01:04.095 ====================
Processing custom_build (board: esp32-c6-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2025.08.30/platform-espressif32-2025.08.30.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 676ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
Error: Python 3.10 or higher is required. Current version: 3.9.25
Please update your Python installation.
========================== [FAILED] Took 1.37 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:01.373
==================== 1 failed, 0 succeeded in 00:00:01.373 ====================
