Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.b27
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_PSRAM_M
build_flags = ${env:esp32S3_8MB_PSRAM_M.build_flags} -D WLED_USE_ETHERNET -D USERMOD_ANIMATED_STAIRCASE
  1600K .......... .......... .......... .......... ..........  182M
  1650K .......... .......... .......... .......... ..........  367M
  1700K .......... .......... .......... .......... ..........  200M
  1750K .......... .......... .......... .......... ..........  198M
  1800K .......... .......... .......... .......... ..........  300M
  1850K .......... .......... .......... .......... ..........  174M
  1900K .......... .......... .......... .......... ..........  288M
  1950K .......... .......... .......... .......... ..........  107M
  2000K .......... .......... .......... .......... ..........  113M
  2050K .......... .......... .......... .......... ..........  111M
  2100K .......... .......... .......... .......... ..........  107M
  2150K .......... .......... .......... .......... ..........  112M
  2200K .......... .......... .......... .......... ..........  126M
  2250K .......... .......... .......... .......... ..........  360M
  2300K .......... .......... .......... .......... ..........  400M
  2350K .......... .......... .......... .......... ..........  358M
  2400K .......... .......... .......... .......... ..........  375M
  2450K .......... .......... .......... .......... ..........  382M
  2500K .......... .......... .......... .......... ..........  339M
  2550K .......... .......... .......... .......... ..........  283M
  2600K .......... .......... .......... .......... ..........  468M
  2650K .......... .......... .......... .......... ..........  286M
  2700K .......... .......... .......... .......... ..........  412M
  2750K .......... .......... .......... .......... ..........  351M
  2800K .......... .......... .......... .......... ..........  369M
  2850K .......... .......... .......... .......... ..........  336M
  2900K .......... .......... .......... .......... ..........  390M
  2950K .......... .......... .......... .......... ..........  376M
  3000K .......... .......... .......... .......... ..........  364M
  3050K .......... .......... .......... .......... ..........  280M
  3100K .......... .......... .......... .......... .......... 2.57M
  3150K .......... .......... .......... .......... ..........  141M
  3200K .......... .......... .......... .......... ..........  190M
  3250K .......... .......... .......... .......... ..........  160M
  3300K .......... .......... .......... .......... ..........  264M
  3350K .......... .......... .......... .......... ..........  184M
  3400K .......... .......... .......... .......... ..........  326M
  3450K .......... .......... .......... .......... ..........  132M
  3500K .......... .......... .......... .......... ..........  115M
  3550K .......... .......... .......... .......... ..........  112M
  3600K .......... .......... .......... .......... ..........  158M
  3650K .......... .......... .......... .......... ..........  148M
  3700K .......... .......... .......... .......... ..........  329M
  3750K .......... .......... .......... .......... ..........  178M
  3800K .......... .......... .......... .......... ..........  467M
  3850K .......... .......... .......... .......... ..........  168M
  3900K .......... .......... .......... .......... ..........  393M
  3950K .......... .......... .......... .......... ..........  327M
  4000K .......... .......... .......... .......... ..........  376M
  4050K .......... .......... .......... .......... ..........  370M
  4100K .......... .......... .......... .......... ..........  356M
  4150K .......... .......... .......... .......... ..........  408M
  4200K .......... .......... .......... .......... ..........  356M
  4250K .......... .......... .......... .......... ..........  306M
  4300K .......... .......... .......... .......... ..........  327M
  4350K .......... .......... .......... .......... ..........  357M
  4400K .......... .......... .......... .......... ..........  377M
  4450K .......... .......... .......... .......... ..........  380M
  4500K .......... .......... .......... .......... ..........  201M
  4550K .......... .......... .......... .......... .......... 5.08M
  4600K .......... .......... .......... .......... .......... 79.4M
  4650K .......... .......... .......... .......... .......... 92.6M
  4700K .......... .......... .......... .......... ..........  130M
  4750K .......... .......... .......... .......... ..........  114M
  4800K .......... .......... .......... .......... ..........  115M
  4850K .......... .......... .......... .......... ..........  111M
  4900K .......... .......... .......... .......... ..........  156M
  4950K .......... .......... .......... .......... ..........  396M
  5000K .......... .......... .......... .......... ..........  364M
  5050K .......... .......... .......... .......... ..........  371M
  5100K .......... .......... .......... .......... ..........  355M
  5150K .......... .......... .......... .......... ..........  332M
  5200K .......... .......... .......... .......... ..........  362M
  5250K .......... .......... .......... .......... ..........  373M
  5300K .......... .......... .......... .......... ..........  288M
  5350K .......... .......... .......... .......... ..........  378M
  5400K .......... .......... .......... .......... ..........  364M
  5450K .......... .......... .......... .......... .......... 2.92M
  5500K .......... .......... .......... .......... .......... 80.7M
  5550K .......... .......... .......... .......... ..........  123M
  5600K .......... .......... .......... .......... ..........  155M
  5650K .......... .......... .......... .......... ..........  146M
  5700K .......... .......... .......... .......... ..........  351M
  5750K .......... .......... .......... .......... ..........  373M
  5800K .......... .......... .......... .......... ..........  379M
  5850K .......... .......... .......... .......... ..........  352M
  5900K .......... .......... .......... .......... ..........  413M
  5950K .......... .......... .......... .......... ..........  363M
  6000K .......... .......... .......... .......... ..........  262M
  6050K .......... .......... .......... .......... .......... 23.4M
  6100K .......... .......... .......... .......... .......... 4.33M
  6150K .......... .......... .......... .......... .......... 4.16M
  6200K .......... .......... .......... .......... .......... 72.4M
  6250K .......... .......... .......... .......... ..........  109M
  6300K .......... .......... .......... .......... ..........  158M
  6350K .......... .......... .......... .......... ..........  165M
  6400K .......... .......... .......... .......... ..........  154M
  6450K .......... .......... .......... .......... .......... 7.90M
  6500K .......... .......... .......... .......... .......... 54.5M
  6550K .......... .......... .......... .......... ..........  126M
  6600K .......... .......... .......... .......... ..........  151M
  6650K .......... .......... .......... .......... ..........  380M
  6700K .......... .......... .......... .......... .......... 3.56M
  6750K .......... .......... .......... .......... ..........  135M
  6800K .......... .......... .......... .......... ..........  143M
  6850K .......... .......... .......... .......... ..........  166M
  6900K .......... .......... .......... .......... ..........  420M
  6950K .......... .......... .......... .......... ..........  251M
  7000K .......... .......... .......... .......... ..........  244M
  7050K .......... .......... .......... .......... .......... 23.2M
  7100K .......... .......... .......... .......... .......... 8.53M
  7150K .......... .......... .......... .......... .......... 6.68M
  7200K .......... .......... .......... .......... .......... 3.85M
  7250K .......... .......... .......... .......... .......... 54.3M
  7300K .......... .......... .......... .......... .......... 4.44M
  7350K .......... .......... .......... .......... .......... 30.3M
  7400K .......... .......... .......... .......... .......... 7.04M
  7450K .......... .......... .......... .......... .......... 14.2M
  7500K .......... .......... .......... .......... .......... 9.22M
  7550K .......... .......... .......... .......... .......... 3.95M
  7600K .......... .......... .......... .......... .......... 2.31M
  7650K .......... .......... .......... .......... .......... 5.76M
  7700K .......... .......... .......... .......... .......... 1.43M
  7750K .......... .......... .......... .......... .......... 92.9M
  7800K .......... .......... .......... .......... ..........  132M
  7850K .......... .......... .......... .......... .......... 7.26M
  7900K .......... .......... .......... .......... ..........  106M
  7950K .......... .......... .......... .......... .......... 12.2M
  8000K .......... .......... .......... .......... .......... 5.57M
  8050K .......... .......... .......... .......... ..........  121M
  8100K .......... ........                                     123M=0.4s

2025-09-02 21:28:25 (17.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8313132]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 5 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@5.2.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 5.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@5.2.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch3 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ ~3.20005.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20005.220925 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40201.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40201.0 has been installed!
Tool Manager: Installing toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ptg61oca'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/lost-hope/ESPAsyncWebServer.git#master
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_190mjze'...
Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.5cd5c82 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/kosme/arduinoFFT#develop @ 1.9.2+sha.419d7b0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7fgcj363'...
PackageException: Package version 2.0.4+sha.dcfbcd7 doesn't satisfy requirements 1.9.2+sha.419d7b0 based on PackageMetadata <type=library name=arduinoFFT version=2.0.4+sha.dcfbcd7 spec={'owner': None, 'id': None, 'name': 'arduinoFFT', 'requirements': '1.9.2+sha.419d7b0', 'uri': 'git+https://github.com/kosme/arduinoFFT#develop'}
Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@5.2.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing git+https://github.com/kosme/arduinoFFT#develop @ 1.9.2+sha.419d7b0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rvptp7m_'...
PackageException: Package version 2.0.4+sha.dcfbcd7 doesn't satisfy requirements 1.9.2+sha.419d7b0 based on PackageMetadata <type=library name=arduinoFFT version=2.0.4+sha.dcfbcd7 spec={'owner': None, 'id': None, 'name': 'arduinoFFT', 'requirements': '1.9.2+sha.419d7b0', 'uri': 'git+https://github.com/kosme/arduinoFFT#develop'}
