Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_2D -D UM_AUDIOREACTIVE_ENABLE ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_BH1750 -D USERMOD_ANALOG_CLOCK -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_RTC
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  claws/BH1750 @ ^1.2.0
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-02-21 15:31:15--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-02-21 15:31:15--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10772182 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  454K 23s
  2700K .......... .......... .......... .......... .......... 26%  155M 1s
  2750K .......... .......... .......... .......... .......... 26%  164M 1s
  2800K .......... .......... .......... .......... .......... 27%  148M 1s
  2850K .......... .......... .......... .......... .......... 27%  162M 1s
  2900K .......... .......... .......... .......... .......... 28%  155M 1s
  2950K .......... .......... .......... .......... .......... 28%  163M 1s
  3000K .......... .......... .......... .......... .......... 28%  154M 1s
  3050K .......... .......... .......... .......... .......... 29%  157M 1s
  3100K .......... .......... .......... .......... .......... 29%  148M 1s
  3150K .......... .......... .......... .......... .......... 30%  153M 1s
  3200K .......... .......... .......... .......... .......... 30%  154M 1s
  3250K .......... .......... .......... .......... .......... 31%  162M 1s
  3300K .......... .......... .......... .......... .......... 31%  151M 1s
  3350K .......... .......... .......... .......... .......... 32%  161M 1s
  3400K .......... .......... .......... .......... .......... 32%  160M 1s
  3450K .......... .......... .......... .......... .......... 33%  154M 1s
  3500K .......... .......... .......... .......... .......... 33%  156M 1s
  3550K .......... .......... .......... .......... .......... 34%  163M 1s
  3600K .......... .......... .......... .......... .......... 34%  155M 1s
  3650K .......... .......... .......... .......... .......... 35%  160M 1s
  3700K .......... .......... .......... .......... .......... 35%  159M 1s
  3750K .......... .......... .......... .......... .......... 36%  162M 1s
  3800K .......... .......... .......... .......... .......... 36%  151M 1s
  3850K .......... .......... .......... .......... .......... 37%  157M 1s
  3900K .......... .......... .......... .......... .......... 37% 1.14M 1s
  3950K .......... .......... .......... .......... .......... 38% 98.8M 1s
  4000K .......... .......... .......... .......... .......... 38%  103M 1s
  4050K .......... .......... .......... .......... .......... 38%  145M 1s
  4100K .......... .......... .......... .......... .......... 39%  127M 1s
  4150K .......... .......... .......... .......... .......... 39%  155M 1s
  4200K .......... .......... .......... .......... .......... 40%  160M 1s
  4250K .......... .......... .......... .......... .......... 40%  151M 1s
  4300K .......... .......... .......... .......... .......... 41%  159M 1s
  4350K .......... .......... .......... .......... .......... 41%  162M 1s
  4400K .......... .......... .......... .......... .......... 42%  150M 1s
  4450K .......... .......... .......... .......... .......... 42%  158M 1s
  4500K .......... .......... .......... .......... .......... 43%  162M 1s
  4550K .......... .......... .......... .......... .......... 43%  161M 1s
  4600K .......... .......... .......... .......... .......... 44%  144M 1s
  4650K .......... .......... .......... .......... .......... 44%  153M 1s
  4700K .......... .......... .......... .......... .......... 45%  163M 1s
  4750K .......... .......... .......... .......... .......... 45%  153M 1s
  4800K .......... .......... .......... .......... .......... 46%  157M 1s
  4850K .......... .......... .......... .......... .......... 46%  161M 1s
  4900K .......... .......... .......... .......... .......... 47%  155M 1s
  4950K .......... .......... .......... .......... .......... 47%  158M 1s
  5000K .......... .......... .......... .......... .......... 48%  159M 1s
  5050K .......... .......... .......... .......... .......... 48%  154M 1s
  5100K .......... .......... .......... .......... .......... 48%  156M 1s
  5150K .......... .......... .......... .......... .......... 49%  160M 1s
  5200K .......... .......... .......... .......... .......... 49%  152M 1s
  5250K .......... .......... .......... .......... .......... 50%  158M 0s
  5300K .......... .......... .......... .......... .......... 50% 1.05M 1s
  5350K .......... .......... .......... .......... .......... 51% 84.5M 1s
  5400K .......... .......... .......... .......... .......... 51% 82.0M 1s
  5450K .......... .......... .......... .......... .......... 52%  126M 1s
  5500K .......... .......... .......... .......... .......... 52%  142M 0s
  5550K .......... .......... .......... .......... .......... 53%  161M 0s
  5600K .......... .......... .......... .......... .......... 53%  148M 0s
  5650K .......... .......... .......... .......... .......... 54%  159M 0s
  5700K .......... .......... .......... .......... .......... 54%  164M 0s
  5750K .......... .......... .......... .......... .......... 55%  150M 0s
  5800K .......... .......... .......... .......... .......... 55%  162M 0s
  5850K .......... .......... .......... .......... .......... 56%  163M 0s
  5900K .......... .......... .......... .......... .......... 56%  149M 0s
  5950K .......... .......... .......... .......... .......... 57%  162M 0s
  6000K .......... .......... .......... .......... .......... 57%  157M 0s
  6050K .......... .......... .......... .......... .......... 57%  162M 0s
  6100K .......... .......... .......... .......... .......... 58%  153M 0s
  6150K .......... .......... .......... .......... .......... 58%  160M 0s
  6200K .......... .......... .......... .......... .......... 59%  161M 0s
  6250K .......... .......... .......... .......... .......... 59%  147M 0s
  6300K .......... .......... .......... .......... .......... 60%  160M 0s
  6350K .......... .......... .......... .......... .......... 60%  163M 0s
  6400K .......... .......... .......... .......... .......... 61%  148M 0s
  6450K .......... .......... .......... .......... .......... 61%  164M 0s
  6500K .......... .......... .......... .......... .......... 62%  160M 0s
  6550K .......... .......... .......... .......... .......... 62%  152M 0s
  6600K .......... .......... .......... .......... .......... 63%  157M 0s
  6650K .......... .......... .......... .......... .......... 63%  165M 0s
  6700K .......... .......... .......... .......... .......... 64%  151M 0s
  6750K .......... .......... .......... .......... .......... 64%  160M 0s
  6800K .......... .......... .......... .......... .......... 65%  162M 0s
  6850K .......... .......... .......... .......... .......... 65%  161M 0s
  6900K .......... .......... .......... .......... .......... 66%  140M 0s
  6950K .......... .......... .......... .......... .......... 66%  164M 0s
  7000K .......... .......... .......... .......... .......... 67%  156M 0s
  7050K .......... .......... .......... .......... .......... 67%  154M 0s
  7100K .......... .......... .......... .......... .......... 67%  157M 0s
  7150K .......... .......... .......... .......... .......... 68%  161M 0s
  7200K .......... .......... .......... .......... .......... 68% 1.14M 0s
  7250K .......... .......... .......... .......... .......... 69% 90.8M 0s
  7300K .......... .......... .......... .......... .......... 69% 93.3M 0s
  7350K .......... .......... .......... .......... .......... 70% 80.8M 0s
  7400K .......... .......... .......... .......... .......... 70% 78.7M 0s
  7450K .......... .......... .......... .......... .......... 71%  126M 0s
  7500K .......... .......... .......... .......... .......... 71%  154M 0s
  7550K .......... .......... .......... .......... .......... 72%  164M 0s
  7600K .......... .......... .......... .......... .......... 72%  151M 0s
  7650K .......... .......... .......... .......... .......... 73%  158M 0s
  7700K .......... .......... .......... .......... .......... 73%  164M 0s
  7750K .......... .......... .......... .......... .......... 74%  135M 0s
  7800K .......... .......... .......... .......... .......... 74%  157M 0s
  7850K .......... .......... .......... .......... .......... 75%  160M 0s
  7900K .......... .......... .......... .......... .......... 75%  146M 0s
  7950K .......... .......... .......... .......... .......... 76%  156M 0s
  8000K .......... .......... .......... .......... .......... 76%  157M 0s
  8050K .......... .......... .......... .......... .......... 76%  162M 0s
  8100K .......... .......... .......... .......... .......... 77%  150M 0s
  8150K .......... .......... .......... .......... .......... 77%  158M 0s
  8200K .......... .......... .......... .......... .......... 78%  160M 0s
  8250K .......... .......... .......... .......... .......... 78% 99.4M 0s
  8300K .......... .......... .......... .......... .......... 79%  157M 0s
  8350K .......... .......... .......... .......... .......... 79%  153M 0s
  8400K .......... .......... .......... .......... .......... 80%  157M 0s
  8450K .......... .......... .......... .......... .......... 80%  157M 0s
  8500K .......... .......... .......... .......... .......... 81%  160M 0s
  8550K .......... .......... .......... .......... .......... 81%  152M 0s
  8600K .......... .......... .......... .......... .......... 82%  155M 0s
  8650K .......... .......... .......... .......... .......... 82%  160M 0s
  8700K .......... .......... .......... .......... .......... 83%  155M 0s
  8750K .......... .......... .......... .......... .......... 83%  156M 0s
  8800K .......... .......... .......... .......... .......... 84%  156M 0s
  8850K .......... .......... .......... .......... .......... 84%  153M 0s
  8900K .......... .......... .......... .......... .......... 85%  158M 0s
  8950K .......... .......... .......... .......... .......... 85%  160M 0s
  9000K .......... .......... .......... .......... .......... 86%  149M 0s
  9050K .......... .......... .......... .......... .......... 86%  162M 0s
  9100K .......... .......... .......... .......... .......... 86%  156M 0s
  9150K .......... .......... .......... .......... .......... 87%  152M 0s
  9200K .......... .......... .......... .......... .......... 87%  156M 0s
  9250K .......... .......... .......... .......... .......... 88%  155M 0s
  9300K .......... .......... .......... .......... .......... 88%  162M 0s
  9350K .......... .......... .......... .......... .......... 89%  152M 0s
  9400K .......... .......... .......... .......... .......... 89%  157M 0s
  9450K .......... .......... .......... .......... .......... 90%  161M 0s
  9500K .......... .......... .......... .......... .......... 90%  153M 0s
  9550K .......... .......... .......... .......... .......... 91%  140M 0s
  9600K .......... .......... .......... .......... .......... 91%  158M 0s
  9650K .......... .......... .......... .......... .......... 92%  155M 0s
  9700K .......... .......... .......... .......... .......... 92%  159M 0s
  9750K .......... .......... .......... .......... .......... 93% 1.26M 0s
  9800K .......... .......... .......... .......... .......... 93%  156M 0s
  9850K .......... .......... .......... .......... .......... 94%  159M 0s
  9900K .......... .......... .......... .......... .......... 94%  151M 0s
  9950K .......... .......... .......... .......... .......... 95%  164M 0s
 10000K .......... .......... .......... .......... .......... 95%  157M 0s
 10050K .......... .......... .......... .......... .......... 96%  141M 0s
 10100K .......... .......... .......... .......... .......... 96%  160M 0s
 10150K .......... .......... .......... .......... .......... 96%  162M 0s
 10200K .......... .......... .......... .......... .......... 97%  150M 0s
 10250K .......... .......... .......... .......... .......... 97%  157M 0s
 10300K .......... .......... .......... .......... .......... 98%  163M 0s
 10350K .......... .......... .......... .......... .......... 98%  155M 0s
 10400K .......... .......... .......... .......... .......... 99%  150M 0s
 10450K .......... .......... .......... .......... .......... 99%  162M 0s
 10500K .......... .........                                  100%  150M=0.7s

2026-02-21 15:31:16 (15.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772182/10772182]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

20 vulnerabilities (1 low, 8 moderate, 8 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lzp6rzuf'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lzp6rzuf/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-routf57m'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jw6_w5fg'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5743v0ue'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-q4vt0ul2'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9ir1qqdt'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 718ms

9 packages are looking for funding
  run `npm fund` for details

20 vulnerabilities (1 low, 8 moderate, 8 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.3 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5140 to 1945 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202002 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
