Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D PWM_PIN=0 -D TACHO_PIN=0 -D DEEPSLEEP_WAKEUPPIN=0 -D DEEPSLEEP_WAKEUPINTERVAL=0 -D DEEPSLEEP_DELAY=0 -D DEEPSLEEP_WAKEWHENHIGH=1 -D DEEPSLEEP_DISABLEPULL=0
custom_usermods =  Temperature rotary_encoder_ui rotary_encoder_ui_ALT PWM_fan deep_sleep
  2850K .......... .......... .......... .......... ..........  251M
  2900K .......... .......... .......... .......... ..........  327M
  2950K .......... .......... .......... .......... ..........  220M
  3000K .......... .......... .......... .......... ..........  281M
  3050K .......... .......... .......... .......... ..........  194M
  3100K .......... .......... .......... .......... ..........  137M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... ..........  148M
  3250K .......... .......... .......... .......... ..........  137M
  3300K .......... .......... .......... .......... .......... 4.06M
  3350K .......... .......... .......... .......... ..........  212M
  3400K .......... .......... .......... .......... ..........  238M
  3450K .......... .......... .......... .......... ..........  270M
  3500K .......... .......... .......... .......... ..........  290M
  3550K .......... .......... .......... .......... ..........  278M
  3600K .......... .......... .......... .......... .......... 72.5M
  3650K .......... .......... .......... .......... ..........  294M
  3700K .......... .......... .......... .......... ..........  120M
  3750K .......... .......... .......... .......... ..........  129M
  3800K .......... .......... .......... .......... ..........  141M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... .......... 10.9M
  3950K .......... .......... .......... .......... .......... 78.5M
  4000K .......... .......... .......... .......... .......... 88.9M
  4050K .......... .......... .......... .......... ..........  127M
  4100K .......... .......... .......... .......... ..........  132M
  4150K .......... .......... .......... .......... ..........  124M
  4200K .......... .......... .......... .......... ..........  147M
  4250K .......... .......... .......... .......... ..........  144M
  4300K .......... .......... .......... .......... ..........  131M
  4350K .......... .......... .......... .......... ..........  136M
  4400K .......... .......... .......... .......... ..........  147M
  4450K .......... .......... .......... .......... ..........  139M
  4500K .......... .......... .......... .......... ..........  147M
  4550K .......... .......... .......... .......... ..........  152M
  4600K .......... .......... .......... .......... ..........  138M
  4650K .......... .......... .......... .......... .......... 5.12M
  4700K .......... .......... .......... .......... ..........  117M
  4750K .......... .......... .......... .......... ..........  148M
  4800K .......... .......... .......... .......... ..........  142M
  4850K .......... .......... .......... .......... ..........  117M
  4900K .......... .......... .......... .......... ..........  139M
  4950K .......... .......... .......... .......... ..........  116M
  5000K .......... .......... .......... .......... ..........  144M
  5050K .......... .......... .......... .......... ..........  154M
  5100K .......... .......... .......... .......... ..........  137M
  5150K .......... .......... .......... .......... ..........  146M
  5200K .......... .......... .......... .......... ..........  143M
  5250K .......... .......... .......... .......... ..........  143M
  5300K .......... .......... .......... .......... .......... 14.1M
  5350K .......... .......... .......... .......... ..........  111M
  5400K .......... .......... .......... .......... ..........  125M
  5450K .......... .......... .......... .......... ..........  176M
  5500K .......... .......... .......... .......... ..........  315M
  5550K .......... .......... .......... .......... ..........  307M
  5600K .......... .......... .......... .......... ..........  253M
  5650K .......... .......... .......... .......... .......... 3.79M
  5700K .......... .......... .......... .......... ..........  170M
  5750K .......... .......... .......... .......... ..........  274M
  5800K .......... .......... .......... .......... ..........  256M
  5850K .......... .......... .......... .......... ..........  174M
  5900K .......... .......... .......... .......... ..........  308M
  5950K .......... .......... .......... .......... ..........  334M
  6000K .......... .......... .......... .......... ..........  313M
  6050K .......... .......... .......... .......... ..........  254M
  6100K .......... .......... .......... .......... ..........  117M
  6150K .......... .......... .......... .......... ..........  125M
  6200K .......... .......... .......... .......... ..........  133M
  6250K .......... .......... .......... .......... ..........  138M
  6300K .......... .......... .......... .......... ..........  141M
  6350K .......... .......... .......... .......... ..........  146M
  6400K .......... .......... .......... .......... ..........  135M
  6450K .......... .......... .......... .......... ..........  150M
  6500K .......... .......... .......... .......... ..........  142M
  6550K .......... .......... .......... .......... ..........  141M
  6600K .......... .......... .......... .......... ..........  149M
  6650K .......... .......... .......... .......... ..........  149M
  6700K .......... .......... .......... .......... ..........  138M
  6750K .......... .......... .......... .......... ..........  150M
  6800K .......... .......... .......... .......... ..........  147M
  6850K .......... .......... .......... .......... ..........  146M
  6900K .......... .......... .......... .......... ..........  142M
  6950K .......... .......... .......... .......... ..........  151M
  7000K .......... .......... .......... .......... ..........  138M
  7050K .......... .......... .......... .......... ..........  150M
  7100K .......... .......... .......... .......... ..........  145M
  7150K .......... .......... .......... .......... ..........  143M
  7200K .......... .......... .......... .......... .......... 4.12M
  7250K .......... .......... .......... .......... ..........  103M
  7300K .......... .......... .......... .......... ..........  104M
  7350K .......... .......... .......... .......... ..........  113M
  7400K .......... .......... .......... .......... ..........  209M
  7450K .......... .......... .......... .......... ..........  340M
  7500K .......... .......... .......... .......... ..........  298M
  7550K .......... .......... .......... .......... ..........  373M
  7600K .......... .......... .......... .......... ..........  347M
  7650K .......... .......... .......... .......... ..........  329M
  7700K .......... .......... .......... .......... ..........  334M
  7750K .......... .......... .......... .......... ..........  287M
  7800K .......... .......... .......... .......... ..........  324M
  7850K .......... .......... .......... .......... ..........  297M
  7900K .......... .......... .......... .......... ..........  333M
  7950K .......... .......... .......... .......... ..........  364M
  8000K .......... .......... .......... .......... ..........  338M
  8050K .......... .......... .......... .......... .......... 2.98M
  8100K .......... .......... .......... .......... .......... 79.1M
  8150K .......... .......... .......... .......... .......... 52.2M
  8200K .......... .......... .......... .......... .......... 72.1M
  8250K .......... .......... .......... .......... .......... 84.3M
  8300K .......... .......... .......... .......... .......... 86.0M
  8350K .......... .......... .......... .......... ..........  180M
  8400K .......... .......... .......... .......... ..........  233M
  8450K .......... .......... .......... .......... ..........  177M
  8500K .......... .......... .......... .......... ..........  219M
  8550K .......... .......... .......... .......... ..........  217M
  8600K .......... .......... .......... .......... ..........  196M
  8650K .......... .......... .......... .......... ..........  213M
  8700K .......... .......... .......... .......... .......... 7.56M
  8750K .......... .......... .......... .......... .......... 4.63M
  8800K .......... .......... .......... .......... .......... 99.6M
  8850K .......... .......... .......... .......... ..........  147M
  8900K .......... .......... .......... .......... ..........  169M
  8950K .......... .......... .......... .......... ..........  341M
  9000K .......... .......... .......... .......... ..........  377M
  9050K .......... .......... .......... .......... .......... 15.8M
  9100K .......... .......... .......... .......... .......... 85.0M
  9150K .......... .......... .......... .......... ..........  117M
  9200K .......... .......... .......... .......... .......... 74.4M
  9250K .......... .......... .......... .......... .......... 5.92M
  9300K .......... .......... .......... .......... .......... 69.1M
  9350K .......... .......... .......... .......... .......... 97.1M
  9400K .......... .......... .......... .......... ..........  127M
  9450K .......... .......... .......... .......... ..........  131M
  9500K .......... .......... .......... .......... ..........  148M
  9550K .......... .......... .......... .......... ..........  153M
  9600K .......... .......... .......... .......... .......... 59.8M
  9650K .......... .......... .......... .......... .......... 24.8M
  9700K .......... .......... .......... .......... .......... 26.6M
  9750K .......... .......... .......... .......... .......... 1.26M
  9800K .......... .......... .......... .......... ..........  109M
  9850K .......... .......... .......... .......... ..........  101M
  9900K .......... .......... .......... .......... ..........  128M
  9950K .......... .......... .......... .......... ..........  109M
 10000K .......... .......... .......... .......... ..........  317M
 10050K .......... .......... .......... .......... ..........  300M
 10100K .......... .......... .......... .......... ..........  344M
 10150K .......... .......... .......... .......... ..........  348M
 10200K .......... .......... .......... .......... ..........  365M
 10250K .......... .......... .......... .......... ..........  310M
 10300K .......... .......... .......... .......... ..........  288M
 10350K .......... .......... .......... .......... ..........  265M
 10400K .......... .......... .......... .......... ..........  371M
 10450K .......... .......... .......... .......... ..........  286M
 10500K .......... .......... .......... .......... ..........  334M
 10550K .......... .......... .......... .......... ..........  325M
 10600K .......... .......... .......... .......... ..........  347M
 10650K .......... .......... .......... .......... ..........  338M
 10700K .......... .......... .......... .......... ..........  350M
 10750K .......... .......... .......... .......... .......... 18.9M
 10800K .......... .......... .......... .......... .......... 8.83M
 10850K .......... .......... .......... .......... .......... 7.13M
 10900K .......... .......... .......... .......... .......... 2.82M
 10950K .......... .......... .......... .......... ..........  138M
 11000K .......... .......... .......... .......... .......... 8.85M
 11050K .......... .......... .......... .......... .......... 12.1M
 11100K .......... .......... .......... .......... .......... 9.03M
 11150K .......... .......... .......... .......... .......... 7.88M
 11200K .......... .......... .......... .......... .......... 14.4M
 11250K .......... .......... .......... .......... .......... 6.94M
 11300K .......... .......... .......... .......... .......... 8.64M
 11350K .......... .......... .......... .......... .......... 11.1M
 11400K .......... .......... .......... .......... .......... 11.7M
 11450K .......... .......... .......... .......... .......... 9.40M
 11500K .......... .......... .......... .......... .......... 9.08M
 11550K .......... .......... .......... .......... .......... 5.74M
 11600K .......... .......... .......... .......... .......... 15.1M
 11650K .......... .......... .......... .......... .......... 12.7M
 11700K .......... .......... .......... .......... .......... 26.3M
 11750K .......... .......... .......... .......... .......... 13.1M
 11800K .......... .......... .......... .......... .......... 15.3M
 11850K .......... .......... .......... .......... .......... 9.45M
 11900K .......... .......... .......... .......... .......... 98.1M
 11950K .......... .......... ........                         37.9M=0.6s

2026-07-26 15:37:17 (20.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265578]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3x799248'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gt76_veu'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zjeo4rww'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bg6e5vaz'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-samkptmr'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 37.49 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:37.493
==================== 1 failed, 0 succeeded in 00:00:37.493 ====================
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.33 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.325
==================== 1 failed, 0 succeeded in 00:00:00.325 ====================
