Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
  3250K .......... .......... .......... .......... ..........  188M
  3300K .......... .......... .......... .......... ..........  171M
  3350K .......... .......... .......... .......... ..........  166M
  3400K .......... .......... .......... .......... ..........  191M
  3450K .......... .......... .......... .......... ..........  158M
  3500K .......... .......... .......... .......... ..........  190M
  3550K .......... .......... .......... .......... ..........  193M
  3600K .......... .......... .......... .......... ..........  188M
  3650K .......... .......... .......... .......... ..........  189M
  3700K .......... .......... .......... .......... ..........  196M
  3750K .......... .......... .......... .......... ..........  195M
  3800K .......... .......... .......... .......... .......... 2.82M
  3850K .......... .......... .......... .......... ..........  144M
  3900K .......... .......... .......... .......... ..........  136M
  3950K .......... .......... .......... .......... ..........  134M
  4000K .......... .......... .......... .......... ..........  140M
  4050K .......... .......... .......... .......... ..........  133M
  4100K .......... .......... .......... .......... ..........  143M
  4150K .......... .......... .......... .......... ..........  157M
  4200K .......... .......... .......... .......... ..........  150M
  4250K .......... .......... .......... .......... ..........  138M
  4300K .......... .......... .......... .......... ..........  142M
  4350K .......... .......... .......... .......... ..........  138M
  4400K .......... .......... .......... .......... ..........  124M
  4450K .......... .......... .......... .......... ..........  161M
  4500K .......... .......... .......... .......... ..........  146M
  4550K .......... .......... .......... .......... ..........  148M
  4600K .......... .......... .......... .......... ..........  190M
  4650K .......... .......... .......... .......... ..........  154M
  4700K .......... .......... .......... .......... ..........  145M
  4750K .......... .......... .......... .......... .......... 2.93M
  4800K .......... .......... .......... .......... ..........  104M
  4850K .......... .......... .......... .......... .......... 97.0M
  4900K .......... .......... .......... .......... ..........  131M
  4950K .......... .......... .......... .......... ..........  126M
  5000K .......... .......... .......... .......... ..........  101M
  5050K .......... .......... .......... .......... ..........  185M
  5100K .......... .......... .......... .......... ..........  189M
  5150K .......... .......... .......... .......... ..........  136M
  5200K .......... .......... .......... .......... ..........  106M
  5250K .......... .......... .......... .......... ..........  128M
  5300K .......... .......... .......... .......... ..........  116M
  5350K .......... .......... .......... .......... ..........  186M
  5400K .......... .......... .......... .......... ..........  193M
  5450K .......... .......... .......... .......... ..........  190M
  5500K .......... .......... .......... .......... ..........  182M
  5550K .......... .......... .......... .......... ..........  193M
  5600K .......... .......... .......... .......... ..........  189M
  5650K .......... .......... .......... .......... ..........  191M
  5700K .......... .......... .......... .......... ..........  183M
  5750K .......... .......... .......... .......... ..........  190M
  5800K .......... .......... .......... .......... ..........  195M
  5850K .......... .......... .......... .......... ..........  180M
  5900K .......... .......... .......... .......... ..........  195M
  5950K .......... .......... .......... .......... ..........  186M
  6000K .......... .......... .......... .......... ..........  188M
  6050K .......... .......... .......... .......... ..........  176M
  6100K .......... .......... .......... .......... ..........  192M
  6150K .......... .......... .......... .......... ..........  194M
  6200K .......... .......... .......... .......... ..........  189M
  6250K .......... .......... .......... .......... ..........  183M
  6300K .......... .......... .......... .......... ..........  195M
  6350K .......... .......... .......... .......... .......... 3.66M
  6400K .......... .......... .......... .......... ..........  109M
  6450K .......... .......... .......... .......... .......... 95.2M
  6500K .......... .......... .......... .......... ..........  190M
  6550K .......... .......... .......... .......... ..........  136M
  6600K .......... .......... .......... .......... ..........  125M
  6650K .......... .......... .......... .......... ..........  150M
  6700K .......... .......... .......... .......... ..........  189M
  6750K .......... .......... .......... .......... ..........  126M
  6800K .......... .......... .......... .......... ..........  134M
  6850K .......... .......... .......... .......... ..........  132M
  6900K .......... .......... .......... .......... ..........  194M
  6950K .......... .......... .......... .......... ..........  144M
  7000K .......... .......... .......... .......... ..........  183M
  7050K .......... .......... .......... .......... ..........  191M
  7100K .......... .......... .......... .......... ..........  195M
  7150K .......... .......... .......... .......... ..........  191M
  7200K .......... .......... .......... .......... ..........  182M
  7250K .......... .......... .......... .......... .......... 14.0M
  7300K .......... .......... .......... .......... ..........  104M
  7350K .......... .......... .......... .......... ..........  136M
  7400K .......... .......... .......... .......... ..........  115M
  7450K .......... .......... .......... .......... ..........  191M
  7500K .......... .......... .......... .......... ..........  188M
  7550K .......... .......... .......... .......... ..........  195M
  7600K .......... .......... .......... .......... ..........  185M
  7650K .......... .......... .......... .......... ..........  195M
  7700K .......... .......... .......... .......... ..........  191M
  7750K .......... .......... .......... .......... ..........  193M
  7800K .......... .......... .......... .......... ..........  184M
  7850K .......... .......... .......... .......... ..........  195M
  7900K .......... .......... .......... .......... ..........  191M
  7950K .......... .......... .......... .......... ..........  195M
  8000K .......... .......... .......... .......... ..........  180M
  8050K .......... .......... .......... .......... ..........  195M
  8100K .......... .......... .......... .......... ..........  190M
  8150K .......... .......... .......... .......... .......... 5.52M
  8200K .......... .......... .......... .......... ..........  130M
  8250K .......... .......... .......... .......... ..........  103M
  8300K .......... .......... .......... .......... ..........  137M
  8350K .......... .......... .......... .......... ..........  137M
  8400K .......... .......... .......... .......... ..........  134M
  8450K .......... .......... .......... .......... ..........  136M
  8500K .......... .......... .......... .......... ..........  104M
  8550K .......... .......... .......... .......... ..........  198M
  8600K .......... .......... .......... .......... ..........  187M
  8650K .......... .......... .......... .......... ..........  197M
  8700K .......... .......... .......... .......... ..........  175M
  8750K .......... .......... .......... .......... ..........  190M
  8800K .......... .......... .......... .......... ..........  190M
  8850K .......... .......... .......... .......... ..........  198M
  8900K .......... .......... .......... .......... ..........  183M
  8950K .......... .......... .......... .......... ..........  195M
  9000K .......... .......... .......... .......... ..........  194M
  9050K .......... .......... .......... .......... ..........  193M
  9100K .......... .......... .......... .......... ..........  186M
  9150K .......... .......... .......... .......... ..........  194M
  9200K .......... .......... .......... .......... ..........  192M
  9250K .......... .......... .......... .......... ..........  186M
  9300K .......... .......... .......... .......... ..........  194M
  9350K .......... .......... .......... .......... ..........  190M
  9400K .......... .......... .......... .......... ..........  199M
  9450K .......... .......... .......... .......... ..........  187M
  9500K .......... .......... .......... .......... ..........  192M
  9550K .......... .......... .......... .......... ..........  201M
  9600K .......... .......... .......... .......... ..........  182M
  9650K .......... .......... .......... .......... ..........  185M
  9700K .......... .......... .......... .......... ..........  189M
  9750K .......... .......... .......... .......... .......... 1.26M
  9800K .......... .......... .......... .......... .......... 98.8M
  9850K .......... .......... .......... .......... ..........  131M
  9900K .......... .......... .......... .......... .......... 65.3M
  9950K .......... .......... .......... .......... .......... 14.4M
 10000K .......... .......... .......... .......... .......... 63.1M
 10050K .......... .......... .......... .......... ..........  120M
 10100K .......... .......... .......... .......... ..........  192M
 10150K .......... .......... .......... .......... ..........  192M
 10200K .......... .......... .......... .......... ..........  114M
 10250K .......... .......... .......... .......... .......... 72.4M
 10300K .......... .......... .......... .......... ..........  117M
 10350K .......... .......... .......... .......... ..........  101M
 10400K .......... .......... .......... .......... ..........  124M
 10450K .......... .......... .......... .......... ..........  189M
 10500K .......... .......... .......... .......... ..........  198M
 10550K .......... .......... .......... .......... ..........  192M
 10600K .......... .......... .......... .......... ..........  187M
 10650K .......... .......... .......... .......... ..........  193M
 10700K .......... .......... .......... .......... ..........  193M
 10750K .......... .......... .......... .......... ..........  166M
 10800K .......... .......... .......... .......... ..........  185M
 10850K .......... .......... .......... .......... .......... 20.9M
 10900K .......... .......... .......... .......... .......... 2.52M
 10950K .......... .......... .......... .......... .......... 56.8M
 11000K .......... .......... .......... .......... .......... 37.3M
 11050K .......... .......... .......... .......... .......... 4.60M
 11100K .......... .......... .......... .......... .......... 8.44M
 11150K .......... .......... .......... .......... .......... 8.22M
 11200K .......... .......... .......... .......... .......... 7.13M
 11250K .......... .......... .......... .......... .......... 13.5M
 11300K .......... .......... .......... .......... .......... 7.75M
 11350K .......... .......... .......... .......... .......... 19.5M
 11400K .......... .......... .......... .......... .......... 8.82M
 11450K .......... .......... .......... .......... .......... 11.4M
 11500K .......... .......... .......... .......... .......... 7.21M
 11550K .......... .......... .......... .......... .......... 6.38M
 11600K .......... .......... .......... .......... .......... 18.8M
 11650K .......... .......... .......... .......... .......... 9.51M
 11700K .......... .......... .......... .......... .......... 18.7M
 11750K .......... .......... .......... .......... .......... 37.2M
 11800K .......... .......... .......... .......... .......... 10.4M
 11850K .......... .......... .......... .......... .......... 8.66M
 11900K .......... .......... .......... .......... .......... 79.6M
 11950K .......... .......... .......... .....                  176M=0.6s

2026-09-22 12:02:03 (20.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12273169]


added 66 packages, and audited 67 packages in 991ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-b1r3xdlq'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-v8ojk82h'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zhqpbx8z'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cvk1uo3a'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-11aa6tg5'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 397ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13576 to 3214 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 45502 to 11122 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2123 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250913 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting packaging>=24.0 (from wheel>=0.35.1)
  Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 22.2 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading packaging-26.3-py3-none-any.whl (129 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 45.0 MB/s  0:00:00
Installing collected packages: zopfli, pyyaml, packaging, wheel, tasmota-metrics

Successfully installed packaging-26.3 pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.48.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/BH1750_v2
Library Manager: BH1750_v2@0.0.0+20260922120245 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/BME280_v2
Library Manager: BME280_v2@0.0.0+20260922120247 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing finitespace/BME280 @ ~3.0.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- BH1750_v2
|-- BME280_v2
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib77a/BH1750_v2/BH1750_v2.cpp.o
usermods/BH1750_v2/BH1750_v2.cpp:2:2: warning: #warning **** Included USERMOD_BH1750 **** [-Wcpp]
 #warning **** Included USERMOD_BH1750 ****
  ^~~~~~~
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from usermods/BH1750_v2/BH1750_v2.cpp:4:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba58/BME280_v2/BME280_v2.cpp.o
Compiling .pio/build/custom_build/lib919/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
usermods/BME280_v2/BME280_v2.cpp:2:2: warning: #warning **** Included USERMOD_BME280 version 2.0 **** [-Wcpp]
 #warning **** Included USERMOD_BME280 version 2.0 ****
  ^~~~~~~
