Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=8 -D BTNPIN=2 -D PIXEL_COUNTS=42 -D WLED_REPO='"https://github.com/Gemeur/WLED.git"' -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=3 -D USERMOD_BATTERY_MEASUREMENT_INTERVAL=3000 -D USERMOD_BATTERY_TOTAL_CAPACITY=5216
custom_usermods = CpuFreq Analog_Clock Animated_Staircase Battery Internal_Temperature
  3050K .......... .......... .......... .......... ..........  113M
  3100K .......... .......... .......... .......... ..........  113M
  3150K .......... .......... .......... .......... .......... 74.9M
  3200K .......... .......... .......... .......... ..........  117M
  3250K .......... .......... .......... .......... .......... 66.3M
  3300K .......... .......... .......... .......... ..........  116M
  3350K .......... .......... .......... .......... .......... 8.48M
  3400K .......... .......... .......... .......... ..........  104M
  3450K .......... .......... .......... .......... .......... 76.8M
  3500K .......... .......... .......... .......... .......... 10.9M
  3550K .......... .......... .......... .......... .......... 73.0M
  3600K .......... .......... .......... .......... ..........  114M
  3650K .......... .......... .......... .......... .......... 34.7M
  3700K .......... .......... .......... .......... .......... 24.9M
  3750K .......... .......... .......... .......... .......... 7.89M
  3800K .......... .......... .......... .......... .......... 74.4M
  3850K .......... .......... .......... .......... ..........  116M
  3900K .......... .......... .......... .......... .......... 6.75M
  3950K .......... .......... .......... .......... .......... 77.3M
  4000K .......... .......... .......... .......... ..........  120M
  4050K .......... .......... .......... .......... ..........  111M
  4100K .......... .......... .......... .......... .......... 8.46M
  4150K .......... .......... .......... .......... ..........  116M
  4200K .......... .......... .......... .......... ..........  111M
  4250K .......... .......... .......... .......... .......... 57.1M
  4300K .......... .......... .......... .......... .......... 18.2M
  4350K .......... .......... .......... .......... .......... 5.46M
  4400K .......... .......... .......... .......... .......... 64.7M
  4450K .......... .......... .......... .......... ..........  107M
  4500K .......... .......... .......... .......... .......... 2.00M
  4550K .......... .......... .......... .......... .......... 37.7M
  4600K .......... .......... .......... .......... ..........  115M
  4650K .......... .......... .......... .......... ..........  112M
  4700K .......... .......... .......... .......... ..........  114M
  4750K .......... .......... .......... .......... ..........  115M
  4800K .......... .......... .......... .......... ..........  112M
  4850K .......... .......... .......... .......... ..........  121M
  4900K .......... .......... .......... .......... ..........  111M
  4950K .......... .......... .......... .......... ..........  119M
  5000K .......... .......... .......... .......... ..........  110M
  5050K .......... .......... .......... .......... ..........  119M
  5100K .......... .......... .......... .......... ..........  112M
  5150K .......... .......... .......... .......... ..........  120M
  5200K .......... .......... .......... .......... .......... 2.13M
  5250K .......... .......... .......... .......... ..........  116M
  5300K .......... .......... .......... .......... .......... 47.6M
  5350K .......... .......... .......... .......... .......... 45.5M
  5400K .......... .......... .......... .......... .......... 59.5M
  5450K .......... .......... .......... .......... ..........  112M
  5500K .......... .......... .......... .......... ..........  113M
  5550K .......... .......... .......... .......... ..........  120M
  5600K .......... .......... .......... .......... .......... 68.3M
  5650K .......... .......... .......... .......... ..........  114M
  5700K .......... .......... .......... .......... ..........  116M
  5750K .......... .......... .......... .......... ..........  118M
  5800K .......... .......... .......... .......... ..........  114M
  5850K .......... .......... .......... .......... ..........  119M
  5900K .......... .......... .......... .......... ..........  111M
  5950K .......... .......... .......... .......... ..........  121M
  6000K .......... .......... .......... .......... ..........  110M
  6050K .......... .......... .......... .......... .......... 1.83M
  6100K .......... .......... .......... .......... .......... 56.1M
  6150K .......... .......... .......... .......... .......... 81.8M
  6200K .......... .......... .......... .......... .......... 51.5M
  6250K .......... .......... .......... .......... .......... 69.1M
  6300K .......... .......... .......... .......... .......... 56.2M
  6350K .......... .......... .......... .......... .......... 62.5M
  6400K .......... .......... .......... .......... .......... 51.4M
  6450K .......... .......... .......... .......... .......... 52.8M
  6500K .......... .......... .......... .......... .......... 47.6M
  6550K .......... .......... .......... .......... .......... 45.3M
  6600K .......... .......... .......... .......... ..........  116M
  6650K .......... .......... .......... .......... ..........  113M
  6700K .......... .......... .......... .......... ..........  117M
  6750K .......... .......... .......... .......... ..........  115M
  6800K .......... .......... .......... .......... ..........  115M
  6850K .......... .......... .......... .......... ..........  118M
  6900K .......... .......... .......... .......... ..........  113M
  6950K .......... .......... .......... .......... ..........  118M
  7000K .......... .......... .......... .......... ..........  113M
  7050K .......... .......... .......... .......... ..........  119M
  7100K .......... .......... .......... .......... ..........  112M
  7150K .......... .......... .......... .......... ..........  119M
  7200K .......... .......... .......... .......... .......... 2.49M
  7250K .......... .......... .......... .......... .......... 13.7M
  7300K .......... .......... .......... .......... .......... 73.4M
  7350K .......... .......... .......... .......... .......... 63.1M
  7400K .......... .......... .......... .......... .......... 68.2M
  7450K .......... .......... .......... .......... ..........  109M
  7500K .......... .......... .......... .......... ..........  115M
  7550K .......... .......... .......... .......... ..........  113M
  7600K .......... .......... .......... .......... .......... 79.1M
  7650K .......... .......... .......... .......... ..........  102M
  7700K .......... .......... .......... .......... ..........  116M
  7750K .......... .......... .......... .......... .......... 42.4M
  7800K .......... .......... .......... .......... .......... 46.3M
  7850K .......... .......... .......... .......... .......... 85.8M
  7900K .......... .......... .......... .......... .......... 35.6M
  7950K .......... .......... .......... .......... .......... 95.5M
  8000K .......... .......... .......... .......... .......... 17.4M
  8050K .......... .......... .......... .......... .......... 9.33M
  8100K .......... .......... .......... .......... ..........  100M
  8150K .......... .......... .......... .......... .......... 28.4M
  8200K .......... .......... .......... .......... .......... 27.7M
  8250K .......... .......... .......... .......... .......... 95.1M
  8300K .......... .......... .......... .......... .......... 25.0M
  8350K .......... .......... .......... .......... .......... 38.8M
  8400K .......... .......... .......... .......... .......... 46.4M
  8450K .......... .......... .......... .......... .......... 71.6M
  8500K .......... .......... .......... .......... .......... 45.4M
  8550K .......... .......... .......... .......... ..........  112M
  8600K .......... .......... .......... .......... ..........  115M
  8650K .......... .......... .......... .......... ..........  118M
  8700K .......... .......... .......... .......... ..........  118M
  8750K .......... .......... .......... .......... .......... 26.1M
  8800K .......... .......... .......... .......... .......... 48.5M
  8850K .......... .......... .......... .......... .......... 94.5M
  8900K .......... .......... .......... .......... ..........  115M
  8950K .......... .......... .......... .......... ..........  121M
  9000K .......... .......... .......... .......... ..........  111M
  9050K .......... .......... .......... .......... .......... 7.15M
  9100K .......... .......... .......... .......... ..........  113M
  9150K .......... .......... .......... .......... ..........  115M
  9200K .......... .......... .......... .......... ..........  115M
  9250K .......... .......... .......... .......... ..........  118M
  9300K .......... .......... .......... .......... .......... 4.93M
  9350K .......... .......... .......... .......... .......... 71.2M
  9400K .......... .......... .......... .......... ..........  115M
  9450K .......... .......... .......... .......... ..........  113M
  9500K .......... .......... .......... .......... ..........  114M
  9550K .......... .......... .......... .......... .......... 96.7M
  9600K .......... .......... .......... .......... ..........  109M
  9650K .......... .......... .......... .......... .......... 49.2M
  9700K .......... .......... .......... .......... .......... 12.8M
  9750K .......... .......... .......... .......... .......... 1.27M
  9800K .......... .......... .......... .......... .......... 37.5M
  9850K .......... .......... .......... .......... .......... 39.4M
  9900K .......... .......... .......... .......... .......... 51.9M
  9950K .......... .......... .......... .......... .......... 67.4M
 10000K .......... .......... .......... .......... ..........  116M
 10050K .......... .......... .......... .......... ..........  112M
 10100K .......... .......... .......... .......... .......... 99.4M
 10150K .......... .......... .......... .......... ..........  116M
 10200K .......... .......... .......... .......... .......... 95.1M
 10250K .......... .......... .......... .......... ..........  117M
 10300K .......... .......... .......... .......... ..........  114M
 10350K .......... .......... .......... .......... ..........  117M
 10400K .......... .......... .......... .......... .......... 87.0M
 10450K .......... .......... .......... .......... ..........  113M
 10500K .......... .......... .......... .......... ..........  101M
 10550K .......... .......... .......... .......... ..........  116M
 10600K .......... .......... .......... .......... ..........  112M
 10650K .......... .......... .......... .......... ..........  101M
 10700K .......... .......... .......... .......... ..........  116M
 10750K .......... .......... .......... .......... ..........  114M
 10800K .......... .......... .......... .......... .......... 95.0M
 10850K .......... .......... .......... .......... .......... 7.24M
 10900K .......... .......... .......... .......... .......... 2.30M
 10950K .......... .......... .......... .......... ..........  108M
 11000K .......... .......... .......... .......... .......... 8.37M
 11050K .......... .......... .......... .......... .......... 10.3M
 11100K .......... .......... .......... .......... .......... 6.04M
 11150K .......... .......... .......... .......... .......... 13.2M
 11200K .......... .......... .......... .......... .......... 4.73M
 11250K .......... .......... .......... .......... .......... 34.8M
 11300K .......... .......... .......... .......... .......... 8.88M
 11350K .......... .......... .......... .......... .......... 12.0M
 11400K .......... .......... .......... .......... .......... 11.4M
 11450K .......... .......... .......... .......... .......... 8.37M
 11500K .......... .......... .......... .......... .......... 8.32M
 11550K .......... .......... .......... .......... .......... 5.72M
 11600K .......... .......... .......... .......... .......... 13.3M
 11650K .......... .......... .......... .......... .......... 12.4M
 11700K .......... .......... .......... .......... .......... 23.6M
 11750K .......... .......... .......... .......... .......... 14.5M
 11800K .......... .......... .......... .......... .......... 14.3M
 11850K .......... .......... .......... .......... .......... 8.43M
 11900K .......... .......... .......... .......... .......... 57.7M
 11950K .......... .......... ..........                        118M=0.6s

2026-09-08 14:55:12 (20.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12267903]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rqq3rav0'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kd6mdkxj'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7recpj8x'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f3uoegr2'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2gt8ntjd'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module CpuFreq in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 41.46 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:41.457
==================== 1 failed, 0 succeeded in 00:00:41.457 ====================
Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module CpuFreq in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.320
==================== 1 failed, 0 succeeded in 00:00:00.320 ====================
