Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 02:49:29--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 02:49:29--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  612K 17s
  1000K .......... .......... .......... .......... ..........  9%  103M 2s
  1050K .......... .......... .......... .......... .......... 10%  145M 2s
  1100K .......... .......... .......... .......... .......... 10%  150M 2s
  1150K .......... .......... .......... .......... .......... 11%  136M 2s
  1200K .......... .......... .......... .......... .......... 11%  139M 2s
  1250K .......... .......... .......... .......... .......... 12%  155M 2s
  1300K .......... .......... .......... .......... .......... 12%  149M 2s
  1350K .......... .......... .......... .......... .......... 13%  160M 2s
  1400K .......... .......... .......... .......... .......... 13%  152M 2s
  1450K .......... .......... .......... .......... .......... 14%  151M 2s
  1500K .......... .......... .......... .......... .......... 14%  153M 1s
  1550K .......... .......... .......... .......... .......... 15%  158M 1s
  1600K .......... .......... .......... .......... .......... 15%  148M 1s
  1650K .......... .......... .......... .......... .......... 16%  155M 1s
  1700K .......... .......... .......... .......... .......... 16% 1.56M 1s
  1750K .......... .......... .......... .......... .......... 17%  113M 1s
  1800K .......... .......... .......... .......... .......... 17% 14.3M 1s
  1850K .......... .......... .......... .......... .......... 17%  110M 1s
  1900K .......... .......... .......... .......... .......... 18%  126M 1s
  1950K .......... .......... .......... .......... .......... 18%  159M 1s
  2000K .......... .......... .......... .......... .......... 19%  133M 1s
  2050K .......... .......... .......... .......... .......... 19%  148M 1s
  2100K .......... .......... .......... .......... .......... 20%  149M 1s
  2150K .......... .......... .......... .......... .......... 20%  148M 1s
  2200K .......... .......... .......... .......... .......... 21%  149M 1s
  2250K .......... .......... .......... .......... .......... 21%  148M 1s
  2300K .......... .......... .......... .......... .......... 22%  149M 1s
  2350K .......... .......... .......... .......... .......... 22%  146M 1s
  2400K .......... .......... .......... .......... .......... 23%  143M 1s
  2450K .......... .......... .......... .......... .......... 23%  146M 1s
  2500K .......... .......... .......... .......... .......... 24%  140M 1s
  2550K .......... .......... .......... .......... .......... 24%  151M 1s
  2600K .......... .......... .......... .......... .......... 25%  149M 1s
  2650K .......... .......... .......... .......... .......... 25%  118M 1s
  2700K .......... .......... .......... .......... .......... 26%  104M 1s
  2750K .......... .......... .......... .......... .......... 26%  116M 1s
  2800K .......... .......... .......... .......... .......... 26%  153M 1s
  2850K .......... .......... .......... .......... .......... 27%  143M 1s
  2900K .......... .......... .......... .......... .......... 27%  153M 1s
  2950K .......... .......... .......... .......... .......... 28%  155M 1s
  3000K .......... .......... .......... .......... .......... 28%  142M 1s
  3050K .......... .......... .......... .......... .......... 29%  154M 1s
  3100K .......... .......... .......... .......... .......... 29%  156M 1s
  3150K .......... .......... .......... .......... .......... 30%  144M 1s
  3200K .......... .......... .......... .......... .......... 30%  156M 1s
  3250K .......... .......... .......... .......... .......... 31%  154M 1s
  3300K .......... .......... .......... .......... .......... 31%  141M 1s
  3350K .......... .......... .......... .......... .......... 32%  154M 1s
  3400K .......... .......... .......... .......... .......... 32%  156M 1s
  3450K .......... .......... .......... .......... .......... 33% 1.91M 1s
  3500K .......... .......... .......... .......... .......... 33% 98.8M 1s
  3550K .......... .......... .......... .......... .......... 34%  143M 1s
  3600K .......... .......... .......... .......... .......... 34% 14.9M 1s
  3650K .......... .......... .......... .......... .......... 35%  147M 1s
  3700K .......... .......... .......... .......... .......... 35%  146M 1s
  3750K .......... .......... .......... .......... .......... 35%  143M 1s
  3800K .......... .......... .......... .......... .......... 36%  142M 1s
  3850K .......... .......... .......... .......... .......... 36%  149M 1s
  3900K .......... .......... .......... .......... .......... 37%  139M 1s
  3950K .......... .......... .......... .......... .......... 37%  141M 1s
  4000K .......... .......... .......... .......... .......... 38%  147M 1s
  4050K .......... .......... .......... .......... .......... 38%  144M 1s
  4100K .......... .......... .......... .......... .......... 39%  138M 1s
  4150K .......... .......... .......... .......... .......... 39%  143M 0s
  4200K .......... .......... .......... .......... .......... 40%  153M 0s
  4250K .......... .......... .......... .......... .......... 40%  141M 0s
  4300K .......... .......... .......... .......... .......... 41%  135M 0s
  4350K .......... .......... .......... .......... .......... 41%  141M 0s
  4400K .......... .......... .......... .......... .......... 42%  152M 0s
  4450K .......... .......... .......... .......... .......... 42%  139M 0s
  4500K .......... .......... .......... .......... .......... 43%  147M 0s
  4550K .......... .......... .......... .......... .......... 43%  145M 0s
  4600K .......... .......... .......... .......... .......... 43%  140M 0s
  4650K .......... .......... .......... .......... .......... 44%  144M 0s
  4700K .......... .......... .......... .......... .......... 44%  147M 0s
  4750K .......... .......... .......... .......... .......... 45%  140M 0s
  4800K .......... .......... .......... .......... .......... 45%  145M 0s
  4850K .......... .......... .......... .......... .......... 46%  142M 0s
  4900K .......... .......... .......... .......... .......... 46%  143M 0s
  4950K .......... .......... .......... .......... .......... 47%  155M 0s
  5000K .......... .......... .......... .......... .......... 47%  155M 0s
  5050K .......... .......... .......... .......... .......... 48%  143M 0s
  5100K .......... .......... .......... .......... .......... 48%  152M 0s
  5150K .......... .......... .......... .......... .......... 49%  154M 0s
  5200K .......... .......... .......... .......... .......... 49%  146M 0s
  5250K .......... .......... .......... .......... .......... 50%  154M 0s
  5300K .......... .......... .......... .......... .......... 50%  153M 0s
  5350K .......... .......... .......... .......... .......... 51%  147M 0s
  5400K .......... .......... .......... .......... .......... 51%  153M 0s
  5450K .......... .......... .......... .......... .......... 52%  156M 0s
  5500K .......... .......... .......... .......... .......... 52%  146M 0s
  5550K .......... .......... .......... .......... .......... 52%  150M 0s
  5600K .......... .......... .......... .......... .......... 53%  154M 0s
  5650K .......... .......... .......... .......... .......... 53%  151M 0s
  5700K .......... .......... .......... .......... .......... 54%  148M 0s
  5750K .......... .......... .......... .......... .......... 54%  154M 0s
  5800K .......... .......... .......... .......... .......... 55%  157M 0s
  5850K .......... .......... .......... .......... .......... 55%  144M 0s
  5900K .......... .......... .......... .......... .......... 56%  153M 0s
  5950K .......... .......... .......... .......... .......... 56%  155M 0s
  6000K .......... .......... .......... .......... .......... 57%  144M 0s
  6050K .......... .......... .......... .......... .......... 57%  155M 0s
  6100K .......... .......... .......... .......... .......... 58%  152M 0s
  6150K .......... .......... .......... .......... .......... 58%  145M 0s
  6200K .......... .......... .......... .......... .......... 59%  155M 0s
  6250K .......... .......... .......... .......... .......... 59%  155M 0s
  6300K .......... .......... .......... .......... .......... 60%  146M 0s
  6350K .......... .......... .......... .......... .......... 60%  149M 0s
  6400K .......... .......... .......... .......... .......... 61%  156M 0s
  6450K .......... .......... .......... .......... .......... 61%  147M 0s
  6500K .......... .......... .......... .......... .......... 61%  152M 0s
  6550K .......... .......... .......... .......... .......... 62%  156M 0s
  6600K .......... .......... .......... .......... .......... 62%  145M 0s
  6650K .......... .......... .......... .......... .......... 63%  150M 0s
  6700K .......... .......... .......... .......... .......... 63%  154M 0s
  6750K .......... .......... .......... .......... .......... 64% 3.00M 0s
  6800K .......... .......... .......... .......... .......... 64%  146M 0s
  6850K .......... .......... .......... .......... .......... 65%  155M 0s
  6900K .......... .......... .......... .......... .......... 65%  137M 0s
  6950K .......... .......... .......... .......... .......... 66%  151M 0s
  7000K .......... .......... .......... .......... .......... 66%  158M 0s
  7050K .......... .......... .......... .......... .......... 67%  150M 0s
  7100K .......... .......... .......... .......... .......... 67%  153M 0s
  7150K .......... .......... .......... .......... .......... 68% 45.1M 0s
  7200K .......... .......... .......... .......... .......... 68%  142M 0s
  7250K .......... .......... .......... .......... .......... 69%  143M 0s
  7300K .......... .......... .......... .......... .......... 69%  143M 0s
  7350K .......... .......... .......... .......... .......... 70%  143M 0s
  7400K .......... .......... .......... .......... .......... 70%  144M 0s
  7450K .......... .......... .......... .......... .......... 70%  144M 0s
  7500K .......... .......... .......... .......... .......... 71%  147M 0s
  7550K .......... .......... .......... .......... .......... 71%  145M 0s
  7600K .......... .......... .......... .......... .......... 72%  140M 0s
  7650K .......... .......... .......... .......... .......... 72%  150M 0s
  7700K .......... .......... .......... .......... .......... 73%  139M 0s
  7750K .......... .......... .......... .......... .......... 73%  145M 0s
  7800K .......... .......... .......... .......... .......... 74%  143M 0s
  7850K .......... .......... .......... .......... .......... 74%  142M 0s
  7900K .......... .......... .......... .......... .......... 75%  148M 0s
  7950K .......... .......... .......... .......... .......... 75%  145M 0s
  8000K .......... .......... .......... .......... .......... 76%  141M 0s
  8050K .......... .......... .......... .......... .......... 76%  150M 0s
  8100K .......... .......... .......... .......... .......... 77%  146M 0s
  8150K .......... .......... .......... .......... .......... 77%  138M 0s
  8200K .......... .......... .......... .......... .......... 78%  147M 0s
  8250K .......... .......... .......... .......... .......... 78%  142M 0s
  8300K .......... .......... .......... .......... .......... 78%  140M 0s
  8350K .......... .......... .......... .......... .......... 79%  152M 0s
  8400K .......... .......... .......... .......... .......... 79%  138M 0s
  8450K .......... .......... .......... .......... .......... 80%  138M 0s
  8500K .......... .......... .......... .......... .......... 80%  157M 0s
  8550K .......... .......... .......... .......... .......... 81%  153M 0s
  8600K .......... .......... .......... .......... .......... 81%  147M 0s
  8650K .......... .......... .......... .......... .......... 82%  155M 0s
  8700K .......... .......... .......... .......... .......... 82%  153M 0s
  8750K .......... .......... .......... .......... .......... 83%  149M 0s
  8800K .......... .......... .......... .......... .......... 83%  153M 0s
  8850K .......... .......... .......... .......... .......... 84%  158M 0s
  8900K .......... .......... .......... .......... .......... 84%  141M 0s
  8950K .......... .......... .......... .......... .......... 85%  153M 0s
  9000K .......... .......... .......... .......... .......... 85%  156M 0s
  9050K .......... .......... .......... .......... .......... 86%  144M 0s
  9100K .......... .......... .......... .......... .......... 86% 2.04M 0s
  9150K .......... .......... .......... .......... .......... 87% 89.3M 0s
  9200K .......... .......... .......... .......... .......... 87%  145M 0s
  9250K .......... .......... .......... .......... .......... 87%  135M 0s
  9300K .......... .......... .......... .......... .......... 88%  143M 0s
  9350K .......... .......... .......... .......... .......... 88%  148M 0s
  9400K .......... .......... .......... .......... .......... 89%  141M 0s
  9450K .......... .......... .......... .......... .......... 89%  134M 0s
  9500K .......... .......... .......... .......... .......... 90%  138M 0s
  9550K .......... .......... .......... .......... .......... 90%  151M 0s
  9600K .......... .......... .......... .......... .......... 91%  138M 0s
  9650K .......... .......... .......... .......... .......... 91%  130M 0s
  9700K .......... .......... .......... .......... .......... 92%  152M 0s
  9750K .......... .......... .......... .......... .......... 92%  155M 0s
  9800K .......... .......... .......... .......... .......... 93%  147M 0s
  9850K .......... .......... .......... .......... .......... 93%  154M 0s
  9900K .......... .......... .......... .......... .......... 94%  153M 0s
  9950K .......... .......... .......... .......... .......... 94%  148M 0s
 10000K .......... .......... .......... .......... .......... 95%  151M 0s
 10050K .......... .......... .......... .......... .......... 95%  156M 0s
 10100K .......... .......... .......... .......... .......... 96%  153M 0s
 10150K .......... .......... .......... .......... .......... 96%  144M 0s
 10200K .......... .......... .......... .......... .......... 96%  152M 0s
 10250K .......... .......... .......... .......... .......... 97%  159M 0s
 10300K .......... .......... .......... .......... .......... 97%  142M 0s
 10350K .......... .......... .......... .......... .......... 98%  154M 0s
 10400K .......... .......... .......... .......... .......... 98%  154M 0s
 10450K .......... .......... .......... .......... .......... 99%  148M 0s
 10500K .......... .......... .......... .......... .......... 99%  154M 0s
 10550K .......... ..........                                 100%  156M=0.4s

2025-04-30 02:49:30 (25.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10824273/10824273]


added 67 packages, and audited 68 packages in 5s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
PackageException: Got the unrecognized status code '618' when downloaded https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
PackageException: Got the unrecognized status code '618' when downloaded https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
