Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D DATA_PINS=2,4,12,14,15,17,5,33 -D RLYPIN=32 -D ABL_MILLIAMPS_DEFAULT=0 -D CLIENT_SSID='""' -D CLIENT_PASS='""' -D USERMOD_DHT_DHTTYPE=22 -D USERMOD_DHT_MQTT
custom_usermods =  audioreactive Temperature DHT sensors_to_mqtt Internal_Temperature
  3100K .......... .......... .......... .......... ..........  167M
  3150K .......... .......... .......... .......... ..........  162M
  3200K .......... .......... .......... .......... ..........  155M
  3250K .......... .......... .......... .......... .......... 36.3M
  3300K .......... .......... .......... .......... ..........  101M
  3350K .......... .......... .......... .......... ..........  122M
  3400K .......... .......... .......... .......... .......... 33.5M
  3450K .......... .......... .......... .......... .......... 9.02M
  3500K .......... .......... .......... .......... .......... 96.0M
  3550K .......... .......... .......... .......... .......... 30.5M
  3600K .......... .......... .......... .......... .......... 27.5M
  3650K .......... .......... .......... .......... .......... 4.96M
  3700K .......... .......... .......... .......... ..........  130M
  3750K .......... .......... .......... .......... ..........  133M
  3800K .......... .......... .......... .......... .......... 5.77M
  3850K .......... .......... .......... .......... .......... 90.8M
  3900K .......... .......... .......... .......... .......... 94.0M
  3950K .......... .......... .......... .......... ..........  165M
  4000K .......... .......... .......... .......... .......... 10.9M
  4050K .......... .......... .......... .......... .......... 51.6M
  4100K .......... .......... .......... .......... ..........  124M
  4150K .......... .......... .......... .......... ..........  112M
  4200K .......... .......... .......... .......... .......... 21.6M
  4250K .......... .......... .......... .......... .......... 4.61M
  4300K .......... .......... .......... .......... ..........  102M
  4350K .......... .......... .......... .......... ..........  125M
  4400K .......... .......... .......... .......... .......... 1.57M
  4450K .......... .......... .......... .......... .......... 80.4M
  4500K .......... .......... .......... .......... .......... 99.7M
  4550K .......... .......... .......... .......... ..........  149M
  4600K .......... .......... .......... .......... ..........  164M
  4650K .......... .......... .......... .......... ..........  159M
  4700K .......... .......... .......... .......... ..........  156M
  4750K .......... .......... .......... .......... ..........  164M
  4800K .......... .......... .......... .......... ..........  162M
  4850K .......... .......... .......... .......... ..........  167M
  4900K .......... .......... .......... .......... ..........  150M
  4950K .......... .......... .......... .......... ..........  166M
  5000K .......... .......... .......... .......... ..........  162M
  5050K .......... .......... .......... .......... ..........  158M
  5100K .......... .......... .......... .......... .......... 2.66M
  5150K .......... .......... .......... .......... .......... 68.4M
  5200K .......... .......... .......... .......... ..........  125M
  5250K .......... .......... .......... .......... ..........  101M
  5300K .......... .......... .......... .......... ..........  103M
  5350K .......... .......... .......... .......... .......... 94.9M
  5400K .......... .......... .......... .......... ..........  130M
  5450K .......... .......... .......... .......... ..........  113M
  5500K .......... .......... .......... .......... ..........  111M
  5550K .......... .......... .......... .......... ..........  158M
  5600K .......... .......... .......... .......... ..........  162M
  5650K .......... .......... .......... .......... ..........  153M
  5700K .......... .......... .......... .......... ..........  165M
  5750K .......... .......... .......... .......... ..........  162M
  5800K .......... .......... .......... .......... ..........  153M
  5850K .......... .......... .......... .......... ..........  162M
  5900K .......... .......... .......... .......... ..........  162M
  5950K .......... .......... .......... .......... .......... 1.44M
  6000K .......... .......... .......... .......... .......... 52.1M
  6050K .......... .......... .......... .......... ..........  120M
  6100K .......... .......... .......... .......... .......... 95.7M
  6150K .......... .......... .......... .......... ..........  115M
  6200K .......... .......... .......... .......... .......... 98.5M
  6250K .......... .......... .......... .......... ..........  124M
  6300K .......... .......... .......... .......... ..........  122M
  6350K .......... .......... .......... .......... ..........  112M
  6400K .......... .......... .......... .......... ..........  103M
  6450K .......... .......... .......... .......... ..........  102M
  6500K .......... .......... .......... .......... ..........  107M
  6550K .......... .......... .......... .......... ..........  147M
  6600K .......... .......... .......... .......... ..........  111M
  6650K .......... .......... .......... .......... ..........  116M
  6700K .......... .......... .......... .......... ..........  118M
  6750K .......... .......... .......... .......... ..........  121M
  6800K .......... .......... .......... .......... ..........  114M
  6850K .......... .......... .......... .......... ..........  164M
  6900K .......... .......... .......... .......... ..........  155M
  6950K .......... .......... .......... .......... ..........  165M
  7000K .......... .......... .......... .......... ..........  164M
  7050K .......... .......... .......... .......... ..........  165M
  7100K .......... .......... .......... .......... .......... 2.06M
  7150K .......... .......... .......... .......... .......... 86.3M
  7200K .......... .......... .......... .......... ..........  112M
  7250K .......... .......... .......... .......... ..........  106M
  7300K .......... .......... .......... .......... ..........  107M
  7350K .......... .......... .......... .......... .......... 96.9M
  7400K .......... .......... .......... .......... ..........  128M
  7450K .......... .......... .......... .......... ..........  123M
  7500K .......... .......... .......... .......... ..........  121M
  7550K .......... .......... .......... .......... ..........  159M
  7600K .......... .......... .......... .......... ..........  163M
  7650K .......... .......... .......... .......... ..........  154M
  7700K .......... .......... .......... .......... ..........  159M
  7750K .......... .......... .......... .......... ..........  161M
  7800K .......... .......... .......... .......... ..........  155M
  7850K .......... .......... .......... .......... ..........  168M
  7900K .......... .......... .......... .......... ..........  157M
  7950K .......... .......... .......... .......... .......... 3.25M
  8000K .......... .......... .......... .......... .......... 55.3M
  8050K .......... .......... .......... .......... .......... 79.3M
  8100K .......... .......... .......... .......... ..........  147M
  8150K .......... .......... .......... .......... ..........  126M
  8200K .......... .......... .......... .......... .......... 90.6M
  8250K .......... .......... .......... .......... ..........  114M
  8300K .......... .......... .......... .......... .......... 94.3M
  8350K .......... .......... .......... .......... ..........  166M
  8400K .......... .......... .......... .......... ..........  152M
  8450K .......... .......... .......... .......... ..........  161M
  8500K .......... .......... .......... .......... ..........  160M
  8550K .......... .......... .......... .......... ..........  156M
  8600K .......... .......... .......... .......... .......... 17.2M
  8650K .......... .......... .......... .......... .......... 4.09M
  8700K .......... .......... .......... .......... .......... 83.9M
  8750K .......... .......... .......... .......... ..........  122M
  8800K .......... .......... .......... .......... .......... 95.3M
  8850K .......... .......... .......... .......... ..........  160M
  8900K .......... .......... .......... .......... ..........  163M
  8950K .......... .......... .......... .......... .......... 9.05M
  9000K .......... .......... .......... .......... ..........  100M
  9050K .......... .......... .......... .......... ..........  153M
  9100K .......... .......... .......... .......... ..........  164M
  9150K .......... .......... .......... .......... .......... 5.44M
  9200K .......... .......... .......... .......... .......... 42.8M
  9250K .......... .......... .......... .......... ..........  117M
  9300K .......... .......... .......... .......... ..........  106M
  9350K .......... .......... .......... .......... ..........  125M
  9400K .......... .......... .......... .......... ..........  114M
  9450K .......... .......... .......... .......... ..........  131M
  9500K .......... .......... .......... .......... .......... 62.2M
  9550K .......... .......... .......... .......... .......... 23.7M
  9600K .......... .......... .......... .......... .......... 12.1M
  9650K .......... .......... .......... .......... .......... 13.1M
  9700K .......... .......... .......... .......... .......... 10.2M
  9750K .......... .......... .......... .......... .......... 2.02M
  9800K .......... .......... .......... .......... .......... 89.2M
  9850K .......... .......... .......... .......... ..........  142M
  9900K .......... .......... .......... .......... .......... 9.52M
  9950K .......... .......... .......... .......... .......... 3.94M
 10000K .......... .......... .......... .......... .......... 27.1M
 10050K .......... .......... .......... .......... .......... 6.30M
 10100K .......... .......... .......... .......... .......... 22.5M
 10150K .......... .......... .......... .......... .......... 6.80M
 10200K .......... .......... .......... .......... .......... 17.5M
 10250K .......... .......... .......... .......... .......... 7.81M
 10300K .......... .......... .......... .......... .......... 9.19M
 10350K .......... .......... .......... .......... .......... 6.23M
 10400K .......... .......... .......... .......... .......... 6.98M
 10450K .......... .......... .......... .......... .......... 7.16M
 10500K .......... .......... .......... .......... .......... 52.5M
 10550K .......... .......... .......... ...                   18.4M=0.5s

2025-07-15 21:16:18 (19.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10837429]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9r5fm_xk'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9r5fm_xk/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-04vjnwid'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yjvvr684'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-69sv7b8f'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rhuy2ueg'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 664ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2061 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204862 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (3.5.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250715211707 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Temperature
Library Manager: Temperature@0.0.0+20250715211711 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/DHT
Library Manager: DHT@0.0.0+20250715211713 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-oml28kol'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/sensors_to_mqtt
Library Manager: sensors_to_mqtt@0.0.0+20250715211714 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.2 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.15 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20250715211730 has been installed!
Found 53 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Temperature
|-- DHT
|-- sensors_to_mqtt
|-- Internal_Temperature_v2
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- Update @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
