Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
Hacks to apply:

--2025-05-24 00:09:17--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d7hgzm5u'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d7hgzm5u/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dxzwj5ek'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-l123xsen'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9kmqtzd_'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uin398zx'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219935 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171648 characters
Minified to 123289 characters
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 38714 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- WiFi @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib646/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX.cpp: In function 'uint16_t mode_halloween_eyes()':
wled00/FX.cpp:2888:67: error: call of overloaded 'setPixelColorXY(uint32_t, uint16_t&, uint32_t&)' is ambiguous
         SEGMENT.setPixelColorXY(startPos    + i, SEGMENT.offset, c);
                                                                   ^
In file included from wled00/fcn_declare.h:155:0,
                 from wled00/wled.h:239,
                 from wled00/FX.cpp:9:
wled00/FX.h:720:30: note: candidate: void Segment::setPixelColorXY(int, int, uint32_t)
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^
wled00/FX.h:747:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^
wled00/FX.h:749:17: note: candidate: void Segment::setPixelColorXY(int, int, CRGB)
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:750:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:752:10: note: candidate: void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^
wled00/FX.h:754:17: note: candidate: void Segment::setPixelColorXY(float, float, CRGB, bool)
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^
wled00/FX.cpp:2889:67: error: call of overloaded 'setPixelColorXY(uint32_t, uint16_t&, uint32_t&)' is ambiguous
         SEGMENT.setPixelColorXY(start2ndEye + i, SEGMENT.offset, c);
                                                                   ^
In file included from wled00/fcn_declare.h:155:0,
                 from wled00/wled.h:239,
                 from wled00/FX.cpp:9:
wled00/FX.h:720:30: note: candidate: void Segment::setPixelColorXY(int, int, uint32_t)
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^
wled00/FX.h:747:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^
wled00/FX.h:749:17: note: candidate: void Segment::setPixelColorXY(int, int, CRGB)
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:750:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:752:10: note: candidate: void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^
wled00/FX.h:754:17: note: candidate: void Segment::setPixelColorXY(float, float, CRGB, bool)
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^
wled00/FX_fcn.cpp: In member function 'void Segment::setPixelColor(uint32_t, uint32_t)':
wled00/FX_fcn.cpp:964:54: error: call of overloaded 'setPixelColorXY(uint16_t, uint32_t, uint32_t&)' is ambiguous
         setPixelColorXY(uint16_t(i % vW), i / vW, col);
                                                      ^
In file included from wled00/fcn_declare.h:155:0,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:720:30: note: candidate: void Segment::setPixelColorXY(int, int, uint32_t)
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^
wled00/FX.h:747:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^
wled00/FX.h:749:17: note: candidate: void Segment::setPixelColorXY(int, int, CRGB)
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:750:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:752:10: note: candidate: void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^
wled00/FX.h:754:17: note: candidate: void Segment::setPixelColorXY(float, float, CRGB, bool)
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^
wled00/FX_fcn.cpp:968:66: error: call of overloaded 'setPixelColorXY(int, uint32_t, uint32_t&)' is ambiguous
         if (vStrip>0) setPixelColorXY(vStrip - 1, vH - i - 1, col);
                                                                  ^
In file included from wled00/fcn_declare.h:155:0,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:720:30: note: candidate: void Segment::setPixelColorXY(int, int, uint32_t)
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^
wled00/FX.h:747:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^
wled00/FX.h:749:17: note: candidate: void Segment::setPixelColorXY(int, int, CRGB)
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:750:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:752:10: note: candidate: void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^
wled00/FX.h:754:17: note: candidate: void Segment::setPixelColorXY(float, float, CRGB, bool)
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^
wled00/FX_fcn.cpp: In member function 'void Segment::fade_out(uint8_t)':
wled00/FX_fcn.cpp:1507:64: error: call of overloaded 'setPixelColorXY(unsigned int, int, uint32_t&)' is ambiguous
       if (is2D()) setPixelColorXY(uint32_t(x), int(y), colorNew);
                                                                ^
In file included from wled00/fcn_declare.h:155:0,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:720:30: note: candidate: void Segment::setPixelColorXY(int, int, uint32_t)
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^
wled00/FX.h:747:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^
wled00/FX.h:749:17: note: candidate: void Segment::setPixelColorXY(int, int, CRGB)
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:750:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:752:10: note: candidate: void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^
wled00/FX.h:754:17: note: candidate: void Segment::setPixelColorXY(float, float, CRGB, bool)
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^
wled00/alexa.cpp:142:18: note: #pragma message: Alexa interface disabled
  #pragma message "Alexa interface disabled"
                  ^
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
