Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D AUTOSAVE_PRESET_NUM=100 -D USERMOD_AUTO_SAVE_ON_BOOT
  3900K .......... .......... .......... .......... ..........  135M
  3950K .......... .......... .......... .......... ..........  149M
  4000K .......... .......... .......... .......... ..........  140M
  4050K .......... .......... .......... .......... .......... 8.45M
  4100K .......... .......... .......... .......... .......... 86.8M
  4150K .......... .......... .......... .......... ..........  128M
  4200K .......... .......... .......... .......... .......... 38.9M
  4250K .......... .......... .......... .......... .......... 14.8M
  4300K .......... .......... .......... .......... .......... 5.59M
  4350K .......... .......... .......... .......... ..........  130M
  4400K .......... .......... .......... .......... ..........  127M
  4450K .......... .......... .......... .......... .......... 1.96M
  4500K .......... .......... .......... .......... .......... 62.1M
  4550K .......... .......... .......... .......... ..........  142M
  4600K .......... .......... .......... .......... ..........  157M
  4650K .......... .......... .......... .......... ..........  198M
  4700K .......... .......... .......... .......... ..........  325M
  4750K .......... .......... .......... .......... ..........  368M
  4800K .......... .......... .......... .......... ..........  277M
  4850K .......... .......... .......... .......... ..........  368M
  4900K .......... .......... .......... .......... ..........  375M
  4950K .......... .......... .......... .......... ..........  389M
  5000K .......... .......... .......... .......... ..........  370M
  5050K .......... .......... .......... .......... ..........  364M
  5100K .......... .......... .......... .......... ..........  294M
  5150K .......... .......... .......... .......... .......... 1.97M
  5200K .......... .......... .......... .......... .......... 8.52M
  5250K .......... .......... .......... .......... ..........  144M
  5300K .......... .......... .......... .......... .......... 65.3M
  5350K .......... .......... .......... .......... .......... 37.6M
  5400K .......... .......... .......... .......... .......... 36.1M
  5450K .......... .......... .......... .......... .......... 79.2M
  5500K .......... .......... .......... .......... .......... 86.0M
  5550K .......... .......... .......... .......... ..........  163M
  5600K .......... .......... .......... .......... ..........  146M
  5650K .......... .......... .......... .......... ..........  163M
  5700K .......... .......... .......... .......... ..........  338M
  5750K .......... .......... .......... .......... ..........  355M
  5800K .......... .......... .......... .......... ..........  362M
  5850K .......... .......... .......... .......... ..........  324M
  5900K .......... .......... .......... .......... ..........  385M
  5950K .......... .......... .......... .......... ..........  355M
  6000K .......... .......... .......... .......... .......... 1.92M
  6050K .......... .......... .......... .......... .......... 87.5M
  6100K .......... .......... .......... .......... .......... 71.9M
  6150K .......... .......... .......... .......... .......... 66.0M
  6200K .......... .......... .......... .......... ..........  259M
  6250K .......... .......... .......... .......... ..........  315M
  6300K .......... .......... .......... .......... ..........  359M
  6350K .......... .......... .......... .......... ..........  378M
  6400K .......... .......... .......... .......... ..........  361M
  6450K .......... .......... .......... .......... ..........  367M
  6500K .......... .......... .......... .......... ..........  263M
  6550K .......... .......... .......... .......... ..........  398M
  6600K .......... .......... .......... .......... ..........  307M
  6650K .......... .......... .......... .......... ..........  350M
  6700K .......... .......... .......... .......... ..........  359M
  6750K .......... .......... .......... .......... ..........  383M
  6800K .......... .......... .......... .......... ..........  365M
  6850K .......... .......... .......... .......... ..........  360M
  6900K .......... .......... .......... .......... ..........  278M
  6950K .......... .......... .......... .......... ..........  344M
  7000K .......... .......... .......... .......... ..........  345M
  7050K .......... .......... .......... .......... .......... 61.6M
  7100K .......... .......... .......... .......... ..........  193M
  7150K .......... .......... .......... .......... .......... 2.03M
  7200K .......... .......... .......... .......... .......... 74.6M
  7250K .......... .......... .......... .......... .......... 87.9M
  7300K .......... .......... .......... .......... ..........  149M
  7350K .......... .......... .......... .......... ..........  142M
  7400K .......... .......... .......... .......... ..........  163M
  7450K .......... .......... .......... .......... ..........  159M
  7500K .......... .......... .......... .......... ..........  150M
  7550K .......... .......... .......... .......... ..........  184M
  7600K .......... .......... .......... .......... ..........  355M
  7650K .......... .......... .......... .......... ..........  389M
  7700K .......... .......... .......... .......... ..........  350M
  7750K .......... .......... .......... .......... ..........  337M
  7800K .......... .......... .......... .......... ..........  251M
  7850K .......... .......... .......... .......... ..........  155M
  7900K .......... .......... .......... .......... ..........  160M
  7950K .......... .......... .......... .......... ..........  148M
  8000K .......... .......... .......... .......... .......... 3.00M
  8050K .......... .......... .......... .......... .......... 59.9M
  8100K .......... .......... .......... .......... .......... 93.7M
  8150K .......... .......... .......... .......... ..........  158M
  8200K .......... .......... .......... .......... ..........  147M
  8250K .......... .......... .......... .......... ..........  137M
  8300K .......... .......... .......... .......... ..........  333M
  8350K .......... .......... .......... .......... ..........  350M
  8400K .......... .......... .......... .......... ..........  311M
  8450K .......... .......... .......... .......... ..........  343M
  8500K .......... .......... .......... .......... ..........  377M
  8550K .......... .......... .......... .......... ..........  370M
  8600K .......... .......... .......... .......... ..........  178M
  8650K .......... .......... .......... .......... .......... 10.6M
  8700K .......... .......... .......... .......... .......... 3.38M
  8750K .......... .......... .......... .......... ..........  100M
  8800K .......... .......... .......... .......... .......... 43.8M
  8850K .......... .......... .......... .......... .......... 67.2M
  8900K .......... .......... .......... .......... ..........  127M
  8950K .......... .......... .......... .......... ..........  151M
  9000K .......... .......... .......... .......... .......... 12.4M
  9050K .......... .......... .......... .......... .......... 96.0M
  9100K .......... .......... .......... .......... ..........  152M
  9150K .......... .......... .......... .......... ..........  160M
  9200K .......... .......... .......... .......... .......... 5.22M
  9250K .......... .......... .......... .......... .......... 80.1M
  9300K .......... .......... .......... .......... ..........  102M
  9350K .......... .......... .......... .......... ..........  160M
  9400K .......... .......... .......... .......... ..........  386M
  9450K .......... .......... .......... .......... ..........  254M
  9500K .......... .......... .......... .......... ..........  335M
  9550K .......... .......... .......... .......... .......... 31.1M
  9600K .......... .......... .......... .......... .......... 46.2M
  9650K .......... .......... .......... .......... .......... 1.21M
  9700K .......... .......... .......... .......... ..........  100M
  9750K .......... .......... .......... .......... .......... 76.9M
  9800K .......... .......... .......... .......... .......... 90.3M
  9850K .......... .......... .......... .......... ..........  121M
  9900K .......... .......... .......... .......... ..........  140M
  9950K .......... .......... .......... .......... ..........  160M
 10000K .......... .......... .......... .......... ..........  297M
 10050K .......... .......... .......... .......... ..........  353M
 10100K .......... .......... .......... .......... ..........  274M
 10150K .......... .......... .......... .......... ..........  271M
 10200K .......... .......... .......... .......... ..........  401M
 10250K .......... .......... .......... .......... ..........  334M
 10300K .......... .......... .......... .......... ..........  352M
 10350K .......... .......... .......... .......... ..........  311M
 10400K .......... .......... .......... .......... ..........  299M
 10450K .......... .......... .......... .......... ..........  331M
 10500K .......... .......... .......... .......... ..........  348M
 10550K .......... .......... .......... .......... ..........  274M
 10600K .......... .......... .......... .......... ..........  369M
 10650K .......... .......... .......... .......... ..........  273M
 10700K .......... .......... .......... .......... .......... 18.5M
 10750K .......... .......... .......... .......... .......... 7.67M
 10800K .......... .......... .......... .......... .......... 8.18M
 10850K .......... .......... .......... .......... .......... 2.68M
 10900K .......... .......... .......... .......... ..........  129M
 10950K .......... .......... .......... .......... .......... 5.32M
 11000K .......... .......... .......... .......... .......... 5.57M
 11050K .......... .......... .......... .......... .......... 86.8M
 11100K .......... .......... .......... .......... .......... 11.3M
 11150K .......... .......... .......... .......... .......... 7.43M
 11200K .......... .......... .......... .......... .......... 21.0M
 11250K .......... .......... .......... .......... .......... 11.9M
 11300K .......... .......... .......... .......... .......... 8.97M
 11350K .......... .......... .......... .......... .......... 8.46M
 11400K .......... .......... .......... .......... .......... 13.2M
 11450K .......... .......... .......... .......... .......... 10.2M
 11500K .......... .......... .......... .......... .......... 6.97M
 11550K .......... .......... .......... .......... .......... 9.98M
 11600K .......... .......... .......... .......... .......... 21.7M
 11650K .......... .......... .......... .......... .......... 14.4M
 11700K .......... .......... .......... .......... .......... 24.2M
 11750K .......... .......... .......... .......... .......... 5.70M
 11800K .......... .......... .......... .......... .......... 74.5M
 11850K .......... .......... .......... .......... ..........  146M
 11900K ....                                                   6.04M=0.6s

2026-04-01 21:11:39 (20.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12189924]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%Unpacking...
OSError: Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/manager/_install.py", line 37, in unpack
    return fu.unpack(dst, with_progress=with_progress)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/unpack.py", line 186, in unpack
    self._archiver.extract_item(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/unpack.py", line 49, in extract_item
    self._afo.extract(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/zipfile.py", line 1656, in extract
    return self._extract_member(member, path, pwd)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/zipfile.py", line 1726, in _extract_member
    with self.open(member, pwd=pwd) as source, \
OSError: [Errno 28] No space left on device

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/__main__.py", line 103, in main
    cli()  # pylint: disable=no-value-for-parameter
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/click/core.py", line 1485, in __call__
    return self.main(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/click/core.py", line 1406, in main
    rv = self.invoke(ctx)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/cli.py", line 85, in invoke
    return super().invoke(ctx)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/click/core.py", line 1873, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/click/core.py", line 1269, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/click/core.py", line 824, in invoke
    return callback(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/click/decorators.py", line 34, in new_func
    return f(get_current_context(), *args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/run/cli.py", line 147, in cli
    process_env(
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/run/cli.py", line 210, in process_env
    ).process()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/run/processor.py", line 81, in process
    install_project_env_dependencies(
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/commands/install.py", line 132, in install_project_env_dependencies
    _install_project_env_platform(project_env, options),
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/commands/install.py", line 149, in _install_project_env_platform
    PlatformPackageManager().install(
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/manager/platform.py", line 62, in install
    p.install_required_packages(force=force)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/platform/_packages.py", line 76, in install_required_packages
    self.install_package(name, force=force)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/platform/_packages.py", line 70, in install_package
    return self.pm.install(spec or self.get_package_spec(name), force=force)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/manager/_install.py", line 47, in install
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/manager/_install.py", line 97, in _install
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/manager/_install.py", line 191, in install_from_uri
    self.unpack(dl_path, tmp_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/manager/_install.py", line 42, in unpack
    return fu.unpack(dst, with_progress=False)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/unpack.py", line 179, in unpack
    self._archiver.extract_item(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/unpack.py", line 49, in extract_item
    self._afo.extract(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/zipfile.py", line 1656, in extract
    return self._extract_member(member, path, pwd)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/zipfile.py", line 1726, in _extract_member
    with self.open(member, pwd=pwd) as source, \
OSError: [Errno 28] No space left on device

============================================================

An unexpected error occurred. Further steps:

* Verify that you have the latest version of PlatformIO using
  `python -m pip install -U platformio` command

* Try to find answer in FAQ Troubleshooting section
  https://docs.platformio.org/page/faq/index.html

* Report this problem to the developers
  https://github.com/platformio/platformio-core/issues

============================================================

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%Unpacking...
OSError: Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/manager/_install.py", line 37, in unpack
    return fu.unpack(dst, with_progress=with_progress)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/unpack.py", line 186, in unpack
    self._archiver.extract_item(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/unpack.py", line 49, in extract_item
    self._afo.extract(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/zipfile.py", line 1656, in extract
    return self._extract_member(member, path, pwd)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/zipfile.py", line 1723, in _extract_member
    os.mkdir(targetpath)
OSError: [Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-5yonagbn/framework-arduinoespressif32/variants/intorobot-fig'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/__main__.py", line 103, in main
    cli()  # pylint: disable=no-value-for-parameter
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/click/core.py", line 1485, in __call__
    return self.main(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/click/core.py", line 1406, in main
    rv = self.invoke(ctx)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/cli.py", line 85, in invoke
    return super().invoke(ctx)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/click/core.py", line 1873, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/click/core.py", line 1269, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/click/core.py", line 824, in invoke
    return callback(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/click/decorators.py", line 34, in new_func
    return f(get_current_context(), *args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/run/cli.py", line 147, in cli
    process_env(
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/run/cli.py", line 210, in process_env
    ).process()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/run/processor.py", line 81, in process
    install_project_env_dependencies(
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/commands/install.py", line 132, in install_project_env_dependencies
    _install_project_env_platform(project_env, options),
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/commands/install.py", line 149, in _install_project_env_platform
    PlatformPackageManager().install(
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/manager/platform.py", line 62, in install
    p.install_required_packages(force=force)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/platform/_packages.py", line 76, in install_required_packages
    self.install_package(name, force=force)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/platform/_packages.py", line 70, in install_package
    return self.pm.install(spec or self.get_package_spec(name), force=force)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/manager/_install.py", line 47, in install
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/manager/_install.py", line 97, in _install
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/manager/_install.py", line 191, in install_from_uri
    self.unpack(dl_path, tmp_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/manager/_install.py", line 42, in unpack
    return fu.unpack(dst, with_progress=False)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/unpack.py", line 179, in unpack
    self._archiver.extract_item(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/package/unpack.py", line 49, in extract_item
    self._afo.extract(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/zipfile.py", line 1656, in extract
    return self._extract_member(member, path, pwd)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/zipfile.py", line 1726, in _extract_member
    with self.open(member, pwd=pwd) as source, \
OSError: [Errno 28] No space left on device

============================================================

An unexpected error occurred. Further steps:

* Verify that you have the latest version of PlatformIO using
  `python -m pip install -U platformio` command

* Try to find answer in FAQ Troubleshooting section
  https://docs.platformio.org/page/faq/index.html

* Report this problem to the developers
  https://github.com/platformio/platformio-core/issues

============================================================

