Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D USERMOD_DHT_DHTTYPE=11 -D USERMOD_DHT_PIN=21
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  158M
  3150K .......... .......... .......... .......... ..........  134M
  3200K .......... .......... .......... .......... ..........  133M
  3250K .......... .......... .......... .......... ..........  126M
  3300K .......... .......... .......... .......... ..........  113M
  3350K .......... .......... .......... .......... ..........  159M
  3400K .......... .......... .......... .......... .......... 33.8M
  3450K .......... .......... .......... .......... .......... 5.62M
  3500K .......... .......... .......... .......... .......... 79.1M
  3550K .......... .......... .......... .......... ..........  109M
  3600K .......... .......... .......... .......... ..........  143M
  3650K .......... .......... .......... .......... .......... 84.3M
  3700K .......... .......... .......... .......... .......... 8.10M
  3750K .......... .......... .......... .......... ..........  161M
  3800K .......... .......... .......... .......... .......... 6.17M
  3850K .......... .......... .......... .......... .......... 47.8M
  3900K .......... .......... .......... .......... ..........  113M
  3950K .......... .......... .......... .......... ..........  131M
  4000K .......... .......... .......... .......... ..........  159M
  4050K .......... .......... .......... .......... .......... 9.56M
  4100K .......... .......... .......... .......... .......... 81.5M
  4150K .......... .......... .......... .......... .......... 60.0M
  4200K .......... .......... .......... .......... .......... 38.2M
  4250K .......... .......... .......... .......... .......... 12.8M
  4300K .......... .......... .......... .......... .......... 6.55M
  4350K .......... .......... .......... .......... .......... 97.4M
  4400K .......... .......... .......... .......... .......... 1.95M
  4450K .......... .......... .......... .......... .......... 65.0M
  4500K .......... .......... .......... .......... ..........  103M
  4550K .......... .......... .......... .......... ..........  105M
  4600K .......... .......... .......... .......... .......... 92.3M
  4650K .......... .......... .......... .......... ..........  126M
  4700K .......... .......... .......... .......... ..........  102M
  4750K .......... .......... .......... .......... ..........  130M
  4800K .......... .......... .......... .......... ..........  168M
  4850K .......... .......... .......... .......... ..........  152M
  4900K .......... .......... .......... .......... ..........  162M
  4950K .......... .......... .......... .......... ..........  165M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... ..........  162M
  5100K .......... .......... .......... .......... ..........  165M
  5150K .......... .......... .......... .......... .......... 2.03M
  5200K .......... .......... .......... .......... ..........  121M
  5250K .......... .......... .......... .......... .......... 97.7M
  5300K .......... .......... .......... .......... .......... 95.8M
  5350K .......... .......... .......... .......... ..........  105M
  5400K .......... .......... .......... .......... .......... 94.3M
  5450K .......... .......... .......... .......... .......... 91.4M
  5500K .......... .......... .......... .......... ..........  132M
  5550K .......... .......... .......... .......... ..........  145M
  5600K .......... .......... .......... .......... ..........  165M
  5650K .......... .......... .......... .......... ..........  153M
  5700K .......... .......... .......... .......... ..........  167M
  5750K .......... .......... .......... .......... ..........  160M
  5800K .......... .......... .......... .......... ..........  162M
  5850K .......... .......... .......... .......... ..........  163M
  5900K .......... .......... .......... .......... ..........  162M
  5950K .......... .......... .......... .......... .......... 1.49M
  6000K .......... .......... .......... .......... .......... 80.8M
  6050K .......... .......... .......... .......... ..........  101M
  6100K .......... .......... .......... .......... ..........  127M
  6150K .......... .......... .......... .......... ..........  107M
  6200K .......... .......... .......... .......... ..........  104M
  6250K .......... .......... .......... .......... ..........  105M
  6300K .......... .......... .......... .......... ..........  103M
  6350K .......... .......... .......... .......... .......... 98.7M
  6400K .......... .......... .......... .......... ..........  124M
  6450K .......... .......... .......... .......... ..........  161M
  6500K .......... .......... .......... .......... ..........  137M
  6550K .......... .......... .......... .......... ..........  165M
  6600K .......... .......... .......... .......... ..........  166M
  6650K .......... .......... .......... .......... ..........  155M
  6700K .......... .......... .......... .......... ..........  167M
  6750K .......... .......... .......... .......... ..........  163M
  6800K .......... .......... .......... .......... ..........  157M
  6850K .......... .......... .......... .......... ..........  160M
  6900K .......... .......... .......... .......... ..........  165M
  6950K .......... .......... .......... .......... ..........  166M
  7000K .......... .......... .......... .......... ..........  158M
  7050K .......... .......... .......... .......... ..........  163M
  7100K .......... .......... .......... .......... .......... 2.22M
  7150K .......... .......... .......... .......... .......... 62.0M
  7200K .......... .......... .......... .......... ..........  130M
  7250K .......... .......... .......... .......... .......... 90.1M
  7300K .......... .......... .......... .......... .......... 92.9M
  7350K .......... .......... .......... .......... .......... 92.1M
  7400K .......... .......... .......... .......... ..........  102M
  7450K .......... .......... .......... .......... ..........  100M
  7500K .......... .......... .......... .......... ..........  157M
  7550K .......... .......... .......... .......... ..........  166M
  7600K .......... .......... .......... .......... ..........  153M
  7650K .......... .......... .......... .......... ..........  165M
  7700K .......... .......... .......... .......... ..........  164M
  7750K .......... .......... .......... .......... ..........  157M
  7800K .......... .......... .......... .......... ..........  162M
  7850K .......... .......... .......... .......... ..........  167M
  7900K .......... .......... .......... .......... ..........  160M
  7950K .......... .......... .......... .......... ..........  157M
  8000K .......... .......... .......... .......... .......... 3.27M
  8050K .......... .......... .......... .......... ..........  104M
  8100K .......... .......... .......... .......... ..........  152M
  8150K .......... .......... .......... .......... .......... 90.6M
  8200K .......... .......... .......... .......... ..........  118M
  8250K .......... .......... .......... .......... .......... 99.8M
  8300K .......... .......... .......... .......... ..........  151M
  8350K .......... .......... .......... .......... ..........  138M
  8400K .......... .......... .......... .......... ..........  152M
  8450K .......... .......... .......... .......... ..........  167M
  8500K .......... .......... .......... .......... ..........  149M
  8550K .......... .......... .......... .......... ..........  167M
  8600K .......... .......... .......... .......... .......... 16.2M
  8650K .......... .......... .......... .......... .......... 3.81M
  8700K .......... .......... .......... .......... .......... 61.1M
  8750K .......... .......... .......... .......... ..........  117M
  8800K .......... .......... .......... .......... ..........  118M
  8850K .......... .......... .......... .......... ..........  131M
  8900K .......... .......... .......... .......... ..........  164M
  8950K .......... .......... .......... .......... .......... 6.94M
  9000K .......... .......... .......... .......... .......... 72.6M
  9050K .......... .......... .......... .......... ..........  152M
  9100K .......... .......... .......... .......... ..........  159M
  9150K .......... .......... .......... .......... ..........  156M
  9200K .......... .......... .......... .......... .......... 5.56M
  9250K .......... .......... .......... .......... .......... 81.0M
  9300K .......... .......... .......... .......... .......... 95.0M
  9350K .......... .......... .......... .......... ..........  110M
  9400K .......... .......... .......... .......... ..........  163M
  9450K .......... .......... .......... .......... ..........  144M
  9500K .......... .......... .......... .......... ..........  140M
  9550K .......... .......... .......... .......... .......... 28.4M
  9600K .......... .......... .......... .......... .......... 12.4M
  9650K .......... .......... .......... .......... .......... 1.22M
  9700K .......... .......... .......... .......... .......... 70.9M
  9750K .......... .......... .......... .......... .......... 68.4M
  9800K .......... .......... .......... .......... .......... 78.8M
  9850K .......... .......... .......... .......... .......... 90.3M
  9900K .......... .......... .......... .......... .......... 90.2M
  9950K .......... .......... .......... .......... ..........  118M
 10000K .......... .......... .......... .......... .......... 86.6M
 10050K .......... .......... .......... .......... .......... 99.6M
 10100K .......... .......... .......... .......... .......... 84.4M
 10150K .......... .......... .......... .......... .......... 93.3M
 10200K .......... .......... .......... .......... .......... 89.1M
 10250K .......... .......... .......... .......... ..........  104M
 10300K .......... .......... .......... .......... ..........  103M
 10350K .......... .......... .......... .......... ..........  123M
 10400K .......... .......... .......... .......... ..........  165M
 10450K .......... .......... .......... .......... ..........  150M
 10500K .......... .......... .......... .......... ..........  139M
 10550K .......... .......... .......... .......... ..........  162M
 10600K .......... .......... .......... .......... ..........  155M
 10650K .......... .......... .......... .......... ..........  162M
 10700K .......... .......... .......... .......... .......... 16.8M
 10750K .......... .......... .......... .......... .......... 6.07M
 10800K .......... .......... .......... .......... .......... 2.36M
 10850K .......... .......... .......... .......... ..........  139M
 10900K .......... .......... .......... .......... .......... 13.8M
 10950K .......... .......... .......... .......... .......... 6.93M
 11000K .......... .......... .......... .......... .......... 9.48M
 11050K .......... .......... .......... .......... .......... 12.3M
 11100K .......... .......... .......... .......... .......... 6.77M
 11150K .......... .......... .......... .......... .......... 9.95M
 11200K .......... .......... .......... .......... .......... 10.7M
 11250K .......... .......... .......... .......... .......... 7.87M
 11300K .......... .......... .......... .......... .......... 8.46M
 11350K .......... .......... .......... .......... .......... 6.69M
 11400K .......... .......... .......... .......... .......... 5.74M
 11450K .......... .......... .......... .......... .......... 7.57M
 11500K .......... .......... .......... .......... .......... 36.8M
 11550K .......... .......... .......... .......... ....       17.3M=0.6s

2025-09-28 15:48:51 (19.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11872578]


added 67 packages, and audited 68 packages in 4s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ttgo-t7-v14-mini32; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-o6k74g2v'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-14ob2rew'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nzh5014r'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y3fpbvb6'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 893ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35287 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 206996 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/ttgo-t7-v14-mini32.html
PLATFORM: Espressif 32 (2023.6.2) > TTGO T7 V1.4 Mini32
HARDWARE: ESP32 240MHz, 1.25MB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 98.1 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 115.9 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250928154943 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/DHT
Library Manager: DHT@0.0.0+20250928154946 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-op0rsa8y'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Found 47 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- DHT
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
