Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D ENCODER_DT_PIN=3 -D ENCODER_CLK_PIN=4 -D ENCODER_SW_PIN=0
  2950K .......... .......... .......... .......... .......... 25%  168M 1s
  3000K .......... .......... .......... .......... .......... 25% 4.01M 1s
  3050K .......... .......... .......... .......... .......... 25%  121M 1s
  3100K .......... .......... .......... .......... .......... 26%  156M 1s
  3150K .......... .......... .......... .......... .......... 26%  142M 1s
  3200K .......... .......... .......... .......... .......... 27%  154M 1s
  3250K .......... .......... .......... .......... .......... 27%  159M 1s
  3300K .......... .......... .......... .......... .......... 28%  147M 1s
  3350K .......... .......... .......... .......... .......... 28%  160M 1s
  3400K .......... .......... .......... .......... .......... 28%  160M 1s
  3450K .......... .......... .......... .......... .......... 29%  155M 1s
  3500K .......... .......... .......... .......... .......... 29%  148M 1s
  3550K .......... .......... .......... .......... .......... 30%  164M 1s
  3600K .......... .......... .......... .......... .......... 30%  167M 1s
  3650K .......... .......... .......... .......... .......... 30%  161M 1s
  3700K .......... .......... .......... .......... .......... 31%  166M 1s
  3750K .......... .......... .......... .......... .......... 31%  169M 1s
  3800K .......... .......... .......... .......... .......... 32%  157M 1s
  3850K .......... .......... .......... .......... .......... 32%  172M 0s
  3900K .......... .......... .......... .......... .......... 33%  164M 0s
  3950K .......... .......... .......... .......... .......... 33%  165M 0s
  4000K .......... .......... .......... .......... .......... 33%  161M 0s
  4050K .......... .......... .......... .......... .......... 34%  172M 0s
  4100K .......... .......... .......... .......... .......... 34%  167M 0s
  4150K .......... .......... .......... .......... .......... 35%  158M 0s
  4200K .......... .......... .......... .......... .......... 35%  169M 0s
  4250K .......... .......... .......... .......... .......... 35%  164M 0s
  4300K .......... .......... .......... .......... .......... 36%  158M 0s
  4350K .......... .......... .......... .......... .......... 36%  172M 0s
  4400K .......... .......... .......... .......... .......... 37%  165M 0s
  4450K .......... .......... .......... .......... .......... 37% 6.83M 0s
  4500K .......... .......... .......... .......... .......... 38%  150M 0s
  4550K .......... .......... .......... .......... .......... 38%  171M 0s
  4600K .......... .......... .......... .......... .......... 38%  123M 0s
  4650K .......... .......... .......... .......... .......... 39%  156M 0s
  4700K .......... .......... .......... .......... .......... 39%  160M 0s
  4750K .......... .......... .......... .......... .......... 40%  159M 0s
  4800K .......... .......... .......... .......... .......... 40%  154M 0s
  4850K .......... .......... .......... .......... .......... 40%  169M 0s
  4900K .......... .......... .......... .......... .......... 41%  155M 0s
  4950K .......... .......... .......... .......... .......... 41%  168M 0s
  5000K .......... .......... .......... .......... .......... 42%  150M 0s
  5050K .......... .......... .......... .......... .......... 42%  169M 0s
  5100K .......... .......... .......... .......... .......... 43% 12.9M 0s
  5150K .......... .......... .......... .......... .......... 43%  153M 0s
  5200K .......... .......... .......... .......... .......... 43%  156M 0s
  5250K .......... .......... .......... .......... .......... 44%  141M 0s
  5300K .......... .......... .......... .......... .......... 44%  154M 0s
  5350K .......... .......... .......... .......... .......... 45%  170M 0s
  5400K .......... .......... .......... .......... .......... 45%  157M 0s
  5450K .......... .......... .......... .......... .......... 45%  169M 0s
  5500K .......... .......... .......... .......... .......... 46%  166M 0s
  5550K .......... .......... .......... .......... .......... 46%  162M 0s
  5600K .......... .......... .......... .......... .......... 47%  168M 0s
  5650K .......... .......... .......... .......... .......... 47%  167M 0s
  5700K .......... .......... .......... .......... .......... 48%  165M 0s
  5750K .......... .......... .......... .......... .......... 48%  165M 0s
  5800K .......... .......... .......... .......... .......... 48% 12.1M 0s
  5850K .......... .......... .......... .......... .......... 49%  123M 0s
  5900K .......... .......... .......... .......... .......... 49%  145M 0s
  5950K .......... .......... .......... .......... .......... 50%  160M 0s
  6000K .......... .......... .......... .......... .......... 50%  153M 0s
  6050K .......... .......... .......... .......... .......... 51%  151M 0s
  6100K .......... .......... .......... .......... .......... 51%  151M 0s
  6150K .......... .......... .......... .......... .......... 51%  160M 0s
  6200K .......... .......... .......... .......... .......... 52%  149M 0s
  6250K .......... .......... .......... .......... .......... 52%  154M 0s
  6300K .......... .......... .......... .......... .......... 53%  156M 0s
  6350K .......... .......... .......... .......... .......... 53%  152M 0s
  6400K .......... .......... .......... .......... .......... 53%  144M 0s
  6450K .......... .......... .......... .......... .......... 54%  172M 0s
  6500K .......... .......... .......... .......... .......... 54%  163M 0s
  6550K .......... .......... .......... .......... .......... 55%  163M 0s
  6600K .......... .......... .......... .......... .......... 55%  166M 0s
  6650K .......... .......... .......... .......... .......... 56%  167M 0s
  6700K .......... .......... .......... .......... .......... 56%  166M 0s
  6750K .......... .......... .......... .......... .......... 56%  160M 0s
  6800K .......... .......... .......... .......... .......... 57%  166M 0s
  6850K .......... .......... .......... .......... .......... 57%  167M 0s
  6900K .......... .......... .......... .......... .......... 58%  162M 0s
  6950K .......... .......... .......... .......... .......... 58%  169M 0s
  7000K .......... .......... .......... .......... .......... 58%  164M 0s
  7050K .......... .......... .......... .......... .......... 59%  154M 0s
  7100K .......... .......... .......... .......... .......... 59%  162M 0s
  7150K .......... .......... .......... .......... .......... 60%  153M 0s
  7200K .......... .......... .......... .......... .......... 60%  155M 0s
  7250K .......... .......... .......... .......... .......... 61%  162M 0s
  7300K .......... .......... .......... .......... .......... 61%  154M 0s
  7350K .......... .......... .......... .......... .......... 61%  166M 0s
  7400K .......... .......... .......... .......... .......... 62%  164M 0s
  7450K .......... .......... .......... .......... .......... 62%  166M 0s
  7500K .......... .......... .......... .......... .......... 63%  166M 0s
  7550K .......... .......... .......... .......... .......... 63%  164M 0s
  7600K .......... .......... .......... .......... .......... 63%  166M 0s
  7650K .......... .......... .......... .......... .......... 64%  169M 0s
  7700K .......... .......... .......... .......... .......... 64%  168M 0s
  7750K .......... .......... .......... .......... .......... 65%  163M 0s
  7800K .......... .......... .......... .......... .......... 65%  167M 0s
  7850K .......... .......... .......... .......... .......... 66%  167M 0s
  7900K .......... .......... .......... .......... .......... 66%  164M 0s
  7950K .......... .......... .......... .......... .......... 66%  165M 0s
  8000K .......... .......... .......... .......... .......... 67%  169M 0s
  8050K .......... .......... .......... .......... .......... 67%  164M 0s
  8100K .......... .......... .......... .......... .......... 68%  162M 0s
  8150K .......... .......... .......... .......... .......... 68% 29.2M 0s
  8200K .......... .......... .......... .......... .......... 68%  167M 0s
  8250K .......... .......... .......... .......... .......... 69%  157M 0s
  8300K .......... .......... .......... .......... .......... 69%  159M 0s
  8350K .......... .......... .......... .......... .......... 70%  153M 0s
  8400K .......... .......... .......... .......... .......... 70%  157M 0s
  8450K .......... .......... .......... .......... .......... 71%  164M 0s
  8500K .......... .......... .......... .......... .......... 71%  150M 0s
  8550K .......... .......... .......... .......... .......... 71%  163M 0s
  8600K .......... .......... .......... .......... .......... 72%  146M 0s
  8650K .......... .......... .......... .......... .......... 72%  137M 0s
  8700K .......... .......... .......... .......... .......... 73%  154M 0s
  8750K .......... .......... .......... .......... .......... 73%  141M 0s
  8800K .......... .......... .......... .......... .......... 73%  160M 0s
  8850K .......... .......... .......... .......... .......... 74%  171M 0s
  8900K .......... .......... .......... .......... .......... 74%  164M 0s
  8950K .......... .......... .......... .......... .......... 75%  159M 0s
  9000K .......... .......... .......... .......... .......... 75%  167M 0s
  9050K .......... .......... .......... .......... .......... 76%  169M 0s
  9100K .......... .......... .......... .......... .......... 76%  166M 0s
  9150K .......... .......... .......... .......... .......... 76%  162M 0s
  9200K .......... .......... .......... .......... .......... 77%  162M 0s
  9250K .......... .......... .......... .......... .......... 77%  172M 0s
  9300K .......... .......... .......... .......... .......... 78% 56.3M 0s
  9350K .......... .......... .......... .......... .......... 78%  139M 0s
  9400K .......... .......... .......... .......... .......... 79%  158M 0s
  9450K .......... .......... .......... .......... .......... 79%  156M 0s
  9500K .......... .......... .......... .......... .......... 79%  146M 0s
  9550K .......... .......... .......... .......... .......... 80%  141M 0s
  9600K .......... .......... .......... .......... .......... 80%  164M 0s
  9650K .......... .......... .......... .......... .......... 81%  172M 0s
  9700K .......... .......... .......... .......... .......... 81%  157M 0s
  9750K .......... .......... .......... .......... .......... 81%  170M 0s
  9800K .......... .......... .......... .......... .......... 82%  168M 0s
  9850K .......... .......... .......... .......... .......... 82%  150M 0s
  9900K .......... .......... .......... .......... .......... 83%  168M 0s
  9950K .......... .......... .......... .......... .......... 83%  167M 0s
 10000K .......... .......... .......... .......... .......... 84%  159M 0s
 10050K .......... .......... .......... .......... .......... 84%  170M 0s
 10100K .......... .......... .......... .......... .......... 84%  165M 0s
 10150K .......... .......... .......... .......... .......... 85% 14.9M 0s
 10200K .......... .......... .......... .......... .......... 85%  141M 0s
 10250K .......... .......... .......... .......... .......... 86%  148M 0s
 10300K .......... .......... .......... .......... .......... 86%  149M 0s
 10350K .......... .......... .......... .......... .......... 86%  146M 0s
 10400K .......... .......... .......... .......... .......... 87%  161M 0s
 10450K .......... .......... .......... .......... .......... 87%  168M 0s
 10500K .......... .......... .......... .......... .......... 88%  148M 0s
 10550K .......... .......... .......... .......... .......... 88%  158M 0s
 10600K .......... .......... .......... .......... .......... 89%  157M 0s
 10650K .......... .......... .......... .......... .......... 89%  127M 0s
 10700K .......... .......... .......... .......... .......... 89%  160M 0s
 10750K .......... .......... .......... .......... .......... 90%  169M 0s
 10800K .......... .......... .......... .......... .......... 90%  161M 0s
 10850K .......... .......... .......... .......... .......... 91%  167M 0s
 10900K .......... .......... .......... .......... .......... 91%  168M 0s
 10950K .......... .......... .......... .......... .......... 91%  164M 0s
 11000K .......... .......... .......... .......... .......... 92%  165M 0s
 11050K .......... .......... .......... .......... .......... 92%  169M 0s
 11100K .......... .......... .......... .......... .......... 93%  166M 0s
 11150K .......... .......... .......... .......... .......... 93%  161M 0s
 11200K .......... .......... .......... .......... .......... 94%  169M 0s
 11250K .......... .......... .......... .......... .......... 94%  170M 0s
 11300K .......... .......... .......... .......... .......... 94%  164M 0s
 11350K .......... .......... .......... .......... .......... 95%  161M 0s
 11400K .......... .......... .......... .......... .......... 95%  171M 0s
 11450K .......... .......... .......... .......... .......... 96%  163M 0s
 11500K .......... .......... .......... .......... .......... 96%  163M 0s
 11550K .......... .......... .......... .......... .......... 96%  169M 0s
 11600K .......... .......... .......... .......... .......... 97%  165M 0s
 11650K .......... .......... .......... .......... .......... 97%  164M 0s
 11700K .......... .......... .......... .......... .......... 98%  164M 0s
 11750K .......... .......... .......... .......... .......... 98%  166M 0s
 11800K .......... .......... .......... .......... .......... 99%  168M 0s
 11850K .......... .......... .......... .......... .......... 99%  162M 0s
 11900K .......... .......... .......... .......... .......... 99%  162M 0s
 11950K .........                                             100%  153M=0.3s

2026-05-13 15:28:38 (37.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12246984/12246984]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c3-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8usg4pu2'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-27xbvr0m'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e8gtcg5q'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-s95ds9yh'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kzo373sc'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 38.23 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:38.232
==================== 1 failed, 0 succeeded in 00:00:38.232 ====================
Processing custom_build (board: esp32-c3-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.25 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.250
==================== 1 failed, 0 succeeded in 00:00:00.250 ====================
