Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_2D ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_BH1750 -D USERMOD_ANALOG_CLOCK -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_RTC
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  claws/BH1750 @ ^1.2.0
  olikraus/U8g2 @ ^2.28.8
  Wire
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-02-21 14:39:39--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-02-21 14:39:39--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10772182 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 19.2M 1s
  1450K .......... .......... .......... .......... .......... 14% 87.4M 0s
  1500K .......... .......... .......... .......... .......... 14%  118M 0s
  1550K .......... .......... .......... .......... .......... 15%  115M 0s
  1600K .......... .......... .......... .......... .......... 15%  122M 0s
  1650K .......... .......... .......... .......... .......... 16%  110M 0s
  1700K .......... .......... .......... .......... .......... 16% 92.0M 0s
  1750K .......... .......... .......... .......... .......... 17%  125M 0s
  1800K .......... .......... .......... .......... .......... 17%  122M 0s
  1850K .......... .......... .......... .......... .......... 18%  129M 0s
  1900K .......... .......... .......... .......... .......... 18%  122M 0s
  1950K .......... .......... .......... .......... .......... 19%  118M 0s
  2000K .......... .......... .......... .......... .......... 19%  133M 0s
  2050K .......... .......... .......... .......... .......... 19%  118M 0s
  2100K .......... .......... .......... .......... .......... 20%  126M 0s
  2150K .......... .......... .......... .......... .......... 20%  127M 0s
  2200K .......... .......... .......... .......... .......... 21%  134M 0s
  2250K .......... .......... .......... .......... .......... 21%  145M 0s
  2300K .......... .......... .......... .......... .......... 22%  141M 0s
  2350K .......... .......... .......... .......... .......... 22%  151M 0s
  2400K .......... .......... .......... .......... .......... 23%  149M 0s
  2450K .......... .......... .......... .......... .......... 23%  138M 0s
  2500K .......... .......... .......... .......... .......... 24%  156M 0s
  2550K .......... .......... .......... .......... .......... 24%  157M 0s
  2600K .......... .......... .......... .......... .......... 25%  115M 0s
  2650K .......... .......... .......... .......... .......... 25%  155M 0s
  2700K .......... .......... .......... .......... .......... 26%  137M 0s
  2750K .......... .......... .......... .......... .......... 26%  136M 0s
  2800K .......... .......... .......... .......... .......... 27%  140M 0s
  2850K .......... .......... .......... .......... .......... 27%  156M 0s
  2900K .......... .......... .......... .......... .......... 28%  122M 0s
  2950K .......... .......... .......... .......... .......... 28%  146M 0s
  3000K .......... .......... .......... .......... .......... 28%  131M 0s
  3050K .......... .......... .......... .......... .......... 29%  145M 0s
  3100K .......... .......... .......... .......... .......... 29%  139M 0s
  3150K .......... .......... .......... .......... .......... 30%  148M 0s
  3200K .......... .......... .......... .......... .......... 30%  132M 0s
  3250K .......... .......... .......... .......... .......... 31%  147M 0s
  3300K .......... .......... .......... .......... .......... 31%  142M 0s
  3350K .......... .......... .......... .......... .......... 32%  156M 0s
  3400K .......... .......... .......... .......... .......... 32%  140M 0s
  3450K .......... .......... .......... .......... .......... 33%  150M 0s
  3500K .......... .......... .......... .......... .......... 33%  158M 0s
  3550K .......... .......... .......... .......... .......... 34%  143M 0s
  3600K .......... .......... .......... .......... .......... 34%  140M 0s
  3650K .......... .......... .......... .......... .......... 35%  152M 0s
  3700K .......... .......... .......... .......... .......... 35%  155M 0s
  3750K .......... .......... .......... .......... .......... 36%  144M 0s
  3800K .......... .......... .......... .......... .......... 36%  154M 0s
  3850K .......... .......... .......... .......... .......... 37%  152M 0s
  3900K .......... .......... .......... .......... .......... 37%  147M 0s
  3950K .......... .......... .......... .......... .......... 38%  144M 0s
  4000K .......... .......... .......... .......... .......... 38%  150M 0s
  4050K .......... .......... .......... .......... .......... 38%  146M 0s
  4100K .......... .......... .......... .......... .......... 39%  154M 0s
  4150K .......... .......... .......... .......... .......... 39%  155M 0s
  4200K .......... .......... .......... .......... .......... 40%  159M 0s
  4250K .......... .......... .......... .......... .......... 40%  145M 0s
  4300K .......... .......... .......... .......... .......... 41%  138M 0s
  4350K .......... .......... .......... .......... .......... 41%  160M 0s
  4400K .......... .......... .......... .......... .......... 42%  151M 0s
  4450K .......... .......... .......... .......... .......... 42%  154M 0s
  4500K .......... .......... .......... .......... .......... 43%  144M 0s
  4550K .......... .......... .......... .......... .......... 43%  144M 0s
  4600K .......... .......... .......... .......... .......... 44%  156M 0s
  4650K .......... .......... .......... .......... .......... 44%  148M 0s
  4700K .......... .......... .......... .......... .......... 45%  139M 0s
  4750K .......... .......... .......... .......... .......... 45%  151M 0s
  4800K .......... .......... .......... .......... .......... 46%  152M 0s
  4850K .......... .......... .......... .......... .......... 46%  146M 0s
  4900K .......... .......... .......... .......... .......... 47%  148M 0s
  4950K .......... .......... .......... .......... .......... 47%  147M 0s
  5000K .......... .......... .......... .......... .......... 48%  143M 0s
  5050K .......... .......... .......... .......... .......... 48%  160M 0s
  5100K .......... .......... .......... .......... .......... 48%  150M 0s
  5150K .......... .......... .......... .......... .......... 49%  151M 0s
  5200K .......... .......... .......... .......... .......... 49%  155M 0s
  5250K .......... .......... .......... .......... .......... 50%  157M 0s
  5300K .......... .......... .......... .......... .......... 50%  152M 0s
  5350K .......... .......... .......... .......... .......... 51%  148M 0s
  5400K .......... .......... .......... .......... .......... 51%  143M 0s
  5450K .......... .......... .......... .......... .......... 52%  154M 0s
  5500K .......... .......... .......... .......... .......... 52%  156M 0s
  5550K .......... .......... .......... .......... .......... 53%  155M 0s
  5600K .......... .......... .......... .......... .......... 53%  145M 0s
  5650K .......... .......... .......... .......... .......... 54%  148M 0s
  5700K .......... .......... .......... .......... .......... 54%  157M 0s
  5750K .......... .......... .......... .......... .......... 55%  140M 0s
  5800K .......... .......... .......... .......... .......... 55%  155M 0s
  5850K .......... .......... .......... .......... .......... 56%  161M 0s
  5900K .......... .......... .......... .......... .......... 56%  141M 0s
  5950K .......... .......... .......... .......... .......... 57%  135M 0s
  6000K .......... .......... .......... .......... .......... 57%  147M 0s
  6050K .......... .......... .......... .......... .......... 57%  149M 0s
  6100K .......... .......... .......... .......... .......... 58%  143M 0s
  6150K .......... .......... .......... .......... .......... 58%  154M 0s
  6200K .......... .......... .......... .......... .......... 59%  147M 0s
  6250K .......... .......... .......... .......... .......... 59%  162M 0s
  6300K .......... .......... .......... .......... .......... 60%  143M 0s
  6350K .......... .......... .......... .......... .......... 60%  152M 0s
  6400K .......... .......... .......... .......... .......... 61%  154M 0s
  6450K .......... .......... .......... .......... .......... 61%  152M 0s
  6500K .......... .......... .......... .......... .......... 62%  160M 0s
  6550K .......... .......... .......... .......... .......... 62%  150M 0s
  6600K .......... .......... .......... .......... .......... 63%  159M 0s
  6650K .......... .......... .......... .......... .......... 63%  162M 0s
  6700K .......... .......... .......... .......... .......... 64%  149M 0s
  6750K .......... .......... .......... .......... .......... 64%  160M 0s
  6800K .......... .......... .......... .......... .......... 65%  155M 0s
  6850K .......... .......... .......... .......... .......... 65%  153M 0s
  6900K .......... .......... .......... .......... .......... 66%  157M 0s
  6950K .......... .......... .......... .......... .......... 66%  162M 0s
  7000K .......... .......... .......... .......... .......... 67%  146M 0s
  7050K .......... .......... .......... .......... .......... 67%  163M 0s
  7100K .......... .......... .......... .......... .......... 67%  160M 0s
  7150K .......... .......... .......... .......... .......... 68%  149M 0s
  7200K .......... .......... .......... .......... .......... 68%  160M 0s
  7250K .......... .......... .......... .......... .......... 69%  160M 0s
  7300K .......... .......... .......... .......... .......... 69%  160M 0s
  7350K .......... .......... .......... .......... .......... 70%  147M 0s
  7400K .......... .......... .......... .......... .......... 70%  158M 0s
  7450K .......... .......... .......... .......... .......... 71%  166M 0s
  7500K .......... .......... .......... .......... .......... 71%  146M 0s
  7550K .......... .......... .......... .......... .......... 72%  154M 0s
  7600K .......... .......... .......... .......... .......... 72%  161M 0s
  7650K .......... .......... .......... .......... .......... 73%  152M 0s
  7700K .......... .......... .......... .......... .......... 73%  159M 0s
  7750K .......... .......... .......... .......... .......... 74%  160M 0s
  7800K .......... .......... .......... .......... .......... 74%  143M 0s
  7850K .......... .......... .......... .......... .......... 75%  164M 0s
  7900K .......... .......... .......... .......... .......... 75%  157M 0s
  7950K .......... .......... .......... .......... .......... 76%  150M 0s
  8000K .......... .......... .......... .......... .......... 76%  158M 0s
  8050K .......... .......... .......... .......... .......... 76%  164M 0s
  8100K .......... .......... .......... .......... .......... 77%  157M 0s
  8150K .......... .......... .......... .......... .......... 77%  150M 0s
  8200K .......... .......... .......... .......... .......... 78%  160M 0s
  8250K .......... .......... .......... .......... .......... 78%  162M 0s
  8300K .......... .......... .......... .......... .......... 79%  150M 0s
  8350K .......... .......... .......... .......... .......... 79%  163M 0s
  8400K .......... .......... .......... .......... .......... 80%  158M 0s
  8450K .......... .......... .......... .......... .......... 80%  154M 0s
  8500K .......... .......... .......... .......... .......... 81%  159M 0s
  8550K .......... .......... .......... .......... .......... 81%  162M 0s
  8600K .......... .......... .......... .......... .......... 82%  150M 0s
  8650K .......... .......... .......... .......... .......... 82%  163M 0s
  8700K .......... .......... .......... .......... .......... 83%  161M 0s
  8750K .......... .......... .......... .......... .......... 83%  151M 0s
  8800K .......... .......... .......... .......... .......... 84%  163M 0s
  8850K .......... .......... .......... .......... .......... 84%  162M 0s
  8900K .......... .......... .......... .......... .......... 85%  159M 0s
  8950K .......... .......... .......... .......... .......... 85%  152M 0s
  9000K .......... .......... .......... .......... .......... 86%  154M 0s
  9050K .......... .......... .......... .......... .......... 86%  160M 0s
  9100K .......... .......... .......... .......... .......... 86%  149M 0s
  9150K .......... .......... .......... .......... .......... 87%  162M 0s
  9200K .......... .......... .......... .......... .......... 87%  164M 0s
  9250K .......... .......... .......... .......... .......... 88%  150M 0s
  9300K .......... .......... .......... .......... .......... 88%  161M 0s
  9350K .......... .......... .......... .......... .......... 89%  164M 0s
  9400K .......... .......... .......... .......... .......... 89%  151M 0s
  9450K .......... .......... .......... .......... .......... 90%  163M 0s
  9500K .......... .......... .......... .......... .......... 90%  159M 0s
  9550K .......... .......... .......... .......... .......... 91%  163M 0s
  9600K .......... .......... .......... .......... .......... 91%  153M 0s
  9650K .......... .......... .......... .......... .......... 92%  162M 0s
  9700K .......... .......... .......... .......... .......... 92%  161M 0s
  9750K .......... .......... .......... .......... .......... 93%  153M 0s
  9800K .......... .......... .......... .......... .......... 93%  160M 0s
  9850K .......... .......... .......... .......... .......... 94%  159M 0s
  9900K .......... .......... .......... .......... .......... 94%  151M 0s
  9950K .......... .......... .......... .......... .......... 95%  161M 0s
 10000K .......... .......... .......... .......... .......... 95%  160M 0s
 10050K .......... .......... .......... .......... .......... 96%  153M 0s
 10100K .......... .......... .......... .......... .......... 96%  159M 0s
 10150K .......... .......... .......... .......... .......... 96%  164M 0s
 10200K .......... .......... .......... .......... .......... 97%  157M 0s
 10250K .......... .......... .......... .......... .......... 97%  153M 0s
 10300K .......... .......... .......... .......... .......... 98%  162M 0s
 10350K .......... .......... .......... .......... .......... 98%  161M 0s
 10400K .......... .......... .......... .......... .......... 99%  154M 0s
 10450K .......... .......... .......... .......... .......... 99%  161M 0s
 10500K .......... .........                                  100%  151M=0.08s

2026-02-21 14:39:40 (135 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772182/10772182]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

20 vulnerabilities (1 low, 8 moderate, 8 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_5lj2mht'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_5lj2mht/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7__qwux6'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bny89r5r'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lso78d2r'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-w8dh_11w'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t8j27vje'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.17 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 702ms

9 packages are looking for funding
  run `npm fund` for details

20 vulnerabilities (1 low, 8 moderate, 8 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.3 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5140 to 1944 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201996 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
