Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = -D USERMOD_MULTI_RELAY -D USERMOD_PIR_SWITCH -D USERMOD_ESP_NOW -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_AUTO_SAVE -D MULTI_RELAY_MAX_RELAYS=8 -D PIR_MAX_SENSORS=8
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D MULTI_RELAY_PINS='"11,12,13,14,45,48,47,21"' -D PIR_SENSOR_MAX_SENSORS=8
  1850K .......... .......... .......... .......... ..........  193M
  1900K .......... .......... .......... .......... ..........  212M
  1950K .......... .......... .......... .......... ..........  297M
  2000K .......... .......... .......... .......... ..........  200M
  2050K .......... .......... .......... .......... ..........  254M
  2100K .......... .......... .......... .......... ..........  261M
  2150K .......... .......... .......... .......... ..........  307M
  2200K .......... .......... .......... .......... ..........  291M
  2250K .......... .......... .......... .......... ..........  253M
  2300K .......... .......... .......... .......... ..........  206M
  2350K .......... .......... .......... .......... ..........  319M
  2400K .......... .......... .......... .......... .......... 5.12M
  2450K .......... .......... .......... .......... ..........  209M
  2500K .......... .......... .......... .......... ..........  220M
  2550K .......... .......... .......... .......... ..........  219M
  2600K .......... .......... .......... .......... ..........  235M
  2650K .......... .......... .......... .......... .......... 15.9M
  2700K .......... .......... .......... .......... ..........  295M
  2750K .......... .......... .......... .......... ..........  263M
  2800K .......... .......... .......... .......... ..........  168M
  2850K .......... .......... .......... .......... ..........  315M
  2900K .......... .......... .......... .......... ..........  210M
  2950K .......... .......... .......... .......... ..........  171M
  3000K .......... .......... .......... .......... ..........  215M
  3050K .......... .......... .......... .......... ..........  146M
  3100K .......... .......... .......... .......... ..........  275M
  3150K .......... .......... .......... .......... ..........  180M
  3200K .......... .......... .......... .......... ..........  219M
  3250K .......... .......... .......... .......... .......... 16.7M
  3300K .......... .......... .......... .......... .......... 85.0M
  3350K .......... .......... .......... .......... .......... 95.1M
  3400K .......... .......... .......... .......... .......... 25.7M
  3450K .......... .......... .......... .......... .......... 10.1M
  3500K .......... .......... .......... .......... .......... 91.0M
  3550K .......... .......... .......... .......... .......... 18.5M
  3600K .......... .......... .......... .......... .......... 8.80M
  3650K .......... .......... .......... .......... .......... 56.4M
  3700K .......... .......... .......... .......... .......... 16.2M
  3750K .......... .......... .......... .......... .......... 96.8M
  3800K .......... .......... .......... .......... .......... 2.83M
  3850K .......... .......... .......... .......... .......... 61.2M
  3900K .......... .......... .......... .......... .......... 87.8M
  3950K .......... .......... .......... .......... ..........  100M
  4000K .......... .......... .......... .......... ..........  223M
  4050K .......... .......... .......... .......... ..........  340M
  4100K .......... .......... .......... .......... ..........  226M
  4150K .......... .......... .......... .......... ..........  290M
  4200K .......... .......... .......... .......... ..........  195M
  4250K .......... .......... .......... .......... .......... 41.7M
  4300K .......... .......... .......... .......... .......... 1.95M
  4350K .......... .......... .......... .......... ..........  109M
  4400K .......... .......... .......... .......... ..........  108M
  4450K .......... .......... .......... .......... .......... 5.17M
  4500K .......... .......... .......... .......... .......... 80.1M
  4550K .......... .......... .......... .......... ..........  102M
  4600K .......... .......... .......... .......... ..........  159M
  4650K .......... .......... .......... .......... ..........  299M
  4700K .......... .......... .......... .......... ..........  323M
  4750K .......... .......... .......... .......... ..........  302M
  4800K .......... .......... .......... .......... ..........  230M
  4850K .......... .......... .......... .......... ..........  302M
  4900K .......... .......... .......... .......... ..........  294M
  4950K .......... .......... .......... .......... ..........  296M
  5000K .......... .......... .......... .......... ..........  301M
  5050K .......... .......... .......... .......... ..........  301M
  5100K .......... .......... .......... .......... ..........  322M
  5150K .......... .......... .......... .......... .......... 1.83M
  5200K .......... .......... .......... .......... ..........  205M
  5250K .......... .......... .......... .......... ..........  187M
  5300K .......... .......... .......... .......... ..........  206M
  5350K .......... .......... .......... .......... ..........  109M
  5400K .......... .......... .......... .......... .......... 90.4M
  5450K .......... .......... .......... .......... ..........  108M
  5500K .......... .......... .......... .......... ..........  122M
  5550K .......... .......... .......... .......... ..........  166M
  5600K .......... .......... .......... .......... ..........  309M
  5650K .......... .......... .......... .......... ..........  330M
  5700K .......... .......... .......... .......... ..........  304M
  5750K .......... .......... .......... .......... ..........  308M
  5800K .......... .......... .......... .......... ..........  220M
  5850K .......... .......... .......... .......... ..........  339M
  5900K .......... .......... .......... .......... ..........  288M
  5950K .......... .......... .......... .......... ..........  306M
  6000K .......... .......... .......... .......... .......... 1.25M
  6050K .......... .......... .......... .......... ..........  174M
  6100K .......... .......... .......... .......... ..........  239M
  6150K .......... .......... .......... .......... ..........  257M
  6200K .......... .......... .......... .......... ..........  181M
  6250K .......... .......... .......... .......... ..........  209M
  6300K .......... .......... .......... .......... ..........  190M
  6350K .......... .......... .......... .......... ..........  292M
  6400K .......... .......... .......... .......... ..........  291M
  6450K .......... .......... .......... .......... ..........  299M
  6500K .......... .......... .......... .......... ..........  268M
  6550K .......... .......... .......... .......... ..........  299M
  6600K .......... .......... .......... .......... ..........  234M
  6650K .......... .......... .......... .......... ..........  305M
  6700K .......... .......... .......... .......... ..........  317M
  6750K .......... .......... .......... .......... ..........  320M
  6800K .......... .......... .......... .......... ..........  311M
  6850K .......... .......... .......... .......... ..........  282M
  6900K .......... .......... .......... .......... ..........  265M
  6950K .......... .......... .......... .......... ..........  356M
  7000K .......... .......... .......... .......... ..........  229M
  7050K .......... .......... .......... .......... ..........  307M
  7100K .......... .......... .......... .......... .......... 2.19M
  7150K .......... .......... .......... .......... .......... 85.0M
  7200K .......... .......... .......... .......... .......... 86.8M
  7250K .......... .......... .......... .......... .......... 93.0M
  7300K .......... .......... .......... .......... .......... 89.9M
  7350K .......... .......... .......... .......... ..........  152M
  7400K .......... .......... .......... .......... ..........  292M
  7450K .......... .......... .......... .......... ..........  326M
  7500K .......... .......... .......... .......... ..........  268M
  7550K .......... .......... .......... .......... ..........  299M
  7600K .......... .......... .......... .......... ..........  309M
  7650K .......... .......... .......... .......... ..........  310M
  7700K .......... .......... .......... .......... ..........  230M
  7750K .......... .......... .......... .......... ..........  291M
  7800K .......... .......... .......... .......... ..........  277M
  7850K .......... .......... .......... .......... ..........  292M
  7900K .......... .......... .......... .......... ..........  314M
  7950K .......... .......... .......... .......... ..........  303M
  8000K .......... .......... .......... .......... .......... 2.69M
  8050K .......... .......... .......... .......... .......... 66.2M
  8100K .......... .......... .......... .......... .......... 95.4M
  8150K .......... .......... .......... .......... ..........  105M
  8200K .......... .......... .......... .......... ..........  136M
  8250K .......... .......... .......... .......... ..........  241M
  8300K .......... .......... .......... .......... ..........  296M
  8350K .......... .......... .......... .......... ..........  257M
  8400K .......... .......... .......... .......... ..........  205M
  8450K .......... .......... .......... .......... ..........  253M
  8500K .......... .......... .......... .......... ..........  279M
  8550K .......... .......... .......... .......... ..........  251M
  8600K .......... .......... .......... .......... .......... 5.91M
  8650K .......... .......... .......... .......... .......... 3.66M
  8700K .......... .......... .......... .......... .......... 44.4M
  8750K .......... .......... .......... .......... .......... 83.8M
  8800K .......... .......... .......... .......... .......... 98.6M
  8850K .......... .......... .......... .......... ..........  161M
  8900K .......... .......... .......... .......... ..........  292M
  8950K .......... .......... .......... .......... .......... 6.18M
  9000K .......... .......... .......... .......... .......... 45.4M
  9050K .......... .......... .......... .......... .......... 86.5M
  9100K .......... .......... .......... .......... .......... 93.4M
  9150K .......... .......... .......... .......... ..........  119M
  9200K .......... .......... .......... .......... .......... 3.41M
  9250K .......... .......... .......... .......... .......... 95.3M
  9300K .......... .......... .......... .......... ..........  101M
  9350K .......... .......... .......... .......... ..........  174M
  9400K .......... .......... .......... .......... ..........  259M
  9450K .......... .......... .......... .......... ..........  237M
  9500K .......... .......... .......... .......... ..........  228M
  9550K .......... .......... .......... .......... ..........  346M
  9600K .......... .......... .......... .......... ..........  170M
  9650K .......... .......... .......... .......... .......... 1.15M
  9700K .......... .......... .......... .......... .......... 41.9M
  9750K .......... .......... .......... .......... .......... 93.4M
  9800K .......... .......... .......... .......... ..........  103M
  9850K .......... .......... .......... .......... ..........  194M
  9900K .......... .......... .......... .......... ..........  312M
  9950K .......... .......... .......... .......... ..........  288M
 10000K .......... .......... .......... .......... ..........  319M
 10050K .......... .......... .......... .......... ..........  287M
 10100K .......... .......... .......... .......... ..........  308M
 10150K .......... .......... .......... .......... ..........  269M
 10200K .......... .......... .......... .......... ..........  241M
 10250K .......... .......... .......... .......... ..........  285M
 10300K .......... .......... .......... .......... ..........  269M
 10350K .......... .......... .......... .......... ..........  286M
 10400K .......... .......... .......... .......... ..........  325M
 10450K .......... .......... .......... .......... ..........  309M
 10500K .......... .......... .......... .......... ..........  258M
 10550K .......... .......... .......... .......... ..........  286M
 10600K .......... .......... .......... .......... ..........  219M
 10650K .......... .......... .......... .......... ..........  157M
 10700K .......... .......... .......... .......... .......... 10.2M
 10750K .......... .......... .......... .......... .......... 8.12M
 10800K .......... .......... .......... .......... .......... 2.10M
 10850K .......... .......... .......... .......... .......... 48.3M
 10900K .......... .......... .......... .......... .......... 95.1M
 10950K .......... .......... .......... .......... .......... 5.84M
 11000K .......... .......... .......... .......... .......... 14.5M
 11050K .......... .......... .......... .......... .......... 7.42M
 11100K .......... .......... .......... .......... .......... 11.8M
 11150K .......... .......... .......... .......... .......... 6.72M
 11200K .......... .......... .......... .......... .......... 8.24M
 11250K .......... .......... .......... .......... .......... 5.46M
 11300K .......... .......... .......... .......... .......... 58.9M
 11350K .......... .......... .......... .......... .......... 10.3M
 11400K .......... .......... .......... .......... .......... 4.59M
 11450K .......... .......... .......... .......... .......... 9.11M
 11500K .......... .......... .......... .......... .......... 10.1M
 11550K .......... .......... .......... .......... .......... 9.34M
 11600K .......... .......... .......... .......... .......... 27.4M
 11650K .......... .......... .........                        99.0M=0.6s

2026-03-03 22:26:21 (19.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11959328]


added 66 packages, and audited 67 packages in 5s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: -D USERMOD_MULTI_RELAY -D USERMOD_PIR_SWITCH -D USERMOD_ESP_NOW -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_AUTO_SAVE -D MULTI_RELAY_MAX_RELAYS=8 -D PIR_MAX_SENSORS=8; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
UnknownBoard: Unknown board ID '-D USERMOD_MULTI_RELAY -D USERMOD_PIR_SWITCH -D USERMOD_ESP_NOW -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_AUTO_SAVE -D MULTI_RELAY_MAX_RELAYS=8 -D PIR_MAX_SENSORS=8'
Processing custom_build (board: -D USERMOD_MULTI_RELAY -D USERMOD_PIR_SWITCH -D USERMOD_ESP_NOW -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_AUTO_SAVE -D MULTI_RELAY_MAX_RELAYS=8 -D PIR_MAX_SENSORS=8; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID '-D USERMOD_MULTI_RELAY -D USERMOD_PIR_SWITCH -D USERMOD_ESP_NOW -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_AUTO_SAVE -D MULTI_RELAY_MAX_RELAYS=8 -D PIR_MAX_SENSORS=8'
