Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  1150K .......... .......... .......... .......... ..........  629K
  1200K .......... .......... .......... .......... .......... 90.8M
  1250K .......... .......... .......... .......... ..........  137M
  1300K .......... .......... .......... .......... ..........  132M
  1350K .......... .......... .......... .......... ..........  125M
  1400K .......... .......... .......... .......... ..........  134M
  1450K .......... .......... .......... .......... ..........  153M
  1500K .......... .......... .......... .......... ..........  138M
  1550K .......... .......... .......... .......... ..........  197M
  1600K .......... .......... .......... .......... ..........  356M
  1650K .......... .......... .......... .......... ..........  347M
  1700K .......... .......... .......... .......... ..........  289M
  1750K .......... .......... .......... .......... .......... 21.0M
  1800K .......... .......... .......... .......... ..........  283M
  1850K .......... .......... .......... .......... ..........  133M
  1900K .......... .......... .......... .......... ..........  255M
  1950K .......... .......... .......... .......... ..........  340M
  2000K .......... .......... .......... .......... ..........  310M
  2050K .......... .......... .......... .......... ..........  199M
  2100K .......... .......... .......... .......... ..........  336M
  2150K .......... .......... .......... .......... ..........  261M
  2200K .......... .......... .......... .......... ..........  214M
  2250K .......... .......... .......... .......... ..........  351M
  2300K .......... .......... .......... .......... ..........  381M
  2350K .......... .......... .......... .......... ..........  341M
  2400K .......... .......... .......... .......... ..........  112M
  2450K .......... .......... .......... .......... ..........  155M
  2500K .......... .......... .......... .......... ..........  134M
  2550K .......... .......... .......... .......... ..........  145M
  2600K .......... .......... .......... .......... ..........  221M
  2650K .......... .......... .......... .......... ..........  426M
  2700K .......... .......... .......... .......... ..........  347M
  2750K .......... .......... .......... .......... ..........  386M
  2800K .......... .......... .......... .......... .......... 18.8M
  2850K .......... .......... .......... .......... ..........  126M
  2900K .......... .......... .......... .......... ..........  116M
  2950K .......... .......... .......... .......... .......... 3.58M
  3000K .......... .......... .......... .......... ..........  108M
  3050K .......... .......... .......... .......... ..........  146M
  3100K .......... .......... .......... .......... .......... 26.4M
  3150K .......... .......... .......... .......... ..........  138M
  3200K .......... .......... .......... .......... ..........  126M
  3250K .......... .......... .......... .......... ..........  121M
  3300K .......... .......... .......... .......... ..........  117M
  3350K .......... .......... .......... .......... .......... 6.79M
  3400K .......... .......... .......... .......... .......... 99.7M
  3450K .......... .......... .......... .......... ..........  110M
  3500K .......... .......... .......... .......... .......... 78.7M
  3550K .......... .......... .......... .......... .......... 64.6M
  3600K .......... .......... .......... .......... .......... 19.5M
  3650K .......... .......... .......... .......... .......... 7.35M
  3700K .......... .......... .......... .......... ..........  104M
  3750K .......... .......... .......... .......... ..........  144M
  3800K .......... .......... .......... .......... .......... 5.98M
  3850K .......... .......... .......... .......... ..........  130M
  3900K .......... .......... .......... .......... ..........  133M
  3950K .......... .......... .......... .......... ..........  155M
  4000K .......... .......... .......... .......... .......... 7.44M
  4050K .......... .......... .......... .......... .......... 98.5M
  4100K .......... .......... .......... .......... ..........  104M
  4150K .......... .......... .......... .......... .......... 18.1M
  4200K .......... .......... .......... .......... .......... 65.3M
  4250K .......... .......... .......... .......... .......... 4.92M
  4300K .......... .......... .......... .......... ..........  101M
  4350K .......... .......... .......... .......... ..........  139M
  4400K .......... .......... .......... .......... .......... 1.94M
  4450K .......... .......... .......... .......... .......... 89.1M
  4500K .......... .......... .......... .......... ..........  143M
  4550K .......... .......... .......... .......... ..........  136M
  4600K .......... .......... .......... .......... ..........  136M
  4650K .......... .......... .......... .......... ..........  194M
  4700K .......... .......... .......... .......... ..........  352M
  4750K .......... .......... .......... .......... ..........  173M
  4800K .......... .......... .......... .......... ..........  290M
  4850K .......... .......... .......... .......... ..........  350M
  4900K .......... .......... .......... .......... ..........  124M
  4950K .......... .......... .......... .......... ..........  238M
  5000K .......... .......... .......... .......... ..........  192M
  5050K .......... .......... .......... .......... ..........  155M
  5100K .......... .......... .......... .......... .......... 1.81M
  5150K .......... .......... .......... .......... .......... 66.0M
  5200K .......... .......... .......... .......... ..........  125M
  5250K .......... .......... .......... .......... ..........  146M
  5300K .......... .......... .......... .......... ..........  336M
  5350K .......... .......... .......... .......... ..........  292M
  5400K .......... .......... .......... .......... ..........  150M
  5450K .......... .......... .......... .......... ..........  293M
  5500K .......... .......... .......... .......... ..........  352M
  5550K .......... .......... .......... .......... ..........  204M
  5600K .......... .......... .......... .......... ..........  295M
  5650K .......... .......... .......... .......... ..........  379M
  5700K .......... .......... .......... .......... ..........  355M
  5750K .......... .......... .......... .......... ..........  178M
  5800K .......... .......... .......... .......... ..........  271M
  5850K .......... .......... .......... .......... ..........  150M
  5900K .......... .......... .......... .......... ..........  156M
  5950K .......... .......... .......... .......... .......... 1.39M
  6000K .......... .......... .......... .......... ..........  108M
  6050K .......... .......... .......... .......... ..........  116M
  6100K .......... .......... .......... .......... ..........  202M
  6150K .......... .......... .......... .......... ..........  105M
  6200K .......... .......... .......... .......... ..........  313M
  6250K .......... .......... .......... .......... ..........  299M
  6300K .......... .......... .......... .......... ..........  109M
  6350K .......... .......... .......... .......... ..........  226M
  6400K .......... .......... .......... .......... ..........  160M
  6450K .......... .......... .......... .......... ..........  106M
  6500K .......... .......... .......... .......... ..........  133M
  6550K .......... .......... .......... .......... ..........  151M
  6600K .......... .......... .......... .......... ..........  122M
  6650K .......... .......... .......... .......... ..........  150M
  6700K .......... .......... .......... .......... ..........  145M
  6750K .......... .......... .......... .......... ..........  150M
  6800K .......... .......... .......... .......... ..........  157M
  6850K .......... .......... .......... .......... ..........  157M
  6900K .......... .......... .......... .......... ..........  195M
  6950K .......... .......... .......... .......... ..........  300M
  7000K .......... .......... .......... .......... ..........  367M
  7050K .......... .......... .......... .......... ..........  322M
  7100K .......... .......... .......... .......... .......... 1.97M
  7150K .......... .......... .......... .......... ..........  119M
  7200K .......... .......... .......... .......... ..........  129M
  7250K .......... .......... .......... .......... ..........  139M
  7300K .......... .......... .......... .......... ..........  155M
  7350K .......... .......... .......... .......... ..........  132M
  7400K .......... .......... .......... .......... ..........  141M
  7450K .......... .......... .......... .......... ..........  137M
  7500K .......... .......... .......... .......... ..........  147M
  7550K .......... .......... .......... .......... ..........  125M
  7600K .......... .......... .......... .......... ..........  170M
  7650K .......... .......... .......... .......... ..........  363M
  7700K .......... .......... .......... .......... ..........  265M
  7750K .......... .......... .......... .......... ..........  419M
  7800K .......... .......... .......... .......... ..........  292M
  7850K .......... .......... .......... .......... ..........  337M
  7900K .......... .......... .......... .......... ..........  409M
  7950K .......... .......... .......... .......... .......... 2.56M
  8000K .......... .......... .......... .......... ..........  112M
  8050K .......... .......... .......... .......... ..........  121M
  8100K .......... .......... .......... .......... ..........  162M
  8150K .......... .......... .......... .......... ..........  324M
  8200K .......... .......... .......... .......... ..........  117M
  8250K .......... .......... .......... .......... ..........  337M
  8300K .......... .......... .......... .......... ..........  264M
  8350K .......... .......... .......... .......... ..........  180M
  8400K .......... .......... .......... .......... ..........  288M
  8450K .......... .......... .......... .......... ..........  434M
  8500K .......... .......... .......... .......... ..........  205M
  8550K .......... .......... .......... .......... ..........  313M
  8600K .......... .......... .......... .......... .......... 10.9M
  8650K .......... .......... .......... .......... .......... 4.11M
  8700K .......... .......... .......... .......... ..........  107M
  8750K .......... .......... .......... .......... ..........  138M
  8800K .......... .......... .......... .......... ..........  139M
  8850K .......... .......... .......... .......... ..........  156M
  8900K .......... .......... .......... .......... ..........  158M
  8950K .......... .......... .......... .......... .......... 7.03M
  9000K .......... .......... .......... .......... ..........  109M
  9050K .......... .......... .......... .......... ..........  118M
  9100K .......... .......... .......... .......... ..........  147M
  9150K .......... .......... .......... .......... .......... 4.84M
  9200K .......... .......... .......... .......... .......... 82.9M
  9250K .......... .......... .......... .......... ..........  124M
  9300K .......... .......... .......... .......... ..........  144M
  9350K .......... .......... .......... .......... ..........  136M
  9400K .......... .......... .......... .......... ..........  150M
  9450K .......... .......... .......... .......... ..........  153M
  9500K .......... .......... .......... .......... .......... 23.3M
  9550K .......... .......... .......... .......... .......... 29.5M
  9600K .......... .......... .......... .......... .......... 15.7M
  9650K .......... .......... .......... .......... .......... 10.1M
  9700K .......... .......... .......... .......... .......... 5.35M
  9750K .......... .......... .......... .......... .......... 2.50M
  9800K .......... .......... .......... .......... .......... 89.0M
  9850K .......... .......... .......... .......... .......... 23.2M
  9900K .......... .......... .......... .......... .......... 5.25M
  9950K .......... .......... .......... .......... .......... 9.97M
 10000K .......... .......... .......... .......... .......... 8.31M
 10050K .......... .......... .......... .......... .......... 6.62M
 10100K .......... .......... .......... .......... .......... 11.0M
 10150K .......... .......... .......... .......... .......... 10.8M
 10200K .......... .......... .......... .......... .......... 8.13M
 10250K .......... .......... .......... .......... .......... 8.11M
 10300K .......... .......... .......... .......... .......... 4.96M
 10350K .......... .......... .......... .......... .......... 25.6M
 10400K .......... .......... .......... .......... .......... 6.35M
 10450K .......... .......... .......... .......... .......... 8.53M
 10500K .......... .......... .......... .......... ..........  110M
 10550K .......... ......                                      5.48M=0.5s

2025-04-14 04:36:00 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10819738]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y_o07fyz'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y_o07fyz/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ol2f3k5s'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yztu86jw'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r4b1uao3'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a0fskcvx'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250414043635 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 672ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1950 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202668 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (3.5.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
usermods/audioreactive/audio_reactive.cpp:10:4: error: #error This audio reactive usermod is not compatible with DMX Out.
   #error This audio reactive usermod is not compatible with DMX Out.
    ^
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
*** [.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o] Error 1
wled00/FX.cpp: In function 'uint16_t mode_particlefireworks()':
wled00/FX.cpp:7836:49: warning: unused variable 'speedvariation' [-Wunused-variable]
   [[maybe_unused]] int32_t speed, currentspeed, speedvariation, percircle;
                                                 ^
wled00/FX.cpp:7893:32: warning: 'angle' may be used uninitialized in this function [-Wmaybe-uninitialized]
         angle += angleincrement; // set angle for next particle
                                ^
wled00/FX.cpp:7889:50: warning: 'speed' may be used uninitialized in this function [-Wmaybe-uninitialized]
           speed += 3 + ((SEGMENT.intensity >> 6)); // increase speed to form a second wave
                                                  ^
========================= [FAILED] Took 51.42 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:51.420
==================== 1 failed, 0 succeeded in 00:00:51.420 ====================
Processing custom_build (board: esp32-poe; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 666ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (3.5.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
usermods/audioreactive/audio_reactive.cpp:10:4: error: #error This audio reactive usermod is not compatible with DMX Out.
   #error This audio reactive usermod is not compatible with DMX Out.
    ^
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
