Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} ${common.debug_flags} -D LOLIN_WIFI_FIX -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive audioreactive auto_save four_line_display_ALT Animated_Staircase
  3300K .......... .......... .......... .......... ..........  104M
  3350K .......... .......... .......... .......... .......... 37.1M
  3400K .......... .......... .......... .......... .......... 10.0M
  3450K .......... .......... .......... .......... .......... 88.9M
  3500K .......... .......... .......... .......... ..........  148M
  3550K .......... .......... .......... .......... .......... 38.5M
  3600K .......... .......... .......... .......... .......... 24.7M
  3650K .......... .......... .......... .......... .......... 6.73M
  3700K .......... .......... .......... .......... ..........  101M
  3750K .......... .......... .......... .......... ..........  127M
  3800K .......... .......... .......... .......... .......... 6.38M
  3850K .......... .......... .......... .......... ..........  102M
  3900K .......... .......... .......... .......... ..........  131M
  3950K .......... .......... .......... .......... ..........  150M
  4000K .......... .......... .......... .......... .......... 7.85M
  4050K .......... .......... .......... .......... ..........  106M
  4100K .......... .......... .......... .......... ..........  116M
  4150K .......... .......... .......... .......... .......... 47.4M
  4200K .......... .......... .......... .......... .......... 22.4M
  4250K .......... .......... .......... .......... .......... 5.15M
  4300K .......... .......... .......... .......... .......... 98.1M
  4350K .......... .......... .......... .......... ..........  151M
  4400K .......... .......... .......... .......... .......... 1.99M
  4450K .......... .......... .......... .......... .......... 81.7M
  4500K .......... .......... .......... .......... ..........  110M
  4550K .......... .......... .......... .......... ..........  108M
  4600K .......... .......... .......... .......... ..........  209M
  4650K .......... .......... .......... .......... ..........  164M
  4700K .......... .......... .......... .......... ..........  211M
  4750K .......... .......... .......... .......... ..........  345M
  4800K .......... .......... .......... .......... ..........  352M
  4850K .......... .......... .......... .......... ..........  270M
  4900K .......... .......... .......... .......... ..........  348M
  4950K .......... .......... .......... .......... ..........  320M
  5000K .......... .......... .......... .......... ..........  352M
  5050K .......... .......... .......... .......... ..........  346M
  5100K .......... .......... .......... .......... .......... 1.94M
  5150K .......... .......... .......... .......... .......... 92.0M
  5200K .......... .......... .......... .......... ..........  115M
  5250K .......... .......... .......... .......... ..........  125M
  5300K .......... .......... .......... .......... ..........  105M
  5350K .......... .......... .......... .......... ..........  111M
  5400K .......... .......... .......... .......... ..........  105M
  5450K .......... .......... .......... .......... ..........  198M
  5500K .......... .......... .......... .......... ..........  359M
  5550K .......... .......... .......... .......... ..........  371M
  5600K .......... .......... .......... .......... ..........  316M
  5650K .......... .......... .......... .......... ..........  329M
  5700K .......... .......... .......... .......... ..........  371M
  5750K .......... .......... .......... .......... ..........  285M
  5800K .......... .......... .......... .......... ..........  341M
  5850K .......... .......... .......... .......... ..........  348M
  5900K .......... .......... .......... .......... ..........  348M
  5950K .......... .......... .......... .......... .......... 1.45M
  6000K .......... .......... .......... .......... .......... 70.1M
  6050K .......... .......... .......... .......... ..........  118M
  6100K .......... .......... .......... .......... ..........  109M
  6150K .......... .......... .......... .......... ..........  106M
  6200K .......... .......... .......... .......... ..........  208M
  6250K .......... .......... .......... .......... ..........  316M
  6300K .......... .......... .......... .......... ..........  250M
  6350K .......... .......... .......... .......... ..........  154M
  6400K .......... .......... .......... .......... ..........  129M
  6450K .......... .......... .......... .......... ..........  140M
  6500K .......... .......... .......... .......... ..........  153M
  6550K .......... .......... .......... .......... ..........  156M
  6600K .......... .......... .......... .......... ..........  147M
  6650K .......... .......... .......... .......... ..........  150M
  6700K .......... .......... .......... .......... ..........  155M
  6750K .......... .......... .......... .......... ..........  112M
  6800K .......... .......... .......... .......... ..........  156M
  6850K .......... .......... .......... .......... ..........  248M
  6900K .......... .......... .......... .......... ..........  355M
  6950K .......... .......... .......... .......... ..........  250M
  7000K .......... .......... .......... .......... ..........  378M
  7050K .......... .......... .......... .......... ..........  349M
  7100K .......... .......... .......... .......... .......... 2.05M
  7150K .......... .......... .......... .......... ..........  127M
  7200K .......... .......... .......... .......... ..........  128M
  7250K .......... .......... .......... .......... ..........  156M
  7300K .......... .......... .......... .......... ..........  268M
  7350K .......... .......... .......... .......... ..........  361M
  7400K .......... .......... .......... .......... ..........  335M
  7450K .......... .......... .......... .......... ..........  222M
  7500K .......... .......... .......... .......... ..........  280M
  7550K .......... .......... .......... .......... ..........  343M
  7600K .......... .......... .......... .......... ..........  202M
  7650K .......... .......... .......... .......... ..........  258M
  7700K .......... .......... .......... .......... ..........  371M
  7750K .......... .......... .......... .......... ..........  328M
  7800K .......... .......... .......... .......... ..........  295M
  7850K .......... .......... .......... .......... ..........  356M
  7900K .......... .......... .......... .......... ..........  356M
  7950K .......... .......... .......... .......... .......... 2.04M
  8000K .......... .......... .......... .......... .......... 99.9M
  8050K .......... .......... .......... .......... .......... 89.8M
  8100K .......... .......... .......... .......... ..........  129M
  8150K .......... .......... .......... .......... ..........  320M
  8200K .......... .......... .......... .......... ..........  356M
  8250K .......... .......... .......... .......... ..........  236M
  8300K .......... .......... .......... .......... ..........  311M
  8350K .......... .......... .......... .......... ..........  295M
  8400K .......... .......... .......... .......... ..........  347M
  8450K .......... .......... .......... .......... ..........  345M
  8500K .......... .......... .......... .......... ..........  315M
  8550K .......... .......... .......... .......... ..........  391M
  8600K .......... .......... .......... .......... ..........  144M
  8650K .......... .......... .......... .......... .......... 5.33M
  8700K .......... .......... .......... .......... .......... 79.7M
  8750K .......... .......... .......... .......... ..........  113M
  8800K .......... .......... .......... .......... ..........  162M
  8850K .......... .......... .......... .......... ..........  316M
  8900K .......... .......... .......... .......... ..........  433M
  8950K .......... .......... .......... .......... .......... 6.48M
  9000K .......... .......... .......... .......... ..........  292M
  9050K .......... .......... .......... .......... ..........  129M
  9100K .......... .......... .......... .......... ..........  351M
  9150K .......... .......... .......... .......... .......... 4.84M
  9200K .......... .......... .......... .......... ..........  169M
  9250K .......... .......... .......... .......... ..........  129M
  9300K .......... .......... .......... .......... ..........  346M
  9350K .......... .......... .......... .......... ..........  269M
  9400K .......... .......... .......... .......... ..........  326M
  9450K .......... .......... .......... .......... ..........  270M
  9500K .......... .......... .......... .......... .......... 19.6M
  9550K .......... .......... .......... .......... .......... 35.9M
  9600K .......... .......... .......... .......... .......... 14.2M
  9650K .......... .......... .......... .......... .......... 11.2M
  9700K .......... .......... .......... .......... .......... 5.30M
  9750K .......... .......... .......... .......... .......... 2.51M
  9800K .......... .......... .......... .......... ..........  109M
  9850K .......... .......... .......... .......... .......... 26.0M
  9900K .......... .......... .......... .......... .......... 5.43M
  9950K .......... .......... .......... .......... .......... 9.66M
 10000K .......... .......... .......... .......... .......... 8.48M
 10050K .......... .......... .......... .......... .......... 7.24M
 10100K .......... .......... .......... .......... .......... 11.4M
 10150K .......... .......... .......... .......... .......... 12.0M
 10200K .......... .......... .......... .......... .......... 7.79M
 10250K .......... .......... .......... .......... .......... 8.47M
 10300K .......... .......... .......... .......... .......... 4.76M
 10350K .......... .......... .......... .......... .......... 21.7M
 10400K .......... .......... .......... .......... .......... 5.89M
 10450K .......... .......... .......... .......... .......... 11.1M
 10500K .......... .......... .......... .......... ..........  103M
 10550K .......... ......                                      7.77M=0.5s

2025-04-14 00:16:14 (20.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10819738]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-q47v3h_c'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qqw48mnz'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hbn_m3e9'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250414001657 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20250414001700 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package:
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 63:
    lm.install(spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 47:
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 97:
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 176:
    return self.install_symlink(spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 61:
    return self.get_symlinked_package(link_path)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 45:
    pkg.metadata = self.build_metadata(pkg.path, spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 201:
    manifest = self.load_manifest(pkg_dir)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 194:
    raise MissingPackageManifestError(", ".join(self.manifest_names))
========================= [FAILED] Took 44.37 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:44.374
==================== 1 failed, 0 succeeded in 00:00:44.374 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package
