Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  audioreactive rotary_encoder_ui_ALT four_line_display_ALT multi_relay Battery
  3650K .......... .......... .......... .......... .......... 7.37M
  3700K .......... .......... .......... .......... ..........  100M
  3750K .......... .......... .......... .......... ..........  116M
  3800K .......... .......... .......... .......... .......... 6.94M
  3850K .......... .......... .......... .......... ..........  146M
  3900K .......... .......... .......... .......... .......... 98.0M
  3950K .......... .......... .......... .......... .......... 99.7M
  4000K .......... .......... .......... .......... .......... 8.33M
  4050K .......... .......... .......... .......... .......... 66.4M
  4100K .......... .......... .......... .......... ..........  122M
  4150K .......... .......... .......... .......... .......... 78.9M
  4200K .......... .......... .......... .......... .......... 17.5M
  4250K .......... .......... .......... .......... .......... 5.89M
  4300K .......... .......... .......... .......... ..........  126M
  4350K .......... .......... .......... .......... ..........  148M
  4400K .......... .......... .......... .......... .......... 2.10M
  4450K .......... .......... .......... .......... ..........  127M
  4500K .......... .......... .......... .......... ..........  127M
  4550K .......... .......... .......... .......... ..........  124M
  4600K .......... .......... .......... .......... ..........  142M
  4650K .......... .......... .......... .......... ..........  152M
  4700K .......... .......... .......... .......... ..........  245M
  4750K .......... .......... .......... .......... ..........  393M
  4800K .......... .......... .......... .......... ..........  278M
  4850K .......... .......... .......... .......... ..........  128M
  4900K .......... .......... .......... .......... ..........  151M
  4950K .......... .......... .......... .......... ..........  154M
  5000K .......... .......... .......... .......... ..........  212M
  5050K .......... .......... .......... .......... ..........  355M
  5100K .......... .......... .......... .......... .......... 1.98M
  5150K .......... .......... .......... .......... .......... 94.5M
  5200K .......... .......... .......... .......... ..........  119M
  5250K .......... .......... .......... .......... ..........  142M
  5300K .......... .......... .......... .......... ..........  166M
  5350K .......... .......... .......... .......... ..........  230M
  5400K .......... .......... .......... .......... ..........  285M
  5450K .......... .......... .......... .......... ..........  258M
  5500K .......... .......... .......... .......... ..........  123M
  5550K .......... .......... .......... .......... ..........  138M
  5600K .......... .......... .......... .......... ..........  139M
  5650K .......... .......... .......... .......... ..........  140M
  5700K .......... .......... .......... .......... ..........  143M
  5750K .......... .......... .......... .......... ..........  154M
  5800K .......... .......... .......... .......... ..........  152M
  5850K .......... .......... .......... .......... ..........  152M
  5900K .......... .......... .......... .......... ..........  159M
  5950K .......... .......... .......... .......... .......... 1.58M
  6000K .......... .......... .......... .......... .......... 95.1M
  6050K .......... .......... .......... .......... ..........  105M
  6100K .......... .......... .......... .......... ..........  113M
  6150K .......... .......... .......... .......... ..........  127M
  6200K .......... .......... .......... .......... ..........  123M
  6250K .......... .......... .......... .......... ..........  110M
  6300K .......... .......... .......... .......... ..........  116M
  6350K .......... .......... .......... .......... ..........  116M
  6400K .......... .......... .......... .......... ..........  128M
  6450K .......... .......... .......... .......... ..........  128M
  6500K .......... .......... .......... .......... ..........  115M
  6550K .......... .......... .......... .......... ..........  126M
  6600K .......... .......... .......... .......... ..........  144M
  6650K .......... .......... .......... .......... ..........  153M
  6700K .......... .......... .......... .......... ..........  152M
  6750K .......... .......... .......... .......... ..........  147M
  6800K .......... .......... .......... .......... ..........  159M
  6850K .......... .......... .......... .......... ..........  152M
  6900K .......... .......... .......... .......... ..........  146M
  6950K .......... .......... .......... .......... ..........  155M
  7000K .......... .......... .......... .......... ..........  158M
  7050K .......... .......... .......... .......... ..........  158M
  7100K .......... .......... .......... .......... .......... 2.43M
  7150K .......... .......... .......... .......... ..........  102M
  7200K .......... .......... .......... .......... ..........  116M
  7250K .......... .......... .......... .......... ..........  122M
  7300K .......... .......... .......... .......... ..........  114M
  7350K .......... .......... .......... .......... ..........  120M
  7400K .......... .......... .......... .......... ..........  129M
  7450K .......... .......... .......... .......... ..........  110M
  7500K .......... .......... .......... .......... ..........  116M
  7550K .......... .......... .......... .......... ..........  115M
  7600K .......... .......... .......... .......... ..........  141M
  7650K .......... .......... .......... .......... ..........  156M
  7700K .......... .......... .......... .......... ..........  155M
  7750K .......... .......... .......... .......... ..........  148M
  7800K .......... .......... .......... .......... ..........  154M
  7850K .......... .......... .......... .......... ..........  160M
  7900K .......... .......... .......... .......... ..........  143M
  7950K .......... .......... .......... .......... .......... 3.70M
  8000K .......... .......... .......... .......... .......... 94.6M
  8050K .......... .......... .......... .......... .......... 93.5M
  8100K .......... .......... .......... .......... ..........  115M
  8150K .......... .......... .......... .......... ..........  121M
  8200K .......... .......... .......... .......... ..........  124M
  8250K .......... .......... .......... .......... ..........  115M
  8300K .......... .......... .......... .......... ..........  128M
  8350K .......... .......... .......... .......... ..........  154M
  8400K .......... .......... .......... .......... ..........  136M
  8450K .......... .......... .......... .......... ..........  147M
  8500K .......... .......... .......... .......... ..........  149M
  8550K .......... .......... .......... .......... ..........  147M
  8600K .......... .......... .......... .......... .......... 24.2M
  8650K .......... .......... .......... .......... .......... 4.41M
  8700K .......... .......... .......... .......... ..........  119M
  8750K .......... .......... .......... .......... ..........  153M
  8800K .......... .......... .......... .......... .......... 69.2M
  8850K .......... .......... .......... .......... ..........  140M
  8900K .......... .......... .......... .......... ..........  149M
  8950K .......... .......... .......... .......... .......... 8.37M
  9000K .......... .......... .......... .......... ..........  130M
  9050K .......... .......... .......... .......... ..........  138M
  9100K .......... .......... .......... .......... ..........  130M
  9150K .......... .......... .......... .......... .......... 5.35M
  9200K .......... .......... .......... .......... .......... 96.2M
  9250K .......... .......... .......... .......... .......... 91.9M
  9300K .......... .......... .......... .......... ..........  117M
  9350K .......... .......... .......... .......... ..........  127M
  9400K .......... .......... .......... .......... ..........  152M
  9450K .......... .......... .......... .......... ..........  152M
  9500K .......... .......... .......... .......... .......... 44.2M
  9550K .......... .......... .......... .......... .......... 40.4M
  9600K .......... .......... .......... .......... .......... 15.4M
  9650K .......... .......... .......... .......... .......... 11.0M
  9700K .......... .......... .......... .......... .......... 8.75M
  9750K .......... .......... .......... .......... .......... 2.47M
  9800K .......... .......... .......... .......... .......... 54.7M
  9850K .......... .......... .......... .......... .......... 35.0M
  9900K .......... .......... .......... .......... .......... 6.45M
  9950K .......... .......... .......... .......... .......... 7.82M
 10000K .......... .......... .......... .......... .......... 12.1M
 10050K .......... .......... .......... .......... .......... 7.42M
 10100K .......... .......... .......... .......... .......... 12.2M
 10150K .......... .......... .......... .......... .......... 10.1M
 10200K .......... .......... .......... .......... .......... 8.50M
 10250K .......... .......... .......... .......... .......... 10.6M
 10300K .......... .......... .......... .......... .......... 5.08M
 10350K .......... .......... .......... .......... .......... 12.8M
 10400K .......... .......... .......... .......... .......... 9.18M
 10450K .......... .......... .......... .......... .......... 10.6M
 10500K .......... .......... .......... .......... ..........  111M
 10550K ..........                                              122M=0.5s

2025-04-20 15:23:38 (21.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10813849]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mxnseisf'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mxnseisf/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7jg9xz0r'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a48i6mlg'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-aohy3i1e'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dgv927hw'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250420152414 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20250420152418 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package:
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 63:
    lm.install(spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 47:
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 97:
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 176:
    return self.install_symlink(spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 61:
    return self.get_symlinked_package(link_path)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 45:
    pkg.metadata = self.build_metadata(pkg.path, spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 201:
    manifest = self.load_manifest(pkg_dir)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 194:
    raise MissingPackageManifestError(", ".join(self.manifest_names))
========================= [FAILED] Took 37.32 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:37.317
==================== 1 failed, 0 succeeded in 00:00:37.317 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package
