Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp8266_2m
board = wemos d1 mini
board_upload.flash_size = 2MB
board_build.mcu = esp8266
build_flags = ${env:esp8266_2m.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_PIXART
  3550K .......... .......... .......... .......... ..........  136M
  3600K .......... .......... .......... .......... .......... 27.7M
  3650K .......... .......... .......... .......... .......... 5.89M
  3700K .......... .......... .......... .......... ..........  103M
  3750K .......... .......... .......... .......... ..........  118M
  3800K .......... .......... .......... .......... .......... 8.53M
  3850K .......... .......... .......... .......... ..........  103M
  3900K .......... .......... .......... .......... ..........  132M
  3950K .......... .......... .......... .......... ..........  152M
  4000K .......... .......... .......... .......... ..........  163M
  4050K .......... .......... .......... .......... .......... 8.86M
  4100K .......... .......... .......... .......... ..........  116M
  4150K .......... .......... .......... .......... .......... 50.5M
  4200K .......... .......... .......... .......... .......... 35.1M
  4250K .......... .......... .......... .......... .......... 13.9M
  4300K .......... .......... .......... .......... .......... 6.95M
  4350K .......... .......... .......... .......... ..........  122M
  4400K .......... .......... .......... .......... .......... 2.10M
  4450K .......... .......... .......... .......... .......... 66.2M
  4500K .......... .......... .......... .......... ..........  144M
  4550K .......... .......... .......... .......... ..........  123M
  4600K .......... .......... .......... .......... ..........  144M
  4650K .......... .......... .......... .......... ..........  218M
  4700K .......... .......... .......... .......... ..........  204M
  4750K .......... .......... .......... .......... ..........  137M
  4800K .......... .......... .......... .......... ..........  346M
  4850K .......... .......... .......... .......... .......... 87.6M
  4900K .......... .......... .......... .......... ..........  317M
  4950K .......... .......... .......... .......... ..........  373M
  5000K .......... .......... .......... .......... ..........  334M
  5050K .......... .......... .......... .......... ..........  273M
  5100K .......... .......... .......... .......... ..........  301M
  5150K .......... .......... .......... .......... .......... 1.98M
  5200K .......... .......... .......... .......... ..........  106M
  5250K .......... .......... .......... .......... ..........  143M
  5300K .......... .......... .......... .......... ..........  134M
  5350K .......... .......... .......... .......... ..........  367M
  5400K .......... .......... .......... .......... ..........  215M
  5450K .......... .......... .......... .......... ..........  305M
  5500K .......... .......... .......... .......... ..........  119M
  5550K .......... .......... .......... .......... ..........  289M
  5600K .......... .......... .......... .......... ..........  130M
  5650K .......... .......... .......... .......... ..........  359M
  5700K .......... .......... .......... .......... ..........  351M
  5750K .......... .......... .......... .......... ..........  373M
  5800K .......... .......... .......... .......... ..........  307M
  5850K .......... .......... .......... .......... ..........  319M
  5900K .......... .......... .......... .......... ..........  344M
  5950K .......... .......... .......... .......... .......... 1.38M
  6000K .......... .......... .......... .......... ..........  133M
  6050K .......... .......... .......... .......... ..........  124M
  6100K .......... .......... .......... .......... ..........  257M
  6150K .......... .......... .......... .......... ..........  417M
  6200K .......... .......... .......... .......... ..........  201M
  6250K .......... .......... .......... .......... ..........  344M
  6300K .......... .......... .......... .......... ..........  261M
  6350K .......... .......... .......... .......... ..........  226M
  6400K .......... .......... .......... .......... ..........  336M
  6450K .......... .......... .......... .......... ..........  363M
  6500K .......... .......... .......... .......... ..........  397M
  6550K .......... .......... .......... .......... ..........  319M
  6600K .......... .......... .......... .......... ..........  309M
  6650K .......... .......... .......... .......... ..........  358M
  6700K .......... .......... .......... .......... ..........  369M
  6750K .......... .......... .......... .......... ..........  283M
  6800K .......... .......... .......... .......... ..........  341M
  6850K .......... .......... .......... .......... ..........  371M
  6900K .......... .......... .......... .......... ..........  402M
  6950K .......... .......... .......... .......... ..........  277M
  7000K .......... .......... .......... .......... ..........  118M
  7050K .......... .......... .......... .......... ..........  364M
  7100K .......... .......... .......... .......... .......... 2.03M
  7150K .......... .......... .......... .......... ..........  104M
  7200K .......... .......... .......... .......... ..........  116M
  7250K .......... .......... .......... .......... ..........  136M
  7300K .......... .......... .......... .......... ..........  304M
  7350K .......... .......... .......... .......... ..........  330M
  7400K .......... .......... .......... .......... ..........  359M
  7450K .......... .......... .......... .......... ..........  273M
  7500K .......... .......... .......... .......... ..........  343M
  7550K .......... .......... .......... .......... ..........  350M
  7600K .......... .......... .......... .......... ..........  371M
  7650K .......... .......... .......... .......... ..........  281M
  7700K .......... .......... .......... .......... ..........  397M
  7750K .......... .......... .......... .......... ..........  364M
  7800K .......... .......... .......... .......... ..........  334M
  7850K .......... .......... .......... .......... ..........  288M
  7900K .......... .......... .......... .......... ..........  375M
  7950K .......... .......... .......... .......... ..........  379M
  8000K .......... .......... .......... .......... .......... 2.61M
  8050K .......... .......... .......... .......... ..........  124M
  8100K .......... .......... .......... .......... ..........  134M
  8150K .......... .......... .......... .......... ..........  188M
  8200K .......... .......... .......... .......... ..........  330M
  8250K .......... .......... .......... .......... ..........  397M
  8300K .......... .......... .......... .......... ..........  315M
  8350K .......... .......... .......... .......... ..........  247M
  8400K .......... .......... .......... .......... ..........  323M
  8450K .......... .......... .......... .......... ..........  400M
  8500K .......... .......... .......... .......... ..........  367M
  8550K .......... .......... .......... .......... ..........  273M
  8600K .......... .......... .......... .......... .......... 13.8M
  8650K .......... .......... .......... .......... .......... 4.41M
  8700K .......... .......... .......... .......... .......... 56.9M
  8750K .......... .......... .......... .......... ..........  156M
  8800K .......... .......... .......... .......... ..........  158M
  8850K .......... .......... .......... .......... ..........  198M
  8900K .......... .......... .......... .......... ..........  355M
  8950K .......... .......... .......... .......... .......... 7.89M
  9000K .......... .......... .......... .......... .......... 27.4M
  9050K .......... .......... .......... .......... ..........  157M
  9100K .......... .......... .......... .......... ..........  151M
  9150K .......... .......... .......... .......... ..........  126M
  9200K .......... .......... .......... .......... .......... 5.93M
  9250K .......... .......... .......... .......... ..........  155M
  9300K .......... .......... .......... .......... ..........  142M
  9350K .......... .......... .......... .......... ..........  152M
  9400K .......... .......... .......... .......... ..........  154M
  9450K .......... .......... .......... .......... ..........  156M
  9500K .......... .......... .......... .......... ..........  116M
  9550K .......... .......... .......... .......... .......... 22.8M
  9600K .......... .......... .......... .......... .......... 31.1M
  9650K .......... .......... .......... .......... .......... 1.24M
  9700K .......... .......... .......... .......... ..........  124M
  9750K .......... .......... .......... .......... ..........  143M
  9800K .......... .......... .......... .......... ..........  155M
  9850K .......... .......... .......... .......... ..........  149M
  9900K .......... .......... .......... .......... ..........  153M
  9950K .......... .......... .......... .......... ..........  397M
 10000K .......... .......... .......... .......... ..........  355M
 10050K .......... .......... .......... .......... ..........  349M
 10100K .......... .......... .......... .......... ..........  361M
 10150K .......... .......... .......... .......... ..........  345M
 10200K .......... .......... .......... .......... ..........  276M
 10250K .......... .......... .......... .......... ..........  323M
 10300K .......... .......... .......... .......... ..........  387M
 10350K .......... .......... .......... .......... ..........  364M
 10400K .......... .......... .......... .......... ..........  345M
 10450K .......... .......... .......... .......... ..........  405M
 10500K .......... .......... .......... .......... ..........  323M
 10550K .......... .......... .......... .......... ..........  341M
 10600K .......... .......... .......... .......... ..........  367M
 10650K .......... .......... .......... .......... .......... 16.4M
 10700K .......... .......... .......... .......... .......... 13.7M
 10750K .......... .......... .......... .......... .......... 6.70M
 10800K .......... .......... .......... .......... .......... 2.94M
 10850K .......... .......... .......... .......... ..........  125M
 10900K .......... .......... .......... .......... .......... 10.9M
 10950K .......... .......... .......... .......... .......... 1.87M
 11000K .......... .......... .......... .......... ..........  113M
 11050K .......... .......... .......... .......... ..........  151M
 11100K .......... .......... .......... .......... ..........  292M
 11150K .......... .......... .......... .......... ..........  340M
 11200K .......... .......... .......... .......... .......... 21.0M
 11250K .......... .......... .......... .......... .......... 9.23M
 11300K .......... .......... .......... .......... .......... 10.1M
 11350K .......... .......... .......... .......... .......... 6.51M
 11400K .......... .......... .......... .......... .......... 6.60M
 11450K .......... .......... .......... .......... .......... 10.2M
 11500K .......... .......... .......... .......... .......... 18.8M
 11550K .......... .......... .......... .......... ....       22.3M=0.5s

2025-09-29 15:26:31 (21.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11872579]


added 67 packages, and audited 68 packages in 6s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: wemos d1 mini; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.7.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 167.9 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.7.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.7.1 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rskszpu0'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rzfgjpwk'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'wemos d1 mini'
========================= [FAILED] Took 32.01 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:32.008
==================== 1 failed, 0 succeeded in 00:00:32.008 ====================
Processing custom_build (board: wemos d1 mini; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'wemos d1 mini'
========================== [FAILED] Took 0.33 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.328
==================== 1 failed, 0 succeeded in 00:00:00.328 ====================
