Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 02:20:25--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 02:20:25--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  470K 22s
  1800K .......... .......... .......... .......... .......... 17%  112M 2s
  1850K .......... .......... .......... .......... .......... 17% 2.69M 2s
  1900K .......... .......... .......... .......... .......... 18%  106M 2s
  1950K .......... .......... .......... .......... .......... 18% 65.3M 2s
  2000K .......... .......... .......... .......... .......... 19%  149M 2s
  2050K .......... .......... .......... .......... .......... 19%  124M 2s
  2100K .......... .......... .......... .......... .......... 20%  148M 1s
  2150K .......... .......... .......... .......... .......... 20%  149M 1s
  2200K .......... .......... .......... .......... .......... 21%  132M 1s
  2250K .......... .......... .......... .......... .......... 21%  148M 1s
  2300K .......... .......... .......... .......... .......... 22%  145M 1s
  2350K .......... .......... .......... .......... .......... 22%  142M 1s
  2400K .......... .......... .......... .......... .......... 23%  134M 1s
  2450K .......... .......... .......... .......... .......... 23%  151M 1s
  2500K .......... .......... .......... .......... .......... 24%  146M 1s
  2550K .......... .......... .......... .......... .......... 24%  150M 1s
  2600K .......... .......... .......... .......... .......... 25%  152M 1s
  2650K .......... .......... .......... .......... .......... 25%  146M 1s
  2700K .......... .......... .......... .......... .......... 26%  151M 1s
  2750K .......... .......... .......... .......... .......... 26%  152M 1s
  2800K .......... .......... .......... .......... .......... 26%  145M 1s
  2850K .......... .......... .......... .......... .......... 27%  148M 1s
  2900K .......... .......... .......... .......... .......... 27%  154M 1s
  2950K .......... .......... .......... .......... .......... 28%  141M 1s
  3000K .......... .......... .......... .......... .......... 28%  150M 1s
  3050K .......... .......... .......... .......... .......... 29%  148M 1s
  3100K .......... .......... .......... .......... .......... 29%  146M 1s
  3150K .......... .......... .......... .......... .......... 30%  154M 1s
  3200K .......... .......... .......... .......... .......... 30%  149M 1s
  3250K .......... .......... .......... .......... .......... 31%  143M 1s
  3300K .......... .......... .......... .......... .......... 31%  153M 1s
  3350K .......... .......... .......... .......... .......... 32%  139M 1s
  3400K .......... .......... .......... .......... .......... 32%  143M 1s
  3450K .......... .......... .......... .......... .......... 33% 2.04M 1s
  3500K .......... .......... .......... .......... .......... 33%  110M 1s
  3550K .......... .......... .......... .......... .......... 34%  150M 1s
  3600K .......... .......... .......... .......... .......... 34%  141M 1s
  3650K .......... .......... .......... .......... .......... 35%  148M 1s
  3700K .......... .......... .......... .......... .......... 35% 2.79M 1s
  3750K .......... .......... .......... .......... .......... 35%  142M 1s
  3800K .......... .......... .......... .......... .......... 36% 49.1M 1s
  3850K .......... .......... .......... .......... .......... 36%  145M 1s
  3900K .......... .......... .......... .......... .......... 37%  142M 1s
  3950K .......... .......... .......... .......... .......... 37%  153M 1s
  4000K .......... .......... .......... .......... .......... 38%  138M 1s
  4050K .......... .......... .......... .......... .......... 38%  133M 1s
  4100K .......... .......... .......... .......... .......... 39%  142M 1s
  4150K .......... .......... .......... .......... .......... 39%  148M 1s
  4200K .......... .......... .......... .......... .......... 40%  138M 1s
  4250K .......... .......... .......... .......... .......... 40%  152M 1s
  4300K .......... .......... .......... .......... .......... 41%  147M 1s
  4350K .......... .......... .......... .......... .......... 41%  138M 1s
  4400K .......... .......... .......... .......... .......... 42%  151M 1s
  4450K .......... .......... .......... .......... .......... 42%  143M 1s
  4500K .......... .......... .......... .......... .......... 43%  133M 1s
  4550K .......... .......... .......... .......... .......... 43%  153M 1s
  4600K .......... .......... .......... .......... .......... 43%  150M 1s
  4650K .......... .......... .......... .......... .......... 44%  123M 1s
  4700K .......... .......... .......... .......... .......... 44%  152M 1s
  4750K .......... .......... .......... .......... .......... 45%  151M 1s
  4800K .......... .......... .......... .......... .......... 45%  132M 1s
  4850K .......... .......... .......... .......... .......... 46%  144M 1s
  4900K .......... .......... .......... .......... .......... 46%  147M 1s
  4950K .......... .......... .......... .......... .......... 47%  138M 0s
  5000K .......... .......... .......... .......... .......... 47%  143M 0s
  5050K .......... .......... .......... .......... .......... 48%  151M 0s
  5100K .......... .......... .......... .......... .......... 48%  134M 0s
  5150K .......... .......... .......... .......... .......... 49%  152M 0s
  5200K .......... .......... .......... .......... .......... 49%  143M 0s
  5250K .......... .......... .......... .......... .......... 50%  140M 0s
  5300K .......... .......... .......... .......... .......... 50%  152M 0s
  5350K .......... .......... .......... .......... .......... 51%  145M 0s
  5400K .......... .......... .......... .......... .......... 51%  150M 0s
  5450K .......... .......... .......... .......... .......... 52%  152M 0s
  5500K .......... .......... .......... .......... .......... 52%  153M 0s
  5550K .......... .......... .......... .......... .......... 52%  143M 0s
  5600K .......... .......... .......... .......... .......... 53%  152M 0s
  5650K .......... .......... .......... .......... .......... 53%  153M 0s
  5700K .......... .......... .......... .......... .......... 54%  139M 0s
  5750K .......... .......... .......... .......... .......... 54%  153M 0s
  5800K .......... .......... .......... .......... .......... 55%  155M 0s
  5850K .......... .......... .......... .......... .......... 55%  138M 0s
  5900K .......... .......... .......... .......... .......... 56%  147M 0s
  5950K .......... .......... .......... .......... .......... 56%  152M 0s
  6000K .......... .......... .......... .......... .......... 57%  147M 0s
  6050K .......... .......... .......... .......... .......... 57%  149M 0s
  6100K .......... .......... .......... .......... .......... 58%  149M 0s
  6150K .......... .......... .......... .......... .......... 58%  142M 0s
  6200K .......... .......... .......... .......... .......... 59%  149M 0s
  6250K .......... .......... .......... .......... .......... 59%  153M 0s
  6300K .......... .......... .......... .......... .......... 60%  145M 0s
  6350K .......... .......... .......... .......... .......... 60%  148M 0s
  6400K .......... .......... .......... .......... .......... 61%  154M 0s
  6450K .......... .......... .......... .......... .......... 61%  144M 0s
  6500K .......... .......... .......... .......... .......... 61%  148M 0s
  6550K .......... .......... .......... .......... .......... 62%  150M 0s
  6600K .......... .......... .......... .......... .......... 62%  146M 0s
  6650K .......... .......... .......... .......... .......... 63% 3.53M 0s
  6700K .......... .......... .......... .......... .......... 63%  110M 0s
  6750K .......... .......... .......... .......... .......... 64%  135M 0s
  6800K .......... .......... .......... .......... .......... 64%  141M 0s
  6850K .......... .......... .......... .......... .......... 65%  147M 0s
  6900K .......... .......... .......... .......... .......... 65%  147M 0s
  6950K .......... .......... .......... .......... .......... 66%  138M 0s
  7000K .......... .......... .......... .......... .......... 66%  150M 0s
  7050K .......... .......... .......... .......... .......... 67%  152M 0s
  7100K .......... .......... .......... .......... .......... 67%  143M 0s
  7150K .......... .......... .......... .......... .......... 68%  149M 0s
  7200K .......... .......... .......... .......... .......... 68%  152M 0s
  7250K .......... .......... .......... .......... .......... 69%  146M 0s
  7300K .......... .......... .......... .......... .......... 69%  149M 0s
  7350K .......... .......... .......... .......... .......... 70%  152M 0s
  7400K .......... .......... .......... .......... .......... 70% 3.41M 0s
  7450K .......... .......... .......... .......... .......... 70% 69.2M 0s
  7500K .......... .......... .......... .......... .......... 71%  137M 0s
  7550K .......... .......... .......... .......... .......... 71%  150M 0s
  7600K .......... .......... .......... .......... .......... 72%  153M 0s
  7650K .......... .......... .......... .......... .......... 72%  112M 0s
  7700K .......... .......... .......... .......... .......... 73%  145M 0s
  7750K .......... .......... .......... .......... .......... 73%  150M 0s
  7800K .......... .......... .......... .......... .......... 74%  134M 0s
  7850K .......... .......... .......... .......... .......... 74%  146M 0s
  7900K .......... .......... .......... .......... .......... 75%  143M 0s
  7950K .......... .......... .......... .......... .......... 75%  150M 0s
  8000K .......... .......... .......... .......... .......... 76%  147M 0s
  8050K .......... .......... .......... .......... .......... 76%  143M 0s
  8100K .......... .......... .......... .......... .......... 77%  148M 0s
  8150K .......... .......... .......... .......... .......... 77%  155M 0s
  8200K .......... .......... .......... .......... .......... 78%  134M 0s
  8250K .......... .......... .......... .......... .......... 78%  147M 0s
  8300K .......... .......... .......... .......... .......... 78%  145M 0s
  8350K .......... .......... .......... .......... .......... 79%  149M 0s
  8400K .......... .......... .......... .......... .......... 79%  152M 0s
  8450K .......... .......... .......... .......... .......... 80%  145M 0s
  8500K .......... .......... .......... .......... .......... 80%  145M 0s
  8550K .......... .......... .......... .......... .......... 81%  155M 0s
  8600K .......... .......... .......... .......... .......... 81%  151M 0s
  8650K .......... .......... .......... .......... .......... 82%  154M 0s
  8700K .......... .......... .......... .......... .......... 82%  147M 0s
  8750K .......... .......... .......... .......... .......... 83%  140M 0s
  8800K .......... .......... .......... .......... .......... 83%  142M 0s
  8850K .......... .......... .......... .......... .......... 84%  151M 0s
  8900K .......... .......... .......... .......... .......... 84%  149M 0s
  8950K .......... .......... .......... .......... .......... 85%  151M 0s
  9000K .......... .......... .......... .......... .......... 85%  139M 0s
  9050K .......... .......... .......... .......... .......... 86%  147M 0s
  9100K .......... .......... .......... .......... .......... 86%  151M 0s
  9150K .......... .......... .......... .......... .......... 87%  147M 0s
  9200K .......... .......... .......... .......... .......... 87%  151M 0s
  9250K .......... .......... .......... .......... .......... 87%  150M 0s
  9300K .......... .......... .......... .......... .......... 88%  146M 0s
  9350K .......... .......... .......... .......... .......... 88%  154M 0s
  9400K .......... .......... .......... .......... .......... 89%  150M 0s
  9450K .......... .......... .......... .......... .......... 89% 2.34M 0s
  9500K .......... .......... .......... .......... .......... 90%  143M 0s
  9550K .......... .......... .......... .......... .......... 90% 90.7M 0s
  9600K .......... .......... .......... .......... .......... 91%  139M 0s
  9650K .......... .......... .......... .......... .......... 91%  153M 0s
  9700K .......... .......... .......... .......... .......... 92%  136M 0s
  9750K .......... .......... .......... .......... .......... 92%  143M 0s
  9800K .......... .......... .......... .......... .......... 93%  143M 0s
  9850K .......... .......... .......... .......... .......... 93%  144M 0s
  9900K .......... .......... .......... .......... .......... 94%  147M 0s
  9950K .......... .......... .......... .......... .......... 94%  151M 0s
 10000K .......... .......... .......... .......... .......... 95%  152M 0s
 10050K .......... .......... .......... .......... .......... 95%  142M 0s
 10100K .......... .......... .......... .......... .......... 96%  154M 0s
 10150K .......... .......... .......... .......... .......... 96%  151M 0s
 10200K .......... .......... .......... .......... .......... 96%  142M 0s
 10250K .......... .......... .......... .......... .......... 97%  152M 0s
 10300K .......... .......... .......... .......... .......... 97%  153M 0s
 10350K .......... .......... .......... .......... .......... 98%  145M 0s
 10400K .......... .......... .......... .......... .......... 98%  147M 0s
 10450K .......... .......... .......... .......... .......... 99%  154M 0s
 10500K .......... .......... .......... .......... .......... 99%  152M 0s
 10550K .......... ..........                                 100%  129M=0.5s

2025-04-30 02:20:26 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10824273/10824273]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
PackageException: Got the unrecognized status code '400' when downloaded https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
PackageException: Got the unrecognized status code '400' when downloaded https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
