Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_BOOTUPDELAY=100 -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D AUDIOPIN=-1 -D SR_DMTYPE=0 -D WLED_MAX_BUSSES=7 -D UM_AUDIOREACTIVE_ENABLE -D I2S_SDPIN=-1 -D I2S_WSPIN=-1 -D I2S_CKPIN=-1 ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE
lib_deps = 
  ${env:lolin_s2_mini.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2026-09-11 02:46:38--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1800K .......... .......... .......... .......... .......... 7.81M
  1850K .......... .......... .......... .......... ..........  129M
  1900K .......... .......... .......... .......... ..........  132M
  1950K .......... .......... .......... .......... ..........  140M
  2000K .......... .......... .......... .......... ..........  150M
  2050K .......... .......... .......... .......... ..........  143M
  2100K .......... .......... .......... .......... ..........  140M
  2150K .......... .......... .......... .......... ..........  148M
  2200K .......... .......... .......... .......... ..........  150M
  2250K .......... .......... .......... .......... .......... 8.64M
  2300K .......... .......... .......... .......... ..........  119M
  2350K .......... .......... .......... .......... ..........  106M
  2400K .......... .......... .......... .......... ..........  131M
  2450K .......... .......... .......... .......... ..........  139M
  2500K .......... .......... .......... .......... .......... 9.44M
  2550K .......... .......... .......... .......... ..........  134M
  2600K .......... .......... .......... .......... ..........  142M
  2650K .......... .......... .......... .......... ..........  142M
  2700K .......... .......... .......... .......... .......... 56.8M
  2750K .......... .......... .......... .......... ..........  145M
  2800K .......... .......... .......... .......... ..........  145M
  2850K .......... .......... .......... .......... ..........  137M
  2900K .......... .......... .......... .......... .......... 8.29M
  2950K .......... .......... .......... .......... ..........  116M
  3000K .......... .......... .......... .......... ..........  149M
  3050K .......... .......... .......... .......... ..........  141M
  3100K .......... .......... .......... .......... ..........  150M
  3150K .......... .......... .......... .......... .......... 9.62M
  3200K .......... .......... .......... .......... ..........  100M
  3250K .......... .......... .......... .......... ..........  114M
  3300K .......... .......... .......... .......... ..........  143M
  3350K .......... .......... .......... .......... ..........  138M
  3400K .......... .......... .......... .......... ..........  121M
  3450K .......... .......... .......... .......... ..........  145M
  3500K .......... .......... .......... .......... ..........  142M
  3550K .......... .......... .......... .......... ..........  147M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... ..........  138M
  3700K .......... .......... .......... .......... ..........  151M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... ..........  140M
  3850K .......... .......... .......... .......... ..........  154M
  3900K .......... .......... .......... .......... ..........  145M
  3950K .......... .......... .......... .......... ..........  144M
  4000K .......... .......... .......... .......... ..........  146M
  4050K .......... .......... .......... .......... ..........  152M
  4100K .......... .......... .......... .......... ..........  140M
  4150K .......... .......... .......... .......... .......... 21.7M
  4200K .......... .......... .......... .......... ..........  116M
  4250K .......... .......... .......... .......... ..........  106M
  4300K .......... .......... .......... .......... ..........  144M
  4350K .......... .......... .......... .......... .......... 9.47M
  4400K .......... .......... .......... .......... .......... 9.45M
  4450K .......... .......... .......... .......... .......... 98.3M
  4500K .......... .......... .......... .......... .......... 67.5M
  4550K .......... .......... .......... .......... ..........  139M
  4600K .......... .......... .......... .......... ..........  130M
  4650K .......... .......... .......... .......... ..........  148M
  4700K .......... .......... .......... .......... ..........  150M
  4750K .......... .......... .......... .......... ..........  132M
  4800K .......... .......... .......... .......... ..........  146M
  4850K .......... .......... .......... .......... ..........  124M
  4900K .......... .......... .......... .......... ..........  133M
  4950K .......... .......... .......... .......... ..........  151M
  5000K .......... .......... .......... .......... ..........  150M
  5050K .......... .......... .......... .......... ..........  143M
  5100K .......... .......... .......... .......... ..........  150M
  5150K .......... .......... .......... .......... .......... 2.15M
  5200K .......... .......... .......... .......... .......... 75.7M
  5250K .......... .......... .......... .......... ..........  142M
  5300K .......... .......... .......... .......... ..........  128M
  5350K .......... .......... .......... .......... ..........  132M
  5400K .......... .......... .......... .......... ..........  121M
  5450K .......... .......... .......... .......... ..........  112M
  5500K .......... .......... .......... .......... ..........  105M
  5550K .......... .......... .......... .......... ..........  153M
  5600K .......... .......... .......... .......... ..........  148M
  5650K .......... .......... .......... .......... ..........  144M
  5700K .......... .......... .......... .......... ..........  148M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  143M
  5850K .......... .......... .......... .......... ..........  153M
  5900K .......... .......... .......... .......... ..........  146M
  5950K .......... .......... .......... .......... ..........  148M
  6000K .......... .......... .......... .......... .......... 1.54M
  6050K .......... .......... .......... .......... ..........  121M
  6100K .......... .......... .......... .......... ..........  139M
  6150K .......... .......... .......... .......... ..........  136M
  6200K .......... .......... .......... .......... ..........  127M
  6250K .......... .......... .......... .......... ..........  139M
  6300K .......... .......... .......... .......... ..........  120M
  6350K .......... .......... .......... .......... ..........  132M
  6400K .......... .......... .......... .......... ..........  129M
  6450K .......... .......... .......... .......... .......... 93.6M
  6500K .......... .......... .......... .......... ..........  148M
  6550K .......... .......... .......... .......... ..........  111M
  6600K .......... .......... .......... .......... ..........  147M
  6650K .......... .......... .......... .......... ..........  153M
  6700K .......... .......... .......... .......... ..........  140M
  6750K .......... .......... .......... .......... ..........  151M
  6800K .......... .......... .......... .......... ..........  151M
  6850K .......... .......... .......... .......... ..........  145M
  6900K .......... .......... .......... .......... ..........  149M
  6950K .......... .......... .......... .......... ..........  154M
  7000K .......... .......... .......... .......... ..........  121M
  7050K .......... .......... .......... .......... ..........  155M
  7100K .......... .......... .......... .......... .......... 2.36M
  7150K .......... .......... .......... .......... .......... 94.9M
  7200K .......... .......... .......... .......... .......... 67.3M
  7250K .......... .......... .......... .......... ..........  128M
  7300K .......... .......... .......... .......... ..........  122M
  7350K .......... .......... .......... .......... ..........  133M
  7400K .......... .......... .......... .......... ..........  127M
  7450K .......... .......... .......... .......... ..........  130M
  7500K .......... .......... .......... .......... ..........  126M
  7550K .......... .......... .......... .......... ..........  133M
  7600K .......... .......... .......... .......... ..........  151M
  7650K .......... .......... .......... .......... ..........  148M
  7700K .......... .......... .......... .......... ..........  146M
  7750K .......... .......... .......... .......... ..........  147M
  7800K .......... .......... .......... .......... ..........  151M
  7850K .......... .......... .......... .......... ..........  144M
  7900K .......... .......... .......... .......... ..........  148M
  7950K .......... .......... .......... .......... ..........  151M
  8000K .......... .......... .......... .......... .......... 3.09M
  8050K .......... .......... .......... .......... .......... 99.1M
  8100K .......... .......... .......... .......... ..........  137M
  8150K .......... .......... .......... .......... ..........  127M
  8200K .......... .......... .......... .......... ..........  136M
  8250K .......... .......... .......... .......... ..........  150M
  8300K .......... .......... .......... .......... ..........  151M
  8350K .......... .......... .......... .......... ..........  140M
  8400K .......... .......... .......... .......... ..........  152M
  8450K .......... .......... .......... .......... ..........  149M
  8500K .......... .......... .......... .......... ..........  145M
  8550K .......... .......... .......... .......... ..........  149M
  8600K .......... .......... .......... .......... .......... 45.4M
  8650K .......... .......... .......... .......... .......... 4.26M
  8700K .......... .......... .......... .......... ..........  122M
  8750K .......... .......... .......... .......... .......... 68.6M
  8800K .......... .......... .......... .......... ..........  121M
  8850K .......... .......... .......... .......... ..........  150M
  8900K .......... .......... .......... .......... ..........  140M
  8950K .......... .......... .......... .......... .......... 6.72M
  9000K .......... .......... .......... .......... ..........  120M
  9050K .......... .......... .......... .......... ..........  138M
  9100K .......... .......... .......... .......... ..........  151M
  9150K .......... .......... .......... .......... ..........  152M
  9200K .......... .......... .......... .......... .......... 5.00M
  9250K .......... .......... .......... .......... ..........  130M
  9300K .......... .......... .......... .......... ..........  140M
  9350K .......... .......... .......... .......... ..........  150M
  9400K .......... .......... .......... .......... ..........  134M
  9450K .......... .......... .......... .......... ..........  146M
  9500K .......... .......... .......... .......... ..........  146M
  9550K .......... .......... .......... .......... .......... 39.8M
  9600K .......... .......... .......... .......... .......... 48.4M
  9650K .......... .......... .......... .......... .......... 10.6M
  9700K .......... .......... .......... .......... .......... 8.93M
  9750K .......... .......... .......... .......... .......... 2.89M
  9800K .......... .......... .......... .......... ..........  113M
  9850K .......... .......... .......... .......... .......... 10.5M
  9900K .......... .......... .......... .......... .......... 11.4M
  9950K .......... .......... .......... .......... .......... 9.86M
 10000K .......... .......... .......... .......... .......... 7.46M
 10050K .......... .......... .......... .......... .......... 12.8M
 10100K .......... .......... .......... .......... .......... 13.7M
 10150K .......... .......... .......... .......... .......... 9.23M
 10200K .......... .......... .......... .......... .......... 7.79M
 10250K .......... .......... .......... .......... .......... 5.46M
 10300K .......... .......... .......... .......... .......... 26.7M
 10350K .......... .......... .......... .......... .......... 7.00M
 10400K .......... .......... .......... .......... .......... 5.90M
 10450K .......... .......... .......... .......... .......... 74.3M
 10500K .......... .......... ......                            147M=0.5s

2026-09-11 02:46:39 (21.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10779447]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (11 moderate, 8 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: lolin_s2_mini; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s2@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5o55c6rz'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dn52fgz3'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p6zbbpff'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 768ms

9 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (11 moderate, 8 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.6-beta build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9878 to 2764 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5150 to 1948 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 203054 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 187095 to 47234 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s2_mini.html
PLATFORM: Espressif 32 (6.3.2) > WEMOS LOLIN S2 Mini
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- OneWire @ 2.3.8
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- Update @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libd3c/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib8e9/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib8e9/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:188,
                 from wled00/FX.cpp:13:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
In file included from wled00/alexa.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
In file included from wled00/wled.h:188,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^~~~~
In file included from wled00/wled.h:188,
                 from wled00/alexa.cpp:1:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^~~~~
