Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
  4000K .......... .......... .......... .......... .......... 9.57M
  4050K .......... .......... .......... .......... .......... 28.5M
  4100K .......... .......... .......... .......... ..........  229M
  4150K .......... .......... .......... .......... .......... 28.2M
  4200K .......... .......... .......... .......... .......... 38.4M
  4250K .......... .......... .......... .......... .......... 12.1M
  4300K .......... .......... .......... .......... .......... 4.42M
  4350K .......... .......... .......... .......... ..........  108M
  4400K .......... .......... .......... .......... .......... 1.94M
  4450K .......... .......... .......... .......... ..........  106M
  4500K .......... .......... .......... .......... ..........  130M
  4550K .......... .......... .......... .......... ..........  135M
  4600K .......... .......... .......... .......... ..........  335M
  4650K .......... .......... .......... .......... ..........  417M
  4700K .......... .......... .......... .......... ..........  247M
  4750K .......... .......... .......... .......... ..........  392M
  4800K .......... .......... .......... .......... .......... 92.3M
  4850K .......... .......... .......... .......... ..........  262M
  4900K .......... .......... .......... .......... ..........  117M
  4950K .......... .......... .......... .......... ..........  119M
  5000K .......... .......... .......... .......... ..........  145M
  5050K .......... .......... .......... .......... ..........  274M
  5100K .......... .......... .......... .......... .......... 99.1M
  5150K .......... .......... .......... .......... .......... 2.18M
  5200K .......... .......... .......... .......... .......... 97.3M
  5250K .......... .......... .......... .......... .......... 46.5M
  5300K .......... .......... .......... .......... ..........  125M
  5350K .......... .......... .......... .......... ..........  123M
  5400K .......... .......... .......... .......... ..........  172M
  5450K .......... .......... .......... .......... ..........  274M
  5500K .......... .......... .......... .......... ..........  262M
  5550K .......... .......... .......... .......... ..........  181M
  5600K .......... .......... .......... .......... ..........  121M
  5650K .......... .......... .......... .......... ..........  130M
  5700K .......... .......... .......... .......... ..........  122M
  5750K .......... .......... .......... .......... ..........  117M
  5800K .......... .......... .......... .......... ..........  119M
  5850K .......... .......... .......... .......... ..........  157M
  5900K .......... .......... .......... .......... ..........  145M
  5950K .......... .......... .......... .......... ..........  151M
  6000K .......... .......... .......... .......... .......... 1.46M
  6050K .......... .......... .......... .......... ..........  131M
  6100K .......... .......... .......... .......... ..........  115M
  6150K .......... .......... .......... .......... ..........  124M
  6200K .......... .......... .......... .......... ..........  109M
  6250K .......... .......... .......... .......... ..........  127M
  6300K .......... .......... .......... .......... .......... 67.2M
  6350K .......... .......... .......... .......... .......... 7.65M
  6400K .......... .......... .......... .......... ..........  109M
  6450K .......... .......... .......... .......... ..........  110M
  6500K .......... .......... .......... .......... ..........  212M
  6550K .......... .......... .......... .......... ..........  415M
  6600K .......... .......... .......... .......... ..........  273M
  6650K .......... .......... .......... .......... ..........  300M
  6700K .......... .......... .......... .......... ..........  369M
  6750K .......... .......... .......... .......... ..........  432M
  6800K .......... .......... .......... .......... ..........  325M
  6850K .......... .......... .......... .......... ..........  345M
  6900K .......... .......... .......... .......... ..........  365M
  6950K .......... .......... .......... .......... ..........  439M
  7000K .......... .......... .......... .......... ..........  281M
  7050K .......... .......... .......... .......... ..........  355M
  7100K .......... .......... .......... .......... .......... 2.19M
  7150K .......... .......... .......... .......... ..........  156M
  7200K .......... .......... .......... .......... ..........  205M
  7250K .......... .......... .......... .......... .......... 46.3M
  7300K .......... .......... .......... .......... ..........  243M
  7350K .......... .......... .......... .......... ..........  327M
  7400K .......... .......... .......... .......... ..........  312M
  7450K .......... .......... .......... .......... ..........  332M
  7500K .......... .......... .......... .......... ..........  123M
  7550K .......... .......... .......... .......... .......... 77.6M
  7600K .......... .......... .......... .......... ..........  204M
  7650K .......... .......... .......... .......... .......... 82.8M
  7700K .......... .......... .......... .......... .......... 64.7M
  7750K .......... .......... .......... .......... .......... 43.9M
  7800K .......... .......... .......... .......... ..........  245M
  7850K .......... .......... .......... .......... .......... 70.3M
  7900K .......... .......... .......... .......... .......... 67.8M
  7950K .......... .......... .......... .......... .......... 85.6M
  8000K .......... .......... .......... .......... .......... 2.23M
  8050K .......... .......... .......... .......... ..........  218M
  8100K .......... .......... .......... .......... ..........  230M
  8150K .......... .......... .......... .......... ..........  301M
  8200K .......... .......... .......... .......... ..........  205M
  8250K .......... .......... .......... .......... ..........  333M
  8300K .......... .......... .......... .......... ..........  339M
  8350K .......... .......... .......... .......... ..........  401M
  8400K .......... .......... .......... .......... ..........  229M
  8450K .......... .......... .......... .......... ..........  376M
  8500K .......... .......... .......... .......... ..........  313M
  8550K .......... .......... .......... .......... ..........  407M
  8600K .......... .......... .......... .......... ..........  164M
  8650K .......... .......... .......... .......... .......... 5.19M
  8700K .......... .......... .......... .......... ..........  104M
  8750K .......... .......... .......... .......... ..........  124M
  8800K .......... .......... .......... .......... ..........  168M
  8850K .......... .......... .......... .......... ..........  160M
  8900K .......... .......... .......... .......... ..........  165M
  8950K .......... .......... .......... .......... .......... 4.13M
  9000K .......... .......... .......... .......... .......... 91.8M
  9050K .......... .......... .......... .......... ..........  127M
  9100K .......... .......... .......... .......... ..........  188M
  9150K .......... .......... .......... .......... ..........  322M
  9200K .......... .......... .......... .......... .......... 8.86M
  9250K .......... .......... .......... .......... .......... 99.3M
  9300K .......... .......... .......... .......... ..........  110M
  9350K .......... .......... .......... .......... ..........  154M
  9400K .......... .......... .......... .......... ..........  151M
  9450K .......... .......... .......... .......... ..........  316M
  9500K .......... .......... .......... .......... .......... 44.3M
  9550K .......... .......... .......... .......... .......... 21.5M
  9600K .......... .......... .......... .......... .......... 28.0M
  9650K .......... .......... .......... .......... .......... 1.08M
  9700K .......... .......... .......... .......... .......... 87.9M
  9750K .......... .......... .......... .......... ..........  109M
  9800K .......... .......... .......... .......... ..........  129M
  9850K .......... .......... .......... .......... ..........  163M
  9900K .......... .......... .......... .......... ..........  160M
  9950K .......... .......... .......... .......... ..........  154M
 10000K .......... .......... .......... .......... ..........  129M
 10050K .......... .......... .......... .......... ..........  142M
 10100K .......... .......... .......... .......... ..........  137M
 10150K .......... .......... .......... .......... ..........  149M
 10200K .......... .......... .......... .......... ..........  335M
 10250K .......... .......... .......... .......... ..........  319M
 10300K .......... .......... .......... .......... ..........  275M
 10350K .......... .......... .......... .......... ..........  328M
 10400K .......... .......... .......... .......... ..........  404M
 10450K .......... .......... .......... .......... ..........  373M
 10500K .......... .......... .......... .......... ..........  292M
 10550K .......... .......... .......... .......... ..........  371M
 10600K .......... .......... .......... .......... ..........  376M
 10650K .......... .......... .......... .......... ..........  289M
 10700K .......... .......... .......... .......... .......... 24.9M
 10750K .......... .......... .......... .......... .......... 3.90M
 10800K .......... .......... .......... .......... .......... 2.36M
 10850K .......... .......... .......... .......... ..........  111M
 10900K .......... .......... .......... .......... ..........  148M
 10950K .......... .......... .......... .......... .......... 6.82M
 11000K .......... .......... .......... .......... .......... 7.08M
 11050K .......... .......... .......... .......... .......... 1.78M
 11100K .......... .......... .......... .......... ..........  105M
 11150K .......... .......... .......... .......... ..........  119M
 11200K .......... .......... .......... .......... ..........  296M
 11250K .......... .......... .......... .......... ..........  321M
 11300K .......... .......... .......... .......... .......... 12.6M
 11350K .......... .......... .......... .......... .......... 3.93M
 11400K .......... .......... .......... .......... ..........  114M
 11450K .......... .......... .......... .......... .......... 5.79M
 11500K .......... .......... .......... .......... .......... 10.3M
 11550K .......... .......... .......... .......... .......... 56.3M
 11600K .......... .......... ...                              3.62M=0.6s

2025-12-11 15:13:34 (19.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11902313]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
PackageException: Got the unrecognized status code '503' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
PackageException: Got the unrecognized status code '503' when downloaded https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
