Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
board_build.flash_mode = qio
build_flags = ${env:esp32_wrover.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  1750K .......... .......... .......... .......... ..........  150M
  1800K .......... .......... .......... .......... .......... 16.1M
  1850K .......... .......... .......... .......... .......... 27.9M
  1900K .......... .......... .......... .......... ..........  111M
  1950K .......... .......... .......... .......... ..........  374M
  2000K .......... .......... .......... .......... .......... 10.4M
  2050K .......... .......... .......... .......... ..........  203M
  2100K .......... .......... .......... .......... .......... 82.5M
  2150K .......... .......... .......... .......... ..........  343M
  2200K .......... .......... .......... .......... .......... 11.1M
  2250K .......... .......... .......... .......... .......... 68.9M
  2300K .......... .......... .......... .......... ..........  267M
  2350K .......... .......... .......... .......... ..........  310M
  2400K .......... .......... .......... .......... .......... 11.4M
  2450K .......... .......... .......... .......... .......... 55.0M
  2500K .......... .......... .......... .......... ..........  212M
  2550K .......... .......... .......... .......... ..........  356M
  2600K .......... .......... .......... .......... .......... 12.6M
  2650K .......... .......... .......... .......... .......... 43.4M
  2700K .......... .......... .......... .......... ..........  175M
  2750K .......... .......... .......... .......... ..........  313M
  2800K .......... .......... .......... .......... ..........  399M
  2850K .......... .......... .......... .......... .......... 10.4M
  2900K .......... .......... .......... .......... ..........  173M
  2950K .......... .......... .......... .......... ..........  404M
  3000K .......... .......... .......... .......... .......... 32.7M
  3050K .......... .......... .......... .......... .......... 14.9M
  3100K .......... .......... .......... .......... ..........  199M
  3150K .......... .......... .......... .......... ..........  165M
  3200K .......... .......... .......... .......... ..........  257M
  3250K .......... .......... .......... .......... .......... 18.5M
  3300K .......... .......... .......... .......... .......... 26.4M
  3350K .......... .......... .......... .......... .......... 87.4M
  3400K .......... .......... .......... .......... ..........  121M
  3450K .......... .......... .......... .......... ..........  163M
  3500K .......... .......... .......... .......... .......... 13.4M
  3550K .......... .......... .......... .......... ..........  121M
  3600K .......... .......... .......... .......... ..........  101M
  3650K .......... .......... .......... .......... ..........  128M
  3700K .......... .......... .......... .......... .......... 67.3M
  3750K .......... .......... .......... .......... .......... 26.2M
  3800K .......... .......... .......... .......... .......... 25.3M
  3850K .......... .......... .......... .......... .......... 80.0M
  3900K .......... .......... .......... .......... ..........  107M
  3950K .......... .......... .......... .......... ..........  100M
  4000K .......... .......... .......... .......... .......... 27.9M
  4050K .......... .......... .......... .......... .......... 9.63M
  4100K .......... .......... .......... .......... ..........  106M
  4150K .......... .......... .......... .......... .......... 22.8M
  4200K .......... .......... .......... .......... .......... 24.5M
  4250K .......... .......... .......... .......... .......... 16.4M
  4300K .......... .......... .......... .......... .......... 5.89M
  4350K .......... .......... .......... .......... .......... 72.6M
  4400K .......... .......... .......... .......... .......... 2.03M
  4450K .......... .......... .......... .......... .......... 77.0M
  4500K .......... .......... .......... .......... .......... 94.6M
  4550K .......... .......... .......... .......... ..........  114M
  4600K .......... .......... .......... .......... ..........  136M
  4650K .......... .......... .......... .......... ..........  167M
  4700K .......... .......... .......... .......... .......... 13.5M
  4750K .......... .......... .......... .......... ..........  245M
  4800K .......... .......... .......... .......... ..........  132M
  4850K .......... .......... .......... .......... ..........  228M
  4900K .......... .......... .......... .......... ..........  192M
  4950K .......... .......... .......... .......... ..........  185M
  5000K .......... .......... .......... .......... .......... 11.8M
  5050K .......... .......... .......... .......... ..........  372M
  5100K .......... .......... .......... .......... ..........  299M
  5150K .......... .......... .......... .......... .......... 1.83M
  5200K .......... .......... .......... .......... .......... 86.5M
  5250K .......... .......... .......... .......... .......... 51.3M
  5300K .......... .......... .......... .......... .......... 55.8M
  5350K .......... .......... .......... .......... ..........  101M
  5400K .......... .......... .......... .......... ..........  114M
  5450K .......... .......... .......... .......... .......... 21.7M
  5500K .......... .......... .......... .......... .......... 78.7M
  5550K .......... .......... .......... .......... .......... 66.7M
  5600K .......... .......... .......... .......... .......... 80.5M
  5650K .......... .......... .......... .......... ..........  122M
  5700K .......... .......... .......... .......... ..........  147M
  5750K .......... .......... .......... .......... .......... 27.9M
  5800K .......... .......... .......... .......... .......... 31.9M
  5850K .......... .......... .......... .......... .......... 65.8M
  5900K .......... .......... .......... .......... ..........  126M
  5950K .......... .......... .......... .......... .......... 1.61M
  6000K .......... .......... .......... .......... .......... 84.3M
  6050K .......... .......... .......... .......... .......... 88.4M
  6100K .......... .......... .......... .......... .......... 95.0M
  6150K .......... .......... .......... .......... ..........  114M
  6200K .......... .......... .......... .......... ..........  152M
  6250K .......... .......... .......... .......... ..........  131M
  6300K .......... .......... .......... .......... ..........  149M
  6350K .......... .......... .......... .......... .......... 16.6M
  6400K .......... .......... .......... .......... ..........  113M
  6450K .......... .......... .......... .......... .......... 98.8M
  6500K .......... .......... .......... .......... ..........  157M
  6550K .......... .......... .......... .......... ..........  269M
  6600K .......... .......... .......... .......... ..........  151M
  6650K .......... .......... .......... .......... ..........  152M
  6700K .......... .......... .......... .......... .......... 16.1M
  6750K .......... .......... .......... .......... ..........  117M
  6800K .......... .......... .......... .......... ..........  117M
  6850K .......... .......... .......... .......... ..........  118M
  6900K .......... .......... .......... .......... ..........  116M
  6950K .......... .......... .......... .......... ..........  141M
  7000K .......... .......... .......... .......... ..........  157M
  7050K .......... .......... .......... .......... ..........  142M
  7100K .......... .......... .......... .......... .......... 1.75M
  7150K .......... .......... .......... .......... ..........  108M
  7200K .......... .......... .......... .......... ..........  155M
  7250K .......... .......... .......... .......... .......... 17.2M
  7300K .......... .......... .......... .......... .......... 88.4M
  7350K .......... .......... .......... .......... ..........  116M
  7400K .......... .......... .......... .......... ..........  175M
  7450K .......... .......... .......... .......... ..........  376M
  7500K .......... .......... .......... .......... ..........  263M
  7550K .......... .......... .......... .......... ..........  206M
  7600K .......... .......... .......... .......... ..........  195M
  7650K .......... .......... .......... .......... ..........  385M
  7700K .......... .......... .......... .......... .......... 14.2M
  7750K .......... .......... .......... .......... ..........  121M
  7800K .......... .......... .......... .......... ..........  119M
  7850K .......... .......... .......... .......... ..........  163M
  7900K .......... .......... .......... .......... ..........  125M
  7950K .......... .......... .......... .......... ..........  150M
  8000K .......... .......... .......... .......... .......... 2.32M
  8050K .......... .......... .......... .......... ..........  124M
  8100K .......... .......... .......... .......... ..........  114M
  8150K .......... .......... .......... .......... ..........  125M
  8200K .......... .......... .......... .......... ..........  103M
  8250K .......... .......... .......... .......... ..........  123M
  8300K .......... .......... .......... .......... .......... 68.9M
  8350K .......... .......... .......... .......... ..........  147M
  8400K .......... .......... .......... .......... ..........  137M
  8450K .......... .......... .......... .......... .......... 23.2M
  8500K .......... .......... .......... .......... ..........  119M
  8550K .......... .......... .......... .......... ..........  149M
  8600K .......... .......... .......... .......... ..........  145M
  8650K .......... .......... .......... .......... .......... 3.17M
  8700K .......... .......... .......... .......... ..........  115M
  8750K .......... .......... .......... .......... .......... 75.4M
  8800K .......... .......... .......... .......... ..........  202M
  8850K .......... .......... .......... .......... ..........  269M
  8900K .......... .......... .......... .......... ..........  433M
  8950K .......... .......... .......... .......... .......... 5.56M
  9000K .......... .......... .......... .......... .......... 95.1M
  9050K .......... .......... .......... .......... ..........  122M
  9100K .......... .......... .......... .......... ..........  121M
  9150K .......... .......... .......... .......... ..........  154M
  9200K .......... .......... .......... .......... .......... 4.30M
  9250K .......... .......... .......... .......... ..........  100M
  9300K .......... .......... .......... .......... ..........  118M
  9350K .......... .......... .......... .......... ..........  130M
  9400K .......... .......... .......... .......... ..........  446M
  9450K .......... .......... .......... .......... ..........  314M
  9500K .......... .......... .......... .......... .......... 21.9M
  9550K .......... .......... .......... .......... .......... 30.8M
  9600K .......... .......... .......... .......... .......... 37.3M
  9650K .......... .......... .......... .......... .......... 1.00M
  9700K .......... .......... .......... .......... .......... 16.1M
  9750K .......... .......... .......... .......... ..........  108M
  9800K .......... .......... .......... .......... ..........  128M
  9850K .......... .......... .......... .......... ..........  138M
  9900K .......... .......... .......... .......... .......... 68.1M
  9950K .......... .......... .......... .......... ..........  118M
 10000K .......... .......... .......... .......... ..........  138M
 10050K .......... .......... .......... .......... ..........  148M
 10100K .......... .......... .......... .......... ..........  159M
 10150K .......... .......... .......... .......... .......... 31.4M
 10200K .......... .......... .......... .......... .......... 70.3M
 10250K .......... .......... .......... .......... ..........  141M
 10300K .......... .......... .......... .......... ..........  140M
 10350K .......... .......... .......... .......... .......... 78.6M
 10400K .......... .......... .......... .......... .......... 98.2M
 10450K .......... .......... .......... .......... ..........  140M
 10500K .......... .......... .......... .......... ..........  138M
 10550K .......... .......... .......... .......... ..........  148M
 10600K .......... .......... .......... .......... ..........  151M
 10650K .......... .......... .......... .......... ..........  128M
 10700K .......... .......... .......... .......... .......... 28.6M
 10750K .......... .......... .......... .......... .......... 6.66M
 10800K .......... .......... .......... .......... .......... 2.13M
 10850K .......... .......... .......... .......... ..........  116M
 10900K .......... .......... .......... .......... .......... 19.4M
 10950K .......... .......... .......... .......... .......... 5.27M
 11000K .......... .......... .......... .......... .......... 8.09M
 11050K .......... .......... .......... .......... .......... 9.21M
 11100K .......... .......... .......... .......... .......... 5.84M
 11150K .......... .......... .......... .......... .......... 16.1M
 11200K .......... .......... .......... .......... .......... 7.55M
 11250K .......... .......... .......... .......... .......... 8.01M
 11300K .......... .......... .......... .......... .......... 10.4M
 11350K .......... .......... .......... .......... .......... 6.49M
 11400K .......... .......... .......... .......... .......... 6.22M
 11450K .......... .......... .......... .......... .......... 7.77M
 11500K .......... .......... .......... .......... .......... 5.87M
 11550K .......... .......... .......... .......... .......... 18.2M
 11600K .......... .......... .......... .......... ..........  114M
 11650K ........                                               3.10M=0.7s

2026-01-06 19:27:32 (16.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11937998]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
Apply hackTo be used with DMX_OUTPUT option for ESP32: use GPIO32 instead of GPIO2 as DMX output pin
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ttgo-t7-v14-mini32; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xvgc8xc3'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-u8l257r3'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-in21l60v'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-q2lplc4j'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rh8vt5ov'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 667ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3121 to 928 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7926 to 1915 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11682 to 3113 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37027 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 46082 to 9709 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194682 to 47594 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 67323 to 11638 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11002 to 3182 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10630 to 3062 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5752 to 2130 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 217214 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/ttgo-t7-v14-mini32.html
PLATFORM: Espressif 32 (2023.6.2) > TTGO T7 V1.4 Mini32
HARDWARE: ESP32 240MHz, 1.25MB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (847 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 847.1/847.1 kB 15.7 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 21.2 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.4.0
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libccc/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libccc/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libccc/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libccc/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libccc/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libccc/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libccc/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libccc/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libccc/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
