Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_PIXART
  2850K .......... .......... .......... .......... .......... 73.4M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  162M
  3000K .......... .......... .......... .......... ..........  279M
  3050K .......... .......... .......... .......... ..........  160M
  3100K .......... .......... .......... .......... ..........  127M
  3150K .......... .......... .......... .......... ..........  143M
  3200K .......... .......... .......... .......... .......... 19.6M
  3250K .......... .......... .......... .......... .......... 5.51M
  3300K .......... .......... .......... .......... .......... 59.1M
  3350K .......... .......... .......... .......... ..........  135M
  3400K .......... .......... .......... .......... ..........  149M
  3450K .......... .......... .......... .......... .......... 12.6M
  3500K .......... .......... .......... .......... .......... 96.1M
  3550K .......... .......... .......... .......... ..........  121M
  3600K .......... .......... .......... .......... .......... 36.8M
  3650K .......... .......... .......... .......... .......... 6.61M
  3700K .......... .......... .......... .......... .......... 61.8M
  3750K .......... .......... .......... .......... ..........  157M
  3800K .......... .......... .......... .......... .......... 6.54M
  3850K .......... .......... .......... .......... .......... 48.4M
  3900K .......... .......... .......... .......... ..........  148M
  3950K .......... .......... .......... .......... ..........  145M
  4000K .......... .......... .......... .......... ..........  146M
  4050K .......... .......... .......... .......... .......... 7.98M
  4100K .......... .......... .......... .......... ..........  127M
  4150K .......... .......... .......... .......... .......... 53.4M
  4200K .......... .......... .......... .......... .......... 10.9M
  4250K .......... .......... .......... .......... ..........  140M
  4300K .......... .......... .......... .......... .......... 6.63M
  4350K .......... .......... .......... .......... ..........  111M
  4400K .......... .......... .......... .......... .......... 1.95M
  4450K .......... .......... .......... .......... ..........  109M
  4500K .......... .......... .......... .......... ..........  117M
  4550K .......... .......... .......... .......... ..........  151M
  4600K .......... .......... .......... .......... ..........  339M
  4650K .......... .......... .......... .......... ..........  354M
  4700K .......... .......... .......... .......... ..........  314M
  4750K .......... .......... .......... .......... ..........  254M
  4800K .......... .......... .......... .......... ..........  381M
  4850K .......... .......... .......... .......... ..........  357M
  4900K .......... .......... .......... .......... ..........  359M
  4950K .......... .......... .......... .......... ..........  273M
  5000K .......... .......... .......... .......... ..........  297M
  5050K .......... .......... .......... .......... ..........  234M
  5100K .......... .......... .......... .......... ..........  241M
  5150K .......... .......... .......... .......... .......... 1.81M
  5200K .......... .......... .......... .......... .......... 29.7M
  5250K .......... .......... .......... .......... ..........  132M
  5300K .......... .......... .......... .......... ..........  165M
  5350K .......... .......... .......... .......... ..........  270M
  5400K .......... .......... .......... .......... ..........  333M
  5450K .......... .......... .......... .......... ..........  363M
  5500K .......... .......... .......... .......... ..........  324M
  5550K .......... .......... .......... .......... ..........  368M
  5600K .......... .......... .......... .......... ..........  368M
  5650K .......... .......... .......... .......... ..........  264M
  5700K .......... .......... .......... .......... ..........  398M
  5750K .......... .......... .......... .......... ..........  344M
  5800K .......... .......... .......... .......... ..........  358M
  5850K .......... .......... .......... .......... ..........  291M
  5900K .......... .......... .......... .......... ..........  354M
  5950K .......... .......... .......... .......... ..........  363M
  6000K .......... .......... .......... .......... .......... 1.36M
  6050K .......... .......... .......... .......... ..........  103M
  6100K .......... .......... .......... .......... .......... 52.4M
  6150K .......... .......... .......... .......... .......... 56.6M
  6200K .......... .......... .......... .......... ..........  164M
  6250K .......... .......... .......... .......... ..........  162M
  6300K .......... .......... .......... .......... ..........  327M
  6350K .......... .......... .......... .......... ..........  434M
  6400K .......... .......... .......... .......... ..........  345M
  6450K .......... .......... .......... .......... ..........  283M
  6500K .......... .......... .......... .......... ..........  368M
  6550K .......... .......... .......... .......... ..........  384M
  6600K .......... .......... .......... .......... ..........  311M
  6650K .......... .......... .......... .......... ..........  362M
  6700K .......... .......... .......... .......... ..........  356M
  6750K .......... .......... .......... .......... ..........  389M
  6800K .......... .......... .......... .......... ..........  367M
  6850K .......... .......... .......... .......... ..........  279M
  6900K .......... .......... .......... .......... ..........  355M
  6950K .......... .......... .......... .......... ..........  348M
  7000K .......... .......... .......... .......... ..........  360M
  7050K .......... .......... .......... .......... ..........  366M
  7100K .......... .......... .......... .......... .......... 1.76M
  7150K .......... .......... .......... .......... ..........  113M
  7200K .......... .......... .......... .......... ..........  178M
  7250K .......... .......... .......... .......... ..........  189M
  7300K .......... .......... .......... .......... ..........  365M
  7350K .......... .......... .......... .......... ..........  387M
  7400K .......... .......... .......... .......... ..........  315M
  7450K .......... .......... .......... .......... ..........  242M
  7500K .......... .......... .......... .......... ..........  114M
  7550K .......... .......... .......... .......... ..........  365M
  7600K .......... .......... .......... .......... ..........  381M
  7650K .......... .......... .......... .......... ..........  357M
  7700K .......... .......... .......... .......... ..........  375M
  7750K .......... .......... .......... .......... ..........  369M
  7800K .......... .......... .......... .......... ..........  398M
  7850K .......... .......... .......... .......... ..........  303M
  7900K .......... .......... .......... .......... ..........  279M
  7950K .......... .......... .......... .......... .......... 4.01M
  8000K .......... .......... .......... .......... .......... 7.90M
  8050K .......... .......... .......... .......... .......... 65.0M
  8100K .......... .......... .......... .......... ..........  128M
  8150K .......... .......... .......... .......... ..........  265M
  8200K .......... .......... .......... .......... ..........  241M
  8250K .......... .......... .......... .......... ..........  370M
  8300K .......... .......... .......... .......... ..........  371M
  8350K .......... .......... .......... .......... ..........  382M
  8400K .......... .......... .......... .......... ..........  361M
  8450K .......... .......... .......... .......... ..........  367M
  8500K .......... .......... .......... .......... ..........  327M
  8550K .......... .......... .......... .......... ..........  326M
  8600K .......... .......... .......... .......... .......... 14.5M
  8650K .......... .......... .......... .......... .......... 3.68M
  8700K .......... .......... .......... .......... .......... 80.4M
  8750K .......... .......... .......... .......... ..........  142M
  8800K .......... .......... .......... .......... .......... 99.8M
  8850K .......... .......... .......... .......... ..........  383M
  8900K .......... .......... .......... .......... ..........  357M
  8950K .......... .......... .......... .......... .......... 7.52M
  9000K .......... .......... .......... .......... .......... 42.1M
  9050K .......... .......... .......... .......... .......... 92.0M
  9100K .......... .......... .......... .......... ..........  160M
  9150K .......... .......... .......... .......... ..........  214M
  9200K .......... .......... .......... .......... .......... 4.65M
  9250K .......... .......... .......... .......... .......... 62.1M
  9300K .......... .......... .......... .......... .......... 76.7M
  9350K .......... .......... .......... .......... ..........  160M
  9400K .......... .......... .......... .......... ..........  388M
  9450K .......... .......... .......... .......... ..........  355M
  9500K .......... .......... .......... .......... ..........  305M
  9550K .......... .......... .......... .......... .......... 27.3M
  9600K .......... .......... .......... .......... .......... 36.5M
  9650K .......... .......... .......... .......... .......... 1.07M
  9700K .......... .......... .......... .......... .......... 43.5M
  9750K .......... .......... .......... .......... .......... 84.5M
  9800K .......... .......... .......... .......... ..........  198M
  9850K .......... .......... .......... .......... ..........  323M
  9900K .......... .......... .......... .......... ..........  451M
  9950K .......... .......... .......... .......... ..........  242M
 10000K .......... .......... .......... .......... ..........  374M
 10050K .......... .......... .......... .......... ..........  362M
 10100K .......... .......... .......... .......... ..........  387M
 10150K .......... .......... .......... .......... ..........  364M
 10200K .......... .......... .......... .......... ..........  182M
 10250K .......... .......... .......... .......... ..........  299M
 10300K .......... .......... .......... .......... ..........  397M
 10350K .......... .......... .......... .......... ..........  270M
 10400K .......... .......... .......... .......... ..........  364M
 10450K .......... .......... .......... .......... ..........  350M
 10500K .......... .......... .......... .......... ..........  383M
 10550K .......... .......... .......... .......... ..........  369M
 10600K .......... .......... .......... .......... ..........  326M
 10650K .......... .......... .......... .......... ..........  230M
 10700K .......... .......... .......... .......... .......... 5.87M
 10750K .......... .......... .......... .......... .......... 22.2M
 10800K .......... .......... .......... .......... .......... 2.29M
 10850K .......... .......... .......... .......... ..........  105M
 10900K .......... .......... .......... .......... .......... 9.05M
 10950K .......... .......... .......... .......... .......... 10.9M
 11000K .......... .......... .......... .......... .......... 6.21M
 11050K .......... .......... .......... .......... .......... 11.4M
 11100K .......... .......... .......... .......... .......... 7.23M
 11150K .......... .......... .......... .......... .......... 11.5M
 11200K .......... .......... .......... .......... .......... 9.05M
 11250K .......... .......... .......... .......... .......... 9.26M
 11300K .......... .......... .......... .......... .......... 8.19M
 11350K .......... .......... .......... .......... .......... 4.80M
 11400K .......... .......... .......... .......... .......... 9.97M
 11450K .......... .......... .......... .......... .......... 8.34M
 11500K .......... .......... .......... .......... .......... 13.6M
 11550K .......... .......... .......... .......... ..........  146M
 11600K .....                                                   129M=0.6s

2025-10-13 11:48:24 (19.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11883817]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a8rcy8nu'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f8zndt29'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e2jhtjov'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6ggsrsvp'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 663ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35287 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 206996 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 28.1 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 80.8 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3bc728e/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20251013114912 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3bc728e/usermods/PIR_sensor_switch
Library Manager: PIR_sensor_switch@0.0.0+20251013114912 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3bc728e/usermods/RTC
Library Manager: RTC@0.0.0+20251013114912 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3bc728e/usermods/pwm_outputs
Library Manager: pwm_outputs@0.0.0+20251013114912 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3bc728e/usermods/seven_segment_display
Library Manager: seven_segment_display@0.0.0+20251013114912 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3bc728e/usermods/seven_segment_display_reloaded
Library Manager: seven_segment_display_reloaded@0.0.0+20251013114912 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3bc728e/usermods/SN_Photoresistor
Library Manager: SN_Photoresistor@0.0.0+20251013114912 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3bc728e/usermods/wireguard
Library Manager: wireguard@0.0.0+20251013114912 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-82jnrbwy'...
Library Manager: WireGuard-ESP32-Arduino@0.1.5+sha.50e2bfd has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3bc728e/usermods/wizlights
Library Manager: wizlights@0.0.0+20251013114912 has been installed!
Found 53 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- auto_save
|-- PIR_sensor_switch
|-- RTC
|-- pwm_outputs
|-- seven_segment_display
|-- seven_segment_display_reloaded
|-- SN_Photoresistor
|-- wireguard
|-- wizlights
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib914/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib914/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib914/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib914/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib914/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib914/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib914/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib914/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib914/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
