Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M
build_flags = ${env:esp32_4MB_M.build_flags} -D WLED_ENABLE_PIXART -D USERMOD_ANALOG_CLOCK
Hacks to apply:

--2026-01-02 15:08:45--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-02 15:08:45--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8308628 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.64M 2s
  2300K .......... .......... .......... .......... .......... 28%  106M 0s
  2350K .......... .......... .......... .......... .......... 29%  109M 0s
  2400K .......... .......... .......... .......... .......... 30%  104M 0s
  2450K .......... .......... .......... .......... .......... 30%  113M 0s
  2500K .......... .......... .......... .......... .......... 31%  142M 0s
  2550K .......... .......... .......... .......... .......... 32%  111M 0s
  2600K .......... .......... .......... .......... .......... 32%  109M 0s
  2650K .......... .......... .......... .......... .......... 33%  108M 0s
  2700K .......... .......... .......... .......... .......... 33%  158M 0s
  2750K .......... .......... .......... .......... .......... 34%  109M 0s
  2800K .......... .......... .......... .......... .......... 35%  110M 0s
  2850K .......... .......... .......... .......... .......... 35%  102M 0s
  2900K .......... .......... .......... .......... .......... 36%  111M 0s
  2950K .......... .......... .......... .......... .......... 36%  158M 0s
  3000K .......... .......... .......... .......... .......... 37%  100M 0s
  3050K .......... .......... .......... .......... .......... 38%  111M 0s
  3100K .......... .......... .......... .......... .......... 38%  105M 0s
  3150K .......... .......... .......... .......... .......... 39%  110M 0s
  3200K .......... .......... .......... .......... .......... 40%  109M 0s
  3250K .......... .......... .......... .......... .......... 40%  157M 0s
  3300K .......... .......... .......... .......... .......... 41% 80.3M 0s
  3350K .......... .......... .......... .......... .......... 41%  108M 0s
  3400K .......... .......... .......... .......... .......... 42%  157M 0s
  3450K .......... .......... .......... .......... .......... 43% 80.3M 0s
  3500K .......... .......... .......... .......... .......... 43%  115M 0s
  3550K .......... .......... .......... .......... .......... 44%  107M 0s
  3600K .......... .......... .......... .......... .......... 44%  126M 0s
  3650K .......... .......... .......... .......... .......... 45%  151M 0s
  3700K .......... .......... .......... .......... .......... 46%  129M 0s
  3750K .......... .......... .......... .......... .......... 46%  139M 0s
  3800K .......... .......... .......... .......... .......... 47%  120M 0s
  3850K .......... .......... .......... .......... .......... 48%  125M 0s
  3900K .......... .......... .......... .......... .......... 48%  148M 0s
  3950K .......... .......... .......... .......... .......... 49%  127M 0s
  4000K .......... .......... .......... .......... .......... 49% 94.2M 0s
  4050K .......... .......... .......... .......... .......... 50%  150M 0s
  4100K .......... .......... .......... .......... .......... 51%  123M 0s
  4150K .......... .......... .......... .......... .......... 51%  118M 0s
  4200K .......... .......... .......... .......... .......... 52%  117M 0s
  4250K .......... .......... .......... .......... .......... 52%  129M 0s
  4300K .......... .......... .......... .......... .......... 53%  127M 0s
  4350K .......... .......... .......... .......... .......... 54%  121M 0s
  4400K .......... .......... .......... .......... .......... 54%  125M 0s
  4450K .......... .......... .......... .......... .......... 55%  126M 0s
  4500K .......... .......... .......... .......... .......... 56%  158M 0s
  4550K .......... .......... .......... .......... .......... 56%  165M 0s
  4600K .......... .......... .......... .......... .......... 57%  145M 0s
  4650K .......... .......... .......... .......... .......... 57%  158M 0s
  4700K .......... .......... .......... .......... .......... 58%  159M 0s
  4750K .......... .......... .......... .......... .......... 59%  148M 0s
  4800K .......... .......... .......... .......... .......... 59%  159M 0s
  4850K .......... .......... .......... .......... .......... 60%  158M 0s
  4900K .......... .......... .......... .......... .......... 61%  141M 0s
  4950K .......... .......... .......... .......... .......... 61%  161M 0s
  5000K .......... .......... .......... .......... .......... 62%  157M 0s
  5050K .......... .......... .......... .......... .......... 62%  149M 0s
  5100K .......... .......... .......... .......... .......... 63%  138M 0s
  5150K .......... .......... .......... .......... .......... 64%  153M 0s
  5200K .......... .......... .......... .......... .......... 64%  149M 0s
  5250K .......... .......... .......... .......... .......... 65%  158M 0s
  5300K .......... .......... .......... .......... .......... 65%  157M 0s
  5350K .......... .......... .......... .......... .......... 66%  150M 0s
  5400K .......... .......... .......... .......... .......... 67%  152M 0s
  5450K .......... .......... .......... .......... .......... 67%  159M 0s
  5500K .......... .......... .......... .......... .......... 68%  157M 0s
  5550K .......... .......... .......... .......... .......... 69%  146M 0s
  5600K .......... .......... .......... .......... .......... 69%  138M 0s
  5650K .......... .......... .......... .......... .......... 70%  157M 0s
  5700K .......... .......... .......... .......... .......... 70%  149M 0s
  5750K .......... .......... .......... .......... .......... 71%  160M 0s
  5800K .......... .......... .......... .......... .......... 72%  158M 0s
  5850K .......... .......... .......... .......... .......... 72%  148M 0s
  5900K .......... .......... .......... .......... .......... 73%  161M 0s
  5950K .......... .......... .......... .......... .......... 73%  159M 0s
  6000K .......... .......... .......... .......... .......... 74%  146M 0s
  6050K .......... .......... .......... .......... .......... 75%  162M 0s
  6100K .......... .......... .......... .......... .......... 75%  160M 0s
  6150K .......... .......... .......... .......... .......... 76%  146M 0s
  6200K .......... .......... .......... .......... .......... 77%  154M 0s
  6250K .......... .......... .......... .......... .......... 77%  154M 0s
  6300K .......... .......... .......... .......... .......... 78%  153M 0s
  6350K .......... .......... .......... .......... .......... 78%  154M 0s
  6400K .......... .......... .......... .......... .......... 79%  159M 0s
  6450K .......... .......... .......... .......... .......... 80%  153M 0s
  6500K .......... .......... .......... .......... .......... 80%  155M 0s
  6550K .......... .......... .......... .......... .......... 81%  160M 0s
  6600K .......... .......... .......... .......... .......... 81%  162M 0s
  6650K .......... .......... .......... .......... .......... 82%  144M 0s
  6700K .......... .......... .......... .......... .......... 83%  156M 0s
  6750K .......... .......... .......... .......... .......... 83%  160M 0s
  6800K .......... .......... .......... .......... .......... 84%  142M 0s
  6850K .......... .......... .......... .......... .......... 85%  158M 0s
  6900K .......... .......... .......... .......... .......... 85%  157M 0s
  6950K .......... .......... .......... .......... .......... 86%  144M 0s
  7000K .......... .......... .......... .......... .......... 86%  159M 0s
  7050K .......... .......... .......... .......... .......... 87%  160M 0s
  7100K .......... .......... .......... .......... .......... 88%  148M 0s
  7150K .......... .......... .......... .......... .......... 88%  157M 0s
  7200K .......... .......... .......... .......... .......... 89%  164M 0s
  7250K .......... .......... .......... .......... .......... 89%  152M 0s
  7300K .......... .......... .......... .......... .......... 90%  156M 0s
  7350K .......... .......... .......... .......... .......... 91%  161M 0s
  7400K .......... .......... .......... .......... .......... 91%  149M 0s
  7450K .......... .......... .......... .......... .......... 92%  157M 0s
  7500K .......... .......... .......... .......... .......... 93%  159M 0s
  7550K .......... .......... .......... .......... .......... 93%  162M 0s
  7600K .......... .......... .......... .......... .......... 94%  151M 0s
  7650K .......... .......... .......... .......... .......... 94%  161M 0s
  7700K .......... .......... .......... .......... .......... 95%  161M 0s
  7750K .......... .......... .......... .......... .......... 96%  150M 0s
  7800K .......... .......... .......... .......... .......... 96%  164M 0s
  7850K .......... .......... .......... .......... .......... 97%  158M 0s
  7900K .......... .......... .......... .......... .......... 97%  152M 0s
  7950K .......... .......... .......... .......... .......... 98%  160M 0s
  8000K .......... .......... .......... .......... .......... 99%  163M 0s
  8050K .......... .......... .......... .......... .......... 99%  149M 0s
  8100K .......... ...                                        100%  142M=0.09s

2026-01-02 15:08:45 (91.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8308628/8308628]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1o2kg7hs'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1o2kg7hs/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Tool Manager: Error: Please read https://bit.ly/package-manager-ioerror
Tool Manager: Warning! Package Mirror: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Tool Manager: Looking for another mirror...
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jzp46ju8'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.7.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.7.1 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a3j2_lns'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jbeo30hb'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y4uy7zp8'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.15 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#bd556cef92a6fee9777c0a7304c9de1a84cba184
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-if_lrl1a'...
HEAD is now at bd556ce reinitalise to starting state during init
Library Manager: animartrix@0.0.0+20260102150932.sha.bd556ce has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 668ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@14.7.0-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7942 to 1927 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 393 to 352 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1194 to 603 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2504 to 1518 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1457 to 541 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1699 to 703 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 977 to 386 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1682 to 580 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8063 to 2277 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25070 to 4986 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1740 to 1006 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 122804 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37734 to 8903 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 185985 to 39768 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 67554 to 11655 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41583 to 7456 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11179 to 3250 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6995 to 2521 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 15778 to 3222 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 227402 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing OneWire @ ~2.3.5
Library Manager: Warning! More than one package has been found by OneWire @ ~2.3.5 requirements:
Library Manager:  - paulstoffregen/OneWire@2.3.8
Library Manager:  - mathieucarbou/OneWire@2.3.9
Library Manager:  - sensesp/OneWire@3.0.2
Library Manager:  - ivankravets/OneWire@0.0.0+sha.7bd102cb73e0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.7.1
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.15
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- Update @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib026/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/noise.cpp.o
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:79:0,
                 from .pio/libdeps/custom_build/FastLED/src/five_bit_hd_gamma.cpp:1:
.pio/libdeps/custom_build/FastLED/src/fastspi.h:157:23: note: #pragma message: No hardware SPI pins defined.  All SPI access will default to bitbanged output
 #      pragma message "No hardware SPI pins defined.  All SPI access will default to bitbanged output"
                       ^
Compiling .pio/build/custom_build/lib026/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:249:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:306:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
wled00/FX.cpp: In function 'uint16_t mode_particlefireworks()':
wled00/FX.cpp:9436:32: warning: 'angle' may be used uninitialized in this function [-Wmaybe-uninitialized]
         angle += angleincrement; // set angle for next particle
                                ^
wled00/FX.cpp:9432:50: warning: 'speed' may be used uninitialized in this function [-Wmaybe-uninitialized]
           speed += 3 + ((SEGMENT.intensity >> 6)); // increase speed to form a second wave
                                                  ^
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
