Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
custom_usermods =  audioreactive four_line_display four_line_display_ALT Battery sensors_to_mqtt
  3600K .......... .......... .......... .......... ..........  136M
  3650K .......... .......... .......... .......... ..........  137M
  3700K .......... .......... .......... .......... .......... 26.0M
  3750K .......... .......... .......... .......... .......... 94.9M
  3800K .......... .......... .......... .......... ..........  116M
  3850K .......... .......... .......... .......... ..........  145M
  3900K .......... .......... .......... .......... ..........  144M
  3950K .......... .......... .......... .......... ..........  143M
  4000K .......... .......... .......... .......... ..........  146M
  4050K .......... .......... .......... .......... .......... 4.05M
  4100K .......... .......... .......... .......... .......... 84.1M
  4150K .......... .......... .......... .......... ..........  148M
  4200K .......... .......... .......... .......... ..........  119M
  4250K .......... .......... .......... .......... ..........  116M
  4300K .......... .......... .......... .......... ..........  146M
  4350K .......... .......... .......... .......... ..........  149M
  4400K .......... .......... .......... .......... ..........  138M
  4450K .......... .......... .......... .......... ..........  147M
  4500K .......... .......... .......... .......... ..........  150M
  4550K .......... .......... .......... .......... ..........  131M
  4600K .......... .......... .......... .......... ..........  120M
  4650K .......... .......... .......... .......... ..........  139M
  4700K .......... .......... .......... .......... ..........  146M
  4750K .......... .......... .......... .......... ..........  152M
  4800K .......... .......... .......... .......... ..........  139M
  4850K .......... .......... .......... .......... ..........  152M
  4900K .......... .......... .......... .......... ..........  145M
  4950K .......... .......... .......... .......... ..........  142M
  5000K .......... .......... .......... .......... ..........  146M
  5050K .......... .......... .......... .......... .......... 4.15M
  5100K .......... .......... .......... .......... .......... 93.2M
  5150K .......... .......... .......... .......... ..........  107M
  5200K .......... .......... .......... .......... ..........  125M
  5250K .......... .......... .......... .......... ..........  150M
  5300K .......... .......... .......... .......... ..........  141M
  5350K .......... .......... .......... .......... ..........  149M
  5400K .......... .......... .......... .......... ..........  147M
  5450K .......... .......... .......... .......... ..........  144M
  5500K .......... .......... .......... .......... ..........  136M
  5550K .......... .......... .......... .......... .......... 87.5M
  5600K .......... .......... .......... .......... ..........  140M
  5650K .......... .......... .......... .......... ..........  151M
  5700K .......... .......... .......... .......... ..........  131M
  5750K .......... .......... .......... .......... ..........  152M
  5800K .......... .......... .......... .......... ..........  148M
  5850K .......... .......... .......... .......... ..........  132M
  5900K .......... .......... .......... .......... ..........  146M
  5950K .......... .......... .......... .......... .......... 4.02M
  6000K .......... .......... .......... .......... .......... 84.5M
  6050K .......... .......... .......... .......... ..........  120M
  6100K .......... .......... .......... .......... ..........  130M
  6150K .......... .......... .......... .......... ..........  122M
  6200K .......... .......... .......... .......... ..........  139M
  6250K .......... .......... .......... .......... ..........  125M
  6300K .......... .......... .......... .......... ..........  146M
  6350K .......... .......... .......... .......... ..........  140M
  6400K .......... .......... .......... .......... ..........  127M
  6450K .......... .......... .......... .......... ..........  109M
  6500K .......... .......... .......... .......... ..........  140M
  6550K .......... .......... .......... .......... ..........  144M
  6600K .......... .......... .......... .......... ..........  151M
  6650K .......... .......... .......... .......... ..........  139M
  6700K .......... .......... .......... .......... ..........  147M
  6750K .......... .......... .......... .......... ..........  150M
  6800K .......... .......... .......... .......... ..........  143M
  6850K .......... .......... .......... .......... ..........  149M
  6900K .......... .......... .......... .......... ..........  148M
  6950K .......... .......... .......... .......... ..........  138M
  7000K .......... .......... .......... .......... ..........  150M
  7050K .......... .......... .......... .......... ..........  145M
  7100K .......... .......... .......... .......... ..........  142M
  7150K .......... .......... .......... .......... ..........  148M
  7200K .......... .......... .......... .......... ..........  145M
  7250K .......... .......... .......... .......... ..........  142M
  7300K .......... .......... .......... .......... ..........  141M
  7350K .......... .......... .......... .......... ..........  126M
  7400K .......... .......... .......... .......... ..........  143M
  7450K .......... .......... .......... .......... ..........  146M
  7500K .......... .......... .......... .......... .......... 6.85M
  7550K .......... .......... .......... .......... .......... 98.0M
  7600K .......... .......... .......... .......... ..........  135M
  7650K .......... .......... .......... .......... ..........  146M
  7700K .......... .......... .......... .......... ..........  142M
  7750K .......... .......... .......... .......... ..........  133M
  7800K .......... .......... .......... .......... ..........  147M
  7850K .......... .......... .......... .......... ..........  129M
  7900K .......... .......... .......... .......... ..........  139M
  7950K .......... .......... .......... .......... ..........  150M
  8000K .......... .......... .......... .......... ..........  129M
  8050K .......... .......... .......... .......... ..........  133M
  8100K .......... .......... .......... .......... ..........  139M
  8150K .......... .......... .......... .......... ..........  145M
  8200K .......... .......... .......... .......... ..........  148M
  8250K .......... .......... .......... .......... ..........  142M
  8300K .......... .......... .......... .......... ..........  147M
  8350K .......... .......... .......... .......... ..........  148M
  8400K .......... .......... .......... .......... .......... 11.5M
  8450K .......... .......... .......... .......... .......... 87.6M
  8500K .......... .......... .......... .......... ..........  149M
  8550K .......... .......... .......... .......... ..........  137M
  8600K .......... .......... .......... .......... ..........  151M
  8650K .......... .......... .......... .......... ..........  143M
  8700K .......... .......... .......... .......... ..........  137M
  8750K .......... .......... .......... .......... ..........  150M
  8800K .......... .......... .......... .......... ..........  145M
  8850K .......... .......... .......... .......... ..........  146M
  8900K .......... .......... .......... .......... ..........  144M
  8950K .......... .......... .......... .......... ..........  150M
  9000K .......... .......... .......... .......... ..........  142M
  9050K .......... .......... .......... .......... ..........  148M
  9100K .......... .......... .......... .......... ..........  148M
  9150K .......... .......... .......... .......... ..........  144M
  9200K .......... .......... .......... .......... ..........  145M
  9250K .......... .......... .......... .......... .......... 21.8M
  9300K .......... .......... .......... .......... ..........  103M
  9350K .......... .......... .......... .......... ..........  124M
  9400K .......... .......... .......... .......... ..........  137M
  9450K .......... .......... .......... .......... ..........  152M
  9500K .......... .......... .......... .......... ..........  146M
  9550K .......... .......... .......... .......... ..........  143M
  9600K .......... .......... .......... .......... ..........  139M
  9650K .......... .......... .......... .......... ..........  141M
  9700K .......... .......... .......... .......... ..........  135M
  9750K .......... .......... .......... .......... .......... 1.14M
  9800K .......... .......... .......... .......... ..........  116M
  9850K .......... .......... .......... .......... ..........  124M
  9900K .......... .......... .......... .......... ..........  105M
  9950K .......... .......... .......... .......... ..........  134M
 10000K .......... .......... .......... .......... ..........  110M
 10050K .......... .......... .......... .......... ..........  129M
 10100K .......... .......... .......... .......... ..........  112M
 10150K .......... .......... .......... .......... ..........  112M
 10200K .......... .......... .......... .......... ..........  141M
 10250K .......... .......... .......... .......... ..........  109M
 10300K .......... .......... .......... .......... ..........  134M
 10350K .......... .......... .......... .......... ..........  117M
 10400K .......... .......... .......... .......... ..........  102M
 10450K .......... .......... .......... .......... ..........  136M
 10500K .......... .......... .......... .......... ..........  108M
 10550K .......... .......... .......... .......... ..........  102M
 10600K .......... .......... .......... .......... ..........  104M
 10650K .......... .......... .......... .......... ..........  123M
 10700K .......... .......... .......... .......... .......... 5.30M
 10750K .......... .......... .......... .......... .......... 21.4M
 10800K .......... .......... .......... .......... .......... 84.5M
 10850K .......... .......... .......... .......... .......... 7.81M
 10900K .......... .......... .......... .......... .......... 2.23M
 10950K .......... .......... .......... .......... ..........  137M
 11000K .......... .......... .......... .......... .......... 6.23M
 11050K .......... .......... .......... .......... .......... 10.8M
 11100K .......... .......... .......... .......... .......... 6.11M
 11150K .......... .......... .......... .......... .......... 7.87M
 11200K .......... .......... .......... .......... .......... 7.56M
 11250K .......... .......... .......... .......... .......... 6.50M
 11300K .......... .......... .......... .......... .......... 9.85M
 11350K .......... .......... .......... .......... .......... 9.18M
 11400K .......... .......... .......... .......... .......... 12.3M
 11450K .......... .......... .......... .......... .......... 6.60M
 11500K .......... .......... .......... .......... .......... 7.22M
 11550K .......... .......... .......... .......... .......... 4.60M
 11600K .......... .......... .......... .......... .......... 9.24M
 11650K .......... .......... .......... .......... .......... 10.8M
 11700K .......... .......... .......... .......... .......... 27.1M
 11750K .......... .......... .......... .......... .......... 12.3M
 11800K .......... .......... .......... .......... .......... 14.1M
 11850K .......... .......... .......... .......... .......... 10.9M
 11900K .......... .......... .......... .......... .......... 31.1M
 11950K .......... .......... ........                         19.0M=0.6s

2026-07-19 19:21:05 (18.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265489]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bffl_xrn'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qysyrbg9'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vuz0im5d'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tbkbote9'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yeewurlh'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 34.42 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:34.417
==================== 1 failed, 0 succeeded in 00:00:34.417 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.30 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.303
==================== 1 failed, 0 succeeded in 00:00:00.303 ====================
