Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_MAX_BUSSES=6 -D MAX_LED_MEMORY=64000
  3050K .......... .......... .......... .......... .......... 94.7M
  3100K .......... .......... .......... .......... ..........  148M
  3150K .......... .......... .......... .......... .......... 43.6M
  3200K .......... .......... .......... .......... .......... 17.1M
  3250K .......... .......... .......... .......... .......... 9.71M
  3300K .......... .......... .......... .......... .......... 90.6M
  3350K .......... .......... .......... .......... ..........  134M
  3400K .......... .......... .......... .......... .......... 26.7M
  3450K .......... .......... .......... .......... .......... 10.1M
  3500K .......... .......... .......... .......... ..........  131M
  3550K .......... .......... .......... .......... .......... 34.9M
  3600K .......... .......... .......... .......... .......... 26.3M
  3650K .......... .......... .......... .......... .......... 6.69M
  3700K .......... .......... .......... .......... ..........  104M
  3750K .......... .......... .......... .......... ..........  156M
  3800K .......... .......... .......... .......... .......... 6.84M
  3850K .......... .......... .......... .......... .......... 86.6M
  3900K .......... .......... .......... .......... ..........  109M
  3950K .......... .......... .......... .......... ..........  134M
  4000K .......... .......... .......... .......... ..........  150M
  4050K .......... .......... .......... .......... .......... 7.41M
  4100K .......... .......... .......... .......... ..........  106M
  4150K .......... .......... .......... .......... .......... 55.7M
  4200K .......... .......... .......... .......... .......... 35.2M
  4250K .......... .......... .......... .......... .......... 11.2M
  4300K .......... .......... .......... .......... .......... 6.08M
  4350K .......... .......... .......... .......... ..........  111M
  4400K .......... .......... .......... .......... .......... 2.04M
  4450K .......... .......... .......... .......... ..........  117M
  4500K .......... .......... .......... .......... .......... 91.6M
  4550K .......... .......... .......... .......... ..........  144M
  4600K .......... .......... .......... .......... ..........  126M
  4650K .......... .......... .......... .......... ..........  339M
  4700K .......... .......... .......... .......... ..........  360M
  4750K .......... .......... .......... .......... ..........  227M
  4800K .......... .......... .......... .......... ..........  352M
  4850K .......... .......... .......... .......... ..........  302M
  4900K .......... .......... .......... .......... ..........  311M
  4950K .......... .......... .......... .......... ..........  358M
  5000K .......... .......... .......... .......... ..........  337M
  5050K .......... .......... .......... .......... ..........  323M
  5100K .......... .......... .......... .......... ..........  322M
  5150K .......... .......... .......... .......... .......... 1.70M
  5200K .......... .......... .......... .......... .......... 78.1M
  5250K .......... .......... .......... .......... ..........  109M
  5300K .......... .......... .......... .......... ..........  140M
  5350K .......... .......... .......... .......... ..........  245M
  5400K .......... .......... .......... .......... ..........  286M
  5450K .......... .......... .......... .......... ..........  337M
  5500K .......... .......... .......... .......... ..........  297M
  5550K .......... .......... .......... .......... ..........  218M
  5600K .......... .......... .......... .......... ..........  361M
  5650K .......... .......... .......... .......... ..........  372M
  5700K .......... .......... .......... .......... ..........  281M
  5750K .......... .......... .......... .......... ..........  266M
  5800K .......... .......... .......... .......... ..........  351M
  5850K .......... .......... .......... .......... ..........  325M
  5900K .......... .......... .......... .......... ..........  383M
  5950K .......... .......... .......... .......... .......... 1.46M
  6000K .......... .......... .......... .......... .......... 83.9M
  6050K .......... .......... .......... .......... ..........  129M
  6100K .......... .......... .......... .......... ..........  138M
  6150K .......... .......... .......... .......... ..........  169M
  6200K .......... .......... .......... .......... ..........  255M
  6250K .......... .......... .......... .......... ..........  352M
  6300K .......... .......... .......... .......... ..........  345M
  6350K .......... .......... .......... .......... ..........  206M
  6400K .......... .......... .......... .......... ..........  317M
  6450K .......... .......... .......... .......... ..........  294M
  6500K .......... .......... .......... .......... ..........  315M
  6550K .......... .......... .......... .......... ..........  370M
  6600K .......... .......... .......... .......... ..........  240M
  6650K .......... .......... .......... .......... ..........  333M
  6700K .......... .......... .......... .......... ..........  244M
  6750K .......... .......... .......... .......... ..........  256M
  6800K .......... .......... .......... .......... ..........  375M
  6850K .......... .......... .......... .......... ..........  365M
  6900K .......... .......... .......... .......... ..........  374M
  6950K .......... .......... .......... .......... ..........  372M
  7000K .......... .......... .......... .......... ..........  393M
  7050K .......... .......... .......... .......... ..........  326M
  7100K .......... .......... .......... .......... .......... 1.75M
  7150K .......... .......... .......... .......... .......... 90.8M
  7200K .......... .......... .......... .......... ..........  113M
  7250K .......... .......... .......... .......... ..........  153M
  7300K .......... .......... .......... .......... ..........  334M
  7350K .......... .......... .......... .......... ..........  432M
  7400K .......... .......... .......... .......... ..........  231M
  7450K .......... .......... .......... .......... ..........  253M
  7500K .......... .......... .......... .......... ..........  241M
  7550K .......... .......... .......... .......... ..........  383M
  7600K .......... .......... .......... .......... ..........  360M
  7650K .......... .......... .......... .......... ..........  318M
  7700K .......... .......... .......... .......... ..........  228M
  7750K .......... .......... .......... .......... ..........  380M
  7800K .......... .......... .......... .......... ..........  361M
  7850K .......... .......... .......... .......... ..........  285M
  7900K .......... .......... .......... .......... ..........  365M
  7950K .......... .......... .......... .......... ..........  409M
  8000K .......... .......... .......... .......... .......... 2.73M
  8050K .......... .......... .......... .......... ..........  115M
  8100K .......... .......... .......... .......... ..........  197M
  8150K .......... .......... .......... .......... ..........  159M
  8200K .......... .......... .......... .......... ..........  318M
  8250K .......... .......... .......... .......... ..........  387M
  8300K .......... .......... .......... .......... .......... 95.8M
  8350K .......... .......... .......... .......... ..........  132M
  8400K .......... .......... .......... .......... ..........  157M
  8450K .......... .......... .......... .......... ..........  146M
  8500K .......... .......... .......... .......... ..........  403M
  8550K .......... .......... .......... .......... ..........  283M
  8600K .......... .......... .......... .......... .......... 13.0M
  8650K .......... .......... .......... .......... .......... 3.50M
  8700K .......... .......... .......... .......... .......... 89.0M
  8750K .......... .......... .......... .......... ..........  102M
  8800K .......... .......... .......... .......... ..........  127M
  8850K .......... .......... .......... .......... ..........  240M
  8900K .......... .......... .......... .......... ..........  367M
  8950K .......... .......... .......... .......... .......... 10.5M
  9000K .......... .......... .......... .......... ..........  106M
  9050K .......... .......... .......... .......... ..........  123M
  9100K .......... .......... .......... .......... ..........  119M
  9150K .......... .......... .......... .......... ..........  139M
  9200K .......... .......... .......... .......... .......... 4.86M
  9250K .......... .......... .......... .......... .......... 89.8M
  9300K .......... .......... .......... .......... ..........  109M
  9350K .......... .......... .......... .......... ..........  118M
  9400K .......... .......... .......... .......... ..........  131M
  9450K .......... .......... .......... .......... ..........  277M
  9500K .......... .......... .......... .......... ..........  451M
  9550K .......... .......... .......... .......... .......... 16.8M
  9600K .......... .......... .......... .......... .......... 51.6M
  9650K .......... .......... .......... .......... .......... 1.08M
  9700K .......... .......... .......... .......... .......... 96.0M
  9750K .......... .......... .......... .......... ..........  106M
  9800K .......... .......... .......... .......... ..........  160M
  9850K .......... .......... .......... .......... ..........  312M
  9900K .......... .......... .......... .......... ..........  175M
  9950K .......... .......... .......... .......... ..........  261M
 10000K .......... .......... .......... .......... ..........  328M
 10050K .......... .......... .......... .......... ..........  380M
 10100K .......... .......... .......... .......... ..........  359M
 10150K .......... .......... .......... .......... ..........  366M
 10200K .......... .......... .......... .......... ..........  208M
 10250K .......... .......... .......... .......... ..........  285M
 10300K .......... .......... .......... .......... ..........  340M
 10350K .......... .......... .......... .......... ..........  352M
 10400K .......... .......... .......... .......... ..........  307M
 10450K .......... .......... .......... .......... ..........  353M
 10500K .......... .......... .......... .......... ..........  363M
 10550K .......... .......... .......... .......... ..........  315M
 10600K .......... .......... .......... .......... ..........  324M
 10650K .......... .......... .......... .......... .......... 50.3M
 10700K .......... .......... .......... .......... .......... 7.80M
 10750K .......... .......... .......... .......... .......... 7.47M
 10800K .......... .......... .......... .......... .......... 2.64M
 10850K .......... .......... .......... .......... ..........  126M
 10900K .......... .......... .......... .......... .......... 8.78M
 10950K .......... .......... .......... .......... .......... 7.12M
 11000K .......... .......... .......... .......... .......... 8.48M
 11050K .......... .......... .......... .......... .......... 9.27M
 11100K .......... .......... .......... .......... .......... 8.50M
 11150K .......... .......... .......... .......... .......... 8.26M
 11200K .......... .......... .......... .......... .......... 10.1M
 11250K .......... .......... .......... .......... .......... 8.24M
 11300K .......... .......... .......... .......... .......... 3.70M
 11350K .......... .......... .......... .......... ..........  104M
 11400K .......... .......... .......... .......... .......... 7.32M
 11450K .......... .......... .......... .......... .......... 7.64M
 11500K .......... .......... .......... .......... .......... 36.4M
 11550K .......... .......... .......... .                      132M=0.6s

2025-09-22 16:47:55 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11859184]


added 67 packages, and audited 68 packages in 5s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xm1zkbf6'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7ij9nr7b'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fa8eljcs'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4qe7o8m9'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 668ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11319 to 3047 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1491 to 748 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35305 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43147 to 9265 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5443 to 2064 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10323 to 2615 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 207242 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 52.7 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 106.9 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Analog_Clock
Library Manager: Analog_Clock@0.0.0+20250922164853 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Analog_Clock
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
