Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  1300K .......... .......... .......... .......... .......... 60.8M
  1350K .......... .......... .......... .......... .......... 98.9M
  1400K .......... .......... .......... .......... ..........  130M
  1450K .......... .......... .......... .......... ..........  121M
  1500K .......... .......... .......... .......... ..........  128M
  1550K .......... .......... .......... .......... ..........  119M
  1600K .......... .......... .......... .......... ..........  111M
  1650K .......... .......... .......... .......... ..........  134M
  1700K .......... .......... .......... .......... ..........  132M
  1750K .......... .......... .......... .......... ..........  104M
  1800K .......... .......... .......... .......... ..........  142M
  1850K .......... .......... .......... .......... ..........  134M
  1900K .......... .......... .......... .......... ..........  140M
  1950K .......... .......... .......... .......... ..........  132M
  2000K .......... .......... .......... .......... ..........  136M
  2050K .......... .......... .......... .......... ..........  137M
  2100K .......... .......... .......... .......... ..........  135M
  2150K .......... .......... .......... .......... ..........  142M
  2200K .......... .......... .......... .......... ..........  132M
  2250K .......... .......... .......... .......... ..........  146M
  2300K .......... .......... .......... .......... ..........  157M
  2350K .......... .......... .......... .......... .......... 5.43M
  2400K .......... .......... .......... .......... ..........  150M
  2450K .......... .......... .......... .......... ..........  141M
  2500K .......... .......... .......... .......... ..........  154M
  2550K .......... .......... .......... .......... .......... 81.8M
  2600K .......... .......... .......... .......... ..........  151M
  2650K .......... .......... .......... .......... ..........  149M
  2700K .......... .......... .......... .......... ..........  142M
  2750K .......... .......... .......... .......... ..........  144M
  2800K .......... .......... .......... .......... ..........  150M
  2850K .......... .......... .......... .......... ..........  154M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... ..........  163M
  3000K .......... .......... .......... .......... .......... 13.5M
  3050K .......... .......... .......... .......... ..........  132M
  3100K .......... .......... .......... .......... .......... 67.4M
  3150K .......... .......... .......... .......... .......... 7.89M
  3200K .......... .......... .......... .......... ..........  122M
  3250K .......... .......... .......... .......... .......... 6.64M
  3300K .......... .......... .......... .......... .......... 66.4M
  3350K .......... .......... .......... .......... ..........  147M
  3400K .......... .......... .......... .......... .......... 6.28M
  3450K .......... .......... .......... .......... ..........  118M
  3500K .......... .......... .......... .......... ..........  162M
  3550K .......... .......... .......... .......... .......... 22.0M
  3600K .......... .......... .......... .......... .......... 16.9M
  3650K .......... .......... .......... .......... .......... 3.98M
  3700K .......... .......... .......... .......... ..........  116M
  3750K .......... .......... .......... .......... .......... 81.0M
  3800K .......... .......... .......... .......... .......... 5.81M
  3850K .......... .......... .......... .......... ..........  107M
  3900K .......... .......... .......... .......... ..........  126M
  3950K .......... .......... .......... .......... ..........  124M
  4000K .......... .......... .......... .......... .......... 5.27M
  4050K .......... .......... .......... .......... .......... 49.4M
  4100K .......... .......... .......... .......... ..........  101M
  4150K .......... .......... .......... .......... .......... 18.2M
  4200K .......... .......... .......... .......... .......... 25.0M
  4250K .......... .......... .......... .......... .......... 5.52M
  4300K .......... .......... .......... .......... .......... 8.09M
  4350K .......... .......... .......... .......... ..........  131M
  4400K .......... .......... .......... .......... .......... 1.60M
  4450K .......... .......... .......... .......... ..........  114M
  4500K .......... .......... .......... .......... ..........  133M
  4550K .......... .......... .......... .......... .......... 34.3M
  4600K .......... .......... .......... .......... ..........  160M
  4650K .......... .......... .......... .......... ..........  146M
  4700K .......... .......... .......... .......... ..........  147M
  4750K .......... .......... .......... .......... ..........  124M
  4800K .......... .......... .......... .......... ..........  108M
  4850K .......... .......... .......... .......... ..........  148M
  4900K .......... .......... .......... .......... .......... 90.8M
  4950K .......... .......... .......... .......... ..........  117M
  5000K .......... .......... .......... .......... ..........  116M
  5050K .......... .......... .......... .......... ..........  124M
  5100K .......... .......... .......... .......... .......... 1.39M
  5150K .......... .......... .......... .......... .......... 92.8M
  5200K .......... .......... .......... .......... .......... 49.7M
  5250K .......... .......... .......... .......... .......... 92.7M
  5300K .......... .......... .......... .......... .......... 95.8M
  5350K .......... .......... .......... .......... ..........  114M
  5400K .......... .......... .......... .......... ..........  146M
  5450K .......... .......... .......... .......... ..........  125M
  5500K .......... .......... .......... .......... ..........  143M
  5550K .......... .......... .......... .......... ..........  149M
  5600K .......... .......... .......... .......... ..........  120M
  5650K .......... .......... .......... .......... ..........  136M
  5700K .......... .......... .......... .......... ..........  136M
  5750K .......... .......... .......... .......... ..........  121M
  5800K .......... .......... .......... .......... ..........  150M
  5850K .......... .......... .......... .......... ..........  144M
  5900K .......... .......... .......... .......... ..........  127M
  5950K .......... .......... .......... .......... .......... 1.02M
  6000K .......... .......... .......... .......... .......... 5.31M
  6050K .......... .......... .......... .......... ..........  112M
  6100K .......... .......... .......... .......... .......... 65.7M
  6150K .......... .......... .......... .......... ..........  130M
  6200K .......... .......... .......... .......... ..........  123M
  6250K .......... .......... .......... .......... ..........  129M
  6300K .......... .......... .......... .......... ..........  122M
  6350K .......... .......... .......... .......... ..........  130M
  6400K .......... .......... .......... .......... ..........  121M
  6450K .......... .......... .......... .......... ..........  137M
  6500K .......... .......... .......... .......... ..........  135M
  6550K .......... .......... .......... .......... ..........  129M
  6600K .......... .......... .......... .......... ..........  141M
  6650K .......... .......... .......... .......... ..........  132M
  6700K .......... .......... .......... .......... ..........  110M
  6750K .......... .......... .......... .......... ..........  139M
  6800K .......... .......... .......... .......... ..........  114M
  6850K .......... .......... .......... .......... ..........  145M
  6900K .......... .......... .......... .......... ..........  163M
  6950K .......... .......... .......... .......... ..........  166M
  7000K .......... .......... .......... .......... ..........  151M
  7050K .......... .......... .......... .......... ..........  169M
  7100K .......... .......... .......... .......... .......... 3.87M
  7150K .......... .......... .......... .......... ..........  109M
  7200K .......... .......... .......... .......... ..........  141M
  7250K .......... .......... .......... .......... ..........  125M
  7300K .......... .......... .......... .......... ..........  137M
  7350K .......... .......... .......... .......... ..........  124M
  7400K .......... .......... .......... .......... ..........  157M
  7450K .......... .......... .......... .......... ..........  132M
  7500K .......... .......... .......... .......... ..........  150M
  7550K .......... .......... .......... .......... ..........  135M
  7600K .......... .......... .......... .......... ..........  120M
  7650K .......... .......... .......... .......... ..........  128M
  7700K .......... .......... .......... .......... .......... 87.0M
  7750K .......... .......... .......... .......... ..........  114M
  7800K .......... .......... .......... .......... .......... 96.7M
  7850K .......... .......... .......... .......... ..........  111M
  7900K .......... .......... .......... .......... ..........  123M
  7950K .......... .......... .......... .......... .......... 2.04M
  8000K .......... .......... .......... .......... ..........  107M
  8050K .......... .......... .......... .......... ..........  140M
  8100K .......... .......... .......... .......... .......... 8.10M
  8150K .......... .......... .......... .......... .......... 83.2M
  8200K .......... .......... .......... .......... ..........  112M
  8250K .......... .......... .......... .......... ..........  143M
  8300K .......... .......... .......... .......... ..........  111M
  8350K .......... .......... .......... .......... ..........  133M
  8400K .......... .......... .......... .......... ..........  141M
  8450K .......... .......... .......... .......... ..........  160M
  8500K .......... .......... .......... .......... ..........  159M
  8550K .......... .......... .......... .......... ..........  158M
  8600K .......... .......... .......... .......... .......... 6.99M
  8650K .......... .......... .......... .......... .......... 2.53M
  8700K .......... .......... .......... .......... ..........  118M
  8750K .......... .......... .......... .......... ..........  146M
  8800K .......... .......... .......... .......... ..........  132M
  8850K .......... .......... .......... .......... ..........  157M
  8900K .......... .......... .......... .......... ..........  164M
  8950K .......... .......... .......... .......... .......... 6.47M
  9000K .......... .......... .......... .......... .......... 98.5M
  9050K .......... .......... .......... .......... ..........  114M
  9100K .......... .......... .......... .......... ..........  161M
  9150K .......... .......... .......... .......... ..........  165M
  9200K .......... .......... .......... .......... .......... 3.95M
  9250K .......... .......... .......... .......... ..........  151M
  9300K .......... .......... .......... .......... ..........  131M
  9350K .......... .......... .......... .......... ..........  126M
  9400K .......... .......... .......... .......... ..........  156M
  9450K .......... .......... .......... .......... ..........  135M
  9500K .......... .......... .......... .......... .......... 15.6M
  9550K .......... .......... .......... .......... .......... 43.5M
  9600K .......... .......... .......... .......... .......... 11.8M
  9650K .......... .......... .......... .......... .......... 15.3M
  9700K .......... .......... .......... .......... .......... 6.16M
  9750K .......... .......... .......... .......... .......... 2.41M
  9800K .......... .......... .......... .......... .......... 96.9M
  9850K .......... .......... .......... .......... .......... 19.1M
  9900K .......... .......... .......... .......... .......... 5.50M
  9950K .......... .......... .......... .......... .......... 18.0M
 10000K .......... .......... .......... .......... .......... 5.83M
 10050K .......... .......... .......... .......... .......... 4.93M
 10100K .......... .......... .......... .......... ..........  116M
 10150K .......... .......... .......... .......... .......... 12.7M
 10200K .......... .......... .......... .......... .......... 4.13M
 10250K .......... .......... .......... .......... .......... 13.9M
 10300K .......... .......... .......... .......... .......... 5.38M
 10350K .......... .......... .......... .......... .......... 12.8M
 10400K .......... .......... .......... .......... .......... 1.96M
 10450K .......... .......... .......... ........              62.9M=0.7s

2025-11-18 12:14:06 (15.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10740010]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
Apply hackTo be used with DMX_OUTPUT option for ESP32: use GPIO32 instead of GPIO2 as DMX output pin
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8d7yhe2n'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8d7yhe2n/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6mfu1gyp'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-j169a7o4'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pkqysbgw'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7wzaevff'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 607ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1204 to 630 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34583 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 40663 to 8924 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4906 to 1948 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201616 characters into wled00/html_settings.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/index.htm from 175307 to 44905 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libfad/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
wled00/json.cpp: In function 'void serveJson(AsyncWebServerRequest*)':
wled00/json.cpp:1138:27: warning: unused variable 'len' [-Wunused-variable]
   [[maybe_unused]] size_t len = response->setLength();
                           ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:154:0:
wled00/../usermods/audioreactive/audio_reactive.h:11:4: error: #error This audio reactive usermod is not compatible with DMX Out.
   #error This audio reactive usermod is not compatible with DMX Out.
    ^
Compiling .pio/build/custom_build/src/util.cpp.o
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
========================= [FAILED] Took 71.43 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:11.429
