Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D USERMOD_DHT_CELSIUS
custom_usermods =  audioreactive DHT rotary_encoder_ui_ALT four_line_display_ALT Internal_Temperature
  3400K .......... .......... .......... .......... .......... 33.4M
  3450K .......... .......... .......... .......... .......... 9.52M
  3500K .......... .......... .......... .......... ..........  157M
  3550K .......... .......... .......... .......... .......... 28.9M
  3600K .......... .......... .......... .......... .......... 30.0M
  3650K .......... .......... .......... .......... .......... 3.12M
  3700K .......... .......... .......... .......... .......... 91.9M
  3750K .......... .......... .......... .......... ..........  107M
  3800K .......... .......... .......... .......... ..........  126M
  3850K .......... .......... .......... .......... ..........  153M
  3900K .......... .......... .......... .......... ..........  151M
  3950K .......... .......... .......... .......... ..........  130M
  4000K .......... .......... .......... .......... .......... 8.70M
  4050K .......... .......... .......... .......... .......... 89.0M
  4100K .......... .......... .......... .......... ..........  160M
  4150K .......... .......... .......... .......... .......... 38.0M
  4200K .......... .......... .......... .......... .......... 24.2M
  4250K .......... .......... .......... .......... .......... 5.01M
  4300K .......... .......... .......... .......... .......... 83.4M
  4350K .......... .......... .......... .......... ..........  160M
  4400K .......... .......... .......... .......... .......... 1.81M
  4450K .......... .......... .......... .......... .......... 87.4M
  4500K .......... .......... .......... .......... ..........  123M
  4550K .......... .......... .......... .......... ..........  262M
  4600K .......... .......... .......... .......... ..........  163M
  4650K .......... .......... .......... .......... ..........  369M
  4700K .......... .......... .......... .......... ..........  242M
  4750K .......... .......... .......... .......... ..........  270M
  4800K .......... .......... .......... .......... ..........  371M
  4850K .......... .......... .......... .......... ..........  374M
  4900K .......... .......... .......... .......... ..........  359M
  4950K .......... .......... .......... .......... ..........  361M
  5000K .......... .......... .......... .......... ..........  282M
  5050K .......... .......... .......... .......... ..........  370M
  5100K .......... .......... .......... .......... .......... 1.98M
  5150K .......... .......... .......... .......... .......... 76.5M
  5200K .......... .......... .......... .......... .......... 97.9M
  5250K .......... .......... .......... .......... ..........  138M
  5300K .......... .......... .......... .......... ..........  316M
  5350K .......... .......... .......... .......... ..........  359M
  5400K .......... .......... .......... .......... ..........  209M
  5450K .......... .......... .......... .......... ..........  243M
  5500K .......... .......... .......... .......... ..........  175M
  5550K .......... .......... .......... .......... ..........  211M
  5600K .......... .......... .......... .......... ..........  204M
  5650K .......... .......... .......... .......... ..........  325M
  5700K .......... .......... .......... .......... ..........  403M
  5750K .......... .......... .......... .......... ..........  361M
  5800K .......... .......... .......... .......... ..........  381M
  5850K .......... .......... .......... .......... ..........  371M
  5900K .......... .......... .......... .......... ..........  313M
  5950K .......... .......... .......... .......... .......... 1.37M
  6000K .......... .......... .......... .......... .......... 90.7M
  6050K .......... .......... .......... .......... .......... 88.7M
  6100K .......... .......... .......... .......... .......... 88.9M
  6150K .......... .......... .......... .......... ..........  329M
  6200K .......... .......... .......... .......... ..........  188M
  6250K .......... .......... .......... .......... .......... 93.6M
  6300K .......... .......... .......... .......... ..........  141M
  6350K .......... .......... .......... .......... ..........  155M
  6400K .......... .......... .......... .......... ..........  278M
  6450K .......... .......... .......... .......... ..........  238M
  6500K .......... .......... .......... .......... ..........  355M
  6550K .......... .......... .......... .......... ..........  381M
  6600K .......... .......... .......... .......... ..........  355M
  6650K .......... .......... .......... .......... ..........  392M
  6700K .......... .......... .......... .......... ..........  285M
  6750K .......... .......... .......... .......... ..........  370M
  6800K .......... .......... .......... .......... ..........  319M
  6850K .......... .......... .......... .......... ..........  391M
  6900K .......... .......... .......... .......... ..........  367M
  6950K .......... .......... .......... .......... ..........  376M
  7000K .......... .......... .......... .......... ..........  374M
  7050K .......... .......... .......... .......... ..........  396M
  7100K .......... .......... .......... .......... .......... 1.86M
  7150K .......... .......... .......... .......... .......... 93.6M
  7200K .......... .......... .......... .......... ..........  109M
  7250K .......... .......... .......... .......... ..........  197M
  7300K .......... .......... .......... .......... ..........  266M
  7350K .......... .......... .......... .......... ..........  319M
  7400K .......... .......... .......... .......... ..........  225M
  7450K .......... .......... .......... .......... ..........  299M
  7500K .......... .......... .......... .......... ..........  331M
  7550K .......... .......... .......... .......... ..........  202M
  7600K .......... .......... .......... .......... ..........  378M
  7650K .......... .......... .......... .......... ..........  247M
  7700K .......... .......... .......... .......... ..........  342M
  7750K .......... .......... .......... .......... ..........  327M
  7800K .......... .......... .......... .......... ..........  309M
  7850K .......... .......... .......... .......... ..........  364M
  7900K .......... .......... .......... .......... ..........  379M
  7950K .......... .......... .......... .......... .......... 2.57M
  8000K .......... .......... .......... .......... .......... 83.7M
  8050K .......... .......... .......... .......... .......... 96.4M
  8100K .......... .......... .......... .......... ..........  135M
  8150K .......... .......... .......... .......... ..........  128M
  8200K .......... .......... .......... .......... ..........  243M
  8250K .......... .......... .......... .......... ..........  300M
  8300K .......... .......... .......... .......... ..........  370M
  8350K .......... .......... .......... .......... ..........  264M
  8400K .......... .......... .......... .......... ..........  285M
  8450K .......... .......... .......... .......... ..........  365M
  8500K .......... .......... .......... .......... ..........  287M
  8550K .......... .......... .......... .......... ..........  380M
  8600K .......... .......... .......... .......... .......... 11.9M
  8650K .......... .......... .......... .......... .......... 3.67M
  8700K .......... .......... .......... .......... .......... 95.7M
  8750K .......... .......... .......... .......... ..........  132M
  8800K .......... .......... .......... .......... ..........  166M
  8850K .......... .......... .......... .......... ..........  374M
  8900K .......... .......... .......... .......... ..........  407M
  8950K .......... .......... .......... .......... .......... 6.97M
  9000K .......... .......... .......... .......... ..........  118M
  9050K .......... .......... .......... .......... ..........  117M
  9100K .......... .......... .......... .......... ..........  210M
  9150K .......... .......... .......... .......... ..........  387M
  9200K .......... .......... .......... .......... .......... 4.82M
  9250K .......... .......... .......... .......... .......... 93.0M
  9300K .......... .......... .......... .......... ..........  122M
  9350K .......... .......... .......... .......... ..........  221M
  9400K .......... .......... .......... .......... ..........  296M
  9450K .......... .......... .......... .......... ..........  290M
  9500K .......... .......... .......... .......... .......... 27.5M
  9550K .......... .......... .......... .......... .......... 12.5M
  9600K .......... .......... .......... .......... ..........  117M
  9650K .......... .......... .......... .......... .......... 10.5M
  9700K .......... .......... .......... .......... .......... 8.54M
  9750K .......... .......... .......... .......... .......... 2.12M
  9800K .......... .......... .......... .......... .......... 62.8M
  9850K .......... .......... .......... .......... ..........  162M
  9900K .......... .......... .......... .......... .......... 7.12M
  9950K .......... .......... .......... .......... .......... 6.48M
 10000K .......... .......... .......... .......... .......... 8.39M
 10050K .......... .......... .......... .......... .......... 5.85M
 10100K .......... .......... .......... .......... .......... 14.7M
 10150K .......... .......... .......... .......... .......... 8.76M
 10200K .......... .......... .......... .......... .......... 6.80M
 10250K .......... .......... .......... .......... .......... 9.30M
 10300K .......... .......... .......... .......... .......... 6.61M
 10350K .......... .......... .......... .......... .......... 4.99M
 10400K .......... .......... .......... .......... .......... 5.72M
 10450K .......... .......... .......... .......... .......... 7.38M
 10500K .......... .......... .......... .......... .......... 76.1M
 10550K .......... .......... .......... ...                   13.0M=0.5s

2025-07-25 06:01:37 (19.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10837712]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.5-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
Downloading cryptography-45.0.5-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 135.2 MB/s eta 0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (309 kB)
Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (445 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.22-py3-none-any.whl (117 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.5.2 bitstring-4.3.1 cffi-1.17.1 cryptography-45.0.5 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.22 reedsolo-1.7.0 six-1.17.0
Cleaning...
Tool Manager: tool-esptoolpy@2.40900.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n4q3shmz'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yd8onlb7'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 645ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41182 to 8937 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187835 to 46244 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2062 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205106 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.0 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250725060218 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/DHT
Library Manager: DHT@0.0.0+20250725060221 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hgm7hyq0'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20250725060221 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20250725060221 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20250725060225 has been installed!
Found 53 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- DHT
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- Internal_Temperature_v2
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1b1/DHT/DHT.cpp.o
In file included from usermods/DHT/DHT.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libd5d/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
In file included from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display.h:1,
                 from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe1e/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp.o
In file included from usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib356/Internal_Temperature_v2/Internal_Temperature_v2.cpp.o
In file included from usermods/Internal_Temperature_v2/Internal_Temperature_v2.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp: In member function 'void RotaryEncoderUIUsermod::sortModesAndPalettes()':
