Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = esp32-s3-devkitc-1
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
Hacks to apply:

--2025-02-05 17:31:36--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-02-05 17:31:36--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10748136 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  977K 11s
  3450K .......... .......... .......... .......... .......... 33%  157M 0s
  3500K .......... .......... .......... .......... .......... 33%  151M 0s
  3550K .......... .......... .......... .......... .......... 34%  150M 0s
  3600K .......... .......... .......... .......... .......... 34%  151M 0s
  3650K .......... .......... .......... .......... .......... 35%  153M 0s
  3700K .......... .......... .......... .......... .......... 35%  151M 0s
  3750K .......... .......... .......... .......... .......... 36%  144M 0s
  3800K .......... .......... .......... .......... .......... 36%  154M 0s
  3850K .......... .......... .......... .......... .......... 37%  152M 0s
  3900K .......... .......... .......... .......... .......... 37%  148M 0s
  3950K .......... .......... .......... .......... .......... 38%  155M 0s
  4000K .......... .......... .......... .......... .......... 38%  147M 0s
  4050K .......... .......... .......... .......... .......... 39%  148M 0s
  4100K .......... .......... .......... .......... .......... 39%  155M 0s
  4150K .......... .......... .......... .......... .......... 40%  151M 0s
  4200K .......... .......... .......... .......... .......... 40%  144M 0s
  4250K .......... .......... .......... .......... .......... 40%  152M 0s
  4300K .......... .......... .......... .......... .......... 41%  152M 0s
  4350K .......... .......... .......... .......... .......... 41%  147M 0s
  4400K .......... .......... .......... .......... .......... 42% 5.01M 0s
  4450K .......... .......... .......... .......... .......... 42% 85.9M 0s
  4500K .......... .......... .......... .......... .......... 43% 92.3M 0s
  4550K .......... .......... .......... .......... .......... 43%  105M 0s
  4600K .......... .......... .......... .......... .......... 44%  108M 0s
  4650K .......... .......... .......... .......... .......... 44%  104M 0s
  4700K .......... .......... .......... .......... .......... 45% 83.3M 0s
  4750K .......... .......... .......... .......... .......... 45%  110M 0s
  4800K .......... .......... .......... .......... .......... 46%  107M 0s
  4850K .......... .......... .......... .......... .......... 46%  149M 0s
  4900K .......... .......... .......... .......... .......... 47%  109M 0s
  4950K .......... .......... .......... .......... .......... 47%  104M 0s
  5000K .......... .......... .......... .......... .......... 48%  108M 0s
  5050K .......... .......... .......... .......... .......... 48%  107M 0s
  5100K .......... .......... .......... .......... .......... 49%  107M 0s
  5150K .......... .......... .......... .......... .......... 49% 96.1M 0s
  5200K .......... .......... .......... .......... .......... 50%  153M 0s
  5250K .......... .......... .......... .......... .......... 50%  154M 0s
  5300K .......... .......... .......... .......... .......... 50%  144M 0s
  5350K .......... .......... .......... .......... .......... 51%  153M 0s
  5400K .......... .......... .......... .......... .......... 51%  154M 0s
  5450K .......... .......... .......... .......... .......... 52%  153M 0s
  5500K .......... .......... .......... .......... .......... 52%  149M 0s
  5550K .......... .......... .......... .......... .......... 53%  153M 0s
  5600K .......... .......... .......... .......... .......... 53%  154M 0s
  5650K .......... .......... .......... .......... .......... 54%  146M 0s
  5700K .......... .......... .......... .......... .......... 54%  156M 0s
  5750K .......... .......... .......... .......... .......... 55%  157M 0s
  5800K .......... .......... .......... .......... .......... 55%  143M 0s
  5850K .......... .......... .......... .......... .......... 56%  154M 0s
  5900K .......... .......... .......... .......... .......... 56%  157M 0s
  5950K .......... .......... .......... .......... .......... 57%  145M 0s
  6000K .......... .......... .......... .......... .......... 57%  152M 0s
  6050K .......... .......... .......... .......... .......... 58%  154M 0s
  6100K .......... .......... .......... .......... .......... 58%  146M 0s
  6150K .......... .......... .......... .......... .......... 59%  152M 0s
  6200K .......... .......... .......... .......... .......... 59%  151M 0s
  6250K .......... .......... .......... .......... .......... 60%  147M 0s
  6300K .......... .......... .......... .......... .......... 60%  153M 0s
  6350K .......... .......... .......... .......... .......... 60%  153M 0s
  6400K .......... .......... .......... .......... .......... 61%  147M 0s
  6450K .......... .......... .......... .......... .......... 61%  155M 0s
  6500K .......... .......... .......... .......... .......... 62%  153M 0s
  6550K .......... .......... .......... .......... .......... 62%  146M 0s
  6600K .......... .......... .......... .......... .......... 63%  148M 0s
  6650K .......... .......... .......... .......... .......... 63%  157M 0s
  6700K .......... .......... .......... .......... .......... 64%  148M 0s
  6750K .......... .......... .......... .......... .......... 64%  149M 0s
  6800K .......... .......... .......... .......... .......... 65%  152M 0s
  6850K .......... .......... .......... .......... .......... 65%  150M 0s
  6900K .......... .......... .......... .......... .......... 66%  148M 0s
  6950K .......... .......... .......... .......... .......... 66%  153M 0s
  7000K .......... .......... .......... .......... .......... 67% 7.12M 0s
  7050K .......... .......... .......... .......... .......... 67% 92.8M 0s
  7100K .......... .......... .......... .......... .......... 68% 90.6M 0s
  7150K .......... .......... .......... .......... .......... 68%  107M 0s
  7200K .......... .......... .......... .......... .......... 69%  109M 0s
  7250K .......... .......... .......... .......... .......... 69%  111M 0s
  7300K .......... .......... .......... .......... .......... 70%  105M 0s
  7350K .......... .......... .......... .......... .......... 70%  103M 0s
  7400K .......... .......... .......... .......... .......... 70% 81.6M 0s
  7450K .......... .......... .......... .......... .......... 71% 99.9M 0s
  7500K .......... .......... .......... .......... .......... 71%  103M 0s
  7550K .......... .......... .......... .......... .......... 72% 95.7M 0s
  7600K .......... .......... .......... .......... .......... 72%  106M 0s
  7650K .......... .......... .......... .......... .......... 73% 91.8M 0s
  7700K .......... .......... .......... .......... .......... 73% 90.7M 0s
  7750K .......... .......... .......... .......... .......... 74%  101M 0s
  7800K .......... .......... .......... .......... .......... 74%  110M 0s
  7850K .......... .......... .......... .......... .......... 75% 88.3M 0s
  7900K .......... .......... .......... .......... .......... 75% 88.6M 0s
  7950K .......... .......... .......... .......... .......... 76% 97.7M 0s
  8000K .......... .......... .......... .......... .......... 76%  152M 0s
  8050K .......... .......... .......... .......... .......... 77%  154M 0s
  8100K .......... .......... .......... .......... .......... 77%  155M 0s
  8150K .......... .......... .......... .......... .......... 78%  149M 0s
  8200K .......... .......... .......... .......... .......... 78%  153M 0s
  8250K .......... .......... .......... .......... .......... 79%  156M 0s
  8300K .......... .......... .......... .......... .......... 79%  145M 0s
  8350K .......... .......... .......... .......... .......... 80%  151M 0s
  8400K .......... .......... .......... .......... .......... 80%  156M 0s
  8450K .......... .......... .......... .......... .......... 80%  150M 0s
  8500K .......... .......... .......... .......... .......... 81%  150M 0s
  8550K .......... .......... .......... .......... .......... 81%  154M 0s
  8600K .......... .......... .......... .......... .......... 82%  152M 0s
  8650K .......... .......... .......... .......... .......... 82%  152M 0s
  8700K .......... .......... .......... .......... .......... 83%  155M 0s
  8750K .......... .......... .......... .......... .......... 83%  150M 0s
  8800K .......... .......... .......... .......... .......... 84%  152M 0s
  8850K .......... .......... .......... .......... .......... 84%  156M 0s
  8900K .......... .......... .......... .......... .......... 85%  146M 0s
  8950K .......... .......... .......... .......... .......... 85%  156M 0s
  9000K .......... .......... .......... .......... .......... 86%  155M 0s
  9050K .......... .......... .......... .......... .......... 86%  149M 0s
  9100K .......... .......... .......... .......... .......... 87%  156M 0s
  9150K .......... .......... .......... .......... .......... 87%  156M 0s
  9200K .......... .......... .......... .......... .......... 88%  148M 0s
  9250K .......... .......... .......... .......... .......... 88%  157M 0s
  9300K .......... .......... .......... .......... .......... 89%  150M 0s
  9350K .......... .......... .......... .......... .......... 89%  160M 0s
  9400K .......... .......... .......... .......... .......... 90%  148M 0s
  9450K .......... .......... .......... .......... .......... 90% 6.79M 0s
  9500K .......... .......... .......... .......... .......... 90%  112M 0s
  9550K .......... .......... .......... .......... .......... 91%  105M 0s
  9600K .......... .......... .......... .......... .......... 91% 94.0M 0s
  9650K .......... .......... .......... .......... .......... 92%  149M 0s
  9700K .......... .......... .......... .......... .......... 92%  157M 0s
  9750K .......... .......... .......... .......... .......... 93%  152M 0s
  9800K .......... .......... .......... .......... .......... 93%  146M 0s
  9850K .......... .......... .......... .......... .......... 94%  156M 0s
  9900K .......... .......... .......... .......... .......... 94%  153M 0s
  9950K .......... .......... .......... .......... .......... 95%  150M 0s
 10000K .......... .......... .......... .......... .......... 95%  154M 0s
 10050K .......... .......... .......... .......... .......... 96%  154M 0s
 10100K .......... .......... .......... .......... .......... 96% 57.4M 0s
 10150K .......... .......... .......... .......... .......... 97% 97.5M 0s
 10200K .......... .......... .......... .......... .......... 97%  101M 0s
 10250K .......... .......... .......... .......... .......... 98% 90.6M 0s
 10300K .......... .......... .......... .......... .......... 98% 95.0M 0s
 10350K .......... .......... .......... .......... .......... 99%  118M 0s
 10400K .......... .......... .......... .......... .......... 99%  154M 0s
 10450K .......... .......... .......... .......... ......    100% 26.4M=0.3s

2025-02-05 17:31:37 (35.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10748136/10748136]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-btumqcax'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5lvs1u25'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xqvrvm87'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1205 to 629 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34577 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39093 to 8672 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4912 to 1953 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201084 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 176709 to 45196 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 52.2 MB/s eta 0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 75.1 MB/s eta 0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics
Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
