Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D MULTI_RELAY_MAX_RELAYS=1 -D MULTI_RELAY_HA_DISCOVERY=true
  1950K .......... .......... .......... .......... ..........  369M
  2000K .......... .......... .......... .......... ..........  338M
  2050K .......... .......... .......... .......... ..........  310M
  2100K .......... .......... .......... .......... ..........  338M
  2150K .......... .......... .......... .......... ..........  243M
  2200K .......... .......... .......... .......... ..........  480M
  2250K .......... .......... .......... .......... ..........  264M
  2300K .......... .......... .......... .......... ..........  327M
  2350K .......... .......... .......... .......... ..........  358M
  2400K .......... .......... .......... .......... ..........  317M
  2450K .......... .......... .......... .......... ..........  260M
  2500K .......... .......... .......... .......... ..........  339M
  2550K .......... .......... .......... .......... ..........  284M
  2600K .......... .......... .......... .......... ..........  408M
  2650K .......... .......... .......... .......... ..........  357M
  2700K .......... .......... .......... .......... ..........  374M
  2750K .......... .......... .......... .......... ..........  388M
  2800K .......... .......... .......... .......... .......... 16.3M
  2850K .......... .......... .......... .......... .......... 9.81M
  2900K .......... .......... .......... .......... ..........  113M
  2950K .......... .......... .......... .......... ..........  140M
  3000K .......... .......... .......... .......... .......... 14.1M
  3050K .......... .......... .......... .......... ..........  116M
  3100K .......... .......... .......... .......... ..........  159M
  3150K .......... .......... .......... .......... ..........  127M
  3200K .......... .......... .......... .......... .......... 66.7M
  3250K .......... .......... .......... .......... .......... 7.08M
  3300K .......... .......... .......... .......... .......... 60.5M
  3350K .......... .......... .......... .......... .......... 91.9M
  3400K .......... .......... .......... .......... .......... 64.5M
  3450K .......... .......... .......... .......... .......... 16.6M
  3500K .......... .......... .......... .......... .......... 87.8M
  3550K .......... .......... .......... .......... .......... 49.2M
  3600K .......... .......... .......... .......... .......... 28.9M
  3650K .......... .......... .......... .......... .......... 6.77M
  3700K .......... .......... .......... .......... ..........  114M
  3750K .......... .......... .......... .......... ..........  134M
  3800K .......... .......... .......... .......... .......... 6.74M
  3850K .......... .......... .......... .......... .......... 94.9M
  3900K .......... .......... .......... .......... ..........  115M
  3950K .......... .......... .......... .......... ..........  131M
  4000K .......... .......... .......... .......... .......... 8.56M
  4050K .......... .......... .......... .......... .......... 56.6M
  4100K .......... .......... .......... .......... .......... 59.7M
  4150K .......... .......... .......... .......... .......... 56.0M
  4200K .......... .......... .......... .......... .......... 37.2M
  4250K .......... .......... .......... .......... .......... 5.75M
  4300K .......... .......... .......... .......... .......... 64.0M
  4350K .......... .......... .......... .......... ..........  109M
  4400K .......... .......... .......... .......... .......... 2.10M
  4450K .......... .......... .......... .......... .......... 45.5M
  4500K .......... .......... .......... .......... .......... 41.3M
  4550K .......... .......... .......... .......... .......... 52.6M
  4600K .......... .......... .......... .......... ..........  145M
  4650K .......... .......... .......... .......... ..........  218M
  4700K .......... .......... .......... .......... ..........  280M
  4750K .......... .......... .......... .......... ..........  235M
  4800K .......... .......... .......... .......... ..........  285M
  4850K .......... .......... .......... .......... ..........  284M
  4900K .......... .......... .......... .......... ..........  280M
  4950K .......... .......... .......... .......... ..........  143M
  5000K .......... .......... .......... .......... ..........  195M
  5050K .......... .......... .......... .......... ..........  204M
  5100K .......... .......... .......... .......... .......... 1.99M
  5150K .......... .......... .......... .......... ..........  108M
  5200K .......... .......... .......... .......... ..........  130M
  5250K .......... .......... .......... .......... ..........  173M
  5300K .......... .......... .......... .......... ..........  405M
  5350K .......... .......... .......... .......... ..........  336M
  5400K .......... .......... .......... .......... ..........  370M
  5450K .......... .......... .......... .......... ..........  348M
  5500K .......... .......... .......... .......... ..........  257M
  5550K .......... .......... .......... .......... ..........  314M
  5600K .......... .......... .......... .......... ..........  351M
  5650K .......... .......... .......... .......... ..........  373M
  5700K .......... .......... .......... .......... ..........  406M
  5750K .......... .......... .......... .......... ..........  362M
  5800K .......... .......... .......... .......... ..........  376M
  5850K .......... .......... .......... .......... ..........  331M
  5900K .......... .......... .......... .......... ..........  309M
  5950K .......... .......... .......... .......... .......... 1.48M
  6000K .......... .......... .......... .......... ..........  254M
  6050K .......... .......... .......... .......... ..........  283M
  6100K .......... .......... .......... .......... ..........  274M
  6150K .......... .......... .......... .......... ..........  285M
  6200K .......... .......... .......... .......... ..........  227M
  6250K .......... .......... .......... .......... ..........  411M
  6300K .......... .......... .......... .......... ..........  247M
  6350K .......... .......... .......... .......... ..........  350M
  6400K .......... .......... .......... .......... ..........  351M
  6450K .......... .......... .......... .......... ..........  337M
  6500K .......... .......... .......... .......... ..........  360M
  6550K .......... .......... .......... .......... ..........  310M
  6600K .......... .......... .......... .......... ..........  384M
  6650K .......... .......... .......... .......... ..........  312M
  6700K .......... .......... .......... .......... ..........  252M
  6750K .......... .......... .......... .......... ..........  349M
  6800K .......... .......... .......... .......... ..........  398M
  6850K .......... .......... .......... .......... ..........  354M
  6900K .......... .......... .......... .......... ..........  318M
  6950K .......... .......... .......... .......... ..........  357M
  7000K .......... .......... .......... .......... ..........  386M
  7050K .......... .......... .......... .......... ..........  376M
  7100K .......... .......... .......... .......... .......... 2.11M
  7150K .......... .......... .......... .......... ..........  162M
  7200K .......... .......... .......... .......... ..........  272M
  7250K .......... .......... .......... .......... ..........  363M
  7300K .......... .......... .......... .......... ..........  320M
  7350K .......... .......... .......... .......... ..........  263M
  7400K .......... .......... .......... .......... ..........  281M
  7450K .......... .......... .......... .......... ..........  323M
  7500K .......... .......... .......... .......... ..........  246M
  7550K .......... .......... .......... .......... ..........  330M
  7600K .......... .......... .......... .......... ..........  293M
  7650K .......... .......... .......... .......... ..........  298M
  7700K .......... .......... .......... .......... ..........  314M
  7750K .......... .......... .......... .......... ..........  268M
  7800K .......... .......... .......... .......... ..........  286M
  7850K .......... .......... .......... .......... ..........  359M
  7900K .......... .......... .......... .......... ..........  375M
  7950K .......... .......... .......... .......... .......... 2.97M
  8000K .......... .......... .......... .......... ..........  187M
  8050K .......... .......... .......... .......... ..........  158M
  8100K .......... .......... .......... .......... ..........  101M
  8150K .......... .......... .......... .......... ..........  137M
  8200K .......... .......... .......... .......... ..........  188M
  8250K .......... .......... .......... .......... ..........  329M
  8300K .......... .......... .......... .......... ..........  348M
  8350K .......... .......... .......... .......... ..........  351M
  8400K .......... .......... .......... .......... ..........  308M
  8450K .......... .......... .......... .......... ..........  373M
  8500K .......... .......... .......... .......... ..........  297M
  8550K .......... .......... .......... .......... ..........  312M
  8600K .......... .......... .......... .......... .......... 16.8M
  8650K .......... .......... .......... .......... .......... 4.46M
  8700K .......... .......... .......... .......... ..........  101M
  8750K .......... .......... .......... .......... ..........  109M
  8800K .......... .......... .......... .......... ..........  140M
  8850K .......... .......... .......... .......... ..........  403M
  8900K .......... .......... .......... .......... ..........  363M
  8950K .......... .......... .......... .......... .......... 7.15M
  9000K .......... .......... .......... .......... .......... 45.1M
  9050K .......... .......... .......... .......... ..........  144M
  9100K .......... .......... .......... .......... ..........  162M
  9150K .......... .......... .......... .......... ..........  161M
  9200K .......... .......... .......... .......... .......... 5.44M
  9250K .......... .......... .......... .......... ..........  119M
  9300K .......... .......... .......... .......... ..........  129M
  9350K .......... .......... .......... .......... ..........  201M
  9400K .......... .......... .......... .......... ..........  356M
  9450K .......... .......... .......... .......... ..........  335M
  9500K .......... .......... .......... .......... .......... 35.0M
  9550K .......... .......... .......... .......... .......... 39.1M
  9600K .......... .......... .......... .......... .......... 15.7M
  9650K .......... .......... .......... .......... .......... 12.9M
  9700K .......... .......... .......... .......... .......... 9.83M
  9750K .......... .......... .......... .......... .......... 2.08M
  9800K .......... .......... .......... .......... .......... 86.7M
  9850K .......... .......... .......... .......... ..........  106M
  9900K .......... .......... .......... .......... .......... 10.6M
  9950K .......... .......... .......... .......... .......... 8.31M
 10000K .......... .......... .......... .......... .......... 7.41M
 10050K .......... .......... .......... .......... .......... 4.98M
 10100K .......... .......... .......... .......... .......... 22.4M
 10150K .......... .......... .......... .......... .......... 9.90M
 10200K .......... .......... .......... .......... .......... 8.14M
 10250K .......... .......... .......... .......... .......... 12.2M
 10300K .......... .......... .......... .......... .......... 10.9M
 10350K .......... .......... .......... .......... .......... 6.67M
 10400K .......... .......... .......... .......... .......... 7.38M
 10450K .......... .......... .......... .......... .......... 9.25M
 10500K .......... .......... .......... .......... .......... 31.1M
 10550K .......... .......... .......... ........              20.3M=0.5s

2025-08-16 06:34:39 (21.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10842440]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-98e5xmag'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-98e5xmag/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-i20kcirf'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-u_v05tqu'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r8apls_i'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t3g0wqur'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 659ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11310 to 3040 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41515 to 9017 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5203 to 2070 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205704 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (3.5.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/multi_relay
Library Manager: multi_relay@0.0.0+20250816063521 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/pwm_outputs
Library Manager: pwm_outputs@0.0.0+20250816063521 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- multi_relay
|-- pwm_outputs
|-- ESPmDNS @ 1.0
|-- Wire @ 1.0.1
|-- Update @ 1.0
|-- ArduinoOTA @ 1.0
|-- EEPROM @ 1.0.3
|-- DNSServer @ 1.1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libbc0/multi_relay/multi_relay.cpp.o
Compiling .pio/build/custom_build/lib103/pwm_outputs/pwm_outputs.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
wled00/FX.cpp: In function 'uint16_t mode_particlefireworks()':
wled00/FX.cpp:7930:49: warning: unused variable 'speedvariation' [-Wunused-variable]
   [[maybe_unused]] int32_t speed, currentspeed, speedvariation, percircle;
                                                 ^
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX.cpp:7987:32: warning: 'angle' may be used uninitialized in this function [-Wmaybe-uninitialized]
         angle += angleincrement; // set angle for next particle
                                ^
wled00/FX.cpp:7983:50: warning: 'speed' may be used uninitialized in this function [-Wmaybe-uninitialized]
           speed += 3 + ((SEGMENT.intensity >> 6)); // increase speed to form a second wave
                                                  ^
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
wled00/cfg.cpp: In function 'bool deserializeConfigFromFS()':
wled00/cfg.cpp:800:25: warning: variable 'success' set but not used [-Wunused-but-set-variable]
   [[maybe_unused]] bool success = deserializeConfigSec();
                         ^
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
wled00/colors.cpp: In function 'uint32_t adjust_color(uint32_t, uint32_t, uint32_t, uint32_t)':
wled00/colors.cpp:95:12: warning: suggest parentheses around comparison in operand of '|' [-Wparentheses]
     if(rgb == 0 | hueShift + lighten + brighten == 0) return rgb; // black or no change
            ^
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
wled00/json.cpp: In function 'void serveJson(AsyncWebServerRequest*)':
wled00/json.cpp:1171:27: warning: unused variable 'len' [-Wunused-variable]
   [[maybe_unused]] size_t len = response->setLength();
                           ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
