Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_BME280
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-02-23 11:50:22--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-02-23 11:50:22--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
  3050K .......... .......... .......... .......... ..........  152M
  3100K .......... .......... .......... .......... ..........  158M
  3150K .......... .......... .......... .......... ..........  142M
  3200K .......... .......... .......... .......... ..........  152M
  3250K .......... .......... .......... .......... .......... 11.3M
  3300K .......... .......... .......... .......... ..........  132M
  3350K .......... .......... .......... .......... ..........  153M
  3400K .......... .......... .......... .......... .......... 35.7M
  3450K .......... .......... .......... .......... .......... 9.54M
  3500K .......... .......... .......... .......... ..........  142M
  3550K .......... .......... .......... .......... .......... 44.8M
  3600K .......... .......... .......... .......... .......... 31.4M
  3650K .......... .......... .......... .......... .......... 5.97M
  3700K .......... .......... .......... .......... .......... 70.4M
  3750K .......... .......... .......... .......... ..........  128M
  3800K .......... .......... .......... .......... .......... 6.79M
  3850K .......... .......... .......... .......... .......... 63.4M
  3900K .......... .......... .......... .......... ..........  146M
  3950K .......... .......... .......... .......... ..........  152M
  4000K .......... .......... .......... .......... .......... 6.91M
  4050K .......... .......... .......... .......... ..........  106M
  4100K .......... .......... .......... .......... ..........  143M
  4150K .......... .......... .......... .......... ..........  134M
  4200K .......... .......... .......... .......... ..........  149M
  4250K .......... .......... .......... .......... .......... 13.5M
  4300K .......... .......... .......... .......... .......... 7.48M
  4350K .......... .......... .......... .......... ..........  152M
  4400K .......... .......... .......... .......... .......... 2.08M
  4450K .......... .......... .......... .......... ..........  107M
  4500K .......... .......... .......... .......... ..........  134M
  4550K .......... .......... .......... .......... ..........  143M
  4600K .......... .......... .......... .......... ..........  149M
  4650K .......... .......... .......... .......... ..........  144M
  4700K .......... .......... .......... .......... ..........  139M
  4750K .......... .......... .......... .......... ..........  156M
  4800K .......... .......... .......... .......... ..........  147M
  4850K .......... .......... .......... .......... ..........  144M
  4900K .......... .......... .......... .......... ..........  154M
  4950K .......... .......... .......... .......... ..........  142M
  5000K .......... .......... .......... .......... ..........  156M
  5050K .......... .......... .......... .......... ..........  157M
  5100K .......... .......... .......... .......... .......... 2.17M
  5150K .......... .......... .......... .......... ..........  109M
  5200K .......... .......... .......... .......... .......... 76.2M
  5250K .......... .......... .......... .......... ..........  129M
  5300K .......... .......... .......... .......... ..........  137M
  5350K .......... .......... .......... .......... ..........  139M
  5400K .......... .......... .......... .......... ..........  151M
  5450K .......... .......... .......... .......... ..........  137M
  5500K .......... .......... .......... .......... ..........  140M
  5550K .......... .......... .......... .......... ..........  146M
  5600K .......... .......... .......... .......... ..........  145M
  5650K .......... .......... .......... .......... ..........  153M
  5700K .......... .......... .......... .......... ..........  158M
  5750K .......... .......... .......... .......... ..........  146M
  5800K .......... .......... .......... .......... ..........  155M
  5850K .......... .......... .......... .......... ..........  156M
  5900K .......... .......... .......... .......... ..........  157M
  5950K .......... .......... .......... .......... .......... 1.54M
  6000K .......... .......... .......... .......... ..........  145M
  6050K .......... .......... .......... .......... ..........  124M
  6100K .......... .......... .......... .......... ..........  149M
  6150K .......... .......... .......... .......... ..........  135M
  6200K .......... .......... .......... .......... ..........  148M
  6250K .......... .......... .......... .......... ..........  142M
  6300K .......... .......... .......... .......... ..........  129M
  6350K .......... .......... .......... .......... ..........  143M
  6400K .......... .......... .......... .......... ..........  147M
  6450K .......... .......... .......... .......... ..........  132M
  6500K .......... .......... .......... .......... ..........  145M
  6550K .......... .......... .......... .......... ..........  144M
  6600K .......... .......... .......... .......... ..........  137M
  6650K .......... .......... .......... .......... ..........  152M
  6700K .......... .......... .......... .......... ..........  151M
  6750K .......... .......... .......... .......... ..........  143M
  6800K .......... .......... .......... .......... ..........  154M
  6850K .......... .......... .......... .......... ..........  157M
  6900K .......... .......... .......... .......... ..........  144M
  6950K .......... .......... .......... .......... ..........  153M
  7000K .......... .......... .......... .......... ..........  157M
  7050K .......... .......... .......... .......... ..........  145M
  7100K .......... .......... .......... .......... .......... 2.26M
  7150K .......... .......... .......... .......... ..........  138M
  7200K .......... .......... .......... .......... ..........  142M
  7250K .......... .......... .......... .......... ..........  150M
  7300K .......... .......... .......... .......... .......... 72.0M
  7350K .......... .......... .......... .......... ..........  158M
  7400K .......... .......... .......... .......... ..........  126M
  7450K .......... .......... .......... .......... ..........  158M
  7500K .......... .......... .......... .......... ..........  151M
  7550K .......... .......... .......... .......... ..........  135M
  7600K .......... .......... .......... .......... ..........  150M
  7650K .......... .......... .......... .......... ..........  137M
  7700K .......... .......... .......... .......... ..........  145M
  7750K .......... .......... .......... .......... ..........  160M
  7800K .......... .......... .......... .......... ..........  153M
  7850K .......... .......... .......... .......... ..........  153M
  7900K .......... .......... .......... .......... ..........  155M
  7950K .......... .......... .......... .......... .......... 3.50M
  8000K .......... .......... .......... .......... ..........  117M
  8050K .......... .......... .......... .......... .......... 99.8M
  8100K .......... .......... .......... .......... ..........  138M
  8150K .......... .......... .......... .......... ..........  137M
  8200K .......... .......... .......... .......... ..........  128M
  8250K .......... .......... .......... .......... ..........  158M
  8300K .......... .......... .......... .......... ..........  151M
  8350K .......... .......... .......... .......... ..........  149M
  8400K .......... .......... .......... .......... ..........  154M
  8450K .......... .......... .......... .......... ..........  157M
  8500K .......... .......... .......... .......... ..........  148M
  8550K .......... .......... .......... .......... ..........  157M
  8600K .......... .......... .......... .......... .......... 47.4M
  8650K .......... .......... .......... .......... .......... 4.27M
  8700K .......... .......... .......... .......... ..........  117M
  8750K .......... .......... .......... .......... ..........  137M
  8800K .......... .......... .......... .......... ..........  140M
  8850K .......... .......... .......... .......... ..........  149M
  8900K .......... .......... .......... .......... ..........  155M
  8950K .......... .......... .......... .......... .......... 7.88M
  9000K .......... .......... .......... .......... .......... 87.4M
  9050K .......... .......... .......... .......... .......... 93.4M
  9100K .......... .......... .......... .......... ..........  140M
  9150K .......... .......... .......... .......... ..........  155M
  9200K .......... .......... .......... .......... .......... 5.11M
  9250K .......... .......... .......... .......... ..........  131M
  9300K .......... .......... .......... .......... ..........  150M
  9350K .......... .......... .......... .......... ..........  135M
  9400K .......... .......... .......... .......... ..........  156M
  9450K .......... .......... .......... .......... ..........  148M
  9500K .......... .......... .......... .......... ..........  144M
  9550K .......... .......... .......... .......... .......... 16.2M
  9600K .......... .......... .......... .......... ..........  147M
  9650K .......... .......... .......... .......... .......... 8.81M
  9700K .......... .......... .......... .......... .......... 11.5M
  9750K .......... .......... .......... .......... .......... 2.32M
  9800K .......... .......... .......... .......... .......... 55.0M
  9850K .......... .......... .......... .......... .......... 64.2M
  9900K .......... .......... .......... .......... .......... 5.48M
  9950K .......... .......... .......... .......... .......... 11.0M
 10000K .......... .......... .......... .......... .......... 8.49M
 10050K .......... .......... .......... .......... .......... 8.02M
 10100K .......... .......... .......... .......... .......... 22.2M
 10150K .......... .......... .......... .......... .......... 11.0M
 10200K .......... .......... .......... .......... .......... 7.95M
 10250K .......... .......... .......... .......... .......... 9.06M
 10300K .......... .......... .......... .......... .......... 14.7M
 10350K .......... .......... .......... .......... .......... 7.08M
 10400K .......... .......... .......... .......... .......... 6.41M
 10450K .......... .......... .......... .......... .......... 10.4M
 10500K .......... .......... .......... .......... .......... 69.0M
 10550K .......... .........                                   9.84M=0.5s

2025-02-23 11:50:23 (21.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10823414]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-i_gtx9pa'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e4zom2o9'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y902l_k9'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 1s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39841 to 8783 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1950 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201914 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 176707 to 45200 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 90.7 MB/s eta 0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 93.2 MB/s eta 0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics
Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-swabey89/BME280@0.0.0+sha.34bca8bf2146
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- BME280 @ 3.0.0
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
