Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_upload.flash_size = 4MB
build_flags = ${env:esp32c3dev.build_flags} -D CLIENT_SSID='"Nomad"' -D CLIENT_PASS='"Bardzomalazaba"'
  3000K .......... .......... .......... .......... ..........  337M
  3050K .......... .......... .......... .......... ..........  311M
  3100K .......... .......... .......... .......... ..........  135M
  3150K .......... .......... .......... .......... ..........  156M
  3200K .......... .......... .......... .......... .......... 97.5M
  3250K .......... .......... .......... .......... ..........  120M
  3300K .......... .......... .......... .......... ..........  146M
  3350K .......... .......... .......... .......... ..........  137M
  3400K .......... .......... .......... .......... ..........  152M
  3450K .......... .......... .......... .......... .......... 4.42M
  3500K .......... .......... .......... .......... ..........  141M
  3550K .......... .......... .......... .......... ..........  142M
  3600K .......... .......... .......... .......... ..........  137M
  3650K .......... .......... .......... .......... ..........  150M
  3700K .......... .......... .......... .......... ..........  140M
  3750K .......... .......... .......... .......... ..........  145M
  3800K .......... .......... .......... .......... ..........  158M
  3850K .......... .......... .......... .......... ..........  146M
  3900K .......... .......... .......... .......... ..........  156M
  3950K .......... .......... .......... .......... ..........  159M
  4000K .......... .......... .......... .......... ..........  145M
  4050K .......... .......... .......... .......... ..........  151M
  4100K .......... .......... .......... .......... ..........  144M
  4150K .......... .......... .......... .......... ..........  146M
  4200K .......... .......... .......... .......... ..........  149M
  4250K .......... .......... .......... .......... ..........  151M
  4300K .......... .......... .......... .......... ..........  142M
  4350K .......... .......... .......... .......... .......... 6.87M
  4400K .......... .......... .......... .......... .......... 60.6M
  4450K .......... .......... .......... .......... .......... 39.4M
  4500K .......... .......... .......... .......... .......... 2.20M
  4550K .......... .......... .......... .......... .......... 87.2M
  4600K .......... .......... .......... .......... ..........  102M
  4650K .......... .......... .......... .......... ..........  157M
  4700K .......... .......... .......... .......... ..........  151M
  4750K .......... .......... .......... .......... ..........  273M
  4800K .......... .......... .......... .......... ..........  369M
  4850K .......... .......... .......... .......... ..........  367M
  4900K .......... .......... .......... .......... ..........  391M
  4950K .......... .......... .......... .......... ..........  364M
  5000K .......... .......... .......... .......... ..........  256M
  5050K .......... .......... .......... .......... ..........  366M
  5100K .......... .......... .......... .......... ..........  402M
  5150K .......... .......... .......... .......... ..........  345M
  5200K .......... .......... .......... .......... .......... 1.98M
  5250K .......... .......... .......... .......... ..........  243M
  5300K .......... .......... .......... .......... ..........  267M
  5350K .......... .......... .......... .......... ..........  272M
  5400K .......... .......... .......... .......... ..........  274M
  5450K .......... .......... .......... .......... ..........  103M
  5500K .......... .......... .......... .......... ..........  142M
  5550K .......... .......... .......... .......... ..........  126M
  5600K .......... .......... .......... .......... ..........  161M
  5650K .......... .......... .......... .......... ..........  216M
  5700K .......... .......... .......... .......... ..........  357M
  5750K .......... .......... .......... .......... ..........  396M
  5800K .......... .......... .......... .......... ..........  269M
  5850K .......... .......... .......... .......... ..........  327M
  5900K .......... .......... .......... .......... ..........  266M
  5950K .......... .......... .......... .......... ..........  369M
  6000K .......... .......... .......... .......... ..........  386M
  6050K .......... .......... .......... .......... .......... 1.46M
  6100K .......... .......... .......... .......... ..........  175M
  6150K .......... .......... .......... .......... ..........  281M
  6200K .......... .......... .......... .......... ..........  240M
  6250K .......... .......... .......... .......... ..........  262M
  6300K .......... .......... .......... .......... ..........  194M
  6350K .......... .......... .......... .......... ..........  320M
  6400K .......... .......... .......... .......... ..........  307M
  6450K .......... .......... .......... .......... ..........  323M
  6500K .......... .......... .......... .......... ..........  347M
  6550K .......... .......... .......... .......... ..........  392M
  6600K .......... .......... .......... .......... ..........  312M
  6650K .......... .......... .......... .......... ..........  362M
  6700K .......... .......... .......... .......... ..........  261M
  6750K .......... .......... .......... .......... ..........  392M
  6800K .......... .......... .......... .......... ..........  363M
  6850K .......... .......... .......... .......... ..........  370M
  6900K .......... .......... .......... .......... ..........  341M
  6950K .......... .......... .......... .......... ..........  354M
  7000K .......... .......... .......... .......... ..........  360M
  7050K .......... .......... .......... .......... ..........  356M
  7100K .......... .......... .......... .......... ..........  275M
  7150K .......... .......... .......... .......... ..........  243M
  7200K .......... .......... .......... .......... .......... 1.96M
  7250K .......... .......... .......... .......... ..........  112M
  7300K .......... .......... .......... .......... ..........  134M
  7350K .......... .......... .......... .......... ..........  127M
  7400K .......... .......... .......... .......... ..........  106M
  7450K .......... .......... .......... .......... ..........  331M
  7500K .......... .......... .......... .......... ..........  353M
  7550K .......... .......... .......... .......... ..........  369M
  7600K .......... .......... .......... .......... ..........  373M
  7650K .......... .......... .......... .......... ..........  388M
  7700K .......... .......... .......... .......... ..........  316M
  7750K .......... .......... .......... .......... ..........  369M
  7800K .......... .......... .......... .......... ..........  274M
  7850K .......... .......... .......... .......... ..........  401M
  7900K .......... .......... .......... .......... ..........  356M
  7950K .......... .......... .......... .......... ..........  354M
  8000K .......... .......... .......... .......... ..........  375M
  8050K .......... .......... .......... .......... .......... 3.05M
  8100K .......... .......... .......... .......... .......... 67.8M
  8150K .......... .......... .......... .......... ..........  101M
  8200K .......... .......... .......... .......... ..........  127M
  8250K .......... .......... .......... .......... ..........  221M
  8300K .......... .......... .......... .......... ..........  356M
  8350K .......... .......... .......... .......... ..........  286M
  8400K .......... .......... .......... .......... ..........  422M
  8450K .......... .......... .......... .......... ..........  366M
  8500K .......... .......... .......... .......... ..........  287M
  8550K .......... .......... .......... .......... ..........  388M
  8600K .......... .......... .......... .......... ..........  322M
  8650K .......... .......... .......... .......... ..........  362M
  8700K .......... .......... .......... .......... .......... 10.7M
  8750K .......... .......... .......... .......... .......... 4.37M
  8800K .......... .......... .......... .......... ..........  100M
  8850K .......... .......... .......... .......... ..........  109M
  8900K .......... .......... .......... .......... ..........  123M
  8950K .......... .......... .......... .......... ..........  223M
  9000K .......... .......... .......... .......... ..........  349M
  9050K .......... .......... .......... .......... .......... 7.75M
  9100K .......... .......... .......... .......... ..........  119M
  9150K .......... .......... .......... .......... ..........  351M
  9200K .......... .......... .......... .......... ..........  347M
  9250K .......... .......... .......... .......... .......... 15.6M
  9300K .......... .......... .......... .......... .......... 6.50M
  9350K .......... .......... .......... .......... ..........  119M
  9400K .......... .......... .......... .......... ..........  116M
  9450K .......... .......... .......... .......... ..........  151M
  9500K .......... .......... .......... .......... ..........  291M
  9550K .......... .......... .......... .......... ..........  257M
  9600K .......... .......... .......... .......... .......... 62.8M
  9650K .......... .......... .......... .......... .......... 12.5M
  9700K .......... .......... .......... .......... .......... 1.26M
  9750K .......... .......... .......... .......... .......... 69.5M
  9800K .......... .......... .......... .......... ..........  100M
  9850K .......... .......... .......... .......... .......... 86.5M
  9900K .......... .......... .......... .......... ..........  114M
  9950K .......... .......... .......... .......... .......... 82.2M
 10000K .......... .......... .......... .......... ..........  379M
 10050K .......... .......... .......... .......... ..........  353M
 10100K .......... .......... .......... .......... ..........  304M
 10150K .......... .......... .......... .......... ..........  365M
 10200K .......... .......... .......... .......... ..........  386M
 10250K .......... .......... .......... .......... ..........  283M
 10300K .......... .......... .......... .......... ..........  357M
 10350K .......... .......... .......... .......... ..........  269M
 10400K .......... .......... .......... .......... ..........  399M
 10450K .......... .......... .......... .......... ..........  303M
 10500K .......... .......... .......... .......... ..........  358M
 10550K .......... .......... .......... .......... ..........  373M
 10600K .......... .......... .......... .......... ..........  387M
 10650K .......... .......... .......... .......... ..........  279M
 10700K .......... .......... .......... .......... ..........  367M
 10750K .......... .......... .......... .......... .......... 11.3M
 10800K .......... .......... .......... .......... .......... 6.52M
 10850K .......... .......... .......... .......... .......... 5.65M
 10900K .......... .......... .......... .......... .......... 2.12M
 10950K .......... .......... .......... .......... ..........  155M
 11000K .......... .......... .......... .......... .......... 6.78M
 11050K .......... .......... .......... .......... .......... 9.61M
 11100K .......... .......... .......... .......... .......... 6.88M
 11150K .......... .......... .......... .......... .......... 6.40M
 11200K .......... .......... .......... .......... .......... 10.4M
 11250K .......... .......... .......... .......... .......... 6.17M
 11300K .......... .......... .......... .......... .......... 8.62M
 11350K .......... .......... .......... .......... .......... 7.25M
 11400K .......... .......... .......... .......... .......... 8.66M
 11450K .......... .......... .......... .......... .......... 6.90M
 11500K .......... .......... .......... .......... .......... 6.85M
 11550K .......... .......... .......... .......... .......... 3.50M
 11600K .......... .......... .......... .......... .......... 32.6M
 11650K .......... .......... .......... .......... .......... 9.50M
 11700K .......... .......... .......... .......... .......... 26.3M
 11750K .......... .......... .......... .......... .......... 9.74M
 11800K .......... .......... .......... .......... .......... 6.86M
 11850K .......... .......... .......... .......... .......... 6.23M
 11900K .......... .......... .......... .......... .......... 94.3M
 11950K .......... .......... .....                            1.88M=0.6s

2026-06-12 22:39:31 (19.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12262969]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c3-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mo4xp93z'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-j0d7qig1'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3x9hzt9o'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-59dt7w4y'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-m6vmvdx5'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 677ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15400 to 4247 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2123 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246803 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 69.2 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 78.6 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/sensors_to_mqtt
Library Manager: sensors_to_mqtt@0.0.0+20260612224016 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.4 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.17 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.6 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/BME280_v2
Library Manager: BME280_v2@0.0.0+20260612224031 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing finitespace/BME280 @ ~3.0.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/RTC
Library Manager: RTC@0.0.0+20260612224033 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/AHT10_v2
Library Manager: AHT10_v2@0.0.0+20260612224033 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing enjoyneering/AHT10 @ ~1.1.0
Downloading 0% 10%
