Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:adafruit_qtpy_esp32s3_n4r2]
platform = espressif32
board = adafruit_qtpy_esp32s3_n4r2

; change microcontroller
board_build.mcu = esp32s3

; change MCU frequency
board_build.f_cpu = 240000000L
build_flags = ${env:adafruit_qtpy_esp32s3_n4r2.build_flags} -D DATA_PINS=13 -D PIXEL_COUNTS=40
  3350K .......... .......... .......... .......... .......... 65.9M
  3400K .......... .......... .......... .......... .......... 76.0M
  3450K .......... .......... .......... .......... .......... 46.9M
  3500K .......... .......... .......... .......... .......... 26.0M
  3550K .......... .......... .......... .......... .......... 35.8M
  3600K .......... .......... .......... .......... .......... 6.36M
  3650K .......... .......... .......... .......... .......... 91.8M
  3700K .......... .......... .......... .......... ..........  109M
  3750K .......... .......... .......... .......... .......... 7.30M
  3800K .......... .......... .......... .......... .......... 84.3M
  3850K .......... .......... .......... .......... ..........  106M
  3900K .......... .......... .......... .......... ..........  109M
  3950K .......... .......... .......... .......... .......... 9.31M
  4000K .......... .......... .......... .......... .......... 69.0M
  4050K .......... .......... .......... .......... ..........  105M
  4100K .......... .......... .......... .......... .......... 76.1M
  4150K .......... .......... .......... .......... .......... 16.8M
  4200K .......... .......... .......... .......... .......... 5.56M
  4250K .......... .......... .......... .......... .......... 68.5M
  4300K .......... .......... .......... .......... .......... 94.7M
  4350K .......... .......... .......... .......... .......... 2.11M
  4400K .......... .......... .......... .......... .......... 77.3M
  4450K .......... .......... .......... .......... .......... 88.2M
  4500K .......... .......... .......... .......... .......... 83.1M
  4550K .......... .......... .......... .......... .......... 74.2M
  4600K .......... .......... .......... .......... ..........  106M
  4650K .......... .......... .......... .......... ..........  110M
  4700K .......... .......... .......... .......... ..........  105M
  4750K .......... .......... .......... .......... ..........  108M
  4800K .......... .......... .......... .......... ..........  107M
  4850K .......... .......... .......... .......... ..........  108M
  4900K .......... .......... .......... .......... ..........  107M
  4950K .......... .......... .......... .......... ..........  108M
  5000K .......... .......... .......... .......... ..........  105M
  5050K .......... .......... .......... .......... .......... 2.09M
  5100K .......... .......... .......... .......... .......... 74.7M
  5150K .......... .......... .......... .......... .......... 84.7M
  5200K .......... .......... .......... .......... .......... 81.9M
  5250K .......... .......... .......... .......... .......... 78.8M
  5300K .......... .......... .......... .......... .......... 82.7M
  5350K .......... .......... .......... .......... .......... 72.2M
  5400K .......... .......... .......... .......... .......... 74.7M
  5450K .......... .......... .......... .......... ..........  105M
  5500K .......... .......... .......... .......... ..........  108M
  5550K .......... .......... .......... .......... ..........  106M
  5600K .......... .......... .......... .......... ..........  109M
  5650K .......... .......... .......... .......... ..........  103M
  5700K .......... .......... .......... .......... ..........  103M
  5750K .......... .......... .......... .......... ..........  104M
  5800K .......... .......... .......... .......... ..........  107M
  5850K .......... .......... .......... .......... .......... 97.6M
  5900K .......... .......... .......... .......... .......... 1.87M
  5950K .......... .......... .......... .......... .......... 69.0M
  6000K .......... .......... .......... .......... .......... 76.9M
  6050K .......... .......... .......... .......... .......... 71.9M
  6100K .......... .......... .......... .......... .......... 75.7M
  6150K .......... .......... .......... .......... .......... 73.2M
  6200K .......... .......... .......... .......... .......... 75.9M
  6250K .......... .......... .......... .......... .......... 85.0M
  6300K .......... .......... .......... .......... .......... 88.7M
  6350K .......... .......... .......... .......... ..........  107M
  6400K .......... .......... .......... .......... ..........  101M
  6450K .......... .......... .......... .......... ..........  108M
  6500K .......... .......... .......... .......... ..........  109M
  6550K .......... .......... .......... .......... ..........  107M
  6600K .......... .......... .......... .......... ..........  108M
  6650K .......... .......... .......... .......... ..........  107M
  6700K .......... .......... .......... .......... ..........  107M
  6750K .......... .......... .......... .......... ..........  104M
  6800K .......... .......... .......... .......... ..........  106M
  6850K .......... .......... .......... .......... ..........  106M
  6900K .......... .......... .......... .......... ..........  106M
  6950K .......... .......... .......... .......... ..........  105M
  7000K .......... .......... .......... .......... ..........  108M
  7050K .......... .......... .......... .......... .......... 2.79M
  7100K .......... .......... .......... .......... .......... 69.7M
  7150K .......... .......... .......... .......... .......... 81.4M
  7200K .......... .......... .......... .......... .......... 85.8M
  7250K .......... .......... .......... .......... .......... 83.2M
  7300K .......... .......... .......... .......... .......... 77.1M
  7350K .......... .......... .......... .......... .......... 80.3M
  7400K .......... .......... .......... .......... .......... 79.4M
  7450K .......... .......... .......... .......... .......... 92.0M
  7500K .......... .......... .......... .......... ..........  105M
  7550K .......... .......... .......... .......... ..........  106M
  7600K .......... .......... .......... .......... ..........  109M
  7650K .......... .......... .......... .......... ..........  106M
  7700K .......... .......... .......... .......... ..........  107M
  7750K .......... .......... .......... .......... ..........  109M
  7800K .......... .......... .......... .......... ..........  107M
  7850K .......... .......... .......... .......... ..........  110M
  7900K .......... .......... .......... .......... .......... 4.64M
  7950K .......... .......... .......... .......... .......... 82.6M
  8000K .......... .......... .......... .......... .......... 77.6M
  8050K .......... .......... .......... .......... .......... 73.3M
  8100K .......... .......... .......... .......... .......... 79.6M
  8150K .......... .......... .......... .......... .......... 85.9M
  8200K .......... .......... .......... .......... .......... 78.5M
  8250K .......... .......... .......... .......... .......... 84.1M
  8300K .......... .......... .......... .......... ..........  106M
  8350K .......... .......... .......... .......... ..........  107M
  8400K .......... .......... .......... .......... ..........  105M
  8450K .......... .......... .......... .......... ..........  109M
  8500K .......... .......... .......... .......... ..........  107M
  8550K .......... .......... .......... .......... .......... 40.0M
  8600K .......... .......... .......... .......... .......... 4.48M
  8650K .......... .......... .......... .......... .......... 79.4M
  8700K .......... .......... .......... .......... .......... 77.0M
  8750K .......... .......... .......... .......... .......... 84.9M
  8800K .......... .......... .......... .......... ..........  108M
  8850K .......... .......... .......... .......... ..........  106M
  8900K .......... .......... .......... .......... .......... 8.75M
  8950K .......... .......... .......... .......... .......... 72.4M
  9000K .......... .......... .......... .......... .......... 91.1M
  9050K .......... .......... .......... .......... ..........  108M
  9100K .......... .......... .......... .......... .......... 5.78M
  9150K .......... .......... .......... .......... .......... 79.1M
  9200K .......... .......... .......... .......... .......... 83.9M
  9250K .......... .......... .......... .......... .......... 88.8M
  9300K .......... .......... .......... .......... .......... 77.5M
  9350K .......... .......... .......... .......... ..........  103M
  9400K .......... .......... .......... .......... ..........  100M
  9450K .......... .......... .......... .......... .......... 54.1M
  9500K .......... .......... .......... .......... .......... 41.2M
  9550K .......... .......... .......... .......... .......... 14.4M
  9600K .......... .......... .......... .......... .......... 7.86M
  9650K .......... .......... .......... .......... .......... 8.82M
  9700K .......... .......... .......... .......... .......... 2.78M
  9750K .......... .......... .......... .......... .......... 42.5M
  9800K .......... .......... .......... .......... .......... 7.38M
  9850K .......... .......... .......... .......... .......... 7.03M
  9900K .......... .......... .......... .......... .......... 6.32M
  9950K .......... .......... .......... .......... .......... 16.8M
 10000K .......... .......... .......... .......... .......... 8.86M
 10050K .......... .......... .......... .......... .......... 8.96M
 10100K .......... .......... .......... .......... .......... 8.63M
 10150K .......... .......... .......... .......... .......... 4.93M
 10200K .......... .......... .......... .......... .......... 23.7M
 10250K .......... .......... .......... .......... .......... 5.45M
 10300K .......... .......... .......... .......... .......... 11.4M
 10350K .......... .......... .......... .......... .......... 78.8M
 10400K .......                                                3.26M=0.5s

2025-01-01 23:28:57 (20.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10657605]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.16.0-dev',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'esp32s3dev_8MB_opi, esp32s3dev_16MB_opi, esp8266_2m_160, lolin_s2_mini, esp01_1m_full_compat, esp01_1m_full_160, esp32dev, esp32_eth, esp32dev_8M, adafruit_qtpy_esp32s3_n4r2, esp32dev_16M, esp8266_2m_compat, nodemcuv2_160, esp32_wrover, nodemcuv2, esp01_1m_full, esp8266_2m, esp32c3dev, esp32s3_4M_qspi, esp32S3_wroom2, nodemcuv2_compat'
UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'esp01_1m_full_compat, esp32dev, esp01_1m_full_160, esp32_eth, esp32s3dev_16MB_opi, nodemcuv2, esp32_wrover, esp32s3_4M_qspi, nodemcuv2_160, esp32S3_wroom2, esp8266_2m_compat, esp8266_2m_160, nodemcuv2_compat, adafruit_qtpy_esp32s3_n4r2, esp32dev_16M, esp32c3dev, esp01_1m_full, esp32s3dev_8MB_opi, esp8266_2m, esp32dev_8M, lolin_s2_mini'
