Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
custom_usermods =  audioreactive rgb-rotary-encoder ADS1115 seven_segment_display seven_segment_display_reloaded Internal_Temperature wizlights
  2650K .......... .......... .......... .......... .......... 25%  103M 0s
  2700K .......... .......... .......... .......... .......... 25% 49.4M 0s
  2750K .......... .......... .......... .......... .......... 26% 89.9M 0s
  2800K .......... .......... .......... .......... .......... 26% 97.1M 0s
  2850K .......... .......... .......... .......... .......... 27% 39.0M 0s
  2900K .......... .......... .......... .......... .......... 27% 89.4M 0s
  2950K .......... .......... .......... .......... .......... 28%  103M 0s
  3000K .......... .......... .......... .......... .......... 28% 70.4M 0s
  3050K .......... .......... .......... .......... .......... 29% 53.6M 0s
  3100K .......... .......... .......... .......... .......... 29% 89.2M 0s
  3150K .......... .......... .......... .......... .......... 30%  104M 0s
  3200K .......... .......... .......... .......... .......... 30% 46.2M 0s
  3250K .......... .......... .......... .......... .......... 31% 88.1M 0s
  3300K .......... .......... .......... .......... .......... 31% 90.0M 0s
  3350K .......... .......... .......... .......... .......... 32% 84.0M 0s
  3400K .......... .......... .......... .......... .......... 32% 85.1M 0s
  3450K .......... .......... .......... .......... .......... 33% 83.5M 0s
  3500K .......... .......... .......... .......... .......... 33% 71.4M 0s
  3550K .......... .......... .......... .......... .......... 34% 88.4M 0s
  3600K .......... .......... .......... .......... .......... 34% 83.7M 0s
  3650K .......... .......... .......... .......... .......... 34% 52.0M 0s
  3700K .......... .......... .......... .......... .......... 35% 90.3M 0s
  3750K .......... .......... .......... .......... .......... 35%  103M 0s
  3800K .......... .......... .......... .......... .......... 36%  104M 0s
  3850K .......... .......... .......... .......... .......... 36% 57.9M 0s
  3900K .......... .......... .......... .......... .......... 37% 91.2M 0s
  3950K .......... .......... .......... .......... .......... 37% 90.2M 0s
  4000K .......... .......... .......... .......... .......... 38% 69.5M 0s
  4050K .......... .......... .......... .......... .......... 38% 77.7M 0s
  4100K .......... .......... .......... .......... .......... 39%  109M 0s
  4150K .......... .......... .......... .......... .......... 39% 91.8M 0s
  4200K .......... .......... .......... .......... .......... 40% 62.4M 0s
  4250K .......... .......... .......... .......... .......... 40% 93.7M 0s
  4300K .......... .......... .......... .......... .......... 41% 94.0M 0s
  4350K .......... .......... .......... .......... .......... 41%  106M 0s
  4400K .......... .......... .......... .......... .......... 42% 72.2M 0s
  4450K .......... .......... .......... .......... .......... 42% 87.8M 0s
  4500K .......... .......... .......... .......... .......... 43% 92.3M 0s
  4550K .......... .......... .......... .......... .......... 43% 97.9M 0s
  4600K .......... .......... .......... .......... .......... 43%  100M 0s
  4650K .......... .......... .......... .......... .......... 44% 94.1M 0s
  4700K .......... .......... .......... .......... .......... 44% 88.3M 0s
  4750K .......... .......... .......... .......... .......... 45% 88.1M 0s
  4800K .......... .......... .......... .......... .......... 45% 98.8M 0s
  4850K .......... .......... .......... .......... .......... 46% 99.2M 0s
  4900K .......... .......... .......... .......... .......... 46%  101M 0s
  4950K .......... .......... .......... .......... .......... 47% 95.8M 0s
  5000K .......... .......... .......... .......... .......... 47%  101M 0s
  5050K .......... .......... .......... .......... .......... 48% 97.7M 0s
  5100K .......... .......... .......... .......... .......... 48% 86.0M 0s
  5150K .......... .......... .......... .......... .......... 49% 83.7M 0s
  5200K .......... .......... .......... .......... .......... 49%  101M 0s
  5250K .......... .......... .......... .......... .......... 50% 99.5M 0s
  5300K .......... .......... .......... .......... .......... 50%  103M 0s
  5350K .......... .......... .......... .......... .......... 51% 97.2M 0s
  5400K .......... .......... .......... .......... .......... 51%  108M 0s
  5450K .......... .......... .......... .......... .......... 51% 91.0M 0s
  5500K .......... .......... .......... .......... .......... 52% 98.2M 0s
  5550K .......... .......... .......... .......... .......... 52% 88.6M 0s
  5600K .......... .......... .......... .......... .......... 53%  101M 0s
  5650K .......... .......... .......... .......... .......... 53% 83.7M 0s
  5700K .......... .......... .......... .......... .......... 54% 95.9M 0s
  5750K .......... .......... .......... .......... .......... 54%  104M 0s
  5800K .......... .......... .......... .......... .......... 55% 93.6M 0s
  5850K .......... .......... .......... .......... .......... 55% 91.7M 0s
  5900K .......... .......... .......... .......... .......... 56% 99.0M 0s
  5950K .......... .......... .......... .......... .......... 56%  103M 0s
  6000K .......... .......... .......... .......... .......... 57%  105M 0s
  6050K .......... .......... .......... .......... .......... 57% 94.6M 0s
  6100K .......... .......... .......... .......... .......... 58% 95.0M 0s
  6150K .......... .......... .......... .......... .......... 58% 95.2M 0s
  6200K .......... .......... .......... .......... .......... 59%  105M 0s
  6250K .......... .......... .......... .......... .......... 59% 96.0M 0s
  6300K .......... .......... .......... .......... .......... 60% 93.4M 0s
  6350K .......... .......... .......... .......... .......... 60% 93.0M 0s
  6400K .......... .......... .......... .......... .......... 60% 95.4M 0s
  6450K .......... .......... .......... .......... .......... 61% 88.9M 0s
  6500K .......... .......... .......... .......... .......... 61% 96.8M 0s
  6550K .......... .......... .......... .......... .......... 62% 96.5M 0s
  6600K .......... .......... .......... .......... .......... 62% 95.1M 0s
  6650K .......... .......... .......... .......... .......... 63% 88.1M 0s
  6700K .......... .......... .......... .......... .......... 63% 92.8M 0s
  6750K .......... .......... .......... .......... .......... 64%  102M 0s
  6800K .......... .......... .......... .......... .......... 64% 82.7M 0s
  6850K .......... .......... .......... .......... .......... 65% 95.5M 0s
  6900K .......... .......... .......... .......... .......... 65% 91.9M 0s
  6950K .......... .......... .......... .......... .......... 66% 98.5M 0s
  7000K .......... .......... .......... .......... .......... 66% 89.5M 0s
  7050K .......... .......... .......... .......... .......... 67%  107M 0s
  7100K .......... .......... .......... .......... .......... 67% 89.5M 0s
  7150K .......... .......... .......... .......... .......... 68%  102M 0s
  7200K .......... .......... .......... .......... .......... 68% 90.6M 0s
  7250K .......... .......... .......... .......... .......... 69%  102M 0s
  7300K .......... .......... .......... .......... .......... 69% 95.4M 0s
  7350K .......... .......... .......... .......... .......... 69% 88.5M 0s
  7400K .......... .......... .......... .......... .......... 70%  101M 0s
  7450K .......... .......... .......... .......... .......... 70%  161M 0s
  7500K .......... .......... .......... .......... .......... 71% 93.3M 0s
  7550K .......... .......... .......... .......... .......... 71%  159M 0s
  7600K .......... .......... .......... .......... .......... 72%  165M 0s
  7650K .......... .......... .......... .......... .......... 72%  116M 0s
  7700K .......... .......... .......... .......... .......... 73%  158M 0s
  7750K .......... .......... .......... .......... .......... 73%  163M 0s
  7800K .......... .......... .......... .......... .......... 74% 97.6M 0s
  7850K .......... .......... .......... .......... .......... 74%  159M 0s
  7900K .......... .......... .......... .......... .......... 75%  162M 0s
  7950K .......... .......... .......... .......... .......... 75%  130M 0s
  8000K .......... .......... .......... .......... .......... 76%  115M 0s
  8050K .......... .......... .......... .......... .......... 76%  165M 0s
  8100K .......... .......... .......... .......... .......... 77%  113M 0s
  8150K .......... .......... .......... .......... .......... 77%  135M 0s
  8200K .......... .......... .......... .......... .......... 77%  163M 0s
  8250K .......... .......... .......... .......... .......... 78%  112M 0s
  8300K .......... .......... .......... .......... .......... 78%  111M 0s
  8350K .......... .......... .......... .......... .......... 79%  124M 0s
  8400K .......... .......... .......... .......... .......... 79%  117M 0s
  8450K .......... .......... .......... .......... .......... 80%  136M 0s
  8500K .......... .......... .......... .......... .......... 80%  122M 0s
  8550K .......... .......... .......... .......... .......... 81%  104M 0s
  8600K .......... .......... .......... .......... .......... 81%  134M 0s
  8650K .......... .......... .......... .......... .......... 82%  131M 0s
  8700K .......... .......... .......... .......... .......... 82%  115M 0s
  8750K .......... .......... .......... .......... .......... 83%  124M 0s
  8800K .......... .......... .......... .......... .......... 83%  110M 0s
  8850K .......... .......... .......... .......... .......... 84%  121M 0s
  8900K .......... .......... .......... .......... .......... 84%  125M 0s
  8950K .......... .......... .......... .......... .......... 85%  133M 0s
  9000K .......... .......... .......... .......... .......... 85%  126M 0s
  9050K .......... .......... .......... .......... .......... 86%  126M 0s
  9100K .......... .......... .......... .......... .......... 86% 99.4M 0s
  9150K .......... .......... .......... .......... .......... 86%  120M 0s
  9200K .......... .......... .......... .......... .......... 87%  149M 0s
  9250K .......... .......... .......... .......... .......... 87%  144M 0s
  9300K .......... .......... .......... .......... .......... 88%  107M 0s
  9350K .......... .......... .......... .......... .......... 88% 96.4M 0s
  9400K .......... .......... .......... .......... .......... 89%  112M 0s
  9450K .......... .......... .......... .......... .......... 89%  137M 0s
  9500K .......... .......... .......... .......... .......... 90%  128M 0s
  9550K .......... .......... .......... .......... .......... 90%  116M 0s
  9600K .......... .......... .......... .......... .......... 91%  139M 0s
  9650K .......... .......... .......... .......... .......... 91%  167M 0s
  9700K .......... .......... .......... .......... .......... 92%  108M 0s
  9750K .......... .......... .......... .......... .......... 92%  133M 0s
  9800K .......... .......... .......... .......... .......... 93%  140M 0s
  9850K .......... .......... .......... .......... .......... 93% 99.9M 0s
  9900K .......... .......... .......... .......... .......... 94%  160M 0s
  9950K .......... .......... .......... .......... .......... 94%  163M 0s
 10000K .......... .......... .......... .......... .......... 95%  123M 0s
 10050K .......... .......... .......... .......... .......... 95%  136M 0s
 10100K .......... .......... .......... .......... .......... 95%  164M 0s
 10150K .......... .......... .......... .......... .......... 96%  150M 0s
 10200K .......... .......... .......... .......... .......... 96%  157M 0s
 10250K .......... .......... .......... .......... .......... 97%  162M 0s
 10300K .......... .......... .......... .......... .......... 97%  152M 0s
 10350K .......... .......... .......... .......... .......... 98%  158M 0s
 10400K .......... .......... .......... .......... .......... 98%  162M 0s
 10450K .......... .......... .......... .......... .......... 99%  156M 0s
 10500K .......... .......... .......... .......... .......... 99%  157M 0s
 10550K .......... .......... .......                         100%  160M=0.2s

2025-06-23 17:22:23 (64.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10831315/10831315]


added 67 packages, and audited 68 packages in 6s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xcripgkr'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xcripgkr/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nv4kbw49'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vozygcr9'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n6z87qn7'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ll1zmcwc'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 644ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2061 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204862 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250623172309 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/rgb-rotary-encoder
Library Manager: rgb-rotary-encoder@0.0.0+20250623172312 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing lennarthennigs/ESP Rotary @ ^2.1.1
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESP Rotary@2.1.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/ADS1115_v2
Library Manager: ADS1115_v2@0.0.0+20250623172314 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/adafruit/Adafruit_BusIO#1.13.2
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-894qbo7n'...
Note: switching to 'e89ae64bd3d2474d770bbed77e58686c39c0cecf'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: Adafruit BusIO@1.13.2+sha.e89ae64 has been installed!
Library Manager: Installing git+https://github.com/adafruit/Adafruit_ADS1X15#2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ai73_cgw'...
Note: switching to '2f58faf6e28108f46223940dfc7d8540303765bc'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: Adafruit ADS1X15@2.4.0+sha.2f58faf has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/seven_segment_display
Library Manager: seven_segment_display@0.0.0+20250623172315 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/seven_segment_display_reloaded
Library Manager: seven_segment_display_reloaded@0.0.0+20250623172315 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20250623172315 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/wizlights
Library Manager: wizlights@0.0.0+20250623172315 has been installed!
Found 49 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- rgb-rotary-encoder
|-- ADS1115_v2
|-- seven_segment_display
|-- seven_segment_display_reloaded
|-- Internal_Temperature_v2
|-- wizlights
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
