Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.13.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"aedk"' -D CLIENT_PASS='"88888888"'
  1800K .......... .......... .......... .......... ..........  101M
  1850K .......... .......... .......... .......... .......... 26.2M
  1900K .......... .......... .......... .......... .......... 92.1M
  1950K .......... .......... .......... .......... ..........  101M
  2000K .......... .......... .......... .......... .......... 81.8M
  2050K .......... .......... .......... .......... .......... 87.8M
  2100K .......... .......... .......... .......... .......... 86.1M
  2150K .......... .......... .......... .......... .......... 84.7M
  2200K .......... .......... .......... .......... ..........  105M
  2250K .......... .......... .......... .......... ..........  104M
  2300K .......... .......... .......... .......... ..........  104M
  2350K .......... .......... .......... .......... ..........  109M
  2400K .......... .......... .......... .......... ..........  104M
  2450K .......... .......... .......... .......... ..........  104M
  2500K .......... .......... .......... .......... ..........  103M
  2550K .......... .......... .......... .......... ..........  107M
  2600K .......... .......... .......... .......... .......... 98.5M
  2650K .......... .......... .......... .......... ..........  108M
  2700K .......... .......... .......... .......... ..........  104M
  2750K .......... .......... .......... .......... ..........  106M
  2800K .......... .......... .......... .......... ..........  108M
  2850K .......... .......... .......... .......... .......... 98.0M
  2900K .......... .......... .......... .......... ..........  104M
  2950K .......... .......... .......... .......... .......... 16.5M
  3000K .......... .......... .......... .......... .......... 81.9M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... ..........  105M
  3150K .......... .......... .......... .......... .......... 2.08M
  3200K .......... .......... .......... .......... .......... 60.2M
  3250K .......... .......... .......... .......... .......... 81.9M
  3300K .......... .......... .......... .......... .......... 80.2M
  3350K .......... .......... .......... .......... .......... 78.1M
  3400K .......... .......... .......... .......... .......... 82.0M
  3450K .......... .......... .......... .......... .......... 72.1M
  3500K .......... .......... .......... .......... .......... 71.8M
  3550K .......... .......... .......... .......... .......... 75.2M
  3600K .......... .......... .......... .......... ..........  105M
  3650K .......... .......... .......... .......... ..........  108M
  3700K .......... .......... .......... .......... ..........  107M
  3750K .......... .......... .......... .......... ..........  106M
  3800K .......... .......... .......... .......... ..........  100M
  3850K .......... .......... .......... .......... ..........  109M
  3900K .......... .......... .......... .......... ..........  104M
  3950K .......... .......... .......... .......... ..........  109M
  4000K .......... .......... .......... .......... ..........  106M
  4050K .......... .......... .......... .......... ..........  107M
  4100K .......... .......... .......... .......... ..........  105M
  4150K .......... .......... .......... .......... ..........  109M
  4200K .......... .......... .......... .......... ..........  102M
  4250K .......... .......... .......... .......... .......... 98.1M
  4300K .......... .......... .......... .......... .......... 2.67M
  4350K .......... .......... .......... .......... .......... 59.7M
  4400K .......... .......... .......... .......... .......... 71.1M
  4450K .......... .......... .......... .......... .......... 77.0M
  4500K .......... .......... .......... .......... .......... 74.4M
  4550K .......... .......... .......... .......... .......... 81.2M
  4600K .......... .......... .......... .......... .......... 81.3M
  4650K .......... .......... .......... .......... .......... 93.4M
  4700K .......... .......... .......... .......... ..........  108M
  4750K .......... .......... .......... .......... .......... 96.1M
  4800K .......... .......... .......... .......... ..........  107M
  4850K .......... .......... .......... .......... ..........  105M
  4900K .......... .......... .......... .......... ..........  107M
  4950K .......... .......... .......... .......... ..........  108M
  5000K .......... .......... .......... .......... ..........  105M
  5050K .......... .......... .......... .......... ..........  106M
  5100K .......... .......... .......... .......... ..........  108M
  5150K .......... .......... .......... .......... ..........  108M
  5200K .......... .......... .......... .......... .......... 2.65M
  5250K .......... .......... .......... .......... .......... 70.0M
  5300K .......... .......... .......... .......... .......... 80.0M
  5350K .......... .......... .......... .......... .......... 75.5M
  5400K .......... .......... .......... .......... .......... 85.4M
  5450K .......... .......... .......... .......... ..........  106M
  5500K .......... .......... .......... .......... ..........  107M
  5550K .......... .......... .......... .......... ..........  107M
  5600K .......... .......... .......... .......... ..........  107M
  5650K .......... .......... .......... .......... ..........  107M
  5700K .......... .......... .......... .......... ..........  108M
  5750K .......... .......... .......... .......... ..........  107M
  5800K .......... .......... .......... .......... .......... 4.43M
  5850K .......... .......... .......... .......... .......... 67.0M
  5900K .......... .......... .......... .......... .......... 81.8M
  5950K .......... .......... .......... .......... ..........  105M
  6000K .......... .......... .......... .......... ..........  107M
  6050K .......... .......... .......... .......... ..........  106M
  6100K .......... .......... .......... .......... .......... 5.41M
  6150K .......... .......... .......... .......... .......... 57.9M
  6200K .......... .......... .......... .......... ..........  106M
  6250K .......... .......... .......... .......... .......... 99.0M
  6300K .......... .......... .......... .......... ..........  106M
  6350K .......... .......... .......... .......... .......... 4.00M
  6400K .......... .......... .......... .......... .......... 62.3M
  6450K .......... .......... .......... .......... .......... 93.1M
  6500K .......... .......... .......... .......... ..........  100M
  6550K .......... .......... .......... .......... .......... 89.0M
  6600K .......... .......... .......... .......... ..........  107M
  6650K .......... .......... .......... .......... .......... 83.3M
  6700K .......... .......... .......... .......... ..........  102M
  6750K .......... .......... .......... .......... .......... 20.1M
  6800K .......... .......... .......... .......... .......... 82.3M
  6850K .......... .......... .......... .......... .......... 10.7M
  6900K .......... .......... .......... .......... .......... 7.27M
  6950K .......... .......... .......... .......... .......... 5.25M
  7000K .......... .......... .......... .......... .......... 12.0M
  7050K .......... .......... .......... .......... .......... 10.1M
  7100K .......... .......... .......... .......... .......... 4.98M
  7150K .......... .......... .......... .......... .......... 2.28M
  7200K .......... .......... .......... .......... .......... 96.1M
  7250K .......... .......... .......... .......... .......... 18.4M
  7300K .......... .......... .......... .......... .......... 9.22M
  7350K .......... .......... .......... .......... .......... 5.06M
  7400K .......... .......... .......... .......... .......... 17.2M
  7450K .......... .......... .......... .......... .......... 9.76M
  7500K .......... .......... .......... .......... .......... 33.7M
  7550K .......... .                                           95.2M=0.4s

2024-11-23 01:08:17 (20.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [7743308]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 313 packages, and audited 314 packages in 6s

11 packages are looking for funding
  run `npm fund` for details

24 vulnerabilities (1 low, 7 moderate, 13 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

InvalidEnvNameError: Invalid environment name 'codm-controller-0.6-rev2'. The name can contain alphanumeric, underscore, and hyphen characters (a-z, 0-9, -, _)
InvalidEnvNameError: Invalid environment name 'codm-controller-0.6'. The name can contain alphanumeric, underscore, and hyphen characters (a-z, 0-9, -, _)
