Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D PWM_PIN=0 -D TACHO_PIN=0 -D DEEPSLEEP_WAKEUPPIN=0 -D DEEPSLEEP_WAKEUPINTERVAL=0 -D DEEPSLEEP_DELAY=0 -D DEEPSLEEP_WAKEWHENHIGH=1 -D DEEPSLEEP_DISABLEPULL=0
custom_usermods =  Temperature rotary_encoder_ui rotary_encoder_ui_ALT PWM_fan deep_sleep
  2850K .......... .......... .......... .......... ..........  287M
  2900K .......... .......... .......... .......... ..........  335M
  2950K .......... .......... .......... .......... .......... 3.16M
  3000K .......... .......... .......... .......... ..........  119M
  3050K .......... .......... .......... .......... ..........  361M
  3100K .......... .......... .......... .......... ..........  253M
  3150K .......... .......... .......... .......... ..........  299M
  3200K .......... .......... .......... .......... ..........  284M
  3250K .......... .......... .......... .......... ..........  225M
  3300K .......... .......... .......... .......... ..........  259M
  3350K .......... .......... .......... .......... ..........  295M
  3400K .......... .......... .......... .......... ..........  303M
  3450K .......... .......... .......... .......... ..........  268M
  3500K .......... .......... .......... .......... ..........  287M
  3550K .......... .......... .......... .......... ..........  274M
  3600K .......... .......... .......... .......... .......... 3.13M
  3650K .......... .......... .......... .......... ..........  183M
  3700K .......... .......... .......... .......... ..........  213M
  3750K .......... .......... .......... .......... ..........  146M
  3800K .......... .......... .......... .......... ..........  122M
  3850K .......... .......... .......... .......... ..........  130M
  3900K .......... .......... .......... .......... ..........  124M
  3950K .......... .......... .......... .......... ..........  113M
  4000K .......... .......... .......... .......... ..........  140M
  4050K .......... .......... .......... .......... ..........  148M
  4100K .......... .......... .......... .......... ..........  139M
  4150K .......... .......... .......... .......... ..........  150M
  4200K .......... .......... .......... .......... ..........  143M
  4250K .......... .......... .......... .......... ..........  143M
  4300K .......... .......... .......... .......... ..........  149M
  4350K .......... .......... .......... .......... ..........  145M
  4400K .......... .......... .......... .......... ..........  142M
  4450K .......... .......... .......... .......... ..........  149M
  4500K .......... .......... .......... .......... ..........  139M
  4550K .......... .......... .......... .......... ..........  145M
  4600K .......... .......... .......... .......... ..........  148M
  4650K .......... .......... .......... .......... ..........  152M
  4700K .......... .......... .......... .......... ..........  139M
  4750K .......... .......... .......... .......... ..........  154M
  4800K .......... .......... .......... .......... ..........  329M
  4850K .......... .......... .......... .......... ..........  328M
  4900K .......... .......... .......... .......... ..........  315M
  4950K .......... .......... .......... .......... ..........  284M
  5000K .......... .......... .......... .......... ..........  328M
  5050K .......... .......... .......... .......... ..........  377M
  5100K .......... .......... .......... .......... .......... 5.16M
  5150K .......... .......... .......... .......... ..........  257M
  5200K .......... .......... .......... .......... ..........  191M
  5250K .......... .......... .......... .......... ..........  143M
  5300K .......... .......... .......... .......... ..........  133M
  5350K .......... .......... .......... .......... ..........  152M
  5400K .......... .......... .......... .......... ..........  143M
  5450K .......... .......... .......... .......... ..........  142M
  5500K .......... .......... .......... .......... ..........  145M
  5550K .......... .......... .......... .......... ..........  155M
  5600K .......... .......... .......... .......... .......... 15.4M
  5650K .......... .......... .......... .......... ..........  100M
  5700K .......... .......... .......... .......... ..........  133M
  5750K .......... .......... .......... .......... ..........  144M
  5800K .......... .......... .......... .......... ..........  150M
  5850K .......... .......... .......... .......... ..........  151M
  5900K .......... .......... .......... .......... ..........  140M
  5950K .......... .......... .......... .......... ..........  151M
  6000K .......... .......... .......... .......... ..........  148M
  6050K .......... .......... .......... .......... ..........  142M
  6100K .......... .......... .......... .......... .......... 5.32M
  6150K .......... .......... .......... .......... ..........  101M
  6200K .......... .......... .......... .......... .......... 89.4M
  6250K .......... .......... .......... .......... ..........  123M
  6300K .......... .......... .......... .......... ..........  138M
  6350K .......... .......... .......... .......... ..........  149M
  6400K .......... .......... .......... .......... ..........  151M
  6450K .......... .......... .......... .......... ..........  117M
  6500K .......... .......... .......... .......... ..........  145M
  6550K .......... .......... .......... .......... ..........  154M
  6600K .......... .......... .......... .......... ..........  135M
  6650K .......... .......... .......... .......... ..........  152M
  6700K .......... .......... .......... .......... ..........  149M
  6750K .......... .......... .......... .......... ..........  138M
  6800K .......... .......... .......... .......... ..........  134M
  6850K .......... .......... .......... .......... ..........  142M
  6900K .......... .......... .......... .......... ..........  122M
  6950K .......... .......... .......... .......... ..........  142M
  7000K .......... .......... .......... .......... ..........  136M
  7050K .......... .......... .......... .......... ..........  123M
  7100K .......... .......... .......... .......... ..........  125M
  7150K .......... .......... .......... .......... ..........  126M
  7200K .......... .......... .......... .......... ..........  129M
  7250K .......... .......... .......... .......... ..........  133M
  7300K .......... .......... .......... .......... ..........  127M
  7350K .......... .......... .......... .......... ..........  133M
  7400K .......... .......... .......... .......... ..........  140M
  7450K .......... .......... .......... .......... ..........  147M
  7500K .......... .......... .......... .......... ..........  151M
  7550K .......... .......... .......... .......... ..........  143M
  7600K .......... .......... .......... .......... ..........  145M
  7650K .......... .......... .......... .......... ..........  154M
  7700K .......... .......... .......... .......... ..........  139M
  7750K .......... .......... .......... .......... ..........  147M
  7800K .......... .......... .......... .......... ..........  152M
  7850K .......... .......... .......... .......... ..........  140M
  7900K .......... .......... .......... .......... ..........  149M
  7950K .......... .......... .......... .......... ..........  150M
  8000K .......... .......... .......... .......... ..........  140M
  8050K .......... .......... .......... .......... .......... 3.97M
  8100K .......... .......... .......... .......... ..........  114M
  8150K .......... .......... .......... .......... ..........  118M
  8200K .......... .......... .......... .......... ..........  116M
  8250K .......... .......... .......... .......... ..........  142M
  8300K .......... .......... .......... .......... ..........  117M
  8350K .......... .......... .......... .......... ..........  135M
  8400K .......... .......... .......... .......... ..........  114M
  8450K .......... .......... .......... .......... ..........  149M
  8500K .......... .......... .......... .......... ..........  365M
  8550K .......... .......... .......... .......... ..........  335M
  8600K .......... .......... .......... .......... ..........  375M
  8650K .......... .......... .......... .......... ..........  334M
  8700K .......... .......... .......... .......... .......... 14.0M
  8750K .......... .......... .......... .......... .......... 4.19M
  8800K .......... .......... .......... .......... ..........  126M
  8850K .......... .......... .......... .......... ..........  138M
  8900K .......... .......... .......... .......... ..........  129M
  8950K .......... .......... .......... .......... ..........  147M
  9000K .......... .......... .......... .......... ..........  146M
  9050K .......... .......... .......... .......... .......... 8.23M
  9100K .......... .......... .......... .......... .......... 71.8M
  9150K .......... .......... .......... .......... ..........  124M
  9200K .......... .......... .......... .......... ..........  119M
  9250K .......... .......... .......... .......... .......... 5.72M
  9300K .......... .......... .......... .......... .......... 63.3M
  9350K .......... .......... .......... .......... .......... 79.0M
  9400K .......... .......... .......... .......... ..........  123M
  9450K .......... .......... .......... .......... ..........  122M
  9500K .......... .......... .......... .......... ..........  129M
  9550K .......... .......... .......... .......... ..........  142M
  9600K .......... .......... .......... .......... .......... 43.5M
  9650K .......... .......... .......... .......... .......... 36.5M
  9700K .......... .......... .......... .......... .......... 1.22M
  9750K .......... .......... .......... .......... .......... 34.5M
  9800K .......... .......... .......... .......... .......... 43.2M
  9850K .......... .......... .......... .......... .......... 51.5M
  9900K .......... .......... .......... .......... ..........  122M
  9950K .......... .......... .......... .......... ..........  131M
 10000K .......... .......... .......... .......... ..........  126M
 10050K .......... .......... .......... .......... ..........  117M
 10100K .......... .......... .......... .......... ..........  124M
 10150K .......... .......... .......... .......... ..........  128M
 10200K .......... .......... .......... .......... ..........  147M
 10250K .......... .......... .......... .......... ..........  127M
 10300K .......... .......... .......... .......... ..........  121M
 10350K .......... .......... .......... .......... ..........  137M
 10400K .......... .......... .......... .......... ..........  143M
 10450K .......... .......... .......... .......... ..........  361M
 10500K .......... .......... .......... .......... ..........  276M
 10550K .......... .......... .......... .......... ..........  292M
 10600K .......... .......... .......... .......... ..........  299M
 10650K .......... .......... .......... .......... ..........  370M
 10700K .......... .......... .......... .......... ..........  313M
 10750K .......... .......... .......... .......... ..........  197M
 10800K .......... .......... .......... .......... .......... 13.8M
 10850K .......... .......... .......... .......... .......... 7.17M
 10900K .......... .......... .......... .......... .......... 2.87M
 10950K .......... .......... .......... .......... .......... 72.6M
 11000K .......... .......... .......... .......... .......... 8.82M
 11050K .......... .......... .......... .......... .......... 11.6M
 11100K .......... .......... .......... .......... .......... 8.96M
 11150K .......... .......... .......... .......... .......... 8.96M
 11200K .......... .......... .......... .......... .......... 11.2M
 11250K .......... .......... .......... .......... .......... 9.13M
 11300K .......... .......... .......... .......... .......... 8.73M
 11350K .......... .......... .......... .......... .......... 10.5M
 11400K .......... .......... .......... .......... .......... 12.6M
 11450K .......... .......... .......... .......... .......... 9.06M
 11500K .......... .......... .......... .......... .......... 9.19M
 11550K .......... .......... .......... .......... .......... 5.61M
 11600K .......... .......... .......... .......... .......... 19.1M
 11650K .......... .......... .......... .......... .......... 11.6M
 11700K .......... .......... .......... .......... .......... 26.6M
 11750K .......... .......... .......... .......... .......... 14.3M
 11800K .......... .......... .......... .......... .......... 13.7M
 11850K .......... .......... .......... .......... .......... 8.99M
 11900K .......... .......... .......... .......... ..........  125M
 11950K .......... .......... ........                          150M=0.6s

2026-07-26 15:30:21 (21.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265578]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-b97w3wo4'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-186jiasi'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hwlrq7s7'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-azullrfy'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vw6lukhf'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 38.72 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:38.724
==================== 1 failed, 0 succeeded in 00:00:38.724 ====================
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.308
==================== 1 failed, 0 succeeded in 00:00:00.308 ====================
