Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp8266_2m_compat
custom_usermods =  rotary_encoder_ui rotary_encoder_ui_ALT four_line_display_ALT Battery rgb-rotary-encoder
  3600K .......... .......... .......... .......... ..........  422M
  3650K .......... .......... .......... .......... ..........  294M
  3700K .......... .......... .......... .......... ..........  343M
  3750K .......... .......... .......... .......... ..........  351M
  3800K .......... .......... .......... .......... .......... 14.5M
  3850K .......... .......... .......... .......... .......... 56.1M
  3900K .......... .......... .......... .......... ..........  116M
  3950K .......... .......... .......... .......... ..........  152M
  4000K .......... .......... .......... .......... .......... 8.55M
  4050K .......... .......... .......... .......... .......... 78.3M
  4100K .......... .......... .......... .......... ..........  156M
  4150K .......... .......... .......... .......... .......... 41.1M
  4200K .......... .......... .......... .......... .......... 34.2M
  4250K .......... .......... .......... .......... .......... 4.73M
  4300K .......... .......... .......... .......... .......... 79.4M
  4350K .......... .......... .......... .......... ..........  156M
  4400K .......... .......... .......... .......... .......... 2.09M
  4450K .......... .......... .......... .......... .......... 89.1M
  4500K .......... .......... .......... .......... ..........  120M
  4550K .......... .......... .......... .......... ..........  112M
  4600K .......... .......... .......... .......... ..........  138M
  4650K .......... .......... .......... .......... ..........  328M
  4700K .......... .......... .......... .......... ..........  153M
  4750K .......... .......... .......... .......... ..........  345M
  4800K .......... .......... .......... .......... ..........  372M
  4850K .......... .......... .......... .......... ..........  369M
  4900K .......... .......... .......... .......... ..........  394M
  4950K .......... .......... .......... .......... ..........  371M
  5000K .......... .......... .......... .......... ..........  326M
  5050K .......... .......... .......... .......... ..........  294M
  5100K .......... .......... .......... .......... .......... 1.84M
  5150K .......... .......... .......... .......... ..........  108M
  5200K .......... .......... .......... .......... .......... 79.4M
  5250K .......... .......... .......... .......... ..........  121M
  5300K .......... .......... .......... .......... ..........  125M
  5350K .......... .......... .......... .......... ..........  373M
  5400K .......... .......... .......... .......... ..........  176M
  5450K .......... .......... .......... .......... ..........  338M
  5500K .......... .......... .......... .......... ..........  367M
  5550K .......... .......... .......... .......... ..........  147M
  5600K .......... .......... .......... .......... ..........  264M
  5650K .......... .......... .......... .......... ..........  370M
  5700K .......... .......... .......... .......... ..........  325M
  5750K .......... .......... .......... .......... ..........  395M
  5800K .......... .......... .......... .......... ..........  361M
  5850K .......... .......... .......... .......... ..........  366M
  5900K .......... .......... .......... .......... ..........  379M
  5950K .......... .......... .......... .......... .......... 1.16M
  6000K .......... .......... .......... .......... ..........  143M
  6050K .......... .......... .......... .......... ..........  143M
  6100K .......... .......... .......... .......... ..........  287M
  6150K .......... .......... .......... .......... ..........  160M
  6200K .......... .......... .......... .......... ..........  397M
  6250K .......... .......... .......... .......... ..........  355M
  6300K .......... .......... .......... .......... ..........  168M
  6350K .......... .......... .......... .......... ..........  351M
  6400K .......... .......... .......... .......... ..........  169M
  6450K .......... .......... .......... .......... ..........  347M
  6500K .......... .......... .......... .......... ..........  372M
  6550K .......... .......... .......... .......... ..........  173M
  6600K .......... .......... .......... .......... ..........  385M
  6650K .......... .......... .......... .......... ..........  371M
  6700K .......... .......... .......... .......... ..........  185M
  6750K .......... .......... .......... .......... ..........  237M
  6800K .......... .......... .......... .......... ..........  257M
  6850K .......... .......... .......... .......... ..........  353M
  6900K .......... .......... .......... .......... ..........  368M
  6950K .......... .......... .......... .......... ..........  369M
  7000K .......... .......... .......... .......... ..........  403M
  7050K .......... .......... .......... .......... ..........  368M
  7100K .......... .......... .......... .......... .......... 3.02M
  7150K .......... .......... .......... .......... .......... 69.8M
  7200K .......... .......... .......... .......... ..........  128M
  7250K .......... .......... .......... .......... ..........  113M
  7300K .......... .......... .......... .......... ..........  109M
  7350K .......... .......... .......... .......... ..........  236M
  7400K .......... .......... .......... .......... ..........  151M
  7450K .......... .......... .......... .......... ..........  270M
  7500K .......... .......... .......... .......... ..........  395M
  7550K .......... .......... .......... .......... ..........  355M
  7600K .......... .......... .......... .......... ..........  325M
  7650K .......... .......... .......... .......... ..........  350M
  7700K .......... .......... .......... .......... ..........  412M
  7750K .......... .......... .......... .......... ..........  372M
  7800K .......... .......... .......... .......... ..........  375M
  7850K .......... .......... .......... .......... ..........  279M
  7900K .......... .......... .......... .......... ..........  400M
  7950K .......... .......... .......... .......... .......... 3.08M
  8000K .......... .......... .......... .......... .......... 81.2M
  8050K .......... .......... .......... .......... ..........  113M
  8100K .......... .......... .......... .......... ..........  108M
  8150K .......... .......... .......... .......... ..........  117M
  8200K .......... .......... .......... .......... ..........  210M
  8250K .......... .......... .......... .......... ..........  346M
  8300K .......... .......... .......... .......... ..........  244M
  8350K .......... .......... .......... .......... ..........  355M
  8400K .......... .......... .......... .......... ..........  385M
  8450K .......... .......... .......... .......... ..........  369M
  8500K .......... .......... .......... .......... ..........  207M
  8550K .......... .......... .......... .......... ..........  359M
  8600K .......... .......... .......... .......... .......... 11.1M
  8650K .......... .......... .......... .......... .......... 3.65M
  8700K .......... .......... .......... .......... ..........  148M
  8750K .......... .......... .......... .......... .......... 93.2M
  8800K .......... .......... .......... .......... ..........  121M
  8850K .......... .......... .......... .......... .......... 43.6M
  8900K .......... .......... .......... .......... .......... 46.5M
  8950K .......... .......... .......... .......... .......... 12.4M
  9000K .......... .......... .......... .......... .......... 89.9M
  9050K .......... .......... .......... .......... .......... 77.6M
  9100K .......... .......... .......... .......... ..........  142M
  9150K .......... .......... .......... .......... ..........  161M
  9200K .......... .......... .......... .......... .......... 5.16M
  9250K .......... .......... .......... .......... ..........  135M
  9300K .......... .......... .......... .......... .......... 40.4M
  9350K .......... .......... .......... .......... .......... 84.1M
  9400K .......... .......... .......... .......... ..........  141M
  9450K .......... .......... .......... .......... ..........  198M
  9500K .......... .......... .......... .......... ..........  289M
  9550K .......... .......... .......... .......... .......... 42.4M
  9600K .......... .......... .......... .......... .......... 1.21M
  9650K .......... .......... .......... .......... .......... 55.7M
  9700K .......... .......... .......... .......... .......... 63.1M
  9750K .......... .......... .......... .......... ..........  115M
  9800K .......... .......... .......... .......... ..........  115M
  9850K .......... .......... .......... .......... ..........  160M
  9900K .......... .......... .......... .......... ..........  182M
  9950K .......... .......... .......... .......... ..........  325M
 10000K .......... .......... .......... .......... ..........  355M
 10050K .......... .......... .......... .......... ..........  185M
 10100K .......... .......... .......... .......... ..........  396M
 10150K .......... .......... .......... .......... ..........  380M
 10200K .......... .......... .......... .......... ..........  178M
 10250K .......... .......... .......... .......... ..........  291M
 10300K .......... .......... .......... .......... ..........  321M
 10350K .......... .......... .......... .......... ..........  357M
 10400K .......... .......... .......... .......... ..........  378M
 10450K .......... .......... .......... .......... ..........  370M
 10500K .......... .......... .......... .......... ..........  388M
 10550K .......... .......... .......... .......... ..........  272M
 10600K .......... .......... .......... .......... ..........  249M
 10650K .......... .......... .......... .......... .......... 25.9M
 10700K .......... .......... .......... .......... .......... 8.56M
 10750K .......... .......... .......... .......... .......... 2.13M
 10800K .......... .......... .......... .......... .......... 70.8M
 10850K .......... .......... .......... .......... ..........  113M
 10900K .......... .......... .......... .......... .......... 7.60M
 10950K .......... .......... .......... .......... .......... 10.4M
 11000K .......... .......... .......... .......... .......... 8.08M
 11050K .......... .......... .......... .......... .......... 6.81M
 11100K .......... .......... .......... .......... .......... 10.7M
 11150K .......... .......... .......... .......... .......... 10.8M
 11200K .......... .......... .......... .......... .......... 6.88M
 11250K .......... .......... .......... .......... .......... 7.27M
 11300K .......... .......... .......... .......... .......... 6.70M
 11350K .......... .......... .......... .......... .......... 12.9M
 11400K .......... .......... .......... .......... .......... 7.35M
 11450K .......... .......... .......... .......... .......... 11.5M
 11500K .......... .......... .......... .......... .......... 76.6M
 11550K ......                                                 5.66M=0.5s

2025-09-15 18:58:55 (20.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11834344]


added 67 packages, and audited 68 packages in 6s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif8266@4.2.0; board: esp_wroom_02; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.7.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 75.8 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.7.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.7.1 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x4upizdx'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-84lgf3tt'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 32.35 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:32.345
==================== 1 failed, 0 succeeded in 00:00:32.345 ====================
Processing custom_build (platform: espressif8266@4.2.0; board: esp_wroom_02; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.30 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.303
==================== 1 failed, 0 succeeded in 00:00:00.303 ====================
