Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_S
build_flags = ${env:esp32S3_4MB_S.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D RGB_ROTARY_ENCODER
  6100K .......... .......... .......... .......... .......... 6.02M
  6150K .......... .......... .......... .......... .......... 4.11M
  6200K .......... .......... .......... .......... .......... 69.1M
  6250K .......... .......... .......... .......... .......... 99.7M
  6300K .......... .......... .......... .......... ..........  119M
  6350K .......... .......... .......... .......... ..........  160M
  6400K .......... .......... .......... .......... ..........  168M
  6450K .......... .......... .......... .......... .......... 7.53M
  6500K .......... .......... .......... .......... .......... 87.6M
  6550K .......... .......... .......... .......... ..........  125M
  6600K .......... .......... .......... .......... ..........  158M
  6650K .......... .......... .......... .......... ..........  165M
  6700K .......... .......... .......... .......... .......... 4.80M
  6750K .......... .......... .......... .......... .......... 93.8M
  6800K .......... .......... .......... .......... ..........  123M
  6850K .......... .......... .......... .......... ..........  155M
  6900K .......... .......... .......... .......... ..........  320M
  6950K .......... .......... .......... .......... ..........  269M
  7000K .......... .......... .......... .......... ..........  376M
  7050K .......... .......... .......... .......... .......... 11.8M
  7100K .......... .......... .......... .......... .......... 6.64M
  7150K .......... .......... .......... .......... .......... 14.1M
  7200K .......... .......... .......... .......... .......... 2.68M
  7250K .......... .......... .......... .......... ..........  140M
  7300K .......... .......... .......... .......... .......... 6.92M
  7350K .......... .......... .......... .......... .......... 8.81M
  7400K .......... .......... .......... .......... .......... 10.0M
  7450K .......... .......... .......... .......... .......... 8.26M
  7500K .......... .......... .......... .......... .......... 13.7M
  7550K .......... .......... .......... .......... .......... 5.39M
  7600K .......... .......... .......... .......... .......... 19.1M
  7650K .......... .......... .......... .......... .......... 12.4M
  7700K .......... .......... .......... .......... .......... 8.17M
  7750K .......... .......... .......... .......... .......... 7.14M
  7800K .......... .......... .......... .......... .......... 5.44M
  7850K .......... .......... .......... .......... .......... 11.1M
  7900K .......... .......... .......... .......... .......... 19.1M
  7950K .......... .......... .......... .                     17.2M=0.4s

2025-06-22 07:06:55 (19.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8173564]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (1 low, 6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bdp1sooy'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2fiob9fm'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing willmmiles/AsyncTCP @ ^1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-92v24w0r'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing git+https://github.com/softhack007/ESP32-HUB75-MatrixPanel-DMA_sh7.git#fix_dangling_pointer
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-oslhldai'...
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.12+sha.24b98a8 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#657f754783268b648e1d56b3cd31c810379d0c89
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1a64zuma'...
HEAD is now at 657f754 Effects written when full restart needed to swap, so clear all state when calling init
Library Manager: animartrix@0.0.0+20250622070746.sha.657f754 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.8 has been installed!
Library Manager: Installing lennarthennigs/ESP Rotary @ ^1.5.0
UnknownPackageError: Could not find the package with 'lennarthennigs/ESP Rotary @ ^1.5.0' requirements for your system 'linux_x86_64'
Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing lennarthennigs/ESP Rotary @ ^1.5.0
UnknownPackageError: Could not find the package with 'lennarthennigs/ESP Rotary @ ^1.5.0' requirements for your system 'linux_x86_64'
