Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 16MB
build_flags = ${env:esp32dev.build_flags} -D WLED_USE_ETHERNET -D WLED_MAX_BUTTONS=4 -D WLED_MAX_USERMODS=6 -D CLIENT_SSID='"Ringstrom.2.Unifi"' -D CLIENT_PASS='"givemeunifi2"'
custom_usermods =  four_line_display
Hacks to apply:

--2025-10-13 07:32:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-13 07:32:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873449 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 8s
  5750K .......... .......... .......... .......... .......... 50%  150M 0s
  5800K .......... .......... .......... .......... .......... 50%  142M 0s
  5850K .......... .......... .......... .......... .......... 50%  153M 0s
  5900K .......... .......... .......... .......... .......... 51%  151M 0s
  5950K .......... .......... .......... .......... .......... 51%  141M 0s
  6000K .......... .......... .......... .......... .......... 52%  148M 0s
  6050K .......... .......... .......... .......... .......... 52%  158M 0s
  6100K .......... .......... .......... .......... .......... 53%  154M 0s
  6150K .......... .......... .......... .......... .......... 53% 6.09M 0s
  6200K .......... .......... .......... .......... .......... 53%  119M 0s
  6250K .......... .......... .......... .......... .......... 54%  115M 0s
  6300K .......... .......... .......... .......... .......... 54%  157M 0s
  6350K .......... .......... .......... .......... .......... 55%  151M 0s
  6400K .......... .......... .......... .......... .......... 55%  142M 0s
  6450K .......... .......... .......... .......... .......... 56%  151M 0s
  6500K .......... .......... .......... .......... .......... 56%  154M 0s
  6550K .......... .......... .......... .......... .......... 56%  147M 0s
  6600K .......... .......... .......... .......... .......... 57%  152M 0s
  6650K .......... .......... .......... .......... .......... 57%  152M 0s
  6700K .......... .......... .......... .......... .......... 58%  145M 0s
  6750K .......... .......... .......... .......... .......... 58%  153M 0s
  6800K .......... .......... .......... .......... .......... 59%  156M 0s
  6850K .......... .......... .......... .......... .......... 59%  153M 0s
  6900K .......... .......... .......... .......... .......... 59%  145M 0s
  6950K .......... .......... .......... .......... .......... 60%  157M 0s
  7000K .......... .......... .......... .......... .......... 60%  153M 0s
  7050K .......... .......... .......... .......... .......... 61%  148M 0s
  7100K .......... .......... .......... .......... .......... 61%  154M 0s
  7150K .......... .......... .......... .......... .......... 62%  148M 0s
  7200K .......... .......... .......... .......... .......... 62%  148M 0s
  7250K .......... .......... .......... .......... .......... 62%  151M 0s
  7300K .......... .......... .......... .......... .......... 63%  151M 0s
  7350K .......... .......... .......... .......... .......... 63%  153M 0s
  7400K .......... .......... .......... .......... .......... 64%  165M 0s
  7450K .......... .......... .......... .......... .......... 64%  162M 0s
  7500K .......... .......... .......... .......... .......... 65%  154M 0s
  7550K .......... .......... .......... .......... .......... 65%  155M 0s
  7600K .......... .......... .......... .......... .......... 65%  165M 0s
  7650K .......... .......... .......... .......... .......... 66%  154M 0s
  7700K .......... .......... .......... .......... .......... 66%  163M 0s
  7750K .......... .......... .......... .......... .......... 67%  166M 0s
  7800K .......... .......... .......... .......... .......... 67% 12.1M 0s
  7850K .......... .......... .......... .......... .......... 68%  115M 0s
  7900K .......... .......... .......... .......... .......... 68%  154M 0s
  7950K .......... .......... .......... .......... .......... 68%  153M 0s
  8000K .......... .......... .......... .......... .......... 69%  143M 0s
  8050K .......... .......... .......... .......... .......... 69%  155M 0s
  8100K .......... .......... .......... .......... .......... 70%  153M 0s
  8150K .......... .......... .......... .......... .......... 70%  143M 0s
  8200K .......... .......... .......... .......... .......... 71%  155M 0s
  8250K .......... .......... .......... .......... .......... 71%  150M 0s
  8300K .......... .......... .......... .......... .......... 72%  147M 0s
  8350K .......... .......... .......... .......... .......... 72%  147M 0s
  8400K .......... .......... .......... .......... .......... 72%  148M 0s
  8450K .......... .......... .......... .......... .......... 73%  150M 0s
  8500K .......... .......... .......... .......... .......... 73%  148M 0s
  8550K .......... .......... .......... .......... .......... 74%  160M 0s
  8600K .......... .......... .......... .......... .......... 74%  158M 0s
  8650K .......... .......... .......... .......... .......... 75%  156M 0s
  8700K .......... .......... .......... .......... .......... 75%  164M 0s
  8750K .......... .......... .......... .......... .......... 75% 3.76M 0s
  8800K .......... .......... .......... .......... .......... 76%  135M 0s
  8850K .......... .......... .......... .......... .......... 76%  141M 0s
  8900K .......... .......... .......... .......... .......... 77%  141M 0s
  8950K .......... .......... .......... .......... .......... 77%  161M 0s
  9000K .......... .......... .......... .......... .......... 78% 3.92M 0s
  9050K .......... .......... .......... .......... .......... 78%  120M 0s
  9100K .......... .......... .......... .......... .......... 78%  111M 0s
  9150K .......... .......... .......... .......... .......... 79%  155M 0s
  9200K .......... .......... .......... .......... .......... 79%  150M 0s
  9250K .......... .......... .......... .......... .......... 80%  143M 0s
  9300K .......... .......... .......... .......... .......... 80%  156M 0s
  9350K .......... .......... .......... .......... .......... 81%  142M 0s
  9400K .......... .......... .......... .......... .......... 81%  151M 0s
  9450K .......... .......... .......... .......... .......... 81%  160M 0s
  9500K .......... .......... .......... .......... .......... 82%  154M 0s
  9550K .......... .......... .......... .......... .......... 82%  145M 0s
  9600K .......... .......... .......... .......... .......... 83%  153M 0s
  9650K .......... .......... .......... .......... .......... 83%  160M 0s
  9700K .......... .......... .......... .......... .......... 84%  138M 0s
  9750K .......... .......... .......... .......... .......... 84%  154M 0s
  9800K .......... .......... .......... .......... .......... 84%  153M 0s
  9850K .......... .......... .......... .......... .......... 85%  155M 0s
  9900K .......... .......... .......... .......... .......... 85% 8.80M 0s
  9950K .......... .......... .......... .......... .......... 86%  125M 0s
 10000K .......... .......... .......... .......... .......... 86%  120M 0s
 10050K .......... .......... .......... .......... .......... 87%  153M 0s
 10100K .......... .......... .......... .......... .......... 87%  143M 0s
 10150K .......... .......... .......... .......... .......... 87%  152M 0s
 10200K .......... .......... .......... .......... .......... 88%  142M 0s
 10250K .......... .......... .......... .......... .......... 88%  107M 0s
 10300K .......... .......... .......... .......... .......... 89%  127M 0s
 10350K .......... .......... .......... .......... .......... 89% 6.31M 0s
 10400K .......... .......... .......... .......... .......... 90% 14.4M 0s
 10450K .......... .......... .......... .......... .......... 90%  111M 0s
 10500K .......... .......... .......... .......... .......... 90%  147M 0s
 10550K .......... .......... .......... .......... .......... 91%  146M 0s
 10600K .......... .......... .......... .......... .......... 91%  141M 0s
 10650K .......... .......... .......... .......... .......... 92%  148M 0s
 10700K .......... .......... .......... .......... .......... 92%  150M 0s
 10750K .......... .......... .......... .......... .......... 93%  148M 0s
 10800K .......... .......... .......... .......... .......... 93%  145M 0s
 10850K .......... .......... .......... .......... .......... 94%  150M 0s
 10900K .......... .......... .......... .......... .......... 94%  145M 0s
 10950K .......... .......... .......... .......... .......... 94%  161M 0s
 11000K .......... .......... .......... .......... .......... 95%  155M 0s
 11050K .......... .......... .......... .......... .......... 95%  157M 0s
 11100K .......... .......... .......... .......... .......... 96%  159M 0s
 11150K .......... .......... .......... .......... .......... 96%  159M 0s
 11200K .......... .......... .......... .......... .......... 97%  159M 0s
 11250K .......... .......... .......... .......... .......... 97%  158M 0s
 11300K .......... .......... .......... .......... .......... 97%  154M 0s
 11350K .......... .......... .......... .......... .......... 98%  162M 0s
 11400K .......... .......... .......... .......... .......... 98%  153M 0s
 11450K .......... .......... .......... .......... .......... 99%  159M 0s
 11500K .......... .......... .......... .......... .......... 99%  157M 0s
 11550K .......... .......... .......... .......... .....     100%  149M=0.3s

2025-10-13 07:32:01 (43.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11873449/11873449]


added 67 packages, and audited 68 packages in 4s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2hmnkq8p'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-20_3948k'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_ryojf3a'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-iwuxi0hq'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 41.70 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:41.696
==================== 1 failed, 0 succeeded in 00:00:41.696 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.321
==================== 1 failed, 0 succeeded in 00:00:00.321 ====================
