Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  audioreactive
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  3600K .......... .......... .......... .......... .......... 22.3M
  3650K .......... .......... .......... .......... .......... 7.51M
  3700K .......... .......... .......... .......... .......... 67.0M
  3750K .......... .......... .......... .......... ..........  100M
  3800K .......... .......... .......... .......... .......... 6.81M
  3850K .......... .......... .......... .......... .......... 91.4M
  3900K .......... .......... .......... .......... .......... 92.7M
  3950K .......... .......... .......... .......... .......... 95.7M
  4000K .......... .......... .......... .......... .......... 9.88M
  4050K .......... .......... .......... .......... .......... 96.1M
  4100K .......... .......... .......... .......... ..........  153M
  4150K .......... .......... .......... .......... .......... 37.5M
  4200K .......... .......... .......... .......... .......... 44.9M
  4250K .......... .......... .......... .......... .......... 5.02M
  4300K .......... .......... .......... .......... .......... 28.2M
  4350K .......... .......... .......... .......... .......... 92.6M
  4400K .......... .......... .......... .......... .......... 2.18M
  4450K .......... .......... .......... .......... .......... 86.4M
  4500K .......... .......... .......... .......... ..........  102M
  4550K .......... .......... .......... .......... ..........  106M
  4600K .......... .......... .......... .......... ..........  106M
  4650K .......... .......... .......... .......... ..........  163M
  4700K .......... .......... .......... .......... ..........  170M
  4750K .......... .......... .......... .......... ..........  342M
  4800K .......... .......... .......... .......... ..........  351M
  4850K .......... .......... .......... .......... ..........  348M
  4900K .......... .......... .......... .......... ..........  369M
  4950K .......... .......... .......... .......... ..........  361M
  5000K .......... .......... .......... .......... ..........  372M
  5050K .......... .......... .......... .......... ..........  347M
  5100K .......... .......... .......... .......... .......... 1.98M
  5150K .......... .......... .......... .......... ..........  107M
  5200K .......... .......... .......... .......... ..........  182M
  5250K .......... .......... .......... .......... ..........  164M
  5300K .......... .......... .......... .......... ..........  361M
  5350K .......... .......... .......... .......... ..........  359M
  5400K .......... .......... .......... .......... ..........  133M
  5450K .......... .......... .......... .......... ..........  356M
  5500K .......... .......... .......... .......... ..........  365M
  5550K .......... .......... .......... .......... ..........  382M
  5600K .......... .......... .......... .......... .......... 98.7M
  5650K .......... .......... .......... .......... ..........  297M
  5700K .......... .......... .......... .......... ..........  344M
  5750K .......... .......... .......... .......... ..........  392M
  5800K .......... .......... .......... .......... ..........  450M
  5850K .......... .......... .......... .......... ..........  333M
  5900K .......... .......... .......... .......... ..........  362M
  5950K .......... .......... .......... .......... .......... 1.43M
  6000K .......... .......... .......... .......... .......... 99.8M
  6050K .......... .......... .......... .......... .......... 99.7M
  6100K .......... .......... .......... .......... .......... 85.0M
  6150K .......... .......... .......... .......... .......... 86.5M
  6200K .......... .......... .......... .......... ..........  312M
  6250K .......... .......... .......... .......... .......... 70.2M
  6300K .......... .......... .......... .......... ..........  338M
  6350K .......... .......... .......... .......... ..........  400M
  6400K .......... .......... .......... .......... .......... 89.3M
  6450K .......... .......... .......... .......... ..........  270M
  6500K .......... .......... .......... .......... ..........  352M
  6550K .......... .......... .......... .......... ..........  412M
  6600K .......... .......... .......... .......... ..........  125M
  6650K .......... .......... .......... .......... ..........  349M
  6700K .......... .......... .......... .......... ..........  349M
  6750K .......... .......... .......... .......... ..........  310M
  6800K .......... .......... .......... .......... ..........  133M
  6850K .......... .......... .......... .......... ..........  285M
  6900K .......... .......... .......... .......... ..........  203M
  6950K .......... .......... .......... .......... ..........  310M
  7000K .......... .......... .......... .......... ..........  358M
  7050K .......... .......... .......... .......... ..........  366M
  7100K .......... .......... .......... .......... .......... 1.95M
  7150K .......... .......... .......... .......... ..........  257M
  7200K .......... .......... .......... .......... ..........  145M
  7250K .......... .......... .......... .......... ..........  257M
  7300K .......... .......... .......... .......... ..........  167M
  7350K .......... .......... .......... .......... ..........  325M
  7400K .......... .......... .......... .......... ..........  482M
  7450K .......... .......... .......... .......... ..........  287M
  7500K .......... .......... .......... .......... ..........  161M
  7550K .......... .......... .......... .......... ..........  173M
  7600K .......... .......... .......... .......... ..........  408M
  7650K .......... .......... .......... .......... ..........  366M
  7700K .......... .......... .......... .......... ..........  348M
  7750K .......... .......... .......... .......... ..........  372M
  7800K .......... .......... .......... .......... ..........  197M
  7850K .......... .......... .......... .......... ..........  289M
  7900K .......... .......... .......... .......... ..........  404M
  7950K .......... .......... .......... .......... .......... 3.01M
  8000K .......... .......... .......... .......... ..........  117M
  8050K .......... .......... .......... .......... ..........  172M
  8100K .......... .......... .......... .......... ..........  371M
  8150K .......... .......... .......... .......... ..........  282M
  8200K .......... .......... .......... .......... ..........  159M
  8250K .......... .......... .......... .......... ..........  390M
  8300K .......... .......... .......... .......... ..........  151M
  8350K .......... .......... .......... .......... ..........  353M
  8400K .......... .......... .......... .......... ..........  318M
  8450K .......... .......... .......... .......... ..........  262M
  8500K .......... .......... .......... .......... ..........  348M
  8550K .......... .......... .......... .......... ..........  291M
  8600K .......... .......... .......... .......... .......... 11.3M
  8650K .......... .......... .......... .......... .......... 4.41M
  8700K .......... .......... .......... .......... .......... 68.0M
  8750K .......... .......... .......... .......... ..........  135M
  8800K .......... .......... .......... .......... ..........  146M
  8850K .......... .......... .......... .......... ..........  384M
  8900K .......... .......... .......... .......... ..........  334M
  8950K .......... .......... .......... .......... .......... 7.93M
  9000K .......... .......... .......... .......... .......... 49.0M
  9050K .......... .......... .......... .......... .......... 93.1M
  9100K .......... .......... .......... .......... ..........  163M
  9150K .......... .......... .......... .......... ..........  160M
  9200K .......... .......... .......... .......... .......... 4.98M
  9250K .......... .......... .......... .......... ..........  104M
  9300K .......... .......... .......... .......... ..........  117M
  9350K .......... .......... .......... .......... ..........  285M
  9400K .......... .......... .......... .......... ..........  355M
  9450K .......... .......... .......... .......... ..........  337M
  9500K .......... .......... .......... .......... .......... 64.5M
  9550K .......... .......... .......... .......... .......... 26.2M
  9600K .......... .......... .......... .......... .......... 5.46M
  9650K .......... .......... .......... .......... .......... 1.57M
  9700K .......... .......... .......... .......... .......... 83.7M
  9750K .......... .......... .......... .......... .......... 96.4M
  9800K .......... .......... .......... .......... ..........  112M
  9850K .......... .......... .......... .......... ..........  126M
  9900K .......... .......... .......... .......... ..........  281M
  9950K .......... .......... .......... .......... ..........  351M
 10000K .......... .......... .......... .......... ..........  385M
 10050K .......... .......... .......... .......... ..........  106M
 10100K .......... .......... .......... .......... ..........  360M
 10150K .......... .......... .......... .......... ..........  356M
 10200K .......... .......... .......... .......... ..........  206M
 10250K .......... .......... .......... .......... ..........  347M
 10300K .......... .......... .......... .......... ..........  227M
 10350K .......... .......... .......... .......... ..........  329M
 10400K .......... .......... .......... .......... ..........  393M
 10450K .......... .......... .......... .......... ..........  380M
 10500K .......... .......... .......... .......... ..........  296M
 10550K .......... .......... .......... .......... ..........  333M
 10600K .......... .......... .......... .......... ..........  425M
 10650K .......... .......... .......... .......... .......... 37.3M
 10700K .......... .......... .......... .......... .......... 8.70M
 10750K .......... .......... .......... .......... .......... 2.39M
 10800K .......... .......... .......... .......... ..........  115M
 10850K .......... .......... .......... .......... .......... 43.8M
 10900K .......... .......... .......... .......... .......... 5.95M
 10950K .......... .......... .......... .......... .......... 11.3M
 11000K .......... .......... .......... .......... .......... 10.2M
 11050K .......... .......... .......... .......... .......... 6.63M
 11100K .......... .......... .......... .......... .......... 12.9M
 11150K .......... .......... .......... .......... .......... 12.9M
 11200K .......... .......... .......... .......... .......... 9.47M
 11250K .......... .......... .......... .......... .......... 8.72M
 11300K .......... .......... .......... .......... .......... 14.8M
 11350K .......... .......... .......... .......... .......... 6.83M
 11400K .......... .......... .......... .......... .......... 6.53M
 11450K .......... .......... .......... .......... .......... 10.7M
 11500K .......... .......... .......... .......... .......... 42.4M
 11550K .......... .......... .........                         155M=0.5s

2025-09-02 22:51:54 (21.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11857452]


added 67 packages, and audited 68 packages in 9s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-leqjk1o3'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e4_r2b0_'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qtlp0059'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6fkmtcht'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 724ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11319 to 3047 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1491 to 748 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35305 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41515 to 9017 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5443 to 2063 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205704 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 26.3 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 71.5 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250902225247 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
usermods/audioreactive/audio_reactive.cpp:10:4: error: #error This audio reactive usermod is not compatible with DMX Out.
   #error This audio reactive usermod is not compatible with DMX Out.
    ^~~~~
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
